B2 U2 L' U' B' L2
B2 F2 R U L B
F2 B2 R U L B
R' L D L2 F' U2 F'
R' L D F' L2 U2 F'
R' L D' F' B2 U2 R2
R' L D' B2 U2 R2 B
R' L D' B2 F' U2 R2
L' R D2 F2 U' L2 B
L' R D2 F2 U' B L2
R' L F' D L2 U2 F2
R' L F' D' B2 U2 R2
F2 L B2 R U L B
B2 L' R U B L2 F
L R' D L2 F' U2 F'
L R' D F' L2 U2 F'
L R' D' F' B2 U2 R2
L R' D' B2 U2 R2 B
L R' D' B2 F' U2 R2
R L' D2 F2 U' L2 B
R L' D2 F2 U' B L2
L2 R' F' U B2 R' U
L R' F' D L2 U2 F2
L R' F' D' B2 U2 R2
U2 L' U2 B2 U L B
F2 L' B2 R U L B
D L2 R' F' U' L U'
R' L2 F' U B2 R' U
B2 L2 U2 L U' L2 B'
F2 L2 B2 R U L B
U2 L2 B2 R' U L B'
B2 R L' U B L2 F
B2 R U L D F2 B
B2 R U L D B F2
B2 R U L B D F2
B2 R U2 L' U' L2 B
B2 R U2 L' U' B L2
F2 R D' F2 U B R2
R' U' L' U' D' R2 B
R' U' L' D' U' R2 B
B2 R F U L F B
B2 R F U L B F
R' U' D' L' U' R2 B
F2 R B2 U D2 B' L2
F2 R B2 U B' D2 L2
F2 R B2 U' R2 U2 B'
F2 R B2 D' F2 U B'
F2 R B2 D2 U B' L2
D R' L2 F' U' L U'
F2 R' U R2 B2 U B'
F2 R' U B2 R2 U B
F2 R' U2 D' R2 F2 B
F2 R' U2 D' R2 B F2
F2 R' D L2 F' B2 U2
F2 R' D L2 B2 F' U2
F2 R' D F' L2 B2 U2
F2 R' D F' B2 L2 U2
F2 R' D B2 L2 F' U2
F2 R' D B2 F' L2 U2
F2 R' D' U2 R2 F2 B
F2 R' D' U2 R2 B F2
F2 R' D' F' U2 F' R2
L' U2 L' B2 U L B
L' U2 L2 B2 U L B'
F' R' F' U R B2 U
F' R' F' U B2 R U
F2 R' F' U R2 B2 U
F2 R' F' U B2 R2 U
F2 R' F' U2 D' R2 F2
F2 R' F' U2 D' F2 R2
F2 R' F' D L2 B2 U2
F2 R' F' D B2 L2 U2
F2 R' F' D' U2 R2 F2
F2 R' F' D' U2 F2 R2
L' U2 B2 L' U B' L2
R' D L2 F' U' L U'
L D L2 R' F' U2 F'
L D R' L2 F' U2 F'
L D R' F' L2 U2 F'
L D' R' F' B2 L U2
L D' R' B2 L F' U2
L D' R' B2 F' L U2
R' D' U' L' U' R2 B
B2 U2 L' R U' B' L2
B2 U2 L' R' U' B' L2
B2 U2 L' R2 U' B' L2
B2 U2 L' U' B L2 B2
B2 U2 L' U' B' L2 D
B2 U2 L' U' B' L2 D'
B2 U2 L' U' B' L2 D2
B2 U2 L' U' B2 L2 B
B2 U2 L' D' B2 U' B
B2 U2 L' B U' L2 B2
B2 U2 L' B U' B2 L2
B2 U2 L' B2 U' L2 B
B2 U2 L' B2 U' B L2
B2 U2 R L' U' B' L2
B2 U2 R' L' U' B' L2
B2 U2 R2 L' U' B' L2
B2 U2 D L' U' B' L2
B2 U2 D' L' U' B' L2
B2 U2 D2 L' U' B' L2
B2 U2 B L' U' B' L
F' D L2 R' F' B U2
F' D L2 R' B F' U2
F' D R' L2 F' B U2
F' D R' L2 B F' U2
F' D R' F' L2 B U2
F' D R' F' B L2 U2
F' D R' B L2 F' U2
F' D R' B F' L2 U2
B2 D U2 L' U' B' L2
B2 D F2 R U L B
R' F' D' L B' U2 R2
R' F' D' L' U2 R2 F
R' F' D' L' U2 F R2
B2 D' U2 L' U' B' L2
B2 D' F2 R U L B
B2 D2 U2 L' U' B' L2
B2 D2 F2 R U L B
B2 F R U L F B
B2 F R U L B F
F2 B' R B' U L B2
B2 F2 L' R U L2 B
B2 F2 L' R U B L2
F2 B2 L' R U L2 B
F2 B2 L' R U B L2
B2 F2 L2 R U L' B
B2 F2 L2 R U B L'
L2 B2 R' U' F' U2 L
F2 B2 L2 R U L' B
F2 B2 L2 R U B L'
B2 F2 R L' U L2 B
B2 F2 R L' U B L2
B2 F2 R L2 U L' B
B2 F2 R L2 U B L'
B2 F2 R U L D B
B2 F2 R U L D' B
B2 F2 R U L D2 B
B2 F2 R U L B D
B2 F2 R U L B D'
B2 F2 R U L B D2
B2 F2 R U L' B L2
B2 F2 R U L2 B L'
B' F2 R B' U L B2
F2 B2 R L' U L2 B
B2 F2 R U D L B
F2 B2 R L' U B L2
B2 F2 R U D' L B
B2 F2 R U D2 L B
F2 B2 R L2 U L' B
F2 B2 R L2 U B L'
F2 B2 R U L D B
F2 B2 R U L D' B
F2 B2 R U L D2 B
F2 B2 R U L B D
F2 B2 R U L B D'
F2 B2 R U L B D2
F2 B2 R U L' B L2
F2 B2 R U L2 B L'
F2 B2 R U D L B
F2 B2 R U D' L B
F2 B2 R U D2 L B
B2 F2 R D U L B
B2 F2 R D' U L B
B2 F2 R D2 U L B
F2 B2 R D U L B
B2 F2 R F U L B
F2 B2 R D' U L B
B2 F2 R F' U L B
F2 B2 R D2 U L B
B2 F2 R F2 U L B
F2 B2 R F U L B
F2 B2 R F' U L B
F2 B2 R F2 U L B
F B2 R U L F B
F B2 R U L B F
B2 F2 D R U L B
F2 B2 D R U L B
B2 F2 D' R U L B
F2 B2 D' R U L B
R B2 D' F2 R U B'
B2 F2 D2 R U L B
F2 B2 D2 R U L B
