F R B2 D' L2
F' U F2 R B2
F' U F2 B2 R
F' U B2 F2 R
B2 F R D' L2
B2 F D' L2 R
B2 F D' R L2
F B2 R D' L2
F B2 D' L2 R
F B2 D' R L2
F L R B2 D' L2
F L B2 R D' L2
F L B2 D' L2 R
F L B2 D' R L2
F L' R B2 D' L2
F L' B2 R D' L2
F L' B2 D' L2 R
F L' B2 D' R L2
F L2 R B2 D' L2
F' L2 U F2 B2 R'
F' L2 U B2 R' F2
F' L2 U B2 F2 R'
F L2 B2 R D' L2
F L2 B2 D' L2 R
F L2 B2 D' R L2
F R L B2 D' L2
F R L' B2 D' L2
F' R U F2 R B2
F' R U F2 B2 R
F' R U B2 F2 R
F R L2 B2 D' L2
F R U' F2 U B2
F R D' L2 D B2
F R B D' L2 B
F R B D' B L2
F R B' D' B' L2
F R B2 L D' L2
F R B2 L' D' L2
F R B2 L2 D' L2
F R B2 U' F2 U
F R B2 D' L2 D
F R B2 D' L2 D'
F R B2 D' L2 D2
F' R' U F2 R B2
F' R' U F2 B2 R
F' R' U B2 F2 R
B2 R' D' F L' R
B2 R' D' F R L'
F R' B2 R2 D' L2
F' R2 U F2 R B2
F' R2 U F2 B2 R
F' R2 U B2 F2 R
F' U R F2 R B2
F' U R F2 B2 R
F' U R B2 F2 R
F' U R' F2 R B2
F' U R' F2 B2 R
F' U R' B2 F2 R
F' U R2 F2 R B2
F' U R2 F2 B2 R
F' U R2 B2 F2 R
F' U F2 R B2 D
F' U F2 R B2 D'
F' U F2 R B2 D2
F' U F2 R' B2 R2
F' U F2 B' R B'
F' U F2 B2 R D
F' U F2 B2 R D'
F' U F2 B2 R D2
F' U F2 B2 D R
F' U F2 B2 D' R
F' U F2 B2 D2 R
F' U B' F2 R B'
F' U B2 R F2 R
F' U B2 R' F2 R
F' U B2 R2 F2 R
F' U B2 F2 R D
F' U B2 F2 R D'
F' U B2 F2 R D2
F' U B2 F2 D R
F' U B2 F2 D' R
F' U B2 F2 D2 R
F' U' L' U2 F2 B2
F' U' L' U2 B2 F2
F' U' F2 R B2 L
D2 F R D' L2 B'
D F R D' L2 B2
D F R D' B2 L2
D2 F D' L2 R B'
D2 F D' L2 B' R
D2 F D' R L2 B'
D F D' L2 R B2
D F D' L2 B2 R
D F D' R L2 B2
D F D' R B2 L2
D F D' B2 L2 R
D F D' B2 R L2
B2 D F R D' L2
B2 D F D' L2 R
B2 D F D' R L2
F D' L2 D R B2
F D' L2 D B2 R
B2 D' F R D' L2
B2 D' F D' L2 R
B2 D' F D' R L2
B2 D2 F R D' L2
B2 D2 F D' L2 R
B2 D2 F D' R L2
B2 F L R D' L2
B2 F L D' L2 R
B2 F L D' R L2
B2 F L' R D' L2
B2 F L' D' L2 R
B2 F L' D' R L2
B2 F L2 R D' L2
B2 F L2 D' L2 R
B2 F L2 D' R L2
B2 F R L D' L2
B2 F R L' D' L2
B2 F R L2 D' L2
B' F R D' B' L2
B2 F R U' F2 U
B2 F R D' L2 D
B2 F R D' L2 D'
B2 F R D' L2 D2
B' F R B' D' L2
B2 F R2 D' L2 R'
B2 F R2 D' R' L2
F' B U F2 B R
F' B U B F2 R
B' F D' R B' L2
B' F D' R B' L2
B2 F D' L2 R D
B2 F D' L2 R D'
B2 F D' L2 R D'
B2 F D' L2 R D2
B2 F D' L2 D R
B2 F D' L2 D' R
B2 F D' L2 D2 R
B2 F D' R L2 D
B2 F D' R L2 D'
B2 F D' R L2 D2
B' F D' B' L2 R
B' F D' B' R L2
B2 F D2 R D L2
B F D' L2 B R
F B D' L2 B R
B F D' B L2 R
B F D' B R L2
F B D' B L2 R
F B D' B R L2
F B' R D' B' L2
F B' R B' D' L2
F' B' U F2 R B'
F' B' U F2 B' R
F' B' U B' F2 R
B' F' U F2 R B'
B' F' U F2 B' R
B' F' U B' F2 R
B F' U F2 B R
B F' U B F2 R
F B' D' R B' L2
F B' D' B' L2 R
F B' D' B' R L2
F B2 L R D' L2
F B2 L D' L2 R
F B2 L D' R L2
F B2 L' R D' L2
F B2 L' D' L2 R
F B2 L' D' R L2
F B2 L2 R D' L2
F B2 L2 D' L2 R
F B2 L2 D' R L2
F B2 R L D' L2
F B2 R L' D' L2
F B2 R L2 D' L2
F B2 R U' F2 U
F B2 R D' L2 D
F B2 R D' L2 D'
F B2 R D' L2 D2
R' B2 D' F L' R
R' B2 D' F R L'
F B2 R2 D' L2 R'
F B2 R2 D' R' L2
F B2 D' L2 R D
F B2 D' L2 R D'
F B2 D' L2 R D2
F B2 D' L2 D R
F B2 D' L2 D' R
F B2 D' L2 D2 R
F B2 D' R L2 D
F B2 D' R L2 D'
F B2 D' R L2 D2
F B2 D2 R D L2
F L R U' F2 U B2
F L R D' L2 D B2
F L R B D' L2 B
F L R B D' B L2
F L R B' D' B' L2
F L R B2 L D' L2
F L R B2 L' D' L2
F L R B2 L2 D' L2
F L R B2 U' F2 U
F L R B2 D' L2 D
F L R B2 D' L2 D'
F L R B2 D' L2 D2
F L R' B2 R2 D' L2
F' L U F2 B2 D2 R2
F' L U B2 F2 D2 R2
F' L U' L2 U2 F2 B2
F' L U' L2 U2 B2 F2
F L D' L2 D R B2
F L D' L2 D B2 R
F L F2 U F2 R B2
F L F2 U F2 B2 R
F L F2 U B2 F2 R
F L B D' L2 B R
F L B D' B L2 R
F L B D' B R L2
F L B' R D' B' L2
F L B' R B' D' L2
F L B' D' R B' L2
F L B' D' B' L2 R
F L B' D' B' R L2
F L B2 L R D' L2
F L B2 L D' L2 R
F L B2 L D' R L2
F L B2 L' R D' L2
F L B2 L' D' L2 R
F L B2 L' D' R L2
F L B2 L2 R D' L2
F L B2 L2 D' L2 R
F L B2 L2 D' R L2
F L B2 R L D' L2
F L B2 R L' D' L2
F L B2 R L2 D' L2
F L B2 R U' F2 U
F L B2 R D' L2 D
F L B2 R D' L2 D'
F L B2 R D' L2 D2
F L B2 R2 D' L2 R'
F L B2 R2 D' R' L2
F L B2 D' L2 R D
F L B2 D' L2 R D'
F L B2 D' L2 R D2
F L B2 D' L2 D R
F L B2 D' L2 D' R
F L B2 D' L2 D2 R
F L B2 D' R L2 D
F L B2 D' R L2 D'
F L B2 D' R L2 D2
F L B2 D2 R D L2
F L' R U' F2 U B2
F L' R D' L2 D B2
F L' R B D' L2 B
F L' R B D' B L2
F L' R B' D' B' L2
F L' R B2 L D' L2
F L' R B2 L' D' L2
F L' R B2 L2 D' L2
F L' R B2 U' F2 U
F L' R B2 D' L2 D
F L' R B2 D' L2 D'
F L' R B2 D' L2 D2
F L' R' B2 R2 D' L2
F' L' U F2 B2 D' R2
F' L' U B2 F2 D' R2
F2 L' U' F' L' R B2
F2 L' U' F' L' B2 R
F2 L' U' F' R L' B2
F2 L' U' F' R B2 L'
F2 L' U' F' B2 L' R
F2 L' U' F' B2 R L'
F2 L' U' B2 F' L' R
F2 L' U' B2 F' R L'
F' L' U2 F2 B2 D L2
F' L' U2 B2 F2 D L2
F L' D' L2 D R B2
F L' D' L2 D B2 R
F L' F2 U F2 R B2
F L' F2 U F2 B2 R
F L' F2 U B2 F2 R
F L' B D' L2 B R
F L' B D' B L2 R
F L' B D' B R L2
F L' B' R D' B' L2
F L' B' R B' D' L2
F L' B' D' R B' L2
F L' B' D' B' L2 R
F L' B' D' B' R L2
F L' B2 L R D' L2
F L' B2 L D' L2 R
F L' B2 L D' R L2
F L' B2 L' R D' L2
F L' B2 L' D' L2 R
F L' B2 L' D' R L2
F L' B2 L2 R D' L2
F L' B2 L2 D' L2 R
F L' B2 L2 D' R L2
F L' B2 R L D' L2
F L' B2 R L' D' L2
F L' B2 R L2 D' L2
F L' B2 R U' F2 U
F L' B2 R D' L2 D
F L' B2 R D' L2 D'
F L' B2 R D' L2 D2
F L' B2 R2 D' L2 R'
F L' B2 R2 D' R' L2
F' L2 R U F2 B2 R'
F' L2 R U B2 R' F2
F' L2 R U B2 F2 R'
F L' B2 D' L2 R D
F L' B2 D' L2 R D'
F L' B2 D' L2 R D2
F L' B2 D' L2 D R
F L' B2 D' L2 D' R
F L' B2 D' L2 D2 R
F L' B2 D' R L2 D
F L' B2 D' R L2 D'
F L' B2 D' R L2 D2
F L' B2 D2 R D L2
F L2 R U' F2 U B2
F L2 R D' L2 D B2
F' L2 R' U F2 B2 R'
F' L2 R' U B2 R' F2
F' L2 R' U B2 F2 R'
F L2 R B D' L2 B
F L2 R B D' B L2
F L2 R B' D' B' L2
F L2 R B2 L D' L2
F L2 R B2 L' D' L2
F L2 R B2 L2 D' L2
F L2 R B2 U' F2 U
F L2 R B2 D' L2 D
F L2 R B2 D' L2 D'
F L2 R B2 D' L2 D2
F' L2 R2 U F2 B2 R'
F' L2 R2 U B2 R' F2
F' L2 R2 U B2 F2 R'
F L2 R' B2 R2 D' L2
F' L2 U R F2 B2 R'
F' L2 U R B2 R' F2
F' L2 U R B2 F2 R'
F' L2 U R' F2 B2 R'
F' L2 U R' B2 R' F2
F' L2 U R' B2 F2 R'
F' L2 U R2 F2 B2 R'
F' L2 U R2 B2 R' F2
F' L2 U R2 B2 F2 R'
F' L2 U F B2 R' F
F' L2 U F2 R B2 R'
F' L2 U F2 R' B2 R'
F' L2 U F2 R2 B2 R'
F' L2 U F2 B2 R' D
F' L2 U F2 B2 R' D'
F' L2 U F2 B2 R' D2
F' L2 U F2 B2 D R'
F' L2 U F2 B2 D' R'
F' L2 U F2 B2 D2 R'
F' L2 U B2 R F2 R2
F' L2 U B2 R' F2 D
F' L2 U B2 R' F2 D'
F' L2 U B2 R' F2 D2
F' L2 U B2 F R' F
F' L2 U B2 F2 R' D
F' L2 U B2 F2 R' D'
F' L2 U B2 F2 R' D2
F' L2 U B2 F2 D R'
F' L2 U B2 F2 D' R'
F' L2 U B2 F2 D2 R'
F' L2 U' L U2 F2 B2
F' L2 U' L U2 B2 F2
F' L2 U' B2 R' F2 L'
F L2 D' L2 D R B2
F L2 D' L2 D B2 R
B2 L2 F R D' L2 F
B2 L2 F D' L2 R F
B2 L2 F D' R L2 F
D L2 F' U' B' L' U2
F' L2 F2 B2 R' D' L2
F L2 F2 U F2 R B2
F L2 F2 U F2 B2 R
F' L2 F2 B2 D' L2 R'
F' L2 F2 B2 D' R' L2
F L2 F2 U B2 F2 R
F' L2 B U F2 B R'
F' L2 B U B R' F2
F' L2 B U B F2 R'
F L2 B D' L2 B R
F L2 B D' B L2 R
F L2 B D' B R L2
F2 L2 B' U' F' R B'
F2 L2 B' U' F' B' R
F2 L2 B' U' B' F' R
F L2 B' R D' B' L2
F L2 B' R B' D' L2
F L2 B' D' R B' L2
F L2 B' D' B' L2 R
F L2 B' D' B' R L2
F' L2 B2 R' F2 D' L2
F L2 B2 L R D' L2
F L2 B2 L D' L2 R
F L2 B2 L D' R L2
F L2 B2 L' R D' L2
F L2 B2 L' D' L2 R
F L2 B2 L' D' R L2
F L2 B2 L2 R D' L2
F L2 B2 L2 D' L2 R
F L2 B2 L2 D' R L2
F L2 B2 R L D' L2
F L2 B2 R L' D' L2
F L2 B2 R L2 D' L2
F L2 B2 R U' F2 U
F L2 B2 R D' L2 D
F L2 B2 R D' L2 D'
F L2 B2 R D' L2 D2
F L2 B2 R2 D' L2 R'
F L2 B2 R2 D' R' L2
F' L2 B2 F2 R' D' L2
F' L2 B2 F2 D' L2 R'
F' L2 B2 F2 D' R' L2
F L2 B2 D' L2 R D
F L2 B2 D' L2 R D'
F L2 B2 D' L2 R D2
F L2 B2 D' L2 D R
F L2 B2 D' L2 D' R
F L2 B2 D' L2 D2 R
F L2 B2 D' R L2 D
F L2 B2 D' R L2 D'
F L2 B2 D' R L2 D2
F L2 B2 D2 R D L2
F R L U' F2 U B2
F R L D' L2 D B2
F R L B D' L2 B
F R L B D' B L2
F R L B' D' B' L2
F R L B2 L D' L2
F R L B2 L' D' L2
F R L B2 L2 D' L2
F R L B2 U' F2 U
F R L B2 D' L2 D
F R L B2 D' L2 D'
F R L B2 D' L2 D2
F R L' U' F2 U B2
F R L' D' L2 D B2
F' R L2 U F2 B2 R'
F' R L2 U B2 R' F2
F' R L2 U B2 F2 R'
F R L' B D' L2 B
F R L' B D' B L2
F R L' B' D' B' L2
F R L' B2 L D' L2
F R L' B2 L' D' L2
F R L' B2 L2 D' L2
F R L' B2 U' F2 U
F R L' B2 D' L2 D
F R L' B2 D' L2 D'
F R L' B2 D' L2 D2
F R L2 U' F2 U B2
F R L2 D' L2 D B2
F' R U R F2 R B2
F' R U R F2 B2 R
F' R U R B2 F2 R
F' R U R' F2 R B2
F' R U R' F2 B2 R
F' R U R' B2 F2 R
F' R U R2 F2 R B2
F' R U R2 F2 B2 R
F' R U R2 B2 F2 R
F R L2 B D' L2 B
F R L2 B D' B L2
F R L2 B' D' B' L2
F R L2 B2 L D' L2
F R L2 B2 L' D' L2
F R L2 B2 L2 D' L2
F R L2 B2 U' F2 U
F R L2 B2 D' L2 D
F R L2 B2 D' L2 D'
F R L2 B2 D' L2 D2
F' R U F2 R B2 D
F' R U F2 R B2 D'
F' R U F2 R B2 D2
F' R U F2 R' B2 R2
F' R U F2 B' R B'
F' R U F2 B2 R D
F' R U F2 B2 R D'
F' R U F2 B2 R D2
F' R U F2 B2 D R
F' R U F2 B2 D' R
F' R U F2 B2 D2 R
F' R U B' F2 R B'
F' R U B2 R F2 R
F' R U B2 R' F2 R
F' R U B2 R2 F2 R
F' R U B2 F2 R D
F' R U B2 F2 R D'
F' R U B2 F2 R D2
F' R U B2 F2 D R
F' R U B2 F2 D' R
F' R U B2 F2 D2 R
F' R U' L' U2 F2 B2
F' R U' L' U2 B2 F2
F R U D' R2 U' L2
F R U' L F2 U B2
F' R U' F2 R B2 L
F R U' L' F2 U B2
F R U' L2 F2 U B2
F R U' F2 L U B2
F R U' F2 L' U B2
F R U' F2 L2 U B2
F R U' F2 U B2 D
F R U' F2 U B2 D'
F R U' F2 U B2 D2
F R U' F2 D L2 U
R2 U B U' F B R
R2 U B U' B F R
F R D' L D L B2
F R D' L' D L' B2
F R D' L' D B2 L'
F R D' L2 U R2 U'
F R D' L2 D B2 D
F R D' L2 D B2 D'
F R D' L2 D B2 D2
F R D' L2 B D B2
F R D' L2 B' D B2
F R D' L2 B2 D B2
F R D' U R2 U' L2
F R D' B L2 D B2
F R D' B' L2 D B2
F R D' B2 L2 D B2
B' R F R B' D L2
B2 R F R U B U'
F' R F2 R B2 D' L2
F' R F2 B2 R D' L2
F' R F2 B2 D' L2 R
F' R F2 B2 D' R L2
F' R B U F2 B R
F' R B U B F2 R
F R B L D' L2 B
F R B L D' B L2
F R B L B D' L2
F R B L' D' L2 B
F R B L' D' B L2
F R B L' B D' L2
F R B L2 D' L2 B
F R B L2 D' B L2
F R B L2 B D' L2
F R B U' F2 U B
F R B D B D2 L2
F R B D' L' B L'
F R B D' L2 D B
F R B D' L2 D' B
F R B D' L2 D2 B
F R B D' L2 B D
F R B D' L2 B D'
F R B D' L2 B D2
F R B D' B L2 D
F R B D' B L2 D'
F R B D' B L2 D2
F R B D' B' L2 B2
F' R B' U F2 R B'
F' R B' U F2 B' R
F' R B' U B' F2 R
F R B' L2 D' L2 B'
F R B' U' F2 U B'
F R B' D B' D2 L2
F R B' D' B L2 B2
F R B' D' B' L2 D
F R B' D' B' L2 D'
F R B' D' B' L2 D2
F R B' D' B2 L2 B
F R B2 L U' F2 U
F R B2 L D' L2 D
F R B2 L D' L2 D'
F R B2 L D' L2 D2
F R B2 L' U' F2 U
F R B2 L' D' L2 D
F R B2 L' D' L2 D'
F R B2 L' D' L2 D2
F R B2 L2 U' F2 U
F R B2 L2 D' L2 D
F R B2 L2 D' L2 D'
F R B2 L2 D' L2 D2
F' R B2 F2 R D' L2
F R B2 R D' L2 R'
F R B2 R D' R' L2
F' R B2 F2 D' L2 R
F' R B2 F2 D' R L2
F R B2 R' D' L2 R
F R B2 R' D' R L2
F R B2 U D2 B2 U'
F R B2 U' F2 U D
F R B2 U' F2 U D'
F R B2 U' F2 U D2
F R B2 U' F2 D U
F R B2 U' F2 D' U
F R B2 U' F2 D2 U
F R B2 U2 D R2 U2
F R B2 D L D2 L2
F R B2 D L' D2 L2
F R B2 D L2 D2 L2
F R B2 D U2 R2 U2
F R B2 D' L D L
F R B2 D' L D' L
F R B2 D' L D2 L
F R B2 D' L' D L'
F R B2 D' L' D' L'
F R B2 D' L' D2 L'
F R B2 D' F L2 F'
F R B2 D' F2 L2 F2
F R B2 D' B' L2 B
F R B2 D' B2 L2 B2
F R B2 D2 L D L2
F R B2 D2 L' D L2
F R B2 D2 L2 D L2
F R B2 D2 U B2 U'
F R' L B2 R2 D' L2
F' R' L2 U F2 B2 R'
F' R' L2 U B2 R' F2
F' R' L2 U B2 F2 R'
F R' L' B2 R2 D' L2
F' R' U R F2 R B2
F' R' U R F2 B2 R
F' R' U R B2 F2 R
F' R' U R' F2 R B2
F' R' U R' F2 B2 R
F' R' U R' B2 F2 R
F' R' U R2 F2 R B2
F' R' U R2 F2 B2 R
F' R' U R2 B2 F2 R
F R' L2 B2 R2 D' L2
F' R' U F2 R B2 D
F' R' U F2 R B2 D'
F' R' U F2 R B2 D2
F' R' U F2 R' B2 R2
F' R' U F2 B' R B'
F' R' U F2 B2 R D
F' R' U F2 B2 R D'
F' R' U F2 B2 R D2
F' R' U F2 B2 D R
F' R' U F2 B2 D' R
F' R' U F2 B2 D2 R
F' R' U B' F2 R B'
F' R' U B2 R F2 R
F' R' U B2 R' F2 R
F' R' U B2 R2 F2 R
F' R' U B2 F2 R D
F' R' U B2 F2 R D'
F' R' U B2 F2 R D2
F' R' U B2 F2 D R
F' R' U B2 F2 D' R
F' R' U B2 F2 D2 R
F' R' U' L' U2 F2 B2
F' R' U' L' U2 B2 F2
F' R' U' F2 R B2 L
F R' U' F2 U R2 B2
F R' U' F2 U B2 R2
B' R' D F R B' L
B' R' D F B' L R
B' R' D F B' R L
B' R' D B' F L R
B' R' D B' F R L
B2 R' D' R F L' R
B2 R' D' R F R L'
B2 R' D' R' F L' R
B2 R' D' R' F R L'
B' R' D' F R B' L'
B2 R' D' R2 F L' R
B2 R' D' R2 F R L'
B' R' D' F B' L' R
B' R' D' F B' R L'
B2 R' D' F L' R D
B2 R' D' F L' R D'
B2 R' D' F L' R D2
B2 R' D' F L' D R
B2 R' D' F L' D' R
B2 R' D' F L' D2 R
B2 R' D' F R L' D
B2 R' D' F R L' D'
B2 R' D' F R L' D2
B2 R' D' F R D L'
B2 R' D' F R D' L'
B2 R' D' F R D2 L'
B2 R' D' F D L' R
B2 R' D' F D R L'
B2 R' D' F D' L' R
B2 R' D' F D' R L'
B2 R' D' F D2 L' R
B2 R' D' F D2 R L'
B' R' D' B' F L' R
B' R' D' B' F R L'
F R' D' L2 D R2 B2
F R' D' L2 D B2 R2
D R' D' F L' R B2
D R' D' F L' B2 R
D R' D' F R L' B2
D R' D' F R B2 L'
B R' D' F L' R B
B R' D' F R L' B
B R' D' F R B L'
D R' D' F B2 L' R
D R' D' F B2 R L'
D R' D' B2 F L' R
D R' D' B2 F R L'
B2 R' F R U' F' U
B' R' F D R B' L
B' R' F D B' L R
B' R' F D B' R L
F' R' F2 R B2 D' L2
F' R' F2 B2 R D' L2
F' R' F2 B2 D' L2 R
F' R' F2 B2 D' R L2
F R' F2 U R2 F2 B2
F R' F2 U R2 B2 F2
F R' F2 U F2 R2 B2
F R' F2 U F2 B2 R2
F R' F2 U B2 R2 F2
F R' F2 U B2 F2 R2
F' R' B U F2 B R
F' R' B U B F2 R
F' R' B' U F2 R B'
F' R' B' U F2 B' R
F' R' B' U B' F2 R
B' R' B' D' F L' R
B' R' B' D' F R L'
F R' B' R2 D' B' L2
F R' B' R2 B' D' L2
F R' B2 L R2 D' L2
F' R' B2 F2 R D' L2
F' R' B2 F2 D' L2 R
F' R' B2 F2 D' R L2
F R' B2 L' R2 D' L2
F R' B2 L2 R2 D' L2
F R' B2 R D' L2 R
F R' B2 R D' R L2
F R' B2 R' D' L2 R'
F R' B2 R' D' R' L2
F R' B2 R2 L D' L2
F R' B2 R2 L' D' L2
F R' B2 R2 L2 D' L2
F R' B2 R2 U' F2 U
F R' B2 R2 D' L2 D
F R' B2 R2 D' L2 D'
F R' B2 R2 D' L2 D2
F R' B2 U' F2 U R2
F R' B2 D' L2 D R2
F' R2 L2 U F2 B2 R'
F' R2 L2 U B2 R' F2
F' R2 L2 U B2 F2 R'
