F L' R2 U D L2
F L' R2 U2 B2 U'
F L' R2 D U L2
F L' R2 D2 F2 U
F R2 L' U D L2
F R2 L' U2 B2 U'
F R2 L' D U L2
F R2 L' D2 F2 U
F' R2 U2 R' B2 U'
F R2 D L' U L'
F R2 D2 L' F2 U
R' D R' U L2 B
R' D R' U B L2
R2 F L' U D L2
R2 F L' U D L2
R2 F L' U2 B2 U'
R2 F L' D U L2
R2 F L' D2 F2 U
R2 F D L' U L'
R2 F D2 L' F2 U
R2 F' U2 R B2 U'
R2 F' U2 B2 R U'
R2 F' D2 F2 L' U
F D2 L' F2 R U
D' L R U F2 B' L'
D' L R U B' F2 L'
F' L R2 U2 R' B2 U'
D' L U D2 B' L2 F
D L U D2 L F2 B'
D L U D2 L B' F2
D L U D2 F2 L B'
R' L D R' U L2 B
R' L D R' U B L2
D' L U F2 D2 B' L2
D' L U F2 B' D2 L2
D' L U B' F2 D2 L2
D' L U' R2 U2 F2 B'
D' L U' R2 U2 B' F2
D L U' B2 R' U2 B
R2 L F L' U D L2
R2 L F L' U2 B2 U'
R2 L F L' D U L2
R2 L F L' D2 F2 U
R2 L F D L' U L'
R2 L F D2 L' F2 U
R2 L F' U2 R B2 U'
R2 L F' U2 B2 R U'
R2 L F' D2 F2 L' U
D' L D2 U B' L2 F
D L D2 U L F2 B'
D L D2 U L B' F2
D L D2 U F2 L B'
F L' R D R U L2
F L' R D2 R F2 U
R' L' D R' U L2 B
R' L' D R' U B L2
L' R' D R' U L2 B
L' R' D R' U B L2
L R' D R' U L2 B
L R' D R' U B L2
L2 R' D R' U L2 B
L2 R' D R' U B L2
F L' R' U2 B2 L U'
F L' R' D R' U L2
F L' R' D2 R' F2 U
F L' R' D2 F2 R' U
F' L' R2 U2 R' B2 U'
F L' R2 U L D L2
F L' R2 U L' D L2
F L' R2 U L2 D L2
F L' R2 U D L2 D
F L' R2 U D L2 D'
F L' R2 U D L2 D2
F L' R2 U' D' R2 U2
F L' R2 U2 B2 U' D
F L' R2 U2 B2 U' D'
F L' R2 U2 B2 U' D2
F L' R2 U2 B2 D U'
F L' R2 U2 B2 D' U'
F L' R2 U2 B2 D2 U'
F L' R2 D U L2 D
F L' R2 D U L2 D'
F L' R2 D U L2 D2
F L' R2 D F U L2
F L' R2 D F' U L2
F L' R2 D F2 U L2
F L' R2 D' U' R2 U2
F L' R2 D2 F2 U D
F L' R2 D2 F2 U D'
F L' R2 D2 F2 U D2
F L' R2 D2 F2 D U
F L' R2 D2 F2 D' U
F L' R2 D2 F2 D2 U
F L' R2 F U D L2
F L' R2 F U2 B2 U'
F L' R2 F D U L2
F L' R2 F D2 F2 U
F L' R2 F' U D L2
F L' R2 F' U2 B2 U'
F L' R2 F' D U L2
F L' R2 F' D2 F2 U
F L' R2 F2 U D L2
F L' R2 F2 U2 B2 U'
F L' R2 F2 D U L2
F L' R2 F2 D2 F2 U
F L' U D L2 D2 F2
F L' U D' F2 D2 L2
R2 L' F L' U D L2
R2 L' F L' U2 B2 U'
R2 L' F L' D U L2
R2 L' F L' D2 F2 U
D' L' U' R2 F U2 F
D' L' U' F R2 U2 F
R2 L' F D L' U L'
F L' U' D B2 U2 L2
F L' U' D' R2 U2 F2
R2 L' F D2 L' F2 U
R2 L' F' U2 R B2 U'
R2 L' F' U2 B2 R U'
R2 L' F' D2 F2 L' U
F L' U2 B2 U' D' F2
F L' U2 B2 U2 R2 U
F L' U2 B2 D' U' F2
F L' U2 B2 D2 L2 U'
F L' D U L2 D2 F2
F L' D U' B2 U2 L2
F L' D' R U F2 L'
F L' D' U F2 D2 L2
F L' D' U' R2 U2 F2
F L' D2 F2 U D F2
F L' D2 F2 U2 L2 U'
F L' D2 F2 D U F2
F L' D2 F2 D2 R2 U
F L' F R2 U D L2
F L' F R2 U2 B2 U'
F L' F R2 D U L2
F L' F R2 D2 F2 U
F L' F' R2 U D L2
F L' F' R2 U2 B2 U'
F L' F' R2 D U L2
F L' F' R2 D2 F2 U
F L' F2 R2 U D L2
F L' F2 R2 U2 B2 U'
F L' F2 R2 D U L2
F L' F2 R2 D2 F2 U
F L' B R2 F' B' U
F L' B R2 B' F' U
R' L2 D R' U L2 B
R' L2 D R' U B L2
L' R2 F L' U D L2
L' R2 F L' U2 B2 U'
L' R2 F L' D U L2
L' R2 F L' D2 F2 U
L2 R2 F L' U D L2
L2 R2 F L' U2 B2 U'
L2 R2 F L' D U L2
L2 R2 F L' D2 F2 U
R2 L2 F L' U D L2
R2 L2 F L' U2 B2 U'
R2 L2 F L' D U L2
R2 L2 F L' D2 F2 U
L R2 F L' U D L2
L R2 F L' U2 B2 U'
L R2 F L' D U L2
L R2 F L' D2 F2 U
L' R2 F D L' U L'
L' R2 F D2 L' F2 U
F' L2 R2 U2 R' B2 U'
L2 R2 F D L' U L'
R2 L2 F D L' U L'
L R2 F D L' U L'
L2 R2 F D2 L' F2 U
R2 L2 F D2 L' F2 U
L R2 F D2 L' F2 U
F L2 R2 U2 B2 R' U'
F L2 R2 D L U L
L' R2 F' U2 R B2 U'
F L2 R2 D2 L F2 U
L' R2 F' U2 B2 R U'
F L2 R2 D2 F2 L U
L' R2 F' D2 F2 L' U
L2 R2 F' U2 R B2 U'
L2 R2 F' U2 B2 R U'
R2 L2 F' U2 R B2 U'
R2 L2 F' U2 B2 R U'
L R2 F' U2 R B2 U'
L R2 F' U2 B2 R U'
L2 R2 F' D2 F2 L' U
R2 L2 F' D2 F2 L' U
L R2 F' D2 F2 L' U
B' L2 F L' B R2 U
B' L2 F B L' R2 U
B' L2 F B R2 L' U
R2 U R D L2 R' B
R2 U R D R' L2 B
R2 U R D R' B L2
B' L2 B R2 F L' U
B' L2 B F L' R2 U
B' L2 B F R2 L' U
R2 U D L D2 L B'
R2 U D L2 R' B R
R2 U D R' L2 B R
R2 U D R' B L2 R
R2 U D R' B R L2
R2 U D' L D2 B' L2
R2 U D' L B' D2 L2
R2 U D' L' D2 L2 B'
D' R L U F2 B' L'
D' R L U B' F2 L'
F R L' D R U L2
F R L' D2 R F2 U
D' R U L F2 B' L'
D' R U L B' F2 L'
D' R U L2 F2 L' B'
D' R U F2 L B' L2
D R U' F' B2 U2 L2
D R U' B2 F' U2 L2
F R D L' R U L'
F R D R L' U L'
F R D2 L' R F2 U
F R D2 R L' F2 U
R2 U' D R F' U2 L2
R2 U' D R' U2 L2 B
R2 U' D R' U2 B L2
F' R B2 U2 R B2 U
F' R B2 U2 B2 R U
F' R B2 D2 F2 L' U'
F R' L' U2 B2 L U'
F R' L' D R' U L2
F R' L' D2 R' F2 U
F R' L' D2 F2 R' U
R2 U' F' U' R B2 U'
R2 U' F' U' B2 R U'
D R' U L2 D2 F2 B
D R' U L2 D2 B F2
D' R' U F2 B2 L B'
D' R' U B2 L F2 B'
D' R' U B2 L B' F2
D' R' U B2 F2 L B'
D R' U B' L2 F B2
D R' U B' L2 B2 F
D R' U' B2 U2 B' L2
F' R' U2 B2 L R2 U'
F' R' U2 B2 R2 L U'
F' R' D R' U L2 B2
F' R' D R' U B2 L2
F R' D L' R' U L'
F R' D R' L' U L'
F' R' D2 L2 R' F2 U
F' R' D2 L2 F2 R' U
F' R' D2 R' L2 F2 U
F' R' D2 R' F2 L2 U
F' R' D2 F2 L2 R' U
F' R' D2 F2 R' L2 U
F R' D2 L' R' F2 U
F R' D2 L' F2 R' U
F R' D2 R' L' F2 U
R2 U2 D R' U' L2 B
R2 U2 D R' U' B L2
U2 R' B2 D' L U' B'
F' R2 L U2 R' B2 U'
F' R2 L' U2 R' B2 U'
F R2 L' U L D L2
F R2 L' U L' D L2
F R2 L' U L2 D L2
F R2 L' U D L2 D
F R2 L' U D L2 D'
F R2 L' U D L2 D2
F' R2 L2 U2 R' B2 U'
F R2 L' U' D' R2 U2
F R2 L' U2 B2 U' D
F R2 L' U2 B2 U' D'
F R2 L' U2 B2 U' D2
F R2 L' U2 B2 D U'
F R2 L' U2 B2 D' U'
F R2 L' U2 B2 D2 U'
F R2 L' D U L2 D
F R2 L' D U L2 D'
F R2 L' D U L2 D2
F R2 L' D F U L2
F R2 L' D F' U L2
F R2 L' D F2 U L2
F R2 L' D' U' R2 U2
F R2 L' D2 F2 U D
F R2 L' D2 F2 U D'
F R2 L' D2 F2 U D2
F R2 L' D2 F2 D U
F R2 L' D2 F2 D' U
F R2 L' D2 F2 D2 U
F R2 L' F U D L2
F R2 L' F U2 B2 U'
F R2 L' F D U L2
F R2 L' F D2 F2 U
F R2 L' F' U D L2
F R2 L' F' U2 B2 U'
F R2 L' F' D U L2
F R2 L' F' D2 F2 U
F R2 L' F2 U D L2
F R2 L' F2 U2 B2 U'
F R2 L' F2 D U L2
F R2 L' F2 D2 F2 U
F R2 L2 U2 B2 R' U'
F R2 L2 D L U L
F2 R2 U L D L2 B'
R2 U2 F' R F B2 U'
R2 U2 F' R B2 F U'
