B R U R B L
F' R' U' R' F' L'
D' F2 L' R' B' U'
D' F2 R' L' B' U'
D B2 L R F U
D B2 R L F U
B2 L R' F R2 U R
B2 L R2 F R' U R
R' L U2 F R2 U R
L' R U2 B' R2 U' R'
B2 L D R F B2 U
B2 L D R B2 F U
B2 L D B2 R F U
D L B2 R F L U
L R' U2 F R2 U R
R L' U2 B' R2 U' R'
F2 L' R B' R2 U' R'
F2 L' R2 B' R U' R'
F2 L' D' R' F2 B' U'
F2 L' D' R' B' F2 U'
F2 L' D' F2 R' B' U'
D' L' F2 R' B' L' U'
R U R U R B U'
R U D R B L B
R U D B L B R
F2 R L' B' R2 U' R'
B R U L R B L
B R U L' R B L
B R U L2 R B L
B R U R L B L
B R U R L' B L
B R U R L2 B L
B R U R D B L
B R U R D' B L
B R U R D2 B L
B R U R B L D
B R U R B L D'
B R U R B L D2
B R U R B D L
B R U R B D' L
B R U R B D2 L
B R U D R B L
B R U D' R B L
B R U D2 R B L
B R U B L R B
B R U B R L B
R2 U B R U' L F
R U B L D R B2
R U B L D B2 R
R U B D L R B2
R U B D L B2 R
R U B D R L B2
U2 R U2 B R2 U' R'
B R D U R B L
R U B' D B2 L R
R U B' D B2 R L
B R D' U R B L
B R D2 U R B L
B2 R F' L F U R
R' U' R' U' R' F' U
B2 R B' U R B L
B' R B2 U R B L
R' U' D' R' F' L' F'
R' U' D' F' L' F' R'
B2 R' L F R2 U R
R' U' F D' F2 L' R'
R' U' F D' F2 R' L'
R' U' F' L' D' R' F2
R' U' F' L' D' F2 R'
R' U' F' D' L' R' F2
R' U' F' D' L' F2 R'
R' U' F' D' R' L' F2
R2 U' F' R' U L' B'
F' R' U' L R' F' L'
F' R' U' L' R' F' L'
F' R' U' L2 R' F' L'
F' R' U' R' L F' L'
F' R' U' R' L' F' L'
F' R' U' R' L2 F' L'
F' R' U' R' D F' L'
F' R' U' R' D' F' L'
F' R' U' R' D2 F' L'
F' R' U' R' F' L' D
F' R' U' R' F' L' D'
F' R' U' R' F' L' D2
F' R' U' R' F' D L'
F' R' U' R' F' D' L'
F' R' U' R' F' D2 L'
F' R' U' D R' F' L'
F' R' U' D' R' F' L'
F' R' U' D2 R' F' L'
F' R' U' F' L' R' F'
F' R' U' F' R' L' F'
U2 R' U2 F' R2 U R
F' R' D U' R' F' L'
F' R' D' U' R' F' L'
F' R' D2 U' R' F' L'
F2 R' F U' R' F' L'
R' U2 R' F' R' U R
R U2 R B R U' R'
F R' F2 U' R' F' L'
F2 R' B L' B' U' R'
B2 R2 L F R' U R
F2 R2 L' B' R U' R'
R D U R B L B
R D U B L B R
R D B U B L R
R D B U B R L
L D B2 R F L U
R' D' U' R' F' L' F'
R' D' U' F' L' F' R'
R' D' F' U' F' L' R'
R' D' F' U' F' R' L'
L' D' F2 R' B' L' U'
D' F R' F L' B' U'
B2 D L R F B2 U
B2 D L R B2 F U
B2 D L B2 R F U
B2 D R L F B2 U
B2 D R L B2 F U
U' F' R' U' L' R' F'
U' F' R' U' R' L' F'
F' D B2 L F R U
F2 D' L' R' F2 B' U'
F2 D' L' R' B' F2 U'
F2 D' L' F2 R' B' U'
F2 D' R' L' F2 B' U'
F2 D' R' L' B' F2 U'
D F' B2 L F R U
D' F2 L' R B' R2 U'
D' F2 L' R' D B' U'
D' F2 L' R' D' B' U'
D' F2 L' R' D2 B' U'
D' F2 L' R' B' U' D
D' F2 L' R' B' U' D'
D' F2 L' R' B' U' D2
D' F2 L' R' B' D U'
D' F2 L' R' B' D' U'
D' F2 L' R' B' D2 U'
D' F2 L' R2 B' R U'
D' F2 L' D R' B' U'
D' F2 L' D' R' B' U'
D' F2 L' D2 R' B' U'
D' F2 R L' B' R2 U'
D' F2 R' L' D B' U'
D' F2 R' L' D' B' U'
D' F2 R' L' D2 B' U'
D' F2 R' L' B' U' D
D' F2 R' L' B' U' D'
D' F2 R' L' B' U' D2
D' F2 R' L' B' D U'
D' F2 R' L' B' D' U'
D' F2 R' L' B' D2 U'
D' F2 R' D L' B' U'
D' F2 R' D' L' B' U'
D' F2 R' D2 L' B' U'
D' F2 R' B L' B' U'
D' F2 R' B' L' B' U'
D' F2 R' B2 L' B' U'
B D' F2 L' B' R' U'
D' F2 R2 L' B' R U'
D' F2 D L' R' B' U'
D' F2 D R' L' B' U'
D' F2 D' L' R' B' U'
D' F2 D' R' L' B' U'
D' F2 D2 L' R' B' U'
D' F2 D2 R' L' B' U'
D' F2 B L' B' R' U'
U B R U L R B
U B R U R L B
F2 B L' B' R' U' R'
D' B F2 L' B' R' U'
D B' R B' L F U
B2 F' L F R U R
D B2 L R D F U
D B2 L R D' F U
D B2 L R D2 F U
D B2 L R F U D
D B2 L R F U D'
D B2 L R F U D2
D B2 L R F D U
D B2 L R F D' U
D B2 L R F D2 U
D B2 L R' F R2 U
D B2 L R2 F R' U
D B2 L D R F U
D B2 L D' R F U
D B2 L D2 R F U
F' B2 L F R U R
D B2 R L D F U
D B2 R L D' F U
D B2 R L D2 F U
D B2 R L F U D
D B2 R L F U D'
D B2 R L F U D2
D B2 R L F D U
D B2 R L F D' U
D B2 R L F D2 U
D B2 R D L F U
D B2 R D' L F U
D B2 R D2 L F U
D B2 R F L F U
D B2 R F' L F U
D B2 R F2 L F U
D B2 R' L F R2 U
B F2 L' B' R' U' R'
D B2 R2 L F R' U
D B2 D L R F U
D B2 D R L F U
D B2 D' L R F U
D B2 D' R L F U
D B2 D2 L R F U
D B2 D2 R L F U
D B2 F' L F R U
