D' L2 D' R F2
D R D F2 L'
D2 R F2 D L2
R D' L2 D' F2
R D2 F2 D L2
D2 L R F2 D L2
L' R D' L2 D' F2
L R D' L2 D' F2
L2 R D' L2 D' F2
R L D' L2 D' F2
L' R D2 F2 D L2
L R D2 F2 D L2
L2 R D2 F2 D L2
R L D2 F2 D L2
D' L D' L R F2
D' L D' R L F2
D' L D' R F2 L
D2 L' R F2 D L2
R L' D' L2 D' F2
R L' D2 F2 D L2
D' L' D' L' R F2
D' L' D' R L' F2
R L2 D' L2 D' F2
D' L2 R U' R U
D2 L2 R F2 D L2
R L2 D2 F2 D L2
D' L2 U' R2 U R'
D' L2 D R D2 F2
D' L2 D' R F2 D
D' L2 D' R F2 D'
D' L2 D' R F2 D2
D' L2 D' R' F2 R2
D' L2 D' R2 F2 R'
D' L2 D2 R D F2
D' L2 F2 D' F2 R
D2 R L F2 D L2
D2 R L' F2 D L2
D' R L2 U' R U
R U D2 B2 U' F2
R U D2 B2 U' F2
D2 R L2 F2 D L2
D2 R U B2 U' F2
D' R U' R U L2
D2 R D L2 D' F2
D R D L F2 L'
D R D L' F2 L'
D R D L2 F2 L'
D R D F2 L' D
D R D F2 L' D'
D R D F2 L' D2
D R D F2 D L'
D R D F2 D' L'
D R D F2 D2 L'
D2 R F D F L2
D2 R F' D L2 F'
D2 R F' D F' L2
D2 R F2 L D L2
D2 R F2 L' D L2
D2 R F2 L2 D L2
D2 R F2 U B2 U'
D2 R F2 D L2 D
D2 R F2 D L2 D'
D2 R F2 D L2 D2
D R F2 D L' F2
R U' D' R2 U L2
R U' F2 U D2 F2
R U' F2 U' B2 U2
R U' F2 D' R2 U
R U' F2 D2 U F2
D2 R' F2 R2 D L2
D R2 D R' F2 L'
R U2 B2 U F2 U
R U2 B2 U2 D' L2
R U2 B2 D R2 U2
R U2 B2 D' U2 L2
L' D R D F2 L'
D2 R2 F2 R' D L2
L D R D F2 L'
D2 R2 F2 D L2 R'
D2 R2 F2 D R' L2
L2 D R D F2 L'
L' D' L2 D' R F2
R D' L D' L F2
R D' L D' F2 L
R2 D' L2 D' R' F2
R2 D' L2 D' F2 R'
R D' L' D' L' F2
L D' L2 D' R F2
L2 D' L2 D' R F2
R D' L2 U' R2 U
R D' L2 D' F2 D
R D' L2 D' F2 D'
R D' L2 D' F2 D2
R D' L2 F D' F2
D2 U B2 U' R F2
R D' L2 F' D' F2
R D' L2 F2 D' F2
R D' U' R2 U L2
U' D' R2 U L2 R'
U' D' R2 U R' L2
D' U' R2 U L2 R'
D' U' R2 U R' L2
R D' F L2 D' F2
R D' F' L2 D' F2
R D' F2 L2 D' F2
L' D2 R F2 D L2
R D2 L F2 D L2
R D2 L' F2 D L2
L2 D2 R F2 D L2
L D2 R F2 D L2
R D2 L2 F2 D L2
R2 D2 R' F2 D L2
R D2 U B2 U' F2
R2 D2 F2 R' D L2
R D2 F D F L2
B2 U2 R B2 D' L2
R2 D2 F2 D L2 R'
R2 D2 F2 D R' L2
R D2 F' D L2 F'
R D2 F' D F' L2
R D2 F2 L D L2
R D2 F2 L' D L2
R D2 F2 L2 D L2
R D2 F2 U B2 U'
R D2 F2 D L2 D
R D2 F2 D L2 D'
R D2 F2 D L2 D2
U D2 B2 U' R F2
B2 U2 B2 R D' L2
B2 U2 B2 D' L2 R
B2 U2 B2 D' R L2
B' D' L2 B R F
U' F2 U D2 F2 R
U' F2 U' L' B2 U2
U' F2 U' B2 L' U2
U' F2 D2 U F2 R
R F2 D2 F2 D' L2
F2 D2 F2 R D' L2
F2 D2 F2 D' L2 R
F2 D2 F2 D' R L2
R B' D' L2 F B
R B' D' L2 B F
D2 B2 U' R F2 B2
D2 B2 U' R B2 F2
D2 B2 U' B2 R F2
U2 B2 U2 R D' L2
U2 B2 U2 D' L2 R
U2 B2 U2 D' R L2
U2 B2 D R2 U2 R'
U2 B2 D' U2 L2 R
U2 B2 D' U2 R L2
D2 L R U B2 U' F2
D' L R U' R U L
D2 L R D L2 D' F2
L' R U D2 B2 U' F2
D2 L R F D F L2
D2 L R F' D L2 F'
D2 L R F' D F' L2
D2 L R F2 L D L2
D2 L R F2 L' D L2
D2 L R F2 L2 D L2
D' L R F2 L D F2
D2 L R F2 U B2 U'
D2 L R F2 D L2 D
D2 L R F2 D L2 D'
D2 L R F2 D L2 D2
L2 R U D2 B2 U' F2
L R U D2 B2 U' F2
D L R F2 L' D F2
R L U D2 B2 U' F2
L' R U' D' R2 U L2
D2 L R' F2 R2 D L2
L2 R U' D' R2 U L2
L R U' D' R2 U L2
L' R U' F2 U D2 F2
L' R U' F2 U' B2 U2
L' R U' F2 D' R2 U
L' R U' F2 D2 U F2
R L U' D' R2 U L2
L2 R U' F2 U D2 F2
L R U' F2 U D2 F2
L2 R U' F2 U' B2 U2
L R U' F2 U' B2 U2
L2 R U' F2 D' R2 U
