D R B2 U' F' R2
D R' D B2 L2 F
R D' F2 U' L' F
D' F2 L' U R' F
D' F2 L' U F R'
D L R B2 U' F' R2
D L R' D B2 L2 F
L' R D' F2 U' L' F
L2 R D' F2 U' L' F
L R D' F2 U' L' F
R L D' F2 U' L' F
D L' R B2 U' F' R2
D2 L' R' D L' F B2
D2 L' R' D L' B2 F
D2 L' R' D B2 L' F
D' L' R' D' F L2 B'
D L' R' D B2 L2 F
R L' D' F2 U' L' F
F2 L' U' R2 U2 R F'
D' L' F2 L' U F' R'
R L2 D' F2 U' L' F
D L2 R B2 U' F' R2
D L2 R' D B2 L2 F
R U R U2 D R F'
R U R D U2 R F'
D R L B2 U' F' R2
D R L' B2 U' F' R2
D R L2 B2 U' F' R2
F' R U' R U2 B R
D R U' F' R2 D L2
U' R D' F2 U' L' F
U2 R D' F2 U' L' F
U R D' F2 U' L' F
D R F B2 U' R2 F2
D R F B2 U' F2 R2
D R F' R2 D L2 B2
D R F' R2 D B2 L2
D R F2 B2 U' R2 F
D R F2 B2 U' F R2
R2 U' R' F L' U' R2
D2 R B' L U' L R2
D2 R B' L U' R2 L
R2 U' D R' U' R2 F'
D R B2 L U' F' R2
D R B2 L' U' F' R2
D R B2 L2 U' F' R2
D R B2 U' F R2 F2
D R B2 U' F' R2 D
D R B2 U' F' R2 D'
D R B2 U' F' R2 D2
D R B2 U' F2 R2 F
D R B2 D' F2 U' F
D R B2 F U' R2 F2
D R B2 F U' F2 R2
D R B2 F2 U' R2 F
D R B2 F2 U' F R2
D R' L D B2 L2 F
D2 R' L' D L' F B2
D2 R' L' D L' B2 F
D2 R' L' D B2 L' F
D' R' L' D' F L2 B'
D R' L' D B2 L2 F
D R' L2 D B2 L2 F
D R' U R2 B2 U' F'
D R' D F B2 L2 F
D R' D F' B2 L2 F
D R' D F2 B2 L2 F
D R' D B2 L2 D F
D R' D B2 L2 D' F
D R' D B2 L2 D2 F
D R' D B2 L2 F D
D R' D B2 L2 F D'
D R' D B2 L2 F D2
D R' D B2 F L2 F
D R' D B2 F' L2 F
D R' D B2 F2 L2 F
D R' F D B2 L2 F
D R' F' D B2 L2 F
D R' F2 D B2 L2 F
R' U2 D R' B U2 B
R2 U2 D R D F' B2
R2 U2 D R D B2 F'
R2 U2 D R F' D B2
R' D R F' R' B2 L
L' D R B2 U' F' R2
R2 D R D F' B2 L
R2 D R D B2 L F'
R2 D R D B2 F' L
R2 D R F' D B2 L
L' D R' D B2 L2 F
L2 D R B2 U' F' R2
R' D R' B U2 B R
L2 D R' D B2 L2 F
L D R B2 U' F' R2
L D R' D B2 L2 F
R' D U2 R' B U2 B
R2 D U' R' U' R2 F'
R2 D U2 R D F' B2
R2 D U2 R D B2 F'
R2 D U2 R F' D B2
U' D R B2 U' F' R2
U' D R' D B2 L2 F
U2 D R B2 U' F' R2
D U R B2 U' F' R2
U2 D R' D B2 L2 F
U D R B2 U' F' R2
