B' L' R F' U' F2
B' R L' F' U' F2
B' R F' L' U' F
R D' F' B' L U'
R D' B' L F' U'
R D' B' F' L U'
R F' D' B' L U'
R F' B' L' U' F
R B' L' F' U' F2
R B' F' L' U' F
B' L R F' L2 U' F
B' L R F' U B' U2
L' R D F' U' F2 L'
L' R F' L B' U' F2
L R F' U B' R' U2
R L F' U B' R' U2
B' L' R U' F D R2
B' L' R D F' U' F2
B' L' R D' F' U' F2
B' L' R D2 F' U' F2
B' L' R F' L U' F2
B' L' R F' L' U' F2
B' L' R F' L2 U' F2
B' L' R F' U' F2 D
B' L' R F' U' F2 D'
B' L' R F' U' F2 D2
B' L' R F' D' L2 U'
B L' R F' B2 U' F2
B L' R B2 F' U' F2
R L' D F' U' F2 L'
R L' F' L B' U' F2
B2 L' B R F' U' F2
B L' B2 R F' U' F2
B' L2 R F' L U' F
B' R L F' L2 U' F
B' R L F' U B' U2
B' R L' U' F D R2
B' R L' D F' U' F2
B' R L' D' F' U' F2
B' R L' D2 F' U' F2
B' R L' F' L U' F2
B' R L' F' L' U' F2
B' R L' F' L2 U' F2
B' R L' F' U' F2 D
B' R L' F' U' F2 D'
B' R L' F' U' F2 D2
B' R L' F' D' L2 U'
B R L' F' B2 U' F2
B R L' B2 F' U' F2
B' R L2 F' L U' F
B' R D F L' F2 U'
B' R D F' U2 R U
D2 R D B' U' F' R
U' R D' F' B' L U'
U' R D' B' L F' U'
U' R D' B' F' L U'
U2 R D' F' B' L U'
U2 R D' B' L F' U'
U2 R D' B' F' L U'
U R D' F' B' L U'
U R D' B' L F' U'
U R D' B' F' L U'
B' R F L' F2 U' F'
B' R F' L U B' U2
B' R F' L' U' D F
B' R F' L' U' D' F
B' R F' L' U' D2 F
B' R F' L' U' F D
B' R F' L' U' F D'
B' R F' L' U' F D2
B' R F' L' D U' F
B' R F' L' D' U' F
B' R F' L' D2 U' F
B' R F' U' L' F L
B R F' L' B2 U' F
U' R F' D' B' L U'
D' R F' B' L U' R
U' R F' B' L' U' F
U2 R F' D' B' L U'
B' R F2 L' U' F R
U2 R F' B' L' U' F
B R F' B2 L' U' F
U R F' D' B' L U'
B' R F2 D F L' U'
U R F' B' L' U' F
D' R B' L F' U' R
D2 R B' L' F U' F2
U' R B' L' F' U' F2
U2 R B' L' F' U' F2
D2 R B' U' D F' R
D2 R B' D U' F' R
D' R B' F' L U' R
U' R B' F' L' U' F
U R B' L' F' U' F2
U2 R B' F' L' U' F
B R B2 L' F' U' F2
U R B' F' L' U' F
B R B2 F' L' U' F
R D F B' L' F2 U'
R D F' B' U2 R U
R D B' F L' F2 U'
R D B' F' U2 R U
R2 D' R' F' B' L U'
R2 D' R' B' L F' U'
R2 D' R' B' F' L U'
R D' F B' L F2 U'
R D' F' B' L U' D
R D' F' B' L U' D'
R D' F' B' L U' D2
R D' F' B' L D U'
R D' F' B' L D' U'
R D' F' B' L D2 U'
R D' F' B' D L U'
R D' F' B' D' L U'
R D' F' B' D2 L U'
R D' B' L D F' U'
R D' B' L D' F' U'
R D' B' L D2 F' U'
R D' B' L F' U' D
R D' B' L F' U' D'
R D' B' L F' U' D2
R D' B' L F' D U'
R D' B' L F' D' U'
R D' B' L F' D2 U'
R D' B' L' F' L2 U'
R D' B' D L F' U'
R D' B' D F' L U'
R D' B' D' L F' U'
R D' B' D' F' L U'
R D' B' D2 L F' U'
R D' B' D2 F' L U'
R D' B' F L F2 U'
R D' B' F' L U' D
R D' B' F' L U' D'
R D' B' F' L U' D2
R D' B' F' L D U'
R D' B' F' L D' U'
R D' B' F' L D2 U'
R D' B' F' D L U'
R D' B' F' D' L U'
R D' B' F' D2 L U'
R D2 F' D B' L U'
R F B' L' F2 U' F'
R F' L U B' R' U2
R F' L' U' D F L'
R F' L' D U' F L'
R F' U' L' D F L'
D' F' B' L U' R B
R F' D' B' L U' D
R F' D' B' L U' D'
R F' D' B' L U' D2
R F' D' B' L D U'
R F' D' B' L D' U'
R F' D' B' L D2 U'
R F' D' B' D L U'
R F' D' B' D' L U'
R F' D' B' D2 L U'
R F' B L' B2 U' F
R F' B' L U B' U2
R F' B' L' U' D F
R F' B' L' U' D' F
R F' B' L' U' D2 F
R F' B' L' U' F D
R F' B' L' U' F D'
R F' B' L' U' F D2
