R' U' F L' R F'
R' U' F R L' F'
L F R' U' L' F2
F L R' F U' F L2
B2 L U2 F U' L' F2
R' L F U' D2 L' F
R' L F D2 U' L' F
D' L F R' B' U' F2
D L F R' B U' F2
F L F R' U' F L2
B L F U' L' F2 B'
B L F U' L' B' F2
L R' F U' D2 L' F
L R' F D2 U' L' F
L U F R' U' L' F2
R' U' L F L' R F'
R' U' L F R L' F'
R' U' L' F L' R F'
R' U' L' F R L' F'
R' U' L2 F L' R F'
R' U' L2 F R L' F'
R' U' R F L' R F2
R' U' R F R L' F2
R' U' F L R F' L2
R' U' F L' R D F'
R' U' F L' R D' F'
R' U' F L' R D2 F'
R' U' F L' R F' D
R' U' F L' R F' D'
R' U' F L' R F' D2
R' U' F L2 R F' L
R' U' F R L F' L2
R' U' F R L' D F'
R' U' F R L' D' F'
R' U' F R L' D2 F'
R' U' F R L' F' D
R' U' F R L' F' D'
R' U' F R L' F' D2
R' U' F R L2 F' L
R' U' F R D L' F'
R' U' F R D' L' F'
R' U' F R D2 L' F'
F R' L F U' F L2
R' U' F D2 L' R F
R' U' F D2 R L' F
L U' F R' U' L' F2
R' U' F2 R F' L' R
R' U' F2 R F' R L'
F R' U' L' F R F
U' R' F U' L' R F'
U' R' F U' R L' F'
U2 R' F' U R U2 F'
D R' B U' F R F'
L U2 F R' U' L' F2
L D F R' B U' F2
R' D' L F B' L' U'
R' D' L B' F L' U'
B U' F L' R F2 B'
B U' F L' R B' F2
B U' F L' B' R F2
B U' F R L' F2 B'
B U' F R L' B' F2
F' U2 R U' R2 F' U'
U' F L' R F2 D B2
L F L R' U' L2 F2
L F L R' U' F2 L2
U' F R L' F2 D B2
L F L2 R' U' L F2
L F L2 R' U' F2 L
U' F R' U' L' R2 F2
U' F R' U' L' F2 R2
U' F R' U' R2 L' F2
L F R' L U' L2 F2
L F R' L U' F2 L2
L F R' L2 U' L F2
L F R' L2 U' F2 L
L F R' U' L F2 L2
L F R' U' L' F2 D
L F R' U' L' F2 D'
L F R' U' L' F2 D2
L F R' U' L2 F2 L
L F R' D' L2 U' L
L F R' B U' L' F2
L F R' B' U' L' F2
L F R' B2 U' L' F2
R' F U' L' F R F'
R' F U' D2 L' F R
R' F U' F R F' L'
R' F D2 U' L' F R
L F D' L2 R' U' L
L F D' R' L2 U' L
L F B U' L' F2 B'
L F B U' L' B' F2
L F' U F2 R' U' L'
U2 F2 R' F' U' L' F2
D F2 R' B U' F R
R' B U' F L' R F'
R' B U' F R L' F'
L B F U' L' F2 B'
L B F U' L' B' F2
R' B' U' F L' R F'
R' B' U' F R L' F'
R' B2 U' F L' R F'
R' B2 U' F R L' F'
