U R F' B U2 L
U R B F' U2 L
U R' U2 F' L' B
U R' U2 F' B L'
U R' U2 B F' L'
B' U2 R' F' U B
L' B' U2 R' U B
U B' R' U2 F' B
U B' R' U2 B F'
B L R' U2 F U B
B' L U2 R' F U B
B' L U2 F R' U B
D' L U2 F L' R U
D2 L U2 F R U B'
D' L U2 F R L' U
B L U2 D' F L' U
B L D' U2 F L' U
U' L F U2 R F' U2
B2 L' R' B' L U' B2
B L' R' B' L2 U' B2
U' L' U2 B' R' U2 B
R' L' B L B2 U' B2
L' R' B L B2 U' B2
L2 R' B L B' U' B
R' L' B' U2 R' U B2
L' R' B' U2 R' U B2
D L' B L R' B2 U'
D L' B R' L B2 U'
B2 L' B' L R' U' B
B2 L' B' R' L U' B
B L' B' L2 R' U' B
B L' B' R' L2 U' B
D L' B' U2 L R' U
D L' B' U2 R' L U
B2 L' B' D2 L U' B'
R' L2 B L B' U' B
R' U R' U2 F' L' B'
D L2 B L R' B' U'
D L2 B R' L B' U'
R U F' R B U2 L
R U F' R' U2 F' L'
R U F' B U2 L F
R U F' B' R' U2 F'
R' U B' R' U2 F' B2
R' U B' R' U2 B2 F'
R' U B' U2 B2 L F
R U B F' U2 L F
R' U B2 U2 B' L F
R U B' F' R' U2 F'
U R D F' B U2 L
U R D B F' U2 L
R' U' L F' L' F2 B
R' U' L F' L' B F2
R' U' L F' B L' F2
R' U' L B F' L' F2
U R D' F' B U2 L
U R D' B F' U2 L
U R D2 F' B U2 L
U R D2 B F' U2 L
R' U' L2 F' L' F B
R' U' L2 F' L' B F
R' U' L2 F' B L' F
R' U' L2 B F' L' F
U' R F' U2 L' R' F'
U' R F' U2 R' L' F'
U R F' R2 U2 F' L'
U R F' D B U2 L
U R F' D' B U2 L
U R F' D2 B U2 L
U R F' B R U2 L
U R F' B R' U2 L
U R F' B R2 U2 L
U R F' B U2 L D
U R F' B U2 L D'
U R F' B U2 L D2
U R F' B U2 D L
U R F' B U2 D' L
U R F' B U2 D2 L
U R F' B D U2 L
U R F' B D' U2 L
U R F' B D2 U2 L
U R F' B' R' B2 U2
U R B R2 U2 L B
U R B D F' U2 L
U R B D' F' U2 L
U R B D2 F' U2 L
U R B F' R U2 L
U R B F' R' U2 L
U R B F' R2 U2 L
U R B F' U2 L D
U R B F' U2 L D'
U R B F' U2 L D2
U R B F' U2 D L
U R B F' U2 D' L
U R B F' U2 D2 L
U R B F' D U2 L
U R B F' D' U2 L
U R B F' D2 U2 L
U R B' F' R' B2 U2
B R' L U2 F U B
B2 R' L' B' L U' B2
R' U' F' L F L2 B
R' U' F' L F B L2
R' U' F' L B F L2
R' U' F' L' B D2 F2
B R' L' B' L2 U' B2
R' U' F' B L F L2
R' U' F2 L F L' B
R' U' F2 L F B L'
R' U' F2 L B F L'
R' U' F2 B L F L'
R' U' B L F' L' F2
R' U' B L2 F' L' F
R' U' B F' L F L2
R' U' B F2 L F L'
U R' U2 L F' L' B
U R' U2 L F' B L'
U R' U2 L B F' L'
U R' U2 L' F' L' B
U R' U2 L' F' B L'
U R' U2 L' B F' L'
U R' U2 L2 F' L' B
U R' U2 L2 F' B L'
U R' U2 L2 B F' L'
U R' U2 D F' L' B
U R' U2 D F' B L'
U R' U2 D B F' L'
U R' U2 D' F' L' B
U R' U2 D' F' B L'
U R' U2 D' B F' L'
U R' U2 D2 F' L' B
U R' U2 D2 F' B L'
U R' U2 D2 B F' L'
U R' U2 F' L B L2
U R' U2 F' L' D B
U R' U2 F' L' D' B
U R' U2 F' L' D2 B
U R' U2 F' L' B D
U R' U2 F' L' B D'
U R' U2 F' L' B D2
U R' U2 F' D L' B
U R' U2 F' D B L'
U R' U2 F' D' L' B
U R' U2 F' D' B L'
U R' U2 F' D2 L' B
U R' U2 F' D2 B L'
U R' U2 F' B L' D
U R' U2 F' B L' D'
U R' U2 F' B L' D2
U R' U2 F' B D L'
U R' U2 F' B D' L'
U R' U2 F' B D2 L'
U R' U2 F' B' L' B2
U R' U2 B L F' L'
U R' U2 B L' F' L'
U R' U2 B L2 F' L'
U R' U2 B D F' L'
U R' U2 B D' F' L'
U R' U2 B D2 F' L'
U R' U2 B F' L' D
U R' U2 B F' L' D'
U R' U2 B F' L' D2
U R' U2 B F' D L'
U R' U2 B F' D' L'
U R' U2 B F' D2 L'
U R' U2 B' F' L' B2
U R' D U2 F' L' B
U R' D U2 F' B L'
U R' D U2 B F' L'
U R' D' U2 F' L' B
U R' D' U2 F' B L'
U R' D' U2 B F' L'
U R' D2 U2 F' L' B
U R' D2 U2 F' B L'
U R' D2 U2 B F' L'
U R' F B L F2 R
U2 R' F' U2 L' U' B
U R' B L F2 R F
U R' B F L F2 R
L U2 R2 F R U B
U R' B' U2 F' B2 L
U R' B' U2 B2 L F'
U R' B' U2 B2 F' L
U R' B2 U2 F' B' L
U R' B2 U2 B' L F'
U R' B2 U2 B' F' L
L U2 D' F L' R U
L U2 D' F R L' U
L U2 F R U' F' U2
U2 R2 F R F' U B
U R2 B' R' F' B U2
U R2 B' R' B F' U2
D2 U R B U2 L B'
L' D B L R' B2 U'
L' D B R' L B2 U'
L' D B' U2 L R' U
L' D B' U2 R' L U
D2 U B U2 L F B'
D2 U B U2 L B' F
D2 U' L F' B' L' F2
D2 U' L B' F' L' F2
D2 U' L2 F' L' F B'
D2 U' L2 F' L' B' F
L D' U2 F L' R U
L D' U2 F R L' U
D2 U' F' L F B' L2
D2 U' F' L B' F L2
D2 U' F2 L F B' L'
D2 U' F2 L B' F L'
U' D2 L F' B' L' F2
U' D2 L B' F' L' F2
U' D2 L2 F' L' F B'
U' D2 L2 F' L' B' F
L2 D2 R' B L U' B'
B' U2 L R' F' U B
U D2 R B U2 L B'
B' U2 L' R' F' U B
U' D2 F' L F B' L2
U' D2 F' L B' F L2
B' U2 L2 R' F' U B
U' D2 F2 L F B' L'
U' D2 F2 L B' F L'
B' U2 R' L F' U B
B' U2 R' L' F' U B
B' U2 R' L2 F' U B
L' D2 B L B2 U' B
B' U2 R' D F' U B
B' U2 R' D' F' U B
B' U2 R' D2 F' U B
B' U2 R' F' L U B
B' U2 R' F' L' U B
B' U2 R' F' L2 U B
B' U2 R' F' U D B
B' U2 R' F' U D' B
