L U F' U2 L' R
L U F' U2 R L'
D2 L U' R2 B L R'
D2 L U' R2 B R' L
L U L F' U2 L' R
L U L F' U2 R L'
L U L' F' U2 L' R
L U L' F' U2 R L'
L U L2 F' U2 L' R
L U L2 F' U2 R L'
L U F L' R F2 U2
L U F L' F2 U2 L'
L U F R L' F2 U2
L U F R F2 U2 R
L U F' L U2 L2 R
L U F' L U2 R L2
L U F' L2 U2 L R
L U F' L2 U2 R L
L U F' R' U2 L' R2
L U F' R' U2 R2 L'
L U F' R2 U2 L' R'
L U F' R2 U2 R' L'
L U F' U2 L' R D
L U F' U2 L' R D'
L U F' U2 L' R D2
L U F' U2 L' D R
L U F' U2 L' D' R
L U F' U2 L' D2 R
L U F' U2 R L' D
L U F' U2 R L' D'
L U F' U2 R L' D2
L U F' U2 R D L'
L U F' U2 R D' L'
L U F' U2 R D2 L'
L U F' U2 D L' R
L U F' U2 D R L'
L U F' U2 D' L' R
L U F' U2 D' R L'
L U F' U2 D2 L' R
L U F' U2 D2 R L'
L U F' D U2 L' R
L U F' D U2 R L'
L U F' D' U2 L' R
L U F' D' U2 R L'
L U F' D2 U2 L' R
L U F' D2 U2 R L'
L U' R2 D2 B L R'
L U' R2 D2 B R' L
L U' D2 R2 B L R'
L U' D2 R2 B R' L
B2 R' F' U R' B R2
F' U' L B U' L R
F' U' L B U' R L
R2 D2 L B' U' B2 R'
L D2 U' R2 B L R'
L D2 U' R2 B R' L
U F' U' L U' L2 R
U F' U' L U' R L2
U F' U2 L' R D F2
U F' U2 L' D R F2
U F' U2 R L' D F2
R' F' B2 R' U B R2
L B U F' U2 L' R
L B U F' U2 R L'
L B' U F' U2 L' R
L B' U F' U2 R L'
L B2 U F' U2 L' R
L B2 U F' U2 R L'
R' B2 F' R' U B R2
