L U R' U B'
F L U R' U B'
F2 L U R' U B'
F' L U R' U B'
D2 L U R' U B
L U R' U D B'
L U R' U D' B'
L U R' U D2 B'
L U R' U B' D
L U R' U B' D'
L U R' U B' D2
L U R' D U B'
L U R' D' U B'
L U R' D2 U B'
L U D R' U B'
L U D' R' U B'
L U D2 R' U B'
R' U' L R U2 B'
R' U' R L U2 B'
U R' U' L U2 B'
L D U R' U B'
L D' U R' U B'
B2 U' L U' R' B'
L D2 U R' U B'
L' F L2 U R' U
L F U R' U B'
L F' U R' U B'
L F2 U R' U B'
L B2 U' L U' B
D2 L U L R' U B
D2 L U L' R' U B
D2 L U L2 R' U B
F' L U R' U D B'
F' L U R' U D' B'
F' L U R' U D2 B'
F' L U R' U B' D
F' L U R' U B' D'
F' L U R' U B' D2
F' L U R' D U B'
F' L U R' D' U B'
F' L U R' D2 U B'
D2 L U R' L U B
D2 L U R' L' U B
D2 L U R' L2 U B
D2 L U R' U D B
D2 L U R' U D' B
D2 L U R' U D2 B
D2 L U R' U B D
D2 L U R' U B D'
D2 L U R' U B D2
U2 L U R' U B' L'
D2 L U R' D U B
D2 L U R' D' U B
D2 L U R' D2 U B
F2 L U R' U D B'
F2 L U R' U D' B'
F2 L U R' U D2 B'
F2 L U R' U B' D
F2 L U R' U B' D'
F2 L U R' U B' D2
F2 L U R' D U B'
F2 L U R' D' U B'
F2 L U R' D2 U B'
F' L U D R' U B'
F' L U D' R' U B'
F L U R' U D B'
F L U R' U D' B'
F L U R' U D2 B'
F L U R' U B' D
F L U R' U B' D'
F L U R' U B' D2
F L U R' D U B'
F L U R' D' U B'
F L U R' D2 U B'
D' L U D' R' U B
F' L U D2 R' U B'
F2 L U D R' U B'
F2 L U D' R' U B'
D L U D R' U B
F L U D R' U B'
F2 L U D2 R' U B'
F L U D' R' U B'
F L U D2 R' U B'
L R D R' B2 U2 B
R L D R' B2 U2 B
L R D B2 U2 L B
R L D B2 U2 L B
L R D' R' U2 F2 B'
L R D' R' U2 B' F2
R L D' R' U2 F2 B'
R L D' R' U2 B' F2
U' L U2 R' U R B'
U' L U2 R' U B' R
U2 L U2 B' D L' F
F' L D U R' U B'
F2 L D U R' U B'
D L D U R' U B
F L D U R' U B'
D' L D' U R' U B
F' L D' U R' U B'
F2 L D' U R' U B'
F L D' U R' U B'
F' L D2 U R' U B'
F2 L D2 U R' U B'
F L D2 U R' U B'
D2 L F U R' U B
F' L F U R' U B'
D L F U L' R' U
F2 L F U R' U B'
D L F U R' L' U
F L F U R' U B'
D2 L F' U R' U B
F' L F' U R' U B'
F2 L F' U R' U B'
F L F' U R' U B'
D2 L F2 U R' U B
F' L F2 U R' U B'
F2 L F2 U R' U B'
F L F2 U R' U B'
L' R' U' L2 R U2 B'
R' L' U' L2 R U2 B'
R' L' U' R L2 U2 B'
L' R' U' R L2 U2 B'
R' L' U' R F L2 U2
L' R' U' R F L2 U2
F' L B2 U' L U' B
F2 L B2 U' L U' B
F L B2 U' L U' B
U L' R' U' L2 U2 B'
U L' R' U' F L2 U2
B2 L' U' L2 U' R' B'
B2 L' D F U2 R' F
B2 L' D F U2 F R'
B2 L' D' F B2 L U2
B2 L' D' B2 F L U2
F' L' F L2 U R' U
F2 L' F L2 U R' U
F L' F L2 U R' U
B2 L' F U' L2 U' R'
B2 L' F U2 R' D F2
B2 L' F U2 D R' F2
B2 L' F U2 D F2 R'
B2 L' F D U2 R' F2
B2 L' F D U2 F2 R'
B2 L' F D' B2 L U2
L U L' D2 R' U B
L U L2 R' U' F U2
L U R U D' F2 B'
L U R U D' B' F2
L U R U B' D' F2
L U R D' U F2 B'
L U R D' U B' F2
L' U R' U' L2 U2 B'
L' U R' U' F L2 U2
L2 U R' U' L' U2 B'
L U R' L2 U' F U2
L U R' U R' B' R
L U R' U R2 B' R2
L U R' U D B' D
L U R' U D B' D'
L U R' U D B' D2
L U R' U D' B' D
L U R' U D' B' D'
L U R' U D' B' D2
L U R' U D2 B' D
L U R' U D2 B' D'
L U R' U D2 B' D2
L U R' U B2 D B
L U R' U B2 D' B
L U R' U B2 D2 B
L U R' U' F U2 B'
L U R' U' F' U2 B'
L U R' U' F2 U2 B'
L U R' U2 R U' B'
L U R' U2 R' U' B'
L U R' U2 R2 U' B'
L U R' D U B' D
L U R' D U B' D'
L U R' D U B' D2
L U R' D' U B' D
L U R' D' U B' D'
L U R' D' U B' D2
L U R' D2 U B' D
L U R' D2 U B' D'
L U R' D2 U B' D2
R' U R2 B2 L R' B'
R' U R2 B2 R' L B'
L U R2 D R U B'
L U R2 D' R U B'
L U R2 D2 R U B'
L U D R' U D B'
L U D R' U D' B'
L U D R' U D2 B'
L U D R' U B' D
L U D R' U B' D'
L U D R' U B' D2
L U D R' D U B'
L U D R' D' U B'
L U D R' D2 U B'
L U D' R' U D B'
L U D' R' U D' B'
L U D' R' U D2 B'
L U D' R' U B' D
L U D' R' U B' D'
L U D' R' U B' D2
L U D' R' D U B'
L U D' R' D' U B'
L U D' R' D2 U B'
L U D2 R' U D B'
L U D2 R' U D' B'
L U D2 R' U D2 B'
L U D2 R' U B' D
L U D2 R' U B' D'
L U D2 R' U B' D2
L U D2 R' D U B'
L U D2 R' D' U B'
L U D2 R' D2 U B'
L U F' R' F U B'
L U F2 R' F2 U B'
R' U' L R U2 D B'
R' U' L R U2 D' B'
R' U' L R U2 D2 B'
R' U' L R U2 B' D
R' U' L R U2 B' D'
R' U' L R U2 B' D2
R' U' L R D U2 B'
R' U' L R D' U2 B'
R' U' L R D2 U2 B'
R' U' L R F U2 B'
R' U' L R F' U2 B'
R' U' L R F2 U2 B'
R' U' L D R U2 B'
R' U' L D' R U2 B'
R' U' L D2 R U2 B'
R' U' L F2 U2 B' L'
R' U' L' R F L2 U2
R' U' R L U2 D B'
R' U' R L U2 D' B'
R' U' R L U2 D2 B'
R' U' R L U2 B' D
R' U' R L U2 B' D'
R' U' R L U2 B' D2
R' U' R L D U2 B'
R' U' R L D' U2 B'
R' U' R L D2 U2 B'
R' U' R L F U2 B'
R' U' R L F' U2 B'
R' U' R L F2 U2 B'
R' U' R L' F L2 U2
R' U' R F L U2 B'
R' U' R F' L U2 B'
R' U' R F2 L U2 B'
L U' R U' D' F2 B'
L U' R U' D' B' F2
L U' R U' B' D' F2
L U' R U2 R2 U B'
L U' R D' U' F2 B'
L U' R D' U' B' F2
L U' R2 U2 R U B'
R' U' D2 L R F' U2
R' U' D2 R L F' U2
R' U' D2 R F' L U2
U R' L' U' L2 U2 B'
U R' L' U' F L2 U2
R' U' F2 L U2 B' L2
F' R' U' L R U2 B'
U' R' U' L U2 B' L'
F' R' U' R L U2 B'
F2 R' U' L R U2 B'
U R' U D2 B2 R' B
F2 R' U' R L U2 B'
F R' U' L R U2 B'
U R' U B2 D2 R' B
U R' U' L U2 D B'
U R' U' L U2 D' B'
U R' U' L U2 D2 B'
U R' U' L U2 B' D
U R' U' L U2 B' D'
U R' U' L U2 B' D2
U R' U' L D U2 B'
U R' U' L D' U2 B'
U R' U' L D2 U2 B'
U R' U' L F U2 B'
U R' U' L F' U2 B'
U R' U' L F2 U2 B'
U R' U' L' F L2 U2
F R' U' R L U2 B'
U R' U' F L U2 B'
U R' U' F' L U2 B'
U R' U' F2 L U2 B'
L U' B2 L B2 U' B'
U R' D2 U B2 R' B
U R' D2 B2 U R' B
L2 U2 R D' F2 B R
L2 U2 R D' B F2 R
L2 U2 R B D' F2 R
L U2 R D' R' F2 B'
L U2 R D' R' B' F2
L U2 R D' F2 R' B'
U R' B2 L U R' B'
U R' B2 U D2 R' B
U R' B2 D2 U R' B
L U2 F U' R' U B'
L U2 F' U' R' U B'
L2 U2 F2 R D' F2 B
L2 U2 F2 R D' B F2
L2 U2 F2 R B D' F2
L U2 F2 U' R' U B'
L U2 B' L D L' F
L U2 B' R' D' R F'
L U2 B' D L' F L
L U2 B' D' R F' R'
L U2 B2 U L U' B
L2 D L' U R' U B'
L D U R' U D B'
L D U R' U D' B'
L D U R' U D2 B'
L D U R' U B' D
L D U R' U B' D'
L D U R' U B' D2
L D U R' D U B'
L D U R' D' U B'
