B L' U' R2 U' L2
B L' U2 L2 D B2
D' L' F2 B U2 L
D L' B U2 L B
D' L' B F2 U2 L
L' U' R2 U' F' L'
L' D B U2 L B
L' D' F2 B U2 L
L' D' B F2 U2 L
B D L' U2 L2 B2
B D L' U2 B2 L2
B D' L' F2 U2 L2
B D' F2 U2 L R
B D' F2 U2 R L
D' F2 B U2 L R
D' F2 B U2 R L
D' B L' F2 U2 L2
D B L' U2 L2 B
D B L' U2 B L2
L' B U' R2 U' L
L' B U2 L D B2
L' B U2 D L B2
L' B D U2 L B2
L' B D' F2 U2 L
D' B F2 U2 L R
D' B F2 U2 R L
L' R U' R U' F' L'
D' L F2 L2 B U2 L
D' L F2 B L2 U2 L'
D' L B L2 F2 R U2
D L B L2 U2 L' B
D L B L2 U2 B L'
D' L B F2 L2 U2 L'
R L' U' R U' F' L'
B L' R U' R U' L2
B L' R' U' R' U' L2
B' L' R' B2 U L U
D L' R2 U2 F' L' B2
D L' R2 U2 F' B2 L'
D L' R2 U2 B2 F' L'
B L' R2 U2 L2 D' B2
B L' U D F2 U B2
U' L' U' R2 B' U' F'
B L' U' R2 U' L2 D
B L' U' R2 U' L2 D'
B L' U' R2 U' L2 D2
B L' U' R2 D' B2 U'
B L' U' R2 B U' L2
B L' U' R2 B' U' L2
B L' U' R2 B2 U' L2
B L' U' B R2 U' L2
B L' U' B' R2 U' L2
B L' U' B2 R2 U' L2
B L' U2 L D L B2
B L' U2 L' D L' B2
B L' U2 L' D B2 L'
B L' U2 L2 U R2 U'
B L' U2 L2 D B2 D
B L' U2 L2 D B2 D'
B L' U2 L2 D B2 D2
B L' U2 L2 B D B2
B L' U2 L2 B' D B2
B L' U2 L2 B2 D B2
B L' U2 D B2 D' L2
B L' U2 B L2 D B2
B L' U2 B' L2 D B2
B L' U2 B2 L2 D B2
B L' D U F2 U B2
B L' D U2 B2 D' L2
U2 L' D B U2 B L
B L' D' F2 U' B2 U'
B L' D' F2 U2 D L2
B L' D' F2 D U2 L2
B L' D' F2 D' R2 U2
B L' D2 R2 U L2 U
B L' D2 R2 U2 D' B2
B L' D2 R2 D F2 U2
B L' D2 R2 D' U2 B2
D' L' D2 B U2 L B
D L' D2 F2 B U2 L
D L' D2 B F2 U2 L
B L' F U' R2 U' L2
B L' F U2 L2 D B2
D L' F B U2 L B
B L' F' U' R2 U' L2
B L' F' U2 L2 D B2
D L' F' B U2 L B
D' L' F2 R2 U2 F' L'
D' L' F2 D B U2 L
D' L' F2 D' B U2 L
D' L' F2 D2 B U2 L
D' L' F2 B R U2 L
D' L' F2 B R' U2 L
B L' F2 U' R2 U' L2
D' L' F2 B R2 U2 L
D' L' F2 B U2 L D
D' L' F2 B U2 L D'
D' L' F2 B U2 L D2
D' L' F2 B U2 D L
D' L' F2 B U2 D' L
D' L' F2 B U2 D2 L
D' L' F2 B D U2 L
D' L' F2 B D' U2 L
D' L' F2 B D2 U2 L
B L' F2 U2 L2 D B2
D' L' F2 B' R' B2 U2
D L' F2 B U2 L B
D' L' B R F2 U2 L
D' L' B R' F2 U2 L
D' L' B R2 F2 U2 L
D2 L' B U L' U L2
D' L' B U2 L D2 B2
D2 L' B U2 L D' B2
D' L' B U2 D2 L B2
U' L' B U' R2 B2 U'
U' L' B U' B2 R2 U'
U' L' B U2 D L2 B2
U' L' B U2 D B2 L2
D L' B R2 F' U2 L
U' L' B D U2 L2 B2
U' L' B D U2 B2 L2
D' L' B D2 U2 L B2
U' L' B D' R2 F2 U2
U' L' B D' F2 R2 U2
D L' B U2 L D B
D L' B U2 L D' B
D L' B U2 L D2 B
D L' B U2 L B D
D L' B U2 L B D'
D L' B U2 L B D2
D L' B U2 L' B L2
D L' B U2 L2 B L'
D L' B U2 D L B
D L' B U2 D' L B
D L' B U2 D2 L B
D' L' B F2 R U2 L
D' L' B F2 R' U2 L
D' L' B F2 R2 U2 L
D' L' B F2 U2 L D
D' L' B F2 U2 L D'
D' L' B F2 U2 L D2
D' L' B F2 U2 D L
D' L' B F2 U2 D' L
D' L' B F2 U2 D2 L
D' L' B F2 D U2 L
D' L' B F2 D' U2 L
D L' B D U2 L B
D' L' B F2 D2 U2 L
D L' B D' U2 L B
D L' B D2 U2 L B
D L' B F U2 L B
D L' B F' U2 L B
D L' B F2 U2 L B
D' L' B' R' F2 B2 U2
D' L' B' R' B2 F2 U2
D L' B' R' B2 U2 B
D' L' B' F2 R' B2 U2
B' L' B2 U' R2 U' L
B' L' B2 U2 L D B2
B' L' B2 U2 D L B2
B' L' B2 D U2 L B2
B' L' B2 D' F2 U2 L
B L2 U2 D B2 L' R'
B L2 U2 D B2 R' L'
B L2 D L U2 L2 B2
B L2 D L U2 B2 L2
B L2 D U2 B2 L' R'
B L2 D U2 B2 R' L'
B L2 D' L F2 U2 L2
B L2 D' F2 L R U2
B L2 D' F2 R L U2
D' L2 F2 L B U2 L
D L2 B U2 L B R'
B R L' U' R U' L2
F2 R U R B U' F'
L' U' L' R2 B' U' F'
D' R F2 U2 R F' L'
L' U' R2 L' B' U' F'
L' U' R2 U' L F' L'
L' U' R2 U' L' F' L'
L' U' R2 U' L2 F' L'
L' U' R2 U' D F' L'
L' U' R2 U' D' F' L'
L' U' R2 U' D2 F' L'
L' U' R2 U' F' L' D
L' U' R2 U' F' L' D'
L' U' R2 U' F' L' D2
L' U' R2 U' F' D L'
L' U' R2 U' F' D' L'
L' U' R2 U' F' D2 L'
L' U' R2 D U' F' L'
L' U' R2 D' U' F' L'
L' U' R2 D2 U' F' L'
L' U' R2 B U' F' L'
L' U' R2 B' U' F' L'
L' U' R2 B2 U' F' L'
B R' L' U' R' U' L2
B' R' L' B2 U L U
B' R' B2 L' U L2 U
B' R' B2 L' U2 D' B2
B' R' B2 L' D F2 U2
B' R' B2 L' D' U2 B2
B R2 L' U2 L2 D' B2
D R2 L' U2 F' L' B2
D R2 L' U2 F' B2 L'
D R2 L' U2 B2 F' L'
B' R2 U L' R B2 U2
U' R2 U L' U2 F' L'
B' R2 U L' B2 R U2
B' R2 U R L' B2 U2
B' R2 U R B2 L' U2
B' R2 U B2 L' R U2
B' R2 U B2 R L' U2
B2 R2 U B' L' U2 L2
R2 U2 F2 U R F L'
B' R2 U' D2 F2 L' R
B' R2 U' D2 F2 R L'
U' R2 U' F2 R F L'
B' R2 D2 U' F2 L' R
B' R2 D2 U' F2 R L'
