D' R F L' B'
D L' R B' L F
D L' B' L R F
D L' B' R L F
D R L' B' L F
D2 R D F L' B'
D' R F L' D B'
D' R F L' D' B'
D' R F L' D2 B'
D' R F L' B' D
D' R F L' B' D'
D' R F L' B' D2
D R D2 F L' B'
D' R F D L' B'
D' R F D' L' B'
D R F L' B' L
D' R F D2 L' B'
D' R F B L' B'
D' R F B' L' B'
D' R F B2 L' B'
U2 R F D' L2 B
U2 R F D' B L2
U2 R F B D' L2
D' R B F L' B'
U2 R B F D' L2
D' R B' F L' B'
D' R B2 F L' B'
R U' F' L' U F2
D' R' F L' R2 B'
D' R' F L' B' R2
D' R' F R2 L' B'
L' D R B' L F
D' R2 F L' R' B'
D' R2 F R' L' B'
L' D B' L R F
L' D B' R L F
U2 D' R F L' B
U2 D' R F B L'
U2 D' R B F L'
D' U2 R F L' B
D' U2 R F B L'
D' U2 R B F L'
R F L D' L2 B'
R F L' D' B' L2
R F L' B' D' L2
R F D' L' B' L'
B' D' R F L' B'
B2 D' R F L' B'
B D' R F L' B'
D' B R F L' B'
D' B' R F L' B'
D' B2 R F L' B'
L' R B' L F D' L2
D' L' R D2 B' L F
D L' R F B' L F
D' L' R B' L F L'
D L' R F' B' L F
D L' R F2 B' L F
D L' R B' L D F
D L' R B' L D' F
D L' R B' L D2 F
D L' R B' L F D
D L' R B' L F D'
D L' R B' L F D2
D L' R B' D L F
D L' R B' D' L F
D L' R B' D2 L F
D L' R B' F L F
D L' R B' F' L F
D L' R B' F2 L F
D L' R' B' L R2 F
D L' R' B' L F R2
D L' R' B' R2 L F
F2 L' U2 D F' B' L
F2 L' U2 D B' L F'
F2 L' U2 D B' F' L
F2 L' U2 F' D B' L
B' L' D R B' L F
B2 L' D R B' L F
B L' D R B' L F
F2 L' D U2 F' B' L
F2 L' D U2 B' L F'
F2 L' D U2 B' F' L
B' L' D B' L R F
B' L' D B' R L F
B2 L' D B' L R F
B2 L' D B' R L F
B L' D B' L R F
B L' D B' R L F
D' L' D2 R B' L F
R L' B' L F D' L2
D' L' D2 B' L R F
D' L' D2 B' R L F
D L' F' B' L F R
D' L' B' L R F L'
D' L' B' R L F L'
D L' B' L R D F
D L' B' L R D' F
D L' B' L R D2 F
D L' B' L R F D
D L' B' L R F D'
D L' B' L R F D2
D L' B' L R' F R2
D L' B' L R2 F R'
D L' B' L D R F
D L' B' L D' R F
D L' B' L D2 R F
D L' B' R L D F
D L' B' R L D' F
D L' B' R L D2 F
D L' B' R L F D
D L' B' R L F D'
D L' B' R L F D2
D L' B' R D L F
D L' B' R D' L F
D L' B' R D2 L F
D L' B' R F L F
D L' B' R F' L F
D L' B' R F2 L F
D L' B' R' L F R2
D L' B' R2 L F R'
D L' B' D L R F
D L' B' D R L F
D L' B' D' L R F
D L' B' D' R L F
D L' B' D2 L R F
D L' B' D2 R L F
D L' B' F' L F R
D L2 B' U2 L R B'
D L2 B' U2 L B' R
D L2 B' U2 R L B'
D' R L' D2 B' L F
D' R L' B' L F L'
D R L' F B' L F
D R L' F' B' L F
D R L' F2 B' L F
D R L' B' L D F
D R L' B' L D' F
D R L' B' L D2 F
D R L' B' L F D
D R L' B' L F D'
D R L' B' L F D2
D R L' B' D L F
D R L' B' D' L F
D R L' B' D2 L F
D R L' B' F L F
D R L' B' F' L F
D R L' B' F2 L F
B' R U' F' L' U F2
B2 R U' F' L' U F2
U2 R U' F' U F2 B
U2 R U' F' U B F2
B R U' F' L' U F2
F R U' F' L' U R
D2 R D F L' D B'
D2 R D F L' D' B'
D2 R D F L' D2 B'
D2 R D F L' B' D
D2 R D F L' B' D'
D2 R D F L' B' D2
D2 R D F D L' B'
D2 R D F D' L' B'
D2 R D F D2 L' B'
D2 R D F B L' B'
D2 R D F B' L' B'
D2 R D F B2 L' B'
D2 R D B F L' B'
D2 R D B' F L' B'
D2 R D B2 F L' B'
U2 R D F D' L2 B
U2 R D F D' B L2
U2 R D F B D' L2
D2 R D' L' B' L F
U2 R D B F D' L2
D2 R D' F L' B' L
U2 R D' F D' L2 B
U2 R D' F D' B L2
U2 R D' F B D' L2
D' R D2 L' B' L F
U2 R D' B F D' L2
D' R D2 F L' B' L
U2 R D2 F D' L2 B
U2 R D2 F D' B L2
U2 R D2 F B D' L2
R U' L F' L' U F
D R D2 F L' D B'
D R D2 F L' D' B'
D R D2 F L' D2 B'
D R D2 F L' B' D
D R D2 F L' B' D'
D R D2 F L' B' D2
D' R F L B L2 B'
D' R F L B' L2 B'
D' R F L B2 L2 B'
D' R F L' R' B' R
B' R F L D' L2 B'
D' R F L' R2 B' R2
D R D2 F D L' B'
D R D2 F D' L' B'
D R D2 F D2 L' B'
D' R F L' D B' D
D' R F L' D B' D'
D' R F L' D B' D2
D R D2 F B L' B'
D' R F L' D' B' D
D' R F L' D' B' D'
D' R F L' D' B' D2
D R D2 F B' L' B'
D' R F L' D2 B' D
D' R F L' D2 B' D'
D' R F L' D2 B' D2
D R D2 F B2 L' B'
D' R F L' B2 D B
D' R F L' B2 D' B
D' R F L' B2 D2 B
B' R F L' D' B' L2
B' R F L' B' D' L2
U2 R D2 B F D' L2
D' R F R' L' B' R
B2 R F L D' L2 B'
D R D2 B F L' B'
D' R F R2 L' B' R2
B2 R F L' D' B' L2
U2 R F L D' L2 B
U2 R F L D' B L2
D R D2 B' F L' B'
B2 R F L' B' D' L2
U2 R F L B D' L2
U2 R F L' D' L2 B
U2 R F L' D' B L2
D R D2 B2 F L' B'
U2 R F L' B D' L2
U2 R F L2 D' L2 B
U2 R F L2 D' B L2
U2 R F L2 B D' L2
D R F L' B' L D
D R F L' B' L D'
D R F L' B' L D2
D R F L' B' D L
D R F L' B' D' L
D R F L' B' D2 L
B R F L D' L2 B'
D' R F D L' D B'
D' R F D L' D' B'
D' R F D L' D2 B'
D' R F D L' B' D
D' R F D L' B' D'
D' R F D L' B' D2
U' R F U' F2 L' U
D R F L2 B' L B'
D2 R F D' L' B' L
D' R F D B L' B'
B R F L' D' B' L2
D' R F D B' L' B'
D' R F D B2 L' B'
D' R F D' L' D B'
D' R F D' L' D' B'
D' R F D' L' D2 B'
D' R F D' L' B' D
D' R F D' L' B' D'
D' R F D' L' B' D2
B R F L' B' D' L2
D' R F D' B L' B'
D' R F D' B' L' B'
B' R F D' L' B' L'
D' R F D' B2 L' B'
D' R F D2 L' D B'
D' R F D2 L' D' B'
D' R F D2 L' D2 B'
D' R F D2 L' B' D
D' R F D2 L' B' D'
D' R F D2 L' B' D2
D' R F D2 B L' B'
D' R F D2 B' L' B'
D' R F D2 B2 L' B'
D' R F B L' D B'
D' R F B L' D' B'
D' R F B L' D2 B'
D' R F B L' B' D
D' R F B L' B' D'
D' R F B L' B' D2
D' R F B D L' B'
