F' L' F' U R2
U L R2 D' L2 B'
F' L F' L2 U R2
U L' R2 D' B' L2
U L' R2 B' D' L2
F' L' D F' B2 U
F' L' D B2 F' U
F' L' F' U R2 D
F' L' F' U R2 D'
F' L' F' U R2 D2
F' L' F' D B2 U
F' L' F' B U R2
F' L' F' B' U R2
F' L' F' B2 U R2
F' L' B F' U R2
F' L' B' F' U R2
U L' B' R2 D' L2
F' L' B2 F' U R2
F' L2 F' L U R2
U R2 L D' L2 B'
U R2 L' D' B' L2
U R2 L' B' D' L2
U R2 D' L' B' L'
F2 U R' D R' B
F2 U2 F' R U' R
F' D L' F' B2 U
F' D L' B2 F' U
L' F' L' F' U R2
L2 F' L' F' U R2
L F' L' F' U R2
F' D B2 L' F' U
F' B L' F' U R2
F' B' L' F' U R2
B' F' L' F' U R2
B2 F' L' F' U R2
B F' L' F' U R2
F' B2 L' F' U R2
U L R D' L2 R B'
U L R D' L2 B' R
U L R D' R L2 B'
U L R' D' L2 R' B'
U L R' D' R' L2 B'
U L R2 D' L2 D B'
U L R2 D' L2 D' B'
U L R2 D' L2 D2 B'
U L R2 D' L2 B' D
U L R2 D' L2 B' D'
U L R2 D' L2 B' D2
U L R2 D' B L2 B'
U L R2 D' B' L2 B'
U L R2 D' B2 L2 B'
U L R2 B D' L2 B'
U L R2 B' D' L2 B'
U L R2 B2 D' L2 B'
F2 L U R' D R' B
U L U' F2 U R2 B
F2 L U2 F' R U' R
U L D' L2 D R2 B'
U L D' L2 D B' R2
U L D' L2 B' D R2
F2 L F L' F' U R2
F' L F L2 F2 U R2
F' L F' L2 U R2 D
F' L F' L2 U R2 D'
F' L F' L2 U R2 D2
F' L F' L2 D B2 U
B' L F' L' F' U R2
F' L F' L2 B U R2
F' L F' L2 B' U R2
F' L F' L2 B2 U R2
B2 L F' L' F' U R2
B L F' L' F' U R2
F' L F' U R2 D' B2
F' L F' B L2 U R2
F' L F' B' L2 U R2
F' L F' B2 L2 U R2
F L F2 L' F U R2
U2 L F2 R U R B
U L F2 U R2 F2 B
U L F2 U R2 B F2
F' L B L2 F' U R2
U L B R2 D' L2 B'
F' L B F' L2 U R2
F' L B' L2 F' U R2
U L B' R2 D' L2 B'
F' L B' F' L2 U R2
F' L B2 L2 F' U R2
U L B2 R2 D' L2 B'
F' L B2 F' L2 U R2
U L' R D' R B' L2
U L' R D' B' L2 R
U L' R D' B' R L2
U L' R B' R D' L2
U L' R B' D' L2 R
U L' R B' D' R L2
U L' R' D' R' B' L2
U L' R2 U' F2 U B'
U L' R2 D B' D2 L2
U L' R2 D' B L2 B2
U L' R2 D' B' L2 D
U L' R2 D' B' L2 D'
U L' R2 D' B' L2 D2
U L' R2 D' B2 L2 B
D' L' U L' D R2 B'
D' L' U L' D B' R2
D' L' U L' B' D R2
U L' R2 B' L D' L2
U L' R2 B' L' D' L2
U L' R2 B' L2 D' L2
U L' R2 B' U' F2 U
U L' R2 B' D' L2 D
U L' R2 B' D' L2 D'
U L' R2 B' D' L2 D2
F' L' U R2 U B U'
U L' R2 B2 D' L2 B
U L' R2 B2 D' B L2
D' L' U D L' R2 B'
