B L2 F U' R B
F' L' U' L' B U' B2
F' L' U' B L' U' B'
B L2 R F U' R B
B' L2 R' F B2 U' R
B L2 R' F U' R B
B' L2 R' B2 F U' R
B L2 R2 F U' R B
B L2 U2 L' B' U R'
B L2 U2 B' L' U R'
B L2 D F U' R B
U' L2 D' B R' F' U'
B L2 D' F U' R B
B L2 D2 F U' R B
B' L2 F R' B2 U' R2
B L2 F U' R D B
B L2 F U' R D' B
B L2 F U' R D2 B
B L2 F U' R B D
B L2 F U' R B D'
B L2 F U' R B D2
B L2 F U' D R B
B L2 F U' D' R B
B L2 F U' D2 R B
B L2 F U' B R B
B L2 F U' B' R B
B L2 F U' B2 R B
B L2 F D U' R B
B L2 F D' U' R B
B L2 F D2 U' R B
B L2 F2 R F' U' R
B L2 F2 D R F' U'
U2 L2 B U L F U2
F L2 B U2 L U R
F L2 B' R' B2 U' R2
B R L2 F U' R B
B' R' L2 F B2 U' R
B' R' L2 B2 F U' R
B R' L2 F U' R B
L' U' B L' U' B' R'
B' R' F L2 B2 U' R
B' R' F B2 L2 U' R
B' R' F' L2 B2 U' R'
B' R' B2 L2 F U' R
B' R' B2 F L2 U' R
B R2 L2 F U' R B
D2 R2 F' U' L' U2 B'
B' U' L2 R' F' B2 U'
B' U' L2 R' B2 F' U'
B' U' R' L2 F' B2 U'
B' U' R' L2 B2 F' U'
B' U' R' F' L2 B2 U'
B' U' R' F' B2 L2 U'
B' U' R' B2 L2 F' U'
B' U' R' B2 F' L2 U'
B U2 L B' U R' F'
F U2 L2 B U' R B
F U2 B L2 U' R B
L2 F B U2 L U R
L2 F B' R' B2 U' R2
R2 F' U D F2 R B
R2 F' D U F2 R B
D2 F2 R2 F' U R B
U2 B L2 U L' U2 B'
L2 B U2 L B' U R'
B' F L2 R' B2 U' R2
B' F R D L2 F2 B2
B' F R D L2 B2 F2
B' F R D F2 L2 B2
B' F R D F2 B2 L2
B' F R D B2 L2 F2
B' F R D B2 F2 L2
B F L2 U2 L' U R
B' F R' L2 B2 U' R2
F B L2 U2 L' U R
B' F R' B2 L2 U' R2
L2 B F U2 L U R
L2 B' R' F B2 U' R
L2 B' R' B2 F U' R
B' F' L2 R' B2 U' R'
F' B' L2 R' B2 U' R'
B' F' R' L2 B2 U' R'
F B' L2 R' B2 U' R2
F' B' R' L2 B2 U' R'
F B' R D L2 F2 B2
F B' R D L2 B2 F2
F B' R D F2 L2 B2
F B' R D F2 B2 L2
F B' R D B2 L2 F2
F B' R D B2 F2 L2
F B' R' L2 B2 U' R2
F B' R' B2 L2 U' R2
L2 B' F R' B2 U' R2
