D R F' R2 B U
F' R' U D2 L2 R2
F' R' U D2 R2 L2
F' R' U' L2 R2 U2
F' R' U' R2 L2 U2
F R' U D2 L' R2
F R' U D2 R2 L'
F R' U' L2 U2 L
D R' U2 F2 B U'
D R' U2 B F2 U'
F' R' D' F2 B2 U
F' R' D' B2 F2 U
F' R' D2 U L2 R2
F' R' D2 U R2 L2
F R' D' B2 U L'
F R' D2 U L' R2
F R' D2 U R2 L'
R' D2 B' U L R2
R' D2 B' U R2 L
R' D2 B' U R2 L
R' F U D2 L' R2
R' F U D2 R2 L'
R' F U' L2 U2 L
R' F D' B2 U L'
R' F D2 U L' R2
R' F D2 U R2 L'
R' F' U' L2 R U2
R' F' U' R L2 U2
F D' R' B2 U L'
F D2 R' U L' R'
F D2 R' U R' L'
D' B2 U2 L B' U'
D' L' R' F L B2 U
D' L' F L R' B2 U
D' L' F R' L B2 U
F' L2 R U L2 R2 U
F' L2 R U R2 L2 U
F' L2 R U2 D' F2 B2
F' L2 R U2 D' B2 F2
F' L2 R D F2 B2 U2
F' L2 R D B2 F2 U2
F' L2 R D' U2 F2 B2
F' L2 R D' U2 B2 F2
U' L2 U R' F U L'
F L2 U L2 R' U L'
U' L2 U F R' U L'
F L2 U R' L2 U L'
L2 U L2 R' F U L'
L2 U L2 F R' U L'
L2 U R' L2 F U L'
L2 U R' F L2 U L
R' U D2 R2 B' L B
R' U D2 B' L B R2
R' U F L' F2 R F
L2 U F L2 R' U L
L2 U F R' L2 U L
R' U F D2 L' F' R2
F' R L2 U L2 R2 U
F' R L2 U R2 L2 U
R U F L' D' F2 R
F' R L2 U2 D' F2 B2
F' R L2 U2 D' B2 F2
F' R L2 D F2 B2 U2
F' R L2 D B2 F2 U2
F' R L2 D' U2 F2 B2
F' R L2 D' U2 B2 F2
F R U L' D' F2 R
R' U B D2 R2 B' L
R' U B D2 B' L R2
R' U B D2 B' R2 L
F R D' B2 U L' F2
R' U' L2 U F U L'
R' U' L2 U2 F L' F'
U R F L' D' F2 R
R' U' L2 F' R F U2
D R F' R2 D B U
D R F' R2 D' B U
D R F' R2 D2 B U
D R F' R2 B U D
D R F' R2 B U D'
D R F' R2 B U D2
D R F' R2 B D U
D R F' R2 B D' U
D R F' R2 B D2 U
D R F' B R2 B U
D R F' B' R2 B U
D R F' B2 R2 B U
D2 R B' R2 U L R'
D2 R B' R2 U R' L
D R B F' R2 B U
D R B' F' R2 B U
D R B2 F' R2 B U
R' U' F L2 F' U2 L
D' R' L' F L B2 U
R' U' F' L2 R U2 B'
R' U' F' R L2 U2 B'
R' U' F' R F L2 U2
D2 R' U R' B' L B
F' R' U D2 L2 R2 D
F' R' U D2 L2 R2 D'
F' R' U D2 L2 R2 D2
F' R' U D2 R2 L2 D
F' R' U D2 R2 L2 D'
F' R' U D2 R2 L2 D2
D2 R' U B' L B R'
F R' U L' U2 L' U2
F R' U L' F2 R F2
F R' U R D2 L' R2
F R' U R D2 R2 L'
F R' U R' D2 L' R2
F R' U R' D2 R2 L'
F' R' U' L2 R2 U2 D
F' R' U' L2 R2 U2 D'
F' R' U' L2 R2 U2 D2
F' R' U' L2 R2 D U2
F' R' U' L2 R2 D' U2
F' R' U' L2 R2 D2 U2
F R' U R2 D2 L' R2
F R' U R2 D2 R2 L'
F' R' U' L2 U2 D2 L2
F' R' U' L2 D2 U2 L2
F R' U D L' D R2
F R' U D' L' D' R2
F R' U D2 L' R2 D
F R' U D2 L' R2 D'
F R' U D2 L' R2 D2
F R' U D2 R2 L' D
F R' U D2 R2 L' D'
F R' U D2 R2 L' D2
F R' U D2 R2 D L'
F R' U D2 R2 D' L'
F R' U D2 R2 D2 L'
F' R' U' R2 L2 U2 D
F' R' U' R2 L2 U2 D'
F' R' U' R2 L2 U2 D2
F' R' U' R2 L2 D U2
F' R' U' R2 L2 D' U2
F' R' U' R2 L2 D2 U2
F' R' U' R2 U2 D2 R2
R' U' B L2 U2 F L'
F' R' U' R2 D2 U2 R2
F R' U' L2 R U2 L
F R' U' L2 R' U2 L
F R' U' L2 R2 U2 L
F R' U' L2 U2 L D
F R' U' L2 U2 L D'
F R' U' L2 U2 L D2
F R' U' L2 U2 D L
F R' U' L2 U2 D' L
F R' U' L2 U2 D2 L
F R' U' L2 D U2 L
F R' U' L2 D' U2 L
F R' U' L2 D2 U2 L
F R' U' R L2 U2 L
F R' U' R' L2 U2 L
F R' U' R2 L2 U2 L
F' R' U2 D F2 B2 U'
F' R' U2 D B2 F2 U'
D R' U2 D B U' R2
D R' U2 F2 D B U'
D R' U2 F2 D' B U'
D R' U2 F2 D2 B U'
D R' U2 F2 B U' D
D R' U2 F2 B U' D'
D R' U2 F2 B U' D2
D R' U2 F2 B D U'
D R' U2 F2 B D' U'
D R' U2 F2 B D2 U'
D R' U2 B U' D R2
D R' U2 B D U' R2
D R' U2 B F2 U' D
D R' U2 B F2 U' D'
D R' U2 B F2 U' D2
D R' U2 B F2 D U'
D R' U2 B F2 D' U'
D R' U2 B F2 D2 U'
F' R' D U2 F2 B2 U'
F' R' D U2 B2 F2 U'
D R' D U2 B U' R2
F R' D U L' D R2
D' R' D' B' U L R2
D' R' D' B' U R2 L
F' R' D' F2 U D' R2
F' R' D' F2 D' U R2
F' R' D' F2 B2 U D
F' R' D' F2 B2 U D'
F' R' D' F2 B2 U D2
F' R' D' F2 B2 D U
F' R' D' F2 B2 D' U
F' R' D' F2 B2 D2 U
F' R' D' B2 U D' L2
F' R' D' B2 D' U L2
F' R' D' B2 F2 U D
F' R' D' B2 F2 U D'
F' R' D' B2 F2 U D2
F' R' D' B2 F2 D U
F' R' D' B2 F2 D' U
F' R' D' B2 F2 D2 U
F2 R' D' F' B2 U L'
F R' D' U L' D' R2
F2 R' D' B2 F' U L'
F' R' D2 U L2 R2 D
F' R' D2 U L2 R2 D'
F' R' D2 U L2 R2 D2
F' R' D2 U R2 L2 D
F' R' D2 U R2 L2 D'
F' R' D2 U R2 L2 D2
D2 R' D2 F U L' R'
D2 R' D2 F U R' L'
F' R' D2 F U L2 R2
F' R' D2 F U R2 L2
F' R' D2 F' U L2 R2
F' R' D2 F' U R2 L2
F' R' D2 F2 U L2 R2
F' R' D2 F2 U R2 L2
F R' D' B2 U L' D
F R' D' B2 U L' D'
F R' D' B2 U L' D2
F R' D' B2 U D L'
F R' D' B2 U D' L'
F R' D' B2 U D2 L'
F R' D' B2 D U L'
F R' D' B2 D' U L'
F' R' D2 B U L2 R2
F' R' D2 B U R2 L2
F R' D' B2 D2 U L'
F' R' D2 B' U L2 R2
F' R' D2 B' U R2 L2
F' R' D2 B2 U L2 R2
F' R' D2 B2 U R2 L2
F2 R' D2 F' U L' R2
F2 R' D2 F' U R2 L'
F R' D2 U L' R2 D
F R' D2 U L' R2 D'
F R' D2 U L' R2 D2
F R' D2 U R2 L' D
F R' D2 U R2 L' D'
F R' D2 U R2 L' D2
F R' D2 U R2 D L'
F R' D2 U R2 D' L'
F R' D2 U R2 D2 L'
F' R' F U D2 L2 R2
F' R' F U D2 R2 L2
F' R' F U' L2 R2 U2
D R' D2 B2 U2 B' U'
F' R' F U' R2 L2 U2
F R' D2 B U L' R2
F R' D2 B U R2 L'
F R' D2 B' U L' R2
F R' D2 B' U R2 L'
F' R' F D' F2 B2 U
F' R' F D' B2 F2 U
F' R' F D2 U L2 R2
F' R' F D2 U R2 L2
F2 R' F U' L2 R U2
F R' D2 B2 U L' R2
F R' D2 B2 U R2 L'
F2 R' F U' R L2 U2
D R' F U2 F B U'
D R' F U2 B F U'
F' R' F' U D2 L2 R2
F' R' F' U D2 R2 L2
F' R' F' U' L2 R2 U2
F' R' F' U' R2 L2 U2
F' R' F' D' F2 B2 U
F' R' F' D' B2 F2 U
F2 R' F' U D2 L' R2
F2 R' F' U D2 R2 L'
F' R' F' D2 U L2 R2
F' R' F' D2 U R2 L2
F2 R' F' U' L2 U2 L
F2 R' F' D' B2 U L'
F2 R' F' D2 U L' R2
F2 R' F' D2 U R2 L'
D R' F' U2 F' B U'
D R' F' U2 B F' U'
F' R' F2 U D2 L2 R2
F' R' F2 U D2 R2 L2
F' R' F2 U' L2 R2 U2
F' R' F2 U' R2 L2 U2
F' R' F2 D' F2 B2 U
F' R' F2 D' B2 F2 U
F' R' F2 D2 U L2 R2
F' R' F2 D2 U R2 L2
F R' F2 U' L2 R U2
F R' F2 U' R L2 U2
F' R' B U D2 L2 R2
F' R' B U D2 R2 L2
F' R' B U' L2 R2 U2
F' R' B U' R2 L2 U2
F' R' B D' F2 B2 U
F' R' B D' B2 F2 U
