F L B' L' U2
F U' L' U' F
F U2 L' F L
D F U' L' U'
L B' L' F U2
F L D B' L' U2
F L D' B' L' U2
F L D2 B' L' U2
F' L F2 B' U2 R
F L B L' B2 U2
F' L B' L' F2 U2
F' L B' L' F2 U2
B' L B' L' F U2
F2 L B' L' F' U2
F L B' L' U2 D
F L B' L' U2 D'
F L B' L' U2 D2
F L B' L' D U2
F L B' L' D' U2
F L B' L' D2 U2
B2 L B' L' F U2
B L B' L' F U2
F' L B' F2 U2 R
F L B' D L' U2
F L B' D' L' U2
F L B' D' L' U2
F L B' D2 L' U2
F L B2 L' B U2
U2 L' F L' B' L2
F2 L' F' L U2 F2
F' L' F2 L U2 F'
F L' B' U2 F R
F L' B2 U2 R' F
F L' B2 U2 F R'
U2 L2 B' L F L
F R D2 R' B U2
D2 R F R' U2 F2
F R' U2 F2 L' F
F R' D2 R U2 F'
F' R' F2 U2 L' F
D2 R' B R F U2
F U D2 R U F'
F U' L U B' U2
F U' L' U' D F
F U' L' U' D' F
F U' L' U' D2 F
F U' L' U' F D
F U' L' U' F D'
F U' L' U' F D2
F U' L' D U' F
F U' L' D' U' F
F U' L' D2 U' F
R' D2 R F U2 F2
R D2 R' F B U2
R D2 R' B F U2
F U2 L' D F L
F U2 L' D' F L
F U2 L' D2 F L
F U2 L' F L D
F U2 L' F L D'
F U2 L' F L D2
F U2 L' F D L
F U2 L' F D' L
F U2 L' F D2 L
F U2 L' F' L F2
F U2 L' F2 L F'
R D2 F R' B U2
L' F L F U2 F'
F U2 R' D2 R F'
F U2 D2 R F' R'
F U2 F L' F L
F U2 F' L' F L
D2 F R' B R U2
F U2 F2 L' F L
D2 F U R U F'
R' F U2 L' F L'
R' F U2 F L' F
D2 F U2 R F' R'
D F U' L' U' D
D F U' L' U' D'
D F U' L' U' D2
D F U' L' D U'
D F U' L' D' U'
D F U' L' D2 U'
D F U' D L' U'
D F U' D' L' U'
D F U' D2 L' U'
D F D U' L' U'
D F D' U' L' U'
L' F' L F U2 F
D' F B U R' U
D F D2 U' L' U'
D' F B' U' L U'
R F D2 R' B U2
D F B U' L' U'
D F B' U' L' U'
D F B2 U' L' U'
B2 D F U' L' U'
B' D F U' L' U'
F2 D F' U R U
B D F U' L' U'
L' F2 L F U2 F2
F D' B U R' U
F D' B' U' L U'
F D2 R' B R U2
F D2 U R U F'
L B L' F B2 U2
L B L' B2 F U2
F D2 U2 R F' R'
B' F L B' L' U2
B2 F L B' L' U2
B F L B' L' U2
F B L B' L' U2
D' B F U R' U
D B F U' L' U'
B' F U' L' U' F
B2 F U' L' U' F
B' F U2 L' F L
B2 F U2 L' F L
B F U' L' U' F
L B' L' D F U2
L B' L' D' F U2
F B U' L' U' F
L B' L' D2 F U2
L B' L' F U2 D
L B' L' F U2 D'
L B' L' F U2 D2
L B' L' F D U2
L B' L' F D' U2
L B' L' F D2 U2
B F U2 L' F L
F B U2 L' F L
L' B' U2 F R B
F B' L B' L' U2
D' B' F U' L U'
D B' F U' L' U'
F B' U' L' U' F
F B' U2 L' F L
L B2 L' F B U2
L B2 L' B F U2
F B2 L B' L' U2
F B2 U' L' U' F
F B2 U2 L' F L
