B' U L F' R' U
B' U F' L R' U
B' U F' R' L U
U' L R2 B R' U' F
B' L F' D R' B U
B' L F2 R' F U R2
R2 U' L B R' U' F
R2 U' B L R' U' F
R2 U' B R' L U' F
U' R2 L B R' U' F
B R2 U' L B R U'
U' R2 B L R' U' F
U' R2 B R' L U' F
U2 R2 B R' U' R' F'
B' U L D F' R' U
B' U L D' F' R' U
B' U L D2 F' R' U
B' U L F R' F2 U
B' U L F' R' U D
B' U L F' R' U D'
B' U L F' R' U D2
B' U L F' R' D U
B' U L F' R' D' U
B' U L F' R' D2 U
B' U L F' D R' U
B' U L F' D' R' U
B' U L F' D2 R' U
B' U L F2 R' F U
B' U L' F' L2 R' U
B' U L' F' R' L2 U
B' U D L F' R' U
B' U D F' L R' U
B' U D F' R' L U
B' U D' L F' R' U
D' U F' R' U F' B
D' U F' R' U B F'
B' U D' F' L R' U
B' U D' F' R' L U
B' U D2 L F' R' U
B' U D2 F' L R' U
B' U D2 F' R' L U
B2 U D2 F' R U B
B' U F L R' F2 U
B' U F L F2 R' U
B' U F R' L F2 U
B' U F R' F2 L U
B' U F' L R' U D
B' U F' L R' U D'
B' U F' L R' U D2
B' U F' L R' D U
B' U F' L R' D' U
B' U F' L R' D2 U
B' U F' L D R' U
B' U F' L D' R' U
B' U F' L D2 R' U
B' U F' R' L U D
B' U F' R' L U D'
B' U F' R' L U D2
B' U F' R' L D U
B' U F' R' L D' U
B' U F' R' L D2 U
B' U F' R' D L U
B' U F' R' D' L U
B' U F' R' D2 L U
B' U F' D L R' U
B' U F' D R' L U
B' U F' D' L R' U
B' U F' D' R' L U
B' U F' D2 L R' U
B' U F' D2 R' L U
B' U F2 R' F L U
B U F' U2 L R' U'
B U F' U2 R' L U'
B U' L R2 B R U'
B U' R' D2 L B' U'
B U' R2 L B R U'
U D' F' R' U F' B
U D' F' R' U B F'
B' U2 L F' R' U R
B' U2 F' L R' U R
B' U2 F' R' L U R
B' D U L F' R' U
B' D U F' L R' U
B' D U F' R' L U
D2 F' U2 R U' R' F'
U F' D' R' U F' B
U F' D' R' U B F'
B' D' U L F' R' U
B' D' U F' L R' U
B' D' U F' R' L U
B' D2 U L F' R' U
B' D2 U F' L R' U
B' D2 U F' R' L U
B2 D2 U F' R U B
R2 B L R' U L' U2
R2 B L R' F2 U' R
R2 B L F2 R' U' R2
R2 B R' L U L' U2
R2 B R' L F2 U' R
R' B U' L R' B U'
R' B U' R' L B U'
B' F L R' F2 U R
B' F L F2 R' U R2
R2 B U' L R' U' L'
R2 B U' R' L U' L'
B' F R' L F2 U R
B' F U L R' F2 U
B' F U L F2 R' U
B' F U R' L F2 U
B' F U R' F2 L U
B' F U F2 L R' U
B' F U F2 R' L U
F' B U2 L R' U' R
F' B U2 R' L U' R
B' F' L R' U' L' U2
F' B' L R' U' L' U2
D' B' U F' R' U B
F B' L R' F2 U R
F B' L F2 R' U R2
B' F' R' L U' L' U2
F' B' R' L U' L' U2
R2 B' U' B2 L R' U'
R2 B' U' B2 R' L U'
B' F' U L R' U L'
F B' R' L F2 U R
B' F' U R' L U L'
F' B' U L R' U L'
F' B' U R' L U L'
F2 B' U R' F L U
F2 B' U F L R' U
F2 B' U F R' L U
F B' U L R' F2 U
F B' U L F2 R' U
F B' U R' L F2 U
F B' U R' F2 L U
F B' U F2 L R' U
F B' U F2 R' L U
B F' U2 L R' U' R
B F' U2 R' L U' R
B' F2 U R' F L U
B' F2 U F L R' U
B' F2 U F R' L U
