B' L F R D B2
B' L R D F R B2
B' L R D F B2 R
B' L R D B2 F R
B' L R F D R B2
B' L R F D B2 R
B' L U R' U' F R
B' L D F R D B2
B' L D' F R D B2
B' L D2 F R D B2
B' L F R U R2 U'
B' L F R D B2 D
B' L F R D B2 D'
B' L F R D B2 D2
B' L F R B D B2
B' L F R B' D B2
B' L F R B2 D B2
B' L F U R' U' R2
B' L F D R D B2
B' L F D' R D B2
B' L F D2 R D B2
U' L' U B' L F R
U' L' U' B' L R' F'
U' L' U' B' R' L F'
U' L' U' B' R' F' L
F' L' B' U' R' U' L
B' R L D F R B2
B' R L D F B2 R
B' R L D B2 F R
B' R L F D R B2
B' R L F D B2 R
B' R D L F R B2
B' R D L F B2 R
B' R D L B2 F R
U' R' F' L' U' B' L
B' U R' U' L F R
B' U' R' F' L' U' L2
B' D L F R D B2
L F B' L R D B2
L F B' R L D B2
L F B' R D L B2
U' F' L' U' B' L R'
U' F' L' U' B' R' L
B2 D B L F R B'
B2 D B L F B' R
B2 D B L B' F R
B' D' L F R D B2
B2 D' R' B L F R
B' D2 L F R D B2
B' F L R D F B2
B' F L R D B2 F
B' F L R F D B2
B' F R L D F B2
B' F R L D B2 F
B' F R L F D B2
B' F R D L F B2
B' F R D L B2 F
R' B' L F R D B2
R2 B' L F R D B2
R B' L F R D B2
U2 B' R' F' L D' B2
F B' L R D F B2
F B' L R D B2 F
F B' L R F D B2
L' B' U' R' F' U' L
F B' R L D F B2
F B' R L D B2 F
F B' R L F D B2
F B' R D L F B2
F B' R D L B2 F
L B' F L R D B2
L B' F R L D B2
L B' F R D L B2
