B R2 U' B R2 U'
U' R2 B U' F' B'
U' R2 B U' B' F'
B U F' L2 U B'
B U F' U' F U2
B U' R2 B U' B'
U2 F' R2 U F' R2
U F' U' F B U2
U F' U' B F U2
U B U F' B' U
U B U B' F' U
U' L R2 B U' F' B'
U' L R2 B U' B' F'
F' L U B L' U2 L
F' L U' L' B U2 B'
U L F' U' F B U2
U L F' U' B F U2
U L B U F' B' U
U L B U B' F' U
U' L' R2 B U' F' B'
U' L' R2 B U' B' F'
F' L' U L B U2 L'
F2 L' U L B U2 L
F' L' U' L B U2 B'
U L' F' U' F B U2
U L' F' U' B F U2
U L' B U F' B' U
U L' B U B' F' U
U' L2 R2 B U' F' B'
U' L2 R2 B U' B' F'
F' L2 U L2 B U2 L2
F' L2 U B L2 U2 L2
F' L2 U' L2 B U2 B'
F' L2 U' B L2 F U2
B' L2 D F2 L2 B' U'
L' U L B U F' U
L U L' B U F' U
U2 L2 F D' B2 L2 F
L2 U L2 B U F' U
U L2 F' U' F B U2
U L2 F' U' B F U2
U L2 B U F' B' U
U L2 B U B' F' U
F2 L2 B' U L2 B2 U2
F2 L2 B' U B2 L2 U2
F2 L2 B' U' D2 R2 F2
F2 L2 B' U' D2 F2 R2
F2 L2 B' D L2 F2 U'
F2 L2 B' D F2 L2 U'
F2 L2 B' D2 U' R2 F2
F2 L2 B' D2 U' F2 R2
U2 R U R F' L' R2
U2 R U R F' R2 L'
B R U' R' B U' L
L2 U B L2 U F' U
L U B L' U F' U
R' U' R' B L R2 U'
R' U' R' B R2 L U'
R2 U' D B U' F' B
R2 U' D B U' B F'
B R' U' R U2 F' U
B R' U' R' B R2 U'
R2 U' B R2 U B U2
R2 U' B U' D F' B2
R2 U' B U' D B2 F'
R2 U' B U' F' D B2
R2 U' B D U' F' B2
R2 U' B D U' B2 F'
U' R2 L B U' F' B'
U' R2 L B U' B' F'
L2 U2 D2 F' U R2 F'
U' R2 L' B U' F' B'
U' R2 L' B U' B' F'
U' R2 L2 B U' F' B'
U' R2 L2 B U' B' F'
L' U2 F' U' L B U2
L2 U2 F' U D2 R2 F'
L2 U2 F' U' L2 B U2
L2 U2 F' U' B L2 U2
R2 U2 F' U B R2 U'
L2 U2 F' D2 U R2 F'
L U2 F' R2 U F' R
L U2 F' U R2 F' R
R2 U2 F' B' D L2 B2
R2 U2 F' B' D B2 L2
B' R2 U' B R2 U' F'
B R2 U' R2 U2 F' U
B R2 U' D B U' B
F' R2 U2 R2 U' R2 F'
R2 U2 B R2 U' R2 F'
B R2 U' B R2 U' D
B R2 U' B R2 U' D'
B R2 U' B R2 U' D2
B R2 U' B R2 D U'
B R2 U' B R2 D' U'
B R2 U' B R2 D2 U'
B R2 U' B U' D B2
B R2 U' B D U' B2
B R2 U' B' R2 B2 U'
B R2 U' B2 R2 B' U'
U2 R2 U2 B U' F' R2
B R2 U2 B' D L2 B2
B R2 U2 B' D B2 L2
R2 U2 B' D L2 F' B2
R2 U2 B' D L2 B2 F'
R2 U2 B' D F' L2 B2
R2 U2 B' D F' B2 L2
R2 U2 B' D B2 L2 F'
R2 U2 B' D B2 F' L2
U' R2 D B U' F' B'
U' R2 D B U' B' F'
U R2 U2 B U' F' B'
U R2 U2 B U' B' F'
R2 U2 B' F' D L2 B2
R2 U2 B' F' D B2 L2
B R2 D U' B U' B
F R2 D R2 B U2 B
U' R2 D' B U' F' B'
U' R2 D' B U' B' F'
B R2 D' F2 U' B U'
F R2 D' F2 U2 F L2
U' R2 D2 B U' F' B'
U' R2 D2 B U' B' F'
B R2 F U' B R2 U'
