B L R2 U F' R2
R' U R D2 F2 B
R' U R D2 B F2
R U R B R2 F'
R' U D2 R F2 B
R' U D2 R B F2
D2 R' U R F2 B
D2 R' U R B F2
R' U' B2 U2 R B
R U' B2 L F U2
B R2 L U F' R2
D' R2 U R B R
D' R2 B L U R2
R D' R2 U R B
R' D2 U R F2 B
R' D2 U R B F2
D' B L R2 U R2
R2 B L U R2 F'
D' B R2 L U R2
L' R U R B R2 F'
B L R U R F' R2
R' L U R D2 F2 B
R' L U R D2 B F2
L2 R U R B R2 F'
L R U R B R2 F'
R' L U D2 R F2 B
R' L U D2 R B F2
R L U R B R2 F'
D2 L R' U R F2 B
D2 L R' U R B F2
D' L R2 U R B R
L' R U' B2 L F U2
B L R2 U F R2 F2
B L R2 U F' R2 D
B L R2 U F' R2 D'
B L R2 U F' R2 D2
B L R2 U F2 R2 F
R' L U' B2 U2 R B
L2 R U' B2 L F U2
L R U' B2 L F U2
B L R2 D B2 U F'
R L U' B2 L F U2
D' L R2 B L U R2
B L R2 B U F' R2
B L R2 B' U F' R2
B L R2 B2 U F' R2
U2 L U L' B2 U2 B
B L U F2 D R2 F'
U2 L U B2 L' U2 B'
U2 L U' D2 F2 R B
L' R D' R2 U R B
L2 R D' R2 U R B
L R D' R2 U R B
B L U' B U B' U
R L D' R2 U R B
R' L D2 U R F2 B
R' L D2 U R B F2
B L D R2 U F' R2
B L D' R2 U F' R2
B L D2 R2 U F' R2
U2 L D2 U' F2 R B
R2 L B L U R2 F'
U' L F B2 U B2 U
U' L F B2 U2 D' R2
U' L F B2 D L2 U2
U' L F B2 D' U2 R2
D' L B L R2 U R2
D' L B R2 L U R2
L' R' U R D2 F2 B
L' R' U R D2 B F2
R' L' U R D2 F2 B
R' L' U R D2 B F2
L R' U R D2 F2 B
L R' U R D2 B F2
L2 R' U R D2 F2 B
L2 R' U R D2 B F2
L' R' U D2 R F2 B
L' R' U D2 R B F2
R' L' U D2 R F2 B
R' L' U D2 R B F2
R L' U R B R2 F'
L R' U D2 R F2 B
L R' U D2 R B F2
L2 R' U D2 R F2 B
L2 R' U D2 R B F2
B L B' D' R2 U R2
R' L' U' B2 U2 R B
L' R' U' B2 U2 R B
L R' U' B2 U2 R B
L2 R' U' B2 U2 R B
R L' U' B2 L F U2
U' L B2 D L2 U2 B'
U' L B2 D F L2 U2
U' L B2 D' F U2 R2
U' L B2 F U B2 U
U' L B2 F U2 D' R2
U' L B2 F D L2 U2
U' L B2 F D' U2 R2
D2 L' R' U R F2 B
D2 L' R' U R B F2
D' L' R2 U R B R
R L' D' R2 U R B
D' L' R2 B L U R2
U2 L' U L F B2 U2
U2 L' U L B2 F U2
R' L' D2 U R F2 B
R' L' D2 U R B F2
L' R' D2 U R F2 B
L' R' D2 U R B F2
L R' D2 U R F2 B
L R' D2 U R B F2
L2 R' D2 U R F2 B
L2 R' D2 U R B F2
R2 L' B L U R2 F'
R' L2 U R D2 F2 B
R' L2 U R D2 B F2
R' L2 U D2 R F2 B
R' L2 U D2 R B F2
R L2 U R B R2 F'
R' L2 U' B2 U2 R B
D' L' B L R2 U R2
B L' F2 D' B2 L2 F
D' L' B R2 L U R2
R L2 U' B2 L F U2
U' L' B2 U B2 U B'
U' L' B2 U2 D' B R2
U' L' B2 D L2 U2 B
U' L' B2 D' U2 B R2
R L2 D' R2 U R B
R' L2 D2 U R F2 B
R' L2 D2 U R B F2
D2 L2 R' U R F2 B
D2 L2 R' U R B F2
D' L2 R2 U R B R
D' L2 R2 B L U R2
L' R2 B L U R2 F'
L2 R2 B L U R2 F'
R2 L2 B L U R2 F'
L R2 B L U R2 F'
R' U R U2 B2 U2 B'
R' U R D B D F2
R' U R D' B D' F2
R' U R D2 F2 D B
R' U R D2 F2 D' B
R' U R D2 F2 D2 B
R' U R D2 F2 B D
R' U R D2 F2 B D'
R' U R D2 F2 B D2
R' U R D2 B F2 D
R' U R D2 B F2 D'
R' U R D2 B F2 D2
R' U R F D2 F2 B
R' U R F D2 B F2
R' U R F' D2 F2 B
R' U R F' D2 B F2
R' U R F2 D2 F2 B
R' U R F2 D2 B F2
R' U R B R2 F' R2
R' U R B U2 B U2
R2 U R D2 B R F2
R2 U R B R2 F' R'
R U R F B R2 F'
R U R F' B R2 F'
R U R F2 B R2 F'
D' L2 B L R2 U R2
R U R B R2 D F'
R U R B R2 D' F'
R U R B R2 D2 F'
R U R B R2 F' D
R U R B R2 F' D'
R U R B R2 F' D2
R U R B F R2 F'
R U R B F' R2 F'
R U R B F2 R2 F'
R' U R' B R2 F' B
R' U R' B R2 B F'
D' L2 B R2 L U R2
R U R' U2 F' B2 U2
R U R' U2 B2 F' U2
R U R' F D2 F2 B2
R U R' F D2 B2 F2
R' U D R D F2 B
R' U D R D B F2
R' U D R B D F2
R' U D2 R F2 D B
R' U D2 R F2 D' B
R' U D2 R F2 D2 B
R' U D2 R F2 B D
R' U D2 R F2 B D'
R' U D2 R F2 B D2
R' U D2 R B F2 D
R' U D2 R B F2 D'
R' U D2 R B F2 D2
B R L U R F' R2
R' U D2 R2 F2 R' B
R' U D2 B R F2 B
R' U D2 B R B F2
R' U D2 B' R F2 B
R' U D2 B' R B F2
R' U D2 B2 R F2 B
R' U D2 B2 R B F2
R U D2 R F2 B R2
R U D2 R B R2 F2
R U D2 R B F2 R2
R U D2 F2 R B R2
R U F R B R2 F'
D2 R U R F2 B R2
D2 R U R B R2 F2
D2 R U R B F2 R2
R U F' R B R2 F'
D2 R U F2 R B R2
R' U F2 D2 F2 R B
D2 R U' R' F2 L' B'
R U F2 R B R2 F'
R' U B R2 F' R' B
R2 U B R B R F'
R' U B' R B D2 F2
D2 R D R2 U R B
U R D L2 U' L2 B
U R D L2 U' B L2
R U B2 L U2 L' B'
B' R D2 L2 U R' F
B' R D2 L2 U F R'
R2 U' L F B2 U2 R2
D R D2 R2 U R B
R U' L F B2 L U2
R2 U' L B2 F U2 R2
R U' L B2 F L U2
R' U' L' B2 U2 B R
U R D2 F2 D B R2
U R D2 F2 B D R2
U R D2 B F2 D R2
R2 U' L' B2 U2 B R2
R U' L' B2 L U2 B
R U' L2 B2 L U2 B'
U R F2 B D R2 F'
R U' R' D2 F2 L' B'
U R B F2 D R2 F'
D2 R' L U R F2 B
D2 R' L U R B F2
D2 R' L' U R F2 B
D2 R' L' U R B F2
R U' D2 R' F2 L' B'
D2 R' L2 U R F2 B
D2 R' L2 U R B F2
D2 R' U R F2 D B
D2 R' U R F2 D' B
D2 R' U R F2 D2 B
D2 R' U R F2 B D
D2 R' U R F2 B D'
D2 R' U R F2 B D2
D' R' U R D' F2 B
D' R' U R D' B F2
D2 R' U R B F2 D
D2 R' U R B F2 D'
D2 R' U R B F2 D2
D' R' U R B D' F2
D2 R' U R2 F2 R' B
R U' F B2 L F U2
R' U' F2 L' B2 U2 B
D2 R' U B R F2 B
D2 R' U B R B F2
D R' U R D F2 B
D R' U R D B F2
D R' U R B D F2
