U L F B' U B
U L B' F U B
F L R U B' L' U
F' L U B' L' U L'
U2 L U' B' U B L
U L D F B' U B
U L D B' F U B
U L D' F B' U B
U L D' B' F U B
U L D2 F B' U B
U L D2 B' F U B
U L F D B' U B
U L F D' B' U B
U L F D2 B' U B
U L F B' L U B
U L F B' L' U B
U L F B' L2 U B
U L F B' U D B
U L F B' U D' B
U L F B' U D2 B
U L F B' U B D
U L F B' U B D'
U L F B' U B D2
U L F B' D U B
U L F B' D' U B
U L F B' D2 U B
U L B' L' U B L
U L B' D F U B
U L B' D' F U B
U L B' D2 F U B
U L B' F L U B
U L B' F L' U B
U L B' F L2 U B
U L B' F U D B
U L B' F U D' B
U L B' F U D2 B
U L B' F U B D
U L B' F U B D'
U L B' F U B D2
U L B' F D U B
U L B' F D' U B
U L B' F D2 U B
U L' U F B' U' F'
U L' U B' F U' F'
U2 L' F B U' L F'
U2 L' F B U' F' L
U2 L' B F U' L F'
U2 L' B F U' F' L
R' U L F B' U B
R' U L B' F U B
R2 U L F B' U B
R U L F B' U B
R2 U L B' F U B
R U L B' F U B
L' U L2 B' L' F U
F R L U B' L' U
F R U L B' U B
L U B' L F L2 U
L U B' L' U2 B' U'
L' U' F U2 L F U
L U2 B L D' R2 B2
L U2 B L D' B2 R2
F' U L B' U L2 B
F' U L B' U B L2
F' U L' U F U' F'
F2 U2 L' F U' L' F'
D F L' R U L U
U F L F B' U B
U F L B' F U B
D F R L' U L U
U F' L F B' U B
U F' L B' F U B
U F2 L F B' U B
U F2 L B' F U B
U2 B L U' B' U B
U2 B L' F U' L2 F'
U2 B L' F U' F' L2
U B' L F B' U B2
U B' L B' F U B2
U B' U D' B L R'
U B' U D' B R' L
U B' D' U B L R'
U B' D' U B R' L
U B2 L F B' U B'
U B2 L B' F U B'
