B' L U' B2 L U'
U' L B U' R' F
U' L B U' F R'
B U' L U' L' R'
B U' L U' R' L'
B2 U' B' L F U'
B' U' B2 L U' R'
U' B L U' R' F
U' B L U' F R'
U2 B U' R' F' B'
U2 B U' R' B' F'
B L R U' R2 D B2
B' L R D B2 U2 L2
B' L R D' R2 U2 F2
B L R F U' R2 B
B' L U R' U D L2
B' L U R' U2 B2 U'
B' L U R' D U L2
B' L U R' D2 F2 U
B' L U D R' U L2
B' L U D2 R' F2 U
B' L U D2 F2 R' U
B' L U' L B2 L U'
B' L U' L' B2 L U'
B' L U' L2 B2 L U'
B L U' R' U R U'
B L U' R2 D R B2
B L U' R2 D B2 R
B' L U' B2 L U' D
B' L U' B2 L U' D'
B' L U' B2 L U' D2
B' L U' B2 L D U'
B' L U' B2 L D' U'
B' L U' B2 L D2 U'
B' L U' B2 D L U'
B' L U' B2 D' L U'
B' L U' B2 D2 L U'
B L U2 B' U B R'
B L U2 B2 U B2 R'
B' L D U R' U L2
B' L D' R2 U R U
B' L D2 U R' F2 U
B' L D2 U F2 R' U
B L F R2 U' B R
B L F U F' U2 R'
B L F U' R2 B R
B L F' U F U2 R'
U' L F' B U' R' F2
U' L F' B U' F2 R'
B L F2 U F2 U2 R'
B L F2 U' R' D2 B2
B L F2 U' D2 R' B2
B L F2 D R2 U' R
U' L F2 B U' F' R'
F' L B L U' R' B'
B L F2 D2 U' R' B2
U' L B U' R F R2
U' L B U' R' D F
U' L B U' R' D' F
U' L B U' R' D2 F
U' L B U' R' F D
U' L B U' R' F D'
U' L B U' R' F D2
U' L B U' D R' F
U' L B U' D F R'
U' L B U' D' R' F
U' L B U' D' F R'
U' L B U' D2 R' F
U' L B U' D2 F R'
U2 L B U' R' F' B'
U' L B U' F R' D
U' L B U' F R' D'
U2 L B U' R' B' F'
U' L B U' F R' D2
U' L B U' F D R'
U' L B U' F D' R'
U' L B U' F D2 R'
U' L B U' F' R' F2
U' L B D U' R' F
U' L B D U' F R'
U' L B D' U' R' F
U' L B D' U' F R'
U' L B D2 U' R' F
U' L B D2 U' F R'
U' L B F' U' R' F2
U' L B F' U' F2 R'
U' L B F2 U' F' R'
B' L B' U' B' L U'
B' L B2 U' L U' L'
B L' U' L2 U' L2 R'
B L' U' L2 U' R' L2
B L' F' L2 U' R' B'
U' L' B U B2 L U2
U' L' B U' R' D2 F2
U' L' B U' D2 R' F2
U' L' B U' D2 F2 R'
U2 L' B U' R' F' B'
U2 L' B U' R' B' F'
U' L' B D L2 U' R'
U' L' B D2 U' R' F2
U' L' B D2 U' F2 R'
B L2 U' L' U' L R'
B L2 U' L' U' R' L
F' L2 B L U' R' B2
U' L2 B L' U' R' F
U' L2 B L' U' F R'
U2 L2 B U' R' F' B'
U2 L2 B U' R' B' F'
B' R L D B2 U2 L2
B' R L D' R2 U2 F2
B R L U' R2 D B2
B R L F U' R2 B
B R U' L U' L' R2
B R U' L U' R2 L'
B2 R U' B' L F U'
B' R D L B2 R' U2
B' R D B2 U2 L2 R'
B' R D B2 U2 R' L2
B' R D' L R2 U2 F2
B' R D' R2 L U2 F2
L' U' L B U' R' F
L' U' L B U' F R'
L2 U' L B U' R' F
L2 U' L B U' F R'
L U' L B U' R' F
L U' L B U' F R'
B R F L U' R2 B
L' U' B L U' R' F
L' U' B L U' F R'
U R' U D2 F' L' R
U R' U D2 F' R L'
L2 U' B L U' R' F
L2 U' B L U' F R'
B2 R' U' B' L F U'
L U' B L U' R' F
L U' B L U' F R'
B' R' U2 B2 U' R' B2
U R' D2 U F' L' R
U R' D2 U F' R L'
U R' B U F' L' R'
U R' B U F' R' L'
B R2 U' L U' L' R
B R2 U' L U' R L'
L' U2 B U' R' F' B'
L' U2 B U' R' B' F'
B2 R2 U' B' L F U'
L2 U2 B U' R' F' B'
L2 U2 B U' R' B' F'
L U2 B U' R' F' B'
L U2 B U' R' B' F'
F R2 F' U B R' F'
D2 U R' U F' L' R
D2 U R' U F' R L'
B' U R' U2 B2 U' R'
D' U R' B U F' L'
D2 U R2 F' U R F'
B U' L U' L' R' D
B U' L U' L' R' D'
B U' L U' L' R' D2
B U' L U' L' D R'
B U' L U' L' D' R'
B U' L U' L' D2 R'
B U' L U' R' L' D
B U' L U' R' L' D'
B U' L U' R' L' D2
B U' L U' R' D L'
B U' L U' R' D' L'
B U' L U' R' D2 L'
B U' L U' D L' R'
B U' L U' D R' L'
B U' L U' D' L' R'
