B U R' B2 L U
B' U2 L R2 U' L'
B' U2 R2 L U' L'
U B R' B2 L U
U B' U2 L R2 U'
U B' U2 R2 L U'
B' L R2 U R2 U2 R2
B L U R' B2 L U
B L' U R' B2 L U
B' L' U2 L2 R2 U' L2
B' L' U2 R2 L2 U' L2
L2 R2 D2 F L' U' L'
R2 L2 D2 F L' U' L'
U' L2 R2 D2 F L' U'
B L2 U R' B2 L U
B' L2 U2 L' R2 U' L
B' L2 U2 R2 L' U' L
D2 L2 U2 F L' U' L
L2 U' R2 D2 F L' U'
U R B' U2 L R U'
U R B' U2 R L U'
B R' F2 B2 L U L2
B R' B2 L U' R U2
B R' B2 L F2 U L'
B' R2 L U R2 U2 R2
B R' B2 F2 L U L2
U' R2 L2 D2 F L' U'
R2 U2 B R' B2 U L
U' R2 U2 B R' B2 U
U' R2 U2 B' U2 L U'
U' R2 D2 L2 F L' U'
B R2 D2 F2 L' U' L'
B U L R' B2 L U
L' D F L' U2 F B2
L' D F L' U2 B2 F
B U L' R' B2 L U
D2 U L2 U2 F L' U'
B U L2 R' B2 L U
B U R' L B2 L U
B U R' L' B2 L U
B U R' L2 B2 L U
B U R' B2 L U D
B U R' B2 L U D'
B U R' B2 L U D2
B U R' B2 L D U
B U R' B2 L D' U
B U R' B2 L D2 U
B U R' B2 D L U
B U R' B2 D' L U
B U R' B2 D2 L U
F' U B R' B2 L U
F2 U B R' B2 L U
F' U B' U2 L R2 U'
F' U B' U2 R2 L U'
F U B R' B2 L U
F2 U B' U2 L R2 U'
F2 U B' U2 R2 L U'
F U B' U2 L R2 U'
F U B' U2 R2 L U'
B' U' L R2 U L' U2
B' U' L R2 F2 U' R
B2 U' L R2 F' U' F2
B U B2 U2 L R2 U'
B U B2 U2 R2 L U'
B' U' L F2 R2 U' R'
B' U' R2 L U L' U2
B' U' R2 L F2 U' R
B2 U' R2 L F' U' F2
B2 U' R2 F' L U' F
B U' R2 U2 R B2 U
B U' R2 U2 B2 R U
B U' R2 D2 F2 L' U'
R2 D2 L2 F L' U' L
U D2 L2 U2 F L' U'
B' U2 L R2 U' L' D
B' U2 L R2 U' L' D'
B' U2 L R2 U' L' D2
B' U2 L R2 U' D L'
B' U2 L R2 U' D' L'
B' U2 L R2 U' D2 L'
B' U2 L R2 D U' L'
B' U2 L R2 D' U' L'
B' U2 L R2 D2 U' L'
B' U2 L R2 B U' L'
B' U2 L R2 B' U' L'
B' U2 L R2 B2 U' L'
B' U2 L U' L' D B2
B' U2 L U' D L' B2
B' U2 L U' D B2 L'
B' U2 L D U' L' B2
B' U2 L D U' B2 L'
B' U2 L B R2 U' L'
B' U2 L B' R2 U' L'
B' U2 L B2 R2 U' L'
B' U2 R2 L U' L' D
B' U2 R2 L U' L' D'
B' U2 R2 L U' L' D2
B' U2 R2 L U' D L'
B' U2 R2 L U' D' L'
B' U2 R2 L U' D2 L'
B' U2 R2 L D U' L'
B' U2 R2 L D' U' L'
B' U2 R2 L D2 U' L'
B' U2 R2 L B U' L'
B' U2 R2 L B' U' L'
B' U2 R2 L B2 U' L'
B' U2 R2 D L U' L'
B' U2 R2 D' L U' L'
B' U2 R2 D2 L U' L'
B2 U2 R2 F' L' U' L
B' U2 D L U' L' B2
B' U2 D L U' B2 L'
B U2 R' B2 L U L'
B D L2 U R' U B2
B' D U2 L U' L' B2
B' D U2 L U' B2 L'
D2 F' U R B' L2 U
D2 F' U B' L2 R U
D2 F' U B' R L2 U
B D' F2 U R' U R'
D' F2 U R B' U F'
D' F2 U B' R U F'
B' D2 L2 U2 L' U' L
U B L R' B2 L U
U B L' R' B2 L U
U B L2 R' B2 L U
U2 B R' B2 L U L'
U B R' L B2 L U
U B R' L' B2 L U
U B R' L2 B2 L U
U B R' B2 L U D
U B R' B2 L U D'
U B R' B2 L U D2
U B R' B2 L D U
U B R' B2 L D' U
U B R' B2 L D2 U
U B R' B2 D L U
U B R' B2 D' L U
U B R' B2 D2 L U
U2 B U' R' B2 L U
R2 B U2 R' B2 U L
F' B U R' B2 L U
F2 B U R' B2 L U
B F U R' B2 L U
