F2 L R2 B2 U B
B2 L R2 F2 U B'
R2 L F2 B2 U B
B2 L F2 R2 U B'
R2 L B2 F2 U B
B2 L' F2 R2 U B
L R2 F2 B2 U B
L R2 B2 F2 U B
F2 R2 L B2 U B
B2 R2 L F2 U B'
B2 R2 F2 L U B'
F2 R2 B2 L U B'
L' D' L2 R2 F2 B'
L' D' L2 R2 B' F2
L' D' L2 F2 R2 B'
L' D' L2 F2 B' R2
L' D' L2 B' R2 F2
L' D' L2 B' F2 R2
L' D' R2 L2 F2 B'
L' D' R2 L2 B' F2
L D' L2 F2 R2 B
L D' R2 F2 B' L2
L D' R2 B' L2 F2
L D' R2 B' F2 L2
L' D' F2 L2 R2 B
L' D' F2 R2 L2 B
L' D' F2 R2 B L2
L D' F2 R2 B' L2
L D' F2 B' L2 R2
L D' F2 B' R2 L2
L D' B' L2 R2 F2
L D' B' L2 F2 R2
L D' B' R2 L2 F2
L D' B' R2 F2 L2
L D' B' F2 L2 R2
L D' B' F2 R2 L2
R2 F2 L B2 U B
L' F2 R2 B2 U B'
L F2 R2 B2 U B
L' F2 B2 R2 U B
R2 F2 B2 L U B'
R2 B2 L F2 U B'
B2 F2 L R2 U B'
F2 B2 L R2 U B'
B2 F2 R2 L U B'
F2 B2 R2 L U B'
L' B2 F2 R2 U B
R2 B2 F2 L U B'
R2 L U D' R2 B' L2
R2 L U D' B' L2 R2
R2 L U D' B' R2 L2
B2 L R' F2 R' U B'
B2 L R2 U D' B' L2
B2 L R2 U B' D' L2
F2 L R2 U D' R2 B'
F2 L R2 U D' B' R2
B2 L R2 D' U B' L2
F2 L R2 D' U R2 B'
F2 L R2 D' U B' R2
B' L R2 F2 U B' R'
D' L R2 F2 D L B'
U' L R2 F2 B2 U B
B2 L R2 F2 U D B'
B2 L R2 F2 U D' B'
B2 L R2 F2 U D2 B'
B2 L R2 F2 U B' D
B2 L R2 F2 U B' D'
B2 L R2 F2 U B' D2
B2 L R2 F2 D U B'
B2 L R2 F2 D' U B'
B2 L R2 F2 D2 U B'
U2 L R2 F2 B2 U B
U' L R2 B2 F2 U B
F2 L R2 B2 L U B
U L R2 F2 B2 U B
F2 L R2 B2 L' U B
F2 L R2 B2 L2 U B
F2 L R2 B2 U D B
F2 L R2 B2 U D' B
F2 L R2 B2 U D2 B
U2 L R2 B2 F2 U B
F2 L R2 B2 U B D
F2 L R2 B2 U B D'
F2 L R2 B2 U B D2
F2 L R2 B2 D U B
F2 L R2 B2 D' U B
F2 L R2 B2 D2 U B
U L R2 B2 F2 U B
B2 L U D' F2 B' L2
B2 L U D' B' L2 F2
B2 L U D' B' F2 L2
F2 L U D' R2 F2 B'
