B D' R' B D2 F2
D L U B' U L' B
D L U B' U B L'
U' L U2 D L' F U'
U' L D U2 L' F U'
B' L B U L U L2
U' L B U2 L' U' R'
B' L B U2 L' D' B2
D L B' R2 U L' F'
D L B' U' B U2 L'
D L' U L2 B' U L'
U L' B L2 F U R'
B L2 F L2 D' R' B
L2 U L' B U L' R'
L2 U L' B U R' L'
L' U L2 B U L' R'
L' U L2 B U R' L'
L2 U B L' U L' R'
L2 U B L' U R' L'
L U B U R' B' L'
U2 R B D' R' B L
B R' U2 B' U L U
L' U2 L B D' R' B
L2 U2 L2 B D' R' B
B' R' B2 D' R' F' B
B' R' B2 D' R' B F'
B' R2 F' B2 D' R' B
B' R2 B2 D' F' R' B
B' R2 B2 F' D' R' B
U' D L B' U2 L' U'
D U L B' U2 B U'
U D L B' U2 B U'
B2 U R' D L2 F' U'
B2 U R' D F' L2 U'
B2 U R' D2 F' U' F'
B2 U R' F' U B2 U2
B2 U R' F' U' D2 F2
B2 U R' F' D L2 U'
B2 U R' F' D2 U' F2
B2 U D L2 R' F' U'
B2 U D R' L2 F' U'
B2 U D R' F' L2 U'
B2 U D2 R' F' U' F'
D U' L B' U2 L' U'
D2 F L' U L2 U L'
D2 F L' U2 D' L B2
D2 F L' D F2 U2 L
D2 F L' D' U2 L B2
B2 D U L2 R' F' U'
B2 D U R' L2 F' U'
B2 D U R' F' L2 U'
B D' L2 R' F L2 B
B D' L2 R' F B L2
B D' L2 R' B F L2
B D' L2 F L2 R' B
B D' L2 F R' L2 B
B D' L2 F R' B L2
B D' R B2 R2 F' B
B D' R B2 R2 B F'
B D' R' L2 F L2 B
B D' R' L2 F B L2
B D' R' L2 B F L2
B D' R' U2 B' U2 B2
B D' R' D B D2 F2
B D' R' D' B D2 F2
B D' R' D2 B D2 F2
B D' R' F B D2 F2
B D' R' F' B D2 F2
B D' R' F2 B D2 F2
B D' R' B U2 B2 U2
B D' R' B D2 F2 D
B D' R' B D2 F2 D'
B D' R' B D2 F2 D2
B D' R' B F D2 F2
B D' R' B F' D2 F2
B D' R' B F2 D2 F2
B D' F R' B D2 F2
B D' F' R' B D2 F2
B D' F2 R' B D2 F2
B2 D' B' D' R' F2 B
B2 D' B' D' R' B F2
B2 D' B' D' F2 R' B
B2 D2 U R' F' U' F'
L2 B L' U L' R' F
L2 B L' U L' F R'
L2 B L' U R' L' F
B2 D2 F2 U R' F' U'
B2 D2 F2 B' D' R' B
B2 D2 B' F2 D' R' B
L B U L2 R' F L
L B U L2 F L R'
L B U L2 F R' L
L B U R' L2 F L
R' B D' R' B D2 F2
R2 B D' R' B D2 F2
R B D' R' B D2 F2
F' B D' R' B D2 F2
F2 B D' R' B D2 F2
B F D' R' B D2 F2
F B D' R' B D2 F2
U' B' U L U2 L' B'
U' B' U' L F U2 F'
L B' U L' D2 R2 F'
L B' U' L B U2 L2
B F' D' R' B D2 F2
B F2 D' R' B D2 F2
