R' L' U L B' R'
L' R' U L B' R'
L2 R' B' U L2 B'
R' L2 B' U L2 B'
R' U F U' F' B'
R' U F U' B' F'
U' R' U2 F U' B'
B' U D2 F L' U'
B2 U F L U' B
F U' R' U R B'
F U' R' U B' R
U F U2 R' U B'
B' D' R F' D R2
B' D2 U F L' U'
B2 F L U' L' B
B2 F L U' B L'
R' B' U F U' F'
F B2 L U' L' B
F B2 L U' B L'
B2 L U' D' L' B R'
B2 L U' D' B L' R'
B2 L U' D' B R' L'
B' L D L' F' R F2
B2 L D' U' L' B R'
B2 L D' U' B L' R'
B2 L D' U' B R' L'
L2 R B' R2 U L2 B'
R' L' U L R B' R'
L' R' U L R B' R'
R' L' U L R' B' R'
L' R' U L R' B' R'
R' L' U L R2 B' R'
L' R' U L R2 B' R'
L' R' U L D B' R'
R' L' U L D B' R'
L' R' U L D' B' R'
R' L' U L D' B' R'
L' R' U L D2 B' R'
R' L' U L D2 B' R'
L' R' U L B' R' D
L' R' U L B' R' D'
L' R' U L B' R' D2
L' R' U L B' D R'
L' R' U L B' D' R'
L' R' U L B' D2 R'
R' L' U L B' R' D
R' L' U L B' R' D'
R' L' U L B' R' D2
R' L' U L B' D R'
R' L' U L B' D' R'
R' L' U L B' D2 R'
L' R' U R L B' R'
R' L' U R L B' R'
R' L' U R' L B' R'
L' R' U R' L B' R'
L' R' U R2 L B' R'
R' L' U R2 L B' R'
F L B2 L U' L2 B'
D2 L' R' U L B' R'
D' L' R' U L B' R'
D L' R' U L B' R'
R' L' F U L B' R'
L' R' F U L B' R'
B L' U' L F R B2
B L' U' L F B2 R
B L' U' L B2 F R
R' L' F' U L B' R'
L' R' F' U L B' R'
F L' U2 R' U L B'
R' L' F2 U L B' R'
L' R' F2 U L B' R'
L2 R' B' L U L B'
L2 R' B' U L2 D B'
L2 R' B' U L2 D' B'
L2 R' B' U L2 D2 B'
L2 R' B' U L2 B' D
L2 R' B' U L2 B' D'
L2 R' B' U L2 B' D2
L2 R' B' U B L2 B'
L2 R' B' U B' L2 B'
L2 R' B' U B2 L2 B'
L2 R' B' U' F U2 L2
D2 L2 R' B' U L2 B'
D' L2 R' B' U L2 B'
U' L2 R' B' L2 U B'
U' L2 R' B' U' F U2
D L2 R' B' U L2 B'
R' L2 B' L U L B'
R' L2 B' U L2 D B'
R' L2 B' U L2 D' B'
R' L2 B' U L2 D2 B'
R' L2 B' U L2 B' D
R' L2 B' U L2 B' D'
R' L2 B' U L2 B' D2
F L2 U2 R' U L2 B'
R' L2 B' U B L2 B'
R' L2 B' U B' L2 B'
R' L2 B' U B2 L2 B'
R' L2 B' U' F U2 L2
L2 R2 B' R U L2 B'
R2 L2 B' R U L2 B'
R L2 B' R2 U L2 B'
U2 L2 F U R' B' U
R' U R F U' F' B'
R' U R F U' B' F'
R' U R' F U' F' B'
R' U R' F U' B' F'
L2 U R' B' U L2 B'
R' U R2 F U' F' B'
R' U R2 F U' B' F'
B L2 B' R' U B' L2
R' U D F U' F' B'
R' U D F U' B' F'
F L2 B2 L U' L B'
R' U D' F U' F' B'
R' U D' F U' B' F'
R' U D2 F U' F' B'
R' U D2 F U' B' F'
R U D' F U' F B'
R U D' F U' B' F
R' U F U' D F' B'
R' U F U' D B' F'
R' U F U' D' F' B'
R' U F U' D' B' F'
R' U F U' D2 F' B'
R' U F U' D2 B' F'
R' U F U' F' D B'
R' U F U' F' D' B'
R' U F U' F' D2 B'
R' U F U' F' B' D
R' U F U' F' B' D'
R' U F U' F' B' D2
R' U F U' B' D F'
R' U F U' B' D' F'
R' U F U' B' D2 F'
R' U F U' B' F' D
R' U F U' B' F' D'
R' U F U' B' F' D2
R' U F D U' F' B'
R' U F D U' B' F'
R' U F D' U' F' B'
R' U F D' U' B' F'
R' U F D2 U' F' B'
R' U F D2 U' B' F'
R U F U' D' F2 B'
R U F U' D' B' F2
R U F U' B' D' F2
R U F U2 R2 U B'
R U F D' U' F2 B'
R U F D' U' B' F2
B' R U D2 F L' U'
F R U' R2 U R2 B'
F R U' R2 U B' R2
R' U B' U F B U'
R' U B' U B F U'
F' R D R2 D2 F2 B'
F' R D R2 D2 B' F2
F' R D B R2 F' B2
F' R D B R2 B2 F'
B' R D' R F' D R2
F' R D' F2 D2 R2 B'
