U' L R2 F2 U
F2 L R2 U R2
R2 L F2 U R2
U' L F2 R2 U
L R2 F2 U R2
U' R2 L F2 U
F2 R2 L U R2
U' R2 F2 L U
L' D' L2 F2 B2
L' D' L2 B2 F2
L' D' F2 L2 B2
L' D' F2 B2 L2
L' D' B2 L2 F2
L' D' B2 F2 L2
R2 F2 L U R2
U' F2 L R2 U
L F2 R2 U R2
U' F2 R2 L U
R2 L U R2 D' L2
U' L R' F2 R' U
F2 L R2 U R2 D
F2 L R2 U R2 D'
F2 L R2 U R2 D2
U' L R2 U D' L2
F2 L R2 D B2 U
U' L R2 D' U L2
F2 L R2 B U R2
U2 L R2 F2 U R
F2 L R2 B' U R2
F2 L R2 B2 U R2
U' L R2 F2 U D
U' L R2 F2 U D'
U' L R2 F2 U D2
U' L R2 F2 D U
U' L R2 F2 D' U
U' L R2 F2 D2 U
U' L U D' L2 F2
U' L U D' F2 L2
U' L D' U L2 F2
U' L D' U F2 L2
R2 L F2 U R2 D
R2 L F2 U R2 D'
R2 L F2 U R2 D2
R2 L F2 D B2 U
R2 L F2 B U R2
R2 L F2 B' U R2
R2 L F2 B2 U R2
U' L F R2 F U
F' L F' R2 U R2
R2 L B F2 U R2
R2 L B' F2 U R2
U' L F2 R2 U D
U' L F2 R2 U D'
U' L F2 R2 U D2
U' L F2 R2 D U
U' L F2 R2 D' U
U' L F2 R2 D2 U
U' L F2 U D' F2
U2 L F2 R2 U R'
U' L F2 D' U F2
R2 L B2 F2 U R2
F2 L B R2 U R2
F2 L B' R2 U R2
F2 L B2 R2 U R2
U' L' R2 F2 L2 U
R2 L' F2 L2 U R2
L R2 U R2 D' L2
U' L' F2 L2 R2 U
U' L' F2 R2 L2 U
L' R2 F2 L2 U R2
D' L2 U' L' U F2
L R2 F2 U R2 D
L R2 F2 U R2 D'
L R2 F2 U R2 D2
L R2 F2 D B2 U
L R2 F2 B U R2
L R2 F2 B' U R2
L R2 F2 B2 U R2
L R2 B F2 U R2
L R2 B' F2 U R2
L R2 B2 F2 U R2
D' L2 F2 U R U'
L' U' L2 R2 F2 U
L2 U' L' R2 F2 U
L' U' L2 F2 R2 U
L2 U' L' F2 R2 U
L' U' R2 L2 F2 U
L' U' R2 F2 L2 U
L2 U' R2 L' F2 U
U' R' L F2 R' U
L' U' F2 L2 R2 U
L' U' F2 R2 L2 U
U' R' F2 L R' U
U' R' F2 R' L U
F2 R2 L U R2 D
F2 R2 L U R2 D'
F2 R2 L U R2 D2
U' R2 L U D' L2
U' R2 L D' U L2
F2 R2 L D B2 U
U' R2 L F2 U D
U' R2 L F2 U D'
U' R2 L F2 U D2
U' R2 L F2 D U
U' R2 L F2 D' U
U' R2 L F2 D2 U
F2 R2 L B U R2
F2 R2 L B' U R2
F2 R2 L B2 U R2
U2 R2 L F2 U R
U' R2 L' F2 L2 U
F2 R2 D L B2 U
U' R2 D' L U L
U' R2 F' L F' U
F R2 F L U R2
U' R2 F2 L U D
U' R2 F2 L U D'
U' R2 F2 L U D2
U' R2 F2 L U D2
U' R2 F2 L D U
U' R2 F2 L D' U
U' R2 F2 L D2 U
B2 R2 F2 L' U R2
U' R2 F2 D L U
U' R2 F2 D' L U
U' R2 F2 D2 L U
L' D' L F2 L B2
L' D' L' B2 L' F2
L' D' L2 F2 B2 D
L' D' L2 F2 B2 D'
L' D' L2 F2 B2 D2
L' D' L2 B2 F2 D
L' D' L2 B2 F2 D'
L' D' L2 B2 F2 D2
L D' L2 F2 D' B2
D2 U B2 L2 R' U'
D2 U B2 R' L2 U'
U' D' L U L F2
U' D' L U F2 L
D' U' L U L F2
D' U' L U F2 L
L' D' F' L2 F' B2
L' D' F' L2 B2 F'
F' U' L F' R2 U
L' D' F' B2 L2 F'
L' D' F2 L' B2 L'
L' D' F2 L2 B2 D
L' D' F2 L2 B2 D'
L' D' F2 L2 B2 D2
L' D' F2 B L2 B
L' D' F2 B2 L2 D
L' D' F2 B2 L2 D'
L' D' F2 B2 L2 D2
L' D' B L2 F2 B
L' D' B L2 B F2
L' D' B F2 L2 B
L' D' B2 L F2 L
L' D' B2 L2 F2 D
L' D' B2 L2 F2 D'
L' D' B2 L2 F2 D2
L D' F2 L2 D' B2
L' D' B2 F' L2 F'
L' D' B2 F2 L2 D
L' D' B2 F2 L2 D'
L' D' B2 F2 L2 D2
B2 U' R2 F2 L' U
F U' R2 F L U
F' U' F' L R2 U
F' U' F' R2 L U
F U' F L R2 U
F U' F R2 L U
U D2 B2 L2 R' U'
U D2 B2 R' L2 U'
U' F R2 F L U
L F R2 F U R2
U' F' L F' R2 U
R2 F' L F' U R2
L' F2 L2 R2 U R2
U' F2 L R2 U D
U' F2 L R2 U D'
U' F2 L R2 U D2
U' F2 L R2 D U
U' F2 L R2 D' U
U' F2 L R2 D2 U
U' F2 L U D' F2
U' F2 L D' U F2
R2 F2 L U R2 D
R2 F2 L U R2 D'
R2 F2 L U R2 D2
R2 F2 L D B2 U
R2 F2 L B U R2
R2 F2 L B' U R2
R2 F2 L B2 U R2
D' F2 L' D' L' B2
D' F2 L' D' B2 L'
L' F2 R2 L2 U R2
D' F2 L2 U' L' U
U' F2 R2 L U D
U' F2 R2 L U D'
U' F2 R2 L U D2
U' F2 R2 L D U
U' F2 R2 L D' U
U' F2 R2 L D2 U
U' F2 R2 D L U
U' F2 R2 D' L U
U' F2 R2 D2 L U
L F2 R2 U R2 D
L F2 R2 U R2 D'
L F2 R2 U R2 D2
