R' D' L' F U' L'
B2 L F' U R D F2
B2 L F' U D R F2
B2 L F' U2 L2 U' R
B2 L F' D U R F2
B2 L F' D2 R2 U R'
D' L' R' D' F U' L'
R2 L' D B R F' U'
D2 L' R2 B R U' R2
D' L' R2 B R F U'
R2 L' D2 B R U' R2
B2 L' U2 L2 F' U R
B2 L' U2 F' L2 U R
B L' U2 F' L' U R
R2 L' F' B U' R B
R2 L' B R F' U' R
R2 L' B D R F' U'
R2 L' B F' U' R B
B2 L' D2 R2 B U' R'
D' L' F R' U' D' L2
D' L' F R' U2 F2 U
D' L' F R' D' U' L2
D' L' F R' D2 B2 U'
D' L' F D' R' U' L2
D' L' F D2 R' B2 U'
L' R2 D B R F' U'
L' R2 D2 B R U' R2
L' R2 F' B U' R B
L' R2 B R F' U' R
L' R2 B D R F' U'
L' R2 B F' U' R B
F2 R D F U R B2
F2 R D F U B2 R
F2 R D2 F L2 U R
F2 R F U D R B2
F2 R F U D B2 R
F2 R F U2 R2 U' R'
F2 R F D U R B2
F2 R F D U B2 R
F2 R F D2 L2 U R
D' R' L' D' F U' L'
U' R' D' L' F U' L'
U2 R' D' L' F U' L'
U R' D' L' F U' L'
D2 R2 L' B R U' R2
D' R2 L' B R F U'
L' U2 F' U R D B2
L' U2 F' U2 R' U' R2
L' U2 F' B U R B
L' U2 F' B2 L U R
L' U2 B F' U R B
L' U2 B2 L F' U R
L' U2 B2 F' L U R
R2 D L' B R F' U'
D' R2 B L' R F U'
D2 R2 B L' R U' R2
D' R2 B R L' F U'
D2 R2 B R L' U' R2
R2 D B L' R F' U'
R2 D B R L' F' U'
F' U D R D F' B2
F' U D R D B2 F'
F' U D R F' D B2
R' D' L' F U' L' D
R' D' L' F U' L' D'
R' D' L' F U' L' D2
R' D' L' F U' D L'
R' D' L' F U' D' L'
R' D' L' F U' D2 L'
R' D' L' F D U' L'
R' D' L' F D' U' L'
R' D' L' F D2 U' L'
R' D' L' F B U' L'
R' D' L' F B' U' L'
R' D' L' F B2 U' L'
R' D' L' B F U' L'
R' D' L' B' F U' L'
R' D' L' B2 F U' L'
R2 D' L' B R F U'
R' D' B L' F U' L'
R2 D' B L' R F U'
R' D' B' L' F U' L'
R2 D' B R L' F U'
R' D' B2 L' F U' L'
R2 D2 L' B R U' R2
L' D2 R2 B R U' R2
F' U2 R' F L' U' R2
R2 D2 B L' R U' R2
R2 D2 B R L' U' R2
F' U2 D R' U' R2 F'
L' F R' U2 F2 U R
F' D U R D F' B2
F' D U R D B2 F'
F' D U R F' D B2
F' D U2 R' U' R2 F'
L' F' R' U' R2 D2 L2
F' D B U R F' B
F' D B U R B F'
F' D B2 L U R F'
L' F' U' R D B2 L
L F' U R D F2 B2
L F' U R D B2 F2
L2 F' U2 L R' U' R2
L2 F' U2 R' L U' R2
L F' U2 L2 R' U' R2
L F' U2 R' L2 U' R2
L2 F' B2 L R' U R2
L2 F' B2 R' L U R2
R2 B L' R F' U' R
R2 B L' D R F' U'
R2 B L' F' U' R B
R2 B R L' F' U' R
R2 B R D' L' F U'
L' B U2 F' L' U R
R' B D' L' F U' L'
R2 B D L' R F' U'
R2 B D R L' F' U'
R2 B D' L' R F U'
R2 B D' R L' F U'
F2 B R F U R B
F' B U D R F' B
F' B U D R B F'
F' B D U R F' B
F' B D U R B F'
B2 F' L U D R F'
B2 F' L D U R F'
R' B' D' L' F U' L'
B F' U D R F' B
B F' U D R B F'
B2 F' D L U R F'
B F' D U R F' B
B F' D U R B F'
L2 B2 L F' R' U R2
F' B2 L U D R F'
F' B2 L D U R F'
B2 F2 R F L U R
F2 B2 R F L U R
B F2 R F U R B
L' B2 U2 L F' U R
L' B2 U2 F' L U R
R' B2 D' L' F U' L'
F' B2 D L U R F'
L2 B2 F' L R' U R2
L2 B2 F' R' L U R2
