R2 U R' B' U B'
B' R U' R U2 B'
B' R F2 U B' L'
D' R F2 B' L' U
D R B' L2 F U
D' R B' F2 L' U
B' D' R F2 U B'
B' D2 R U B' L2
R F2 B' U B' L'
D B' L2 R F U
D' B' R F2 L' U
R' B' R2 U B' L
D B' R L2 F U
R B' U' R U2 B'
R B' F2 U B' L'
D' L R F2 L' B' U
B' L2 R U' R F U2
D L2 R U2 F B2 U'
D L2 R U2 B2 F U'
B' L2 D2 R U L2 B'
R2 U R B' R2 U B'
R2 U R' D B' L2 U
R2 U R' B' U D B'
R2 U R' B' U D' B'
R2 U R' B' U D2 B'
R2 U R' B' U B' D
R2 U R' B' U B' D'
R2 U R' B' U B' D2
R2 U R' B' D U B'
R2 U R' B' D' U B'
R2 U R' B' D2 U B'
R2 U R2 B' R U B'
R2 U D R' B' L2 U
D' R L F2 L' B' U
B' R L2 U' R F U2
D R L2 U2 F B2 U'
D R L2 U2 B2 F U'
B' R U F2 B' L' F2
B' R U B' U2 R U2
B' R U B' F2 L' F2
B' R U' R U2 D B'
B' R U' R U2 D' B'
B' R U' R U2 D2 B'
B' R U' R U2 B' D
B' R U' R U2 B' D'
B' R U' R U2 B' D2
B' R U' R D U2 B'
B' R U' R D' U2 B'
B' R U' R D2 U2 B'
B' R U' R F U2 B'
B' R U' R F' U2 B'
B' R U' R F2 U2 B'
B' R U' D R U2 B'
B' R U' D' R U2 B'
B' R U' D2 R U2 B'
B' R U' F2 U2 B' L'
R' U B' R2 U B' L
B' R D U' R U2 B'
B' R D F2 U B' L'
B' R D' U' R U2 B'
B' R D' F2 U B' L'
D2 R D' B' L2 F U
B' R D2 U' R U2 B'
B' R D2 F2 U B' L'
B' R F U D2 B' L
B' R F D2 U B' L
D2 R F B' U L2 B'
D R F B' L2 F U
D R F' B' L2 F U
B' R F2 U D B' L'
B' R F2 U D' B' L'
B' R F2 U D2 B' L'
B' R F2 U B L' B2
B' R F2 U B' L' D
B' R F2 U B' L' D'
B' R F2 U B' L' D2
B' R F2 U B' D L'
B' R F2 U B' D' L'
B' R F2 U B' D2 L'
B' R F2 U B2 L' B
R U' R U B' U B'
D' R F2 D B' L' U
B' R F2 D U B' L'
D' R F2 D' B' L' U
B' R F2 D' U B' L'
D' R F2 D2 B' L' U
D' R F2 B L' B2 U
B' R F2 D2 U B' L'
D' R F2 B' L' U D
D' R F2 B' L' U D'
D' R F2 B' L' U D2
D' R F2 B' L' D U
D' R F2 B' L' D' U
D' R F2 B' L' D2 U
D' R F2 B' D L' U
D' R F2 B' D' L' U
D' R F2 B' D2 L' U
D' R F2 B2 L' B U
U' R F2 B' U B' L'
U2 R F2 B' U B' L'
D R F2 B' L2 F U
U R F2 B' U B' L'
D' R B F2 L' B2 U
D' R B' L F2 L' U
D' R B' L' F2 L' U
D' R B' L2 F2 L' U
D2 R B' U L2 D2 B2
D2 R B' U' F2 U2 L2
U' R B' U' R U2 B'
D R B' L2 D F U
D R B' L2 D' F U
D R B' L2 D2 F U
D R B' L2 F U D
D R B' L2 F U D'
D R B' L2 F U D2
D R B' L2 F D U
D R B' L2 F D' U
D R B' L2 F D2 U
D2 R B' F U L2 B'
U2 R B' U' R U2 B'
D' R B' F2 L' U D
D' R B' F2 L' U D'
D' R B' F2 L' U D2
D' R B' F2 L' D U
D' R B' F2 L' D' U
D' R B' F2 L' D2 U
D' R B' F2 D L' U
D' R B' F2 D' L' U
D' R B' F2 D2 L' U
U' R B' F2 U B' L'
U2 R B' F2 U B' L'
D R B' F L2 F U
D R B' F' L2 F U
U R B' U' R U2 B'
D R B' F2 L2 F U
U R B' F2 U B' L'
D' R B2 F2 L' B U
B R B2 U' R F' U2
R' U' B' R2 U B' L
U' R' B' R2 U B' L
F' R' B' U B' L F
U2 R' B' R2 U B' L
D R' B' L2 R2 F U
D R' B' L2 F R2 U
D R' B' R2 L2 F U
U R' B' R2 U B' L
B' R2 U R' U R B'
B' R2 U R' U B' R
U' R2 U R' B' U B'
U2 R2 U R' B' U B'
U R2 U R' B' U B'
D' R2 U2 R' F2 B' U
D' R2 U2 R' B' F2 U
R' U2 B' R2 U B' L
D' R2 U2 F2 R' B' U
B R2 F' U R' B2 U
R2 D U R' B' L2 U
D' U R F2 B' L' U
D' U R B' F2 L' U
U' D R B' L2 F U
U2 D R B' L2 F U
D U R B' L2 F U
U D R B' L2 F U
R D F2 B' L2 U L
R D B' L2 U' R U2
R D B' L2 F2 U L'
R D B' F2 L2 U L
U' D B' L2 R F U
U' D B' R L2 F U
D' U B' R F2 L' U
U2 D B' L2 R F U
U2 D B' R L2 F U
D U B' L2 R F U
D U B' R L2 F U
U D B' L2 R F U
U D B' R L2 F U
L D' R F2 L' B' U
U' D' R F2 B' L' U
D' U' R F2 B' L' U
U' D' R B' F2 L' U
D' U' R B' F2 L' U
U2 D' R F2 B' L' U
U2 D' R B' F2 L' U
D U' R B' L2 F U
U D' R F2 B' L' U
U D' R B' F2 L' U
B' U' R2 U R' U B'
U' D' B' R F2 L' U
D' U' B' R F2 L' U
B2 U' D' B R F2 U
U2 D' B' R F2 L' U
B2 U' D2 B R U L2
D U' B' L2 R F U
D U' B' R L2 F U
U D' B' R F2 L' U
B2 U' B R U' R U2
B2 U' B R F2 U L'
B2 U' B D' R F2 U
B2 U' B D2 R U L2
D' U2 R F2 B' L' U
D' U2 R B' F2 L' U
D U2 R B' L2 F U
R2 D2 F2 U R' B' U
D' U2 B' R F2 L' U
D U2 B' L2 R F U
D U2 B' R L2 F U
R D2 B' U' R F2 U2
R D2 B' U' F2 U2 L'
R2 F U R' B' U B'
B' D R U D B' L2
B' D R U2 B2 U' B
B' D R D U B' L2
B' D R D2 F2 U B'
R' F B' R2 U B' L
R F B' U D2 B' L
R F B' D2 U B' L
F' D B' L2 F R U
R2 F' U R' B' U B'
B' D' R U D' B' L2
B' D' R U B' D' L2
B' D' R D' U B' L2
B' D' R F2 U D B'
B' D' R F2 U D' B'
B' D' R F2 U D2 B'
B' D' R F2 U B' D
B' D' R F2 U B' D'
B' D' R F2 U B' D2
B' D' R F2 D U B'
B' D' R F2 D' U B'
B' D' R F2 D2 U B'
B' D' R' F2 R2 U B'
R' F' B' R2 U B' L
B' D' R2 F2 R' U B'
D F' B' L2 F R U
B2 D' U' B R F2 U
B2 D' B R F2 U B'
R2 F2 U R' B' U B'
B2 D2 L2 U' B R U
B' D2 R U B L2 B2
B' D2 R U B' L2 D
B' D2 R U B' L2 D'
B' D2 R U B' L2 D2
B' D2 R U B2 L2 B
B' D2 R D F2 U B'
B' D2 R F U B' L2
B' D2 R F' U B' L2
B' D2 R F2 U B' L2
R F2 D B' L2 U L
R' F2 B' R2 U B' L
D' F2 B' U2 L' R2 U'
D' F2 B' U2 R2 L' U'
B2 D2 U' B R U L2
R F2 B' U D B' L'
R F2 B' U D' B' L'
R F2 B' U D2 B' L'
R F2 B' U B L' B2
R F2 B' U B' L' D
R F2 B' U B' L' D'
R F2 B' U B' L' D2
R F2 B' U B' D L'
R F2 B' U B' D' L'
R F2 B' U B' D2 L'
R F2 B' U B2 L' B
R F2 B' D U B' L'
R F2 B' D' U B' L'
R F2 B' D2 U B' L'
D' B R F2 L' B2 U
D' B R F2 B2 L' U
D' B R B2 F2 L' U
B D2 F2 L' U' L' B
B D2 F2 L' U' B L'
B2 D2 B R U B' L2
R' B D' F2 B L R2
R' B D' F2 B R2 L
R' B D' B L R2 F2
R' B D' B L F2 R2
R' B D' B R2 L F2
R' B D' B R2 F2 L
R' B D' B F2 L R2
R' B D' B F2 R2 L
D' B' L R F2 L' U
D' B' L' R F2 L' U
D' B' L2 R F2 L' U
U' B' R U' R U2 B'
D' B' R L F2 L' U
D2 B' R U L2 D2 B2
D' B' R L' F2 L' U
D' B' R L2 F2 L' U
D2 B' R U' F2 U2 L2
U' B' R F2 U B' L'
D B' L2 R D F U
D B' L2 R D' F U
D B' L2 R D2 F U
D B' L2 R F U D
D B' L2 R F U D'
D B' L2 R F U D2
D B' L2 R F D U
D B' L2 R F D' U
D B' L2 R F D2 U
D2 B' R F U L2 B'
D B' L2 R' F R2 U
D B' L2 R2 F R' U
D' B' R F2 L' U D
D' B' R F2 L' U D'
D' B' R F2 L' U D2
D' B' R F2 L' D U
D' B' R F2 L' D' U
D' B' R F2 L' D2 U
D' B' R F2 D L' U
D' B' R F2 D' L' U
D' B' R F2 D2 L' U
D B' L2 D R F U
D B' L2 D' R F U
D B' L2 D2 R F U
U2 B' R U' R U2 B'
U2 B' R F2 U B' L'
D B' R L2 D F U
D B' R L2 D' F U
D B' R L2 D2 F U
D B' R L2 F U D
D B' R L2 F U D'
D B' R L2 F U D2
D B' R L2 F D U
D B' R L2 F D' U
D B' R L2 F D2 U
R B' L2 U' R F U2
D B' R F L2 F U
R' B' R2 U B' L D
R' B' R2 U B' L D'
R' B' R2 U B' L D2
R' B' R2 U B' D L
R' B' R2 U B' D' L
R' B' R2 U B' D2 L
D B' R F' L2 F U
D B' R F2 L2 F U
U B' R U' R U2 B'
R' B' R2 F U B' L
