R2 U2 F U R F'
L2 B' R2 U' R F'
U2 L D F L' R B2
U2 L D F L' B2 R
U2 L D F R L' B2
U2 L D F R B2 L'
U2 L D F B2 L' R
U2 L D F B2 R L'
U2 L D B2 F L' R
U2 L D B2 F R L'
B' L' R2 U' R F' L'
L2 R2 D B' L U' R'
R2 L2 D B' L U' R'
B' L2 R2 B' U' R F'
L2 R2 B' U' R F' R2
R2 L2 B' U' R F' R2
R2 U2 R F U R F2
B' R2 L' U' R F' L'
R2 U2 F R' U R2 F'
R2 U2 F U R D F'
R2 U2 F U R D' F'
R2 U2 F U R D2 F'
R2 U2 F U R F' D
R2 U2 F U R F' D'
R2 U2 F U R F' D2
B' R2 L2 B' U' R F'
R2 U2 F B U R F'
R2 U2 F B' U R F'
R2 U2 F B2 U R F'
B' R2 U' R F' D' L2
U' R2 U2 F R B U
R2 U2 B F U R F'
R2 U2 B' F U R F'
R2 U2 B2 F U R F'
R2 D L2 B' L U' R'
D2 U F L2 R B U
D2 U F R L2 B U
D2 U F R B L2 U
D U F R B U B
U D F R B U B
F2 U' R2 B L F U'
U D2 F L2 R B U
U D2 F R L2 B U
U D2 F R B L2 U
U F R B U2 R U'
U F D R B U B
B' D R' F' B2 D' L2
B' D R' B2 F' D' L2
U F D2 L2 R B U
U F D2 R L2 B U
U F D2 R B L2 U
L2 F B' R2 U' R F'
B D B2 R' F' D' L2
R' F' B' D' L2 R' B
R' F' B' D' R' L2 B
R' F' B' D' R' B L2
L2 F' B' R2 U' R F'
F' D' F L2 B' R' F'
U' F2 R2 B L F U'
B' D2 R' F' D' L2 B2
B' D2 R' F' D' B2 L2
L2 F2 B' R2 U' R F'
L2 B D B2 L2 R' F'
L2 B D B2 R' L2 F'
L2 B D B2 R' F' L2
L2 B' L R2 U' R F'
L2 B' L' R2 U' R F'
L2 B' L2 R2 U' R F'
D2 B' R' F' D' L2 B2
D2 B' R' F' D' B2 L2
L' B' R2 U' R F' L'
L2 B' R2 L U' R F'
L2 B' R2 L' U' R F'
L2 B' R2 L2 U' R F'
L2 B' R2 U' R D F'
L2 B' R2 U' R D' F'
L2 B' R2 U' R D2 F'
L2 B' R2 U' R F' D
L2 B' R2 U' R F' D'
L2 B' R2 U' R F' D2
D B' R' F' D' B' L2
D B' R' F' B' D' L2
D B' R' B' F' D' L2
F2 B' R2 B U' R F'
L2 B' F R2 U' R F'
R' B' F' D' L2 R' B
R' B' F' D' R' L2 B
R' B' F' D' R' B L2
L2 B' F' R2 U' R F'
B' F' D R' F' B2 L
B' F' D R' B2 L F'
B' F' D R' B2 F' L
F' B' D R' F' B2 L
F' B' D R' B2 L F'
F' B' D R' B2 F' L
L2 B' F2 R2 U' R F'
B' F2 R2 B U' R F'
