F U R F' U
F R U F' U F
F R' U R2 F' U
F U R D F' U
F U R D' F' U
F U R D2 F' U
F U R F' U D
F U R F' U D'
F U R F' U D2
F U R F' D U
F U R F' D' U
F U R F' D2 U
D' F U R U L'
R F U R F2 U
B' F U R F' U
B2 F U R F' U
B F U R F' U
F B U R F' U
F B' U R F' U
F B2 U R F' U
U' L2 R' B U' F' B2
U' L2 R' B U' B2 F'
F2 R U F' L' R U
F2 R U F' R L' U
F R U D F' U F
F R U D' F' U F
F R U D2 F' U F
F R U F' R U F
F R U F' R' U F
F R U F' R2 U F
F R U F' U D F
F R U F' U D' F
F R U F' U D2 F
F R U F' U F D
F R U F' U F D'
F R U F' U F D2
F R U F' D U F
F R U F' D' U F
F R U F' D2 U F
F R D U F' U F
F R D' U F' U F
F R D2 U F' U F
D' R F U R U L'
B' R F U R F2 U
B2 R F U R F2 U
B R F U R F2 U
F' R F2 U R F U
F R B U F' U F
F R B' U F' U F
F R B2 U F' U F
U' R' L2 B U' F' B2
U' R' L2 B U' B2 F'
F R' U R2 D F' U
F R' U R2 D' F' U
F R' U R2 D2 F' U
F R' U R2 F' U D
F R' U R2 F' U D'
F R' U R2 F' U D2
F R' U R2 F' D U
F R' U R2 F' D' U
F R' U R2 F' D2 U
F R' U F R2 F' U
F R' U F' R2 F' U
F R' U F2 R2 F' U
F R' U' D' B U' F2
F R' U' D2 L2 B U'
F R' U' D2 B L2 U'
F R' U' B U' D' F2
F R' U' B U2 R2 U
F R' U' B D' U' F2
F R' U' B D2 L2 U'
F R' D B2 U' B' U'
F R' D' U' B U' F2
D' R' F U R U L'
F R' D2 U' L2 B U'
F R' D2 U' B L2 U'
U' R' B L2 U' F' B'
U' R' B L2 U' B' F'
U' R' B U F U2 F2
U' R' B U' F' D2 B2
F R' B' D B2 U2 L2
F R' B' D' R2 U2 F2
U' R2 U F R U2 F'
F R2 U R' F' U L'
F R2 U F' R' U L'
F R2 U' B U' L F
D' R2 F U R U L'
F U L' R F' L U
R D F U R F2 U
F U L2 R F' L2 U
F2 U R F' R U B
F U R L' F' L U
F U R L2 F' L2 U
F U R D F' U D
F U R D F' U D'
F U R D F' U D2
F U R D F' D U
F U R D F' D' U
F U R D F' D2 U
F U R D' F' U D
F U R D' F' U D'
F U R D' F' U D2
F U R D' F' D U
F U R D' F' D' U
F U R D' F' D2 U
F U R D2 F' U D
F U R D2 F' U D'
F U R D2 F' U D2
F U R D2 F' D U
F U R D2 F' D' U
F U R D2 F' D2 U
F U R F U D' L2
F U R F D' U L2
F U R F2 D F U
F U R F2 D' F U
F U R F2 D2 F U
F U R' F R2 F' U
F U R' F' R2 F' U
F U R' F2 R2 F' U
F U R2 D R' F' U
F U R2 D' R' F' U
F U R2 D2 R' F' U
F U R2 F R' F' U
F U R2 F' R' F' U
F U R2 F2 R' F' U
F U D' R F U L'
F U F R F' R U
F U B R F' B' U
F U B R B' F' U
F U B2 R F' B2 U
F U B2 R B2 F' U
F U' L U2 R F' U
F U' L' U2 R F' U
R D' F U R F2 U
F U' L2 U2 R F' U
F U' B U2 R F' U
F U' B' U2 R F' U
F U' B2 U2 R F' U
F U2 L U' R F' U
F U2 L' U' R F' U
R D2 F U R F2 U
F U2 L2 U' R F' U
F U2 D' F D' L' F
F U2 F D' L' F L'
F U2 F D' F L' F
D' F R' U R2 U L'
D' F R' U2 L' D' F2
D' F R' U2 D' L' F2
D' F R' D B2 U2 L'
D' F R' D' U2 L' F2
R' F R2 U F' R' U
D' F R2 U R' U L'
R F R U F2 U F2
R2 F R' U F' R2 U
D' F U R U L' D
D' F U R U L' D'
D' F U R U L' D2
D' F U R U D L'
D' F U R U D' L'
D' F U R U D2 L'
D' F U R D U L'
D' F U R D' U L'
D' F U R D2 U L'
R F R' U R2 F2 U
R F R' U F2 R2 U
R' F U R2 F' R' U
R F R' U2 D' L2 F2
R F R' U2 D' F2 L2
D' F U D R U L'
R F R' D R2 B2 U2
D' F U D' R U L'
R F R' D B2 R2 U2
R F R' D' U2 L2 F2
R F R' D' U2 F2 L2
D' F U D2 R U L'
D2 F U D2 R F' U
R F R2 U R' F2 U
R F R2 U F2 R' U
R2 F U R F' U L'
R' F U' B U2 R U
D F U D' R F' U
D' F U2 L' U' R U
R F U R U D' L2
R F U R D' U L2
R F U R F2 U D
R F U R F2 U D'
R F U R F2 U D2
R F U R F2 D U
R F U R F2 D' U
R F U R F2 D2 U
R F U R' F2 R2 U
R F U R2 F2 R' U
R F U D' R U L2
R F U F2 U2 L' U'
D' F D U R U L'
D' F D' U R U L'
D' F D2 U R U L'
R F D R2 U R' U
D2 F D2 U R F' U
D F D' U R F' U
D' F B U R U L'
R F D' U R U L2
F2 D R' B R' U2 B
D' F B' U R U L'
D F B R' U R2 U
D F B R' U2 D' F2
D F B R' D B2 U2
D F B R' D' U2 F2
D' F B2 U R U L'
R F B U R F2 U
D F B' U R U L
R F B' U R F2 U
R F B2 U R F2 U
F2 D F' R' B R' U2
D' F' R F2 U R U
F2 D F' B R' B U2
F2 D B F' R' B U2
F D B R' U R2 U
F D B R' U2 D' F2
F D B R' D B2 U2
F D B R' D' U2 F2
F D B' U R U L
F D' U R F U L'
B' D' F U R U L'
B2 D' F U R U L'
F D' U2 F D' L' F
B D' F U R U L'
F2 D' F' U2 F2 L' F
F2 D' F' D2 R U2 F'
D2 F2 D F' R U2 F'
D' F2 D' F' U2 L' F
D B R' F U R U
B' F R U F' U F
B2 F R U F' U F
B' F R' U R2 F' U
B F R U F' U F
B2 F R' U R2 F' U
D' B F U R U L'
F B R U F' U F
B F R' U R2 F' U
B' F U R D F' U
B' F U R D' F' U
F B R' U R2 F' U
B' F U R D2 F' U
B' F U R F' U D
B' F U R F' U D'
B' F U R F' U D2
B' F U R F' D U
B' F U R F' D' U
