D L' R' F2 B'
D L' R' B' F2
D L' F2 R' B'
L2 U' L R' B'
L2 U' R' L B'
D R' L' F2 B'
D R' L' B' F2
R' D L' F2 B'
R' D L' B' F2
L2 R U' L R2 B'
L2 R U' L B' R2
L2 R U' R2 L B'
D L' R F2 R2 B'
D L' R F2 R2 B'
D L' R F2 B' R2
D L' R B' R2 F2
D L' R B' F2 R2
D' L' R' D2 F2 B'
D' L' R' D2 B' F2
D L' R' F2 D B'
D L' R' F2 D' B'
D L' R' F2 D2 B'
D L' R' F2 B' D
D L' R' F2 B' D'
D L' R' F2 B' D2
D L' R' B' F2 D
D L' R' B' F2 D'
D L' R' B' F2 D2
D L' R2 B' R F2
D2 L' D' R' F2 B'
D2 L' D' R' B' F2
L' R' B' U L' U'
D2 L' D' F2 R' B'
R' L' B' U L' U'
R' L' B' U L' U'
D' L' D2 R' F2 B'
D' L' D2 R' B' F2
D' L' D2 F2 R' B'
D L' F R' F B'
D L' F R' B' F
L2 R2 U' L R B'
L2 R2 U' L B' R
R2 L2 U' L R B'
L2 R2 U' R L B'
R2 L2 U' L B' R
R2 L2 U' R L B'
R L2 U' L R2 B'
D L' F2 R B' R2
R L2 U' L B' R2
D L' F2 R' D B'
D L' F2 R' D' B'
D L' F2 R' D2 B'
D L' F2 R' B' D
D L' F2 R' B' D'
D L' F2 R' B' D2
D L' F2 R2 B' R
R L2 U' R2 L B'
D L' F2 D R' B'
D L' F2 D' R' B'
D L' F2 D2 R' B'
D L2 R' F2 L B'
D L2 F2 L R' B'
D L2 F2 R' L B'
D R L' F2 R2 B'
D R L' F2 B' R2
D R L' B' R2 F2
D R L' B' F2 R2
L2 U' L R B' R2
L2 U' L R' D B'
L2 U' L R' D' B'
L2 U' L R' D2 B'
L2 U' L R' B' D
L2 U' L R' B' D'
L2 U' L R' B' D2
L2 U' L R2 B' R
L2 U' L D R' B'
L2 U' L D' R' B'
L2 U' L D2 R' B'
L2 U' R L B' R2
L2 U' R' L D B'
L2 U' R' L D' B'
L2 U' R' L D2 B'
L2 U' R' L B' D
L2 U' R' L B' D'
L2 U' R' L B' D2
L2 U' R2 L B' R
L2 U' D2 L R' B
L2 U' D2 R' L B
D' R' L' D2 F2 B'
D' R' L' D2 B' F2
D R' L' F2 D B'
D R' L' F2 D' B'
D R' L' F2 D2 B'
D R' L' F2 B' D
D R' L' F2 B' D'
D R' L' F2 B' D2
D R' L' B' F2 D
D R' L' B' F2 D'
D R' L' B' F2 D2
D R' L2 F2 L B'
D' R' D2 L' F2 B'
D' R' D2 L' B' F2
D R' B L' F2 B'
D R' B L' B' F2
D R' B' L' F2 B'
D R' B' L' B' F2
D R' B2 L' F2 B'
D R' B2 L' B' F2
D R2 L' B' R F2
R' D L' F2 D B'
R' D L' F2 D' B'
R' D L' F2 D2 B'
R' D L' F2 B' D
R' D L' F2 B' D'
R' D L' F2 B' D2
R' D L' B' F2 D
R' D L' B' F2 D'
R' D L' B' F2 D2
R2 D L' R F2 B'
R2 D L' R B' F2
R' D L2 F2 L B'
R2 D L' B' R F2
R2 D R L' F2 B'
R2 D R L' B' F2
R' D B L' F2 B'
R' D B L' B' F2
R' D B' L' F2 B'
R' D B' L' B' F2
R' D B2 L' F2 B'
R' D B2 L' B' F2
R' D' L' D2 F2 B'
R' D' L' D2 B' F2
R' D2 L' D' F2 B'
R' D2 L' D' B' F2
R' D2 L' B' D' F2
L2 D2 U' L R' B
L2 D2 U' R' L B
L2 F U' L R' B'
L2 F U' R' L B'
B D L' F2 B' R'
B D L' B' R' F2
B D L' B' F2 R'
F2 D F2 L' R' B'
F2 D F2 R' L' B'
L2 F' U' L R' B'
L2 F' U' R' L B'
L' F2 R' D' F2 B'
L' F2 R' D' B' F2
L' F2 R' B' D' F2
L2 F2 U' L R' B'
L2 F2 U' R' L B'
R' F2 D F2 L' B'
D B L' F2 B' R'
D B L' B' R' F2
D B L' B' F2 R'
R' B D L' F2 B'
R' B D L' B' F2
R' B' D L' F2 B'
R' B' D L' B' F2
D' B2 L U2 L2 B'
D' B2 L F U2 L2
R' B2 D L' F2 B'
R' B2 D L' B' F2
R' L U L U' L B'
L2 R U L B' R2 F'
D L R F2 L2 R2 B
D L R F2 R2 L2 B
D L R F2 R2 B L2
L2 R U' L R B' R
L2 R U' L R2 D B'
L2 R U' L R2 D' B'
L2 R U' L R2 D2 B'
L2 R U' L R2 B' D
L2 R U' L R2 B' D'
L2 R U' L R2 B' D2
L2 R U' L B R2 B2
L2 R U' L B' R2 D
L2 R U' L B' R2 D'
L2 R U' L B' R2 D2
L2 R U' R L B' R
L2 R U' R2 L D B'
L2 R U' R2 L D' B'
L2 R U' R2 L D2 B'
L2 R U' R2 L B' D
