B' L F U' F' U2
B' L' U2 B' U' B
B' U2 R B U' B'
B' U2 B' U' B L
L F U' F' L' U2
B' F U' F' U2 L'
F' B' U' F R U2
B' F' U' F R U2
F B' U' F' U2 L'
B' L R2 F R2 U B
B2 L U F B U F'
B L U F B2 U F'
B2 L U B F U F'
B L U B2 F U F'
F' L D F L' B' U
B' L D F U' F' U2
B' L D' F U' F' U2
B L D' F U R2 B
B' L D2 F U' F' U2
B' L F L U' F' U2
B' L F L' U' F' U2
B' L F L2 U' F' U2
D2 L F U' F' L' U2
D' L F U' F' L' U2
B' L F U R2 B R2
B' L F U' D F' U2
B' L F U' D' F' U2
B' L F U' D2 F' U2
B' L F U' F' U2 D
B' L F U' F' U2 D'
B' L F U' F' U2 D2
B' L F U' F' D U2
B' L F U' F' D' U2
B' L F U' F' D2 U2
F2 L F U' F U2 R
D L F U' F' L' U2
B' L F U2 R2 U' B
B L F U D' R2 B
B' L F D U' F' U2
B' L F D' U' F' U2
B' L F D2 U' F' U2
B L F D' U R2 B
B2 L F B U' F' U2
B L F B2 U' F' U2
B' L F' L2 F2 U B'
B' L F' U D' L2 B'
B' L F' D' U L2 B'
B' L F2 D' L2 F' U
B' L F2 D' F' L2 U
B' L F2 D2 F' U B2
B2 L B F U' F' U2
B L B2 F U' F' U2
U L' U' L F B' U
U L' U' L B' F U
B' L' U2 R B' U' B
B' L' U2 R' B' U' B
B' L' U2 R2 B' U' B
B' L' U2 D B' U' B
B' L' U2 D' B' U' B
B' L' U2 D2 B' U' B
B' L' U2 B' U' D B
B' L' U2 B' U' D' B
B' L' U2 B' U' D2 B
B' L' U2 B' U' B D
B' L' U2 B' U' B D'
B' L' U2 B' U' B D2
B' L' U2 B' D U' B
B' L' U2 B' D' U' B
B' L' U2 B' D2 U' B
B' L' D U2 B' U' B
B' L' D' U2 B' U' B
B' L' D2 U2 B' U' B
B' L' F' L2 F U B'
B' L' F2 D' L2 F U
B2 L' B U2 B2 U' B2
B L' B2 U2 B U' B'
F2 L2 D' L2 B' U L
