U L F' B' U B2
U L F' B' U B2
U L B' F' U B2
L U F' B' U B2
L U B' F' U B2
D' U F' U B R'
U D F' U B R
D U F' U B R
U D' F' U B R'
F U2 D' L2 B R'
F U2 D' B L2 R'
F U2 D' B R' L2
F D R2 F' U2 R
U F' L B' U B2
U F' L B' U B2
U F' U D' B R'
U F' D' U B R'
F D' U2 L2 B R'
F D' U2 B L2 R'
F D' U2 B R' L2
F D' B L2 R' F
F D' B L2 F R'
F D' B R' L2 F
D' L U F' U B R'
D L U F' U B R
F L U F2 B' U B2
F L U B' F2 U B2
U2 L U' F' B' U B2
U2 L U' B' F' U B2
F L U2 B D' L2 R2
F L U2 B D' R2 L2
U L D F' B' U B2
U L D B' F' U B2
U L D' F' B' U B2
U L D' B' F' U B2
U L D2 F' B' U B2
U L D2 B' F' U B2
U L F' U B D' R2
U2 L F' B' U F B2
U2 L F' B' U B2 F
U L F' D B' U B2
U L F' D' B' U B2
U L F' D2 B' U B2
U L F' B' L U B2
U L F' B' L' U B2
U L F' B' L2 U B2
U L F' B' U B2 D
U L F' B' U B2 D'
U L F' B' U B2 D2
U L F' B' D L2 U
U2 L B U' F' B2 U
U2 L B U' B2 F' U
F L B D' L2 R2 F
F L B D' L2 F R2
F L B D' R2 L2 F
F' L B' R2 U F' B2
F' L B' R2 U B2 F'
U L B' L F' U B2
U L B' L' F' U B2
F' L B' U' B U2 B
U L B' L2 F' U B2
U L B' D L2 F' U
U L B' D F' L2 U
U2 L B' F' U F B2
U2 L B' F' U B2 F
U L B' F' L U B2
U L B' F' L' U B2
U L B' F' L2 U B2
U L B' F' U B2 D
U L B' F' U B2 D'
U L B' F' U B2 D2
U L B' F' D L2 U
D' L' U F' U B R'
D L' U F' U B R
F' L' U2 F U' F' B
F' L' U2 F U' B F'
R2 L' F' U' F2 B U'
R2 L' F' U' B F2 U'
U L' F' U D B R2
U L' F' U B D R2
U L' F' U2 F2 U' B
U L' F' D U B R2
U L' F' D2 B2 U B'
L' R2 F' U' F2 B U'
L' R2 F' U' B F2 U'
D' L2 U F' U B R'
D L2 U F' U B R
B L2 U' F' U F2 R
L' U L2 F' B' U B2
L' U L2 B' F' U B2
U L2 F' L' B' U B2
U L2 F' U B' R' B2
U L2 F' B2 U B' R'
L U D F' B' U B2
L U D B' F' U B2
L U D' F' B' U B2
U L2 B2 F' U B' R'
L U D' B' F' U B2
L U D2 F' B' U B2
L U D2 B' F' U B2
L' U F' U D B R2
L' U F' U B D R2
L' U F' U2 F2 U' B
L' U F' D U B R2
L' U F' D2 B2 U B'
L U F' U B D' R2
L2 U F' B' U R' B2
L U F' D B' U B2
L U F' D' B' U B2
L U F' D2 B' U B2
L U F' B' L U B2
L U F' B' L' U B2
L U F' B' L2 U B2
L U F' B' U B2 D
L U F' B' U B2 D'
L U F' B' U B2 D2
L U F' B' D L2 U
L U B' L F' U B2
L U B' L' F' U B2
L U B' L2 F' U B2
L2 U B' F' U R' B2
L U B' D L2 F' U
L U B' D F' L2 U
L U B' F' L U B2
L U B' F' L' U B2
L U B' F' L2 U B2
L U B' F' U B2 D
L U B' F' U B2 D'
L U B' F' U B2 D2
L U B' F' D L2 U
L' U' F U' D' L2 B
L' U' F U' D' B L2
L' U' F U' B D' L2
L' U' F U2 F2 U B
L' U' F D' U' L2 B
L' U' F D' U' B L2
L' U' F D2 B2 U' B'
L2 U2 F' U F B R
L2 U2 F' U B F R
L U2 F' B' U F B2
L U2 F' B' U B2 F
L U2 B U' F' B2 U
L U2 B U' B2 F' U
L U2 B' F' U F B2
L U2 B' F' U B2 F
F R2 D F' R2 U2 R'
D' R2 F' U' B U' R'
D R2 F' U' B U' R
L D U F' B' U B2
L D U B' F' U B2
D' U L F' U B R'
F' U L B' U L' B2
F' U L B' U B2 L'
D U L F' U B R
D' U L' F' U B R'
F U L F2 B' U B2
U D L F' U B R
F U L B' F2 U B2
D U L' F' U B R
D' U L2 F' U B R'
U D L' F' U B R
R2 D F' U' B U' R
D U L2 F' U B R
U D L2 F' U B R
D' U F' L U B R'
D' U F' L' U B R'
D' U F' L2 U B R'
D' U F' U B R' D
D' U F' U B R' D'
D' U F' U B R' D2
D' U F' U B D R'
D' U F' U B D' R'
D' U F' U B D2 R'
D2 U F' U D B R'
F2 U D' F U B R'
D2 U F' D U B R'
D' U F' B' U B2 R'
D U F' L U B R
U2 D F' U B R F
D U F' L' U B R
D U F' L2 U B R
U D F' L U B R
D U F' U D B R
D U F' U D' B R
D U F' U D2 B R
D U F' U B R D
D U F' U B R D'
D U F' U B R D2
D U F' U B D R
D U F' U B D' R
D U F' U B D2 R
D U F' U B' R B2
D U F' U B2 R B'
U D F' L' U B R
U D F' L2 U B R
D U F' D U B R
D U F' D' U B R
D U F' D2 U B R
U D F' U D B R
U D F' U D' B R
U D F' U D2 B R
U D F' U B R D
U D F' U B R D'
U D F' U B R D2
U D F' U B D R
U D F' U B D' R
U D F' U B D2 R
U D F' U B' R B2
U D F' U B2 R B'
D U F' B' U R B2
D U F' B' U B2 R
D U F' B2 U R B'
D U F' B2 U B' R
F2 U F L B' U B2
U D F' D U B R
U D F' D' U B R
U D F' D2 U B R
U D F' B' U R B2
U D F' B' U B2 R
F2 U F U D' B R'
U D F' B2 U R B'
U D F' B2 U B' R
F2 U F D' U B R'
U2 D B U' F' U R
