B2 L D R U F'
B2 L F' R F U
B2 L2 D' L' U F
B2 D L R U F'
B2 D R L U F'
B2 D' L U' B' U2
B D2 B L R' U
B D2 B R' L U
B2 F' R F L U
F' B2 R F L U
B2 L R D R U F'
B2 L R F' R F U
B2 L R' D R U F'
B2 L R' F' R F U
B2 L R2 D R U F'
B2 L R2 F' R F U
B2 L U L D' L' F
B2 L U R' D R F'
B2 L U D R F' R'
B2 L U D' L' F L
B2 L U F U L' U'
B2 L U F' U' R U
B2 L U2 D' L' U' F
B2 L U2 F L' F' U'
B2 L D R U D F'
B2 L D R U D' F'
B2 L D R U D2 F'
B2 L D R U F' D
B2 L D R U F' D'
B2 L D R U F' D2
B2 L D R D U F'
B2 L D R D' U F'
B2 L D R D2 U F'
B2 L D R' U' B U2
B2 L D U R F' R'
B2 L D' U L' F L
B2 L D' U2 L' U' F
B2 L D2 B R' B' U
B L D2 B L R' U
B L D2 B R' L U
B2 L F' R D F U
B2 L F' R D' F U
B2 L F' R D2 F U
B2 L F' R F U D
B2 L F' R F U D'
B2 L F' R F U D2
B2 L F' R F D U
B2 L F' R F D' U
B2 L F' R F D2 U
B2 L F' R' F R2 U
B2 L F' R2 F R' U
B2 L F' D R F U
B2 L F' D' R F U
B2 L F' D2 R F U
B2 L B' D2 B R' U
D' L B2 L U R2 F'
D' L' U2 R' U' R' F
D' L' U2 R' U' F R'
F L' U2 F' B2 L U
F L' U2 B2 L F' U
F L' U2 B2 F' L U
B2 L' D' L' U F B2
B2 L' D' L' U B2 F
B L' D2 B L R' U
B L' D2 B R' L U
B2 L' F' R F L2 U
F' L' B2 L R F U
F' L' B2 R L F U
B2 L2 R D' L' U F
B2 L2 R' D' L' U F
B2 L2 R2 D' L' U F
D' L2 U2 R' U' F' R'
B2 L2 D L' R U F'
B2 L2 D R L' U F'
D' L2 D B2 L U F
B2 L2 D' L' R U F
B2 L2 D' L' R' U F
B2 L2 D' L' R2 U F
B2 L2 D' L' U D F
B2 L2 D' L' U D' F
B2 L2 D' L' U D2 F
B2 L2 D' L' U F D
B2 L2 D' L' U F D'
B2 L2 D' L' U F D2
B2 L2 D' L' D U F
B2 L2 D' L' D' U F
B2 L2 D' L' D2 U F
B2 L2 D' R L' U F
B2 L2 D' R' L' U F
B2 L2 D' R2 L' U F
B L2 D2 B L R' U
B L2 D2 B R' L U
B2 L2 F' R F L' U
F L2 F' B2 L R' U
F L2 F' B2 R' L U
D' L2 B2 L U R2 F
D' L2 B2 L U F R2
F L2 B2 L F' R' U
B2 R L D R U F'
F L2 B2 F' L R' U
F L2 B2 F' R' L U
B2 R L F' R F U
B2 R L2 D' L' U F
B2 R D L R U F'
B2 R D R L U F'
B2 R D' L U' B' U2
D' R D2 L2 U R F'
D R D2 L2 U F' R2
F' R D2 F L2 B' U
F' R F B2 U D B2
F' R F B2 U2 R2 U'
F' R F B2 D U B2
F' R F B2 D2 L2 U
B2 R F' R F L U
F' R B2 D F U B2
F' R B2 D2 F L2 U
F' R B2 F U D B2
F' R B2 F U2 R2 U'
F' R B2 F D U B2
F' R B2 F D2 L2 U
B2 R' L D R U F'
B2 R' L F' R F U
B2 R' L2 D' L' U F
D R' U L2 B U2 L2
D' R' U' R' F2 L' F
D R' U B L2 U2 L2
D R' U' L2 B U2 B'
D R' U' B L2 F U2
F' R' U2 R2 F B2 U
F' R' U2 R2 B2 F U
F' R' U2 F R2 B2 U
F' R' U2 F B2 R2 U
F' R' U2 B2 R2 F U
F' R' U2 B2 F R2 U
B2 R' D L R U F'
B2 R' D R L U F'
B2 R' D' L U' B' U2
U2 R' D' L' U' R2 F
U2 R' D' L' U' F R2
F' R' D2 L2 F2 B' U'
F' R' D2 L2 B' F2 U'
U2 R' F L' U' D' R2
U2 R' F L' U2 B2 U
U2 R' F L' D' U' R2
U2 R' F L' D2 F2 U'
U2 R' F D' L' U' R2
U2 R' F D2 L' F2 U'
B2 R' F' R F L U
U2 R' F' U2 R B2 U
U2 R' F' U2 B2 R U
U2 R' F' D2 F2 L' U'
B2 R2 L D R U F'
B2 R2 L F' R F U
B2 R2 L2 D' L' U F
B2 R2 D L R U F'
B2 R2 D R L U F'
B2 R2 D' L U' B' U2
B2 R2 F' R F L U
U2 D R' U L2 B U2
U2 D R' U B L2 U2
U2 D R' U' D2 R2 F'
U2 D R' D2 U' R2 F'
R' D' L' U F R2 B
B2 U F' U' L R U
B2 U F' U' R L U
F2 U F2 B2 L U F
U2 D' L' R' U' R' F
U2 D' L' R' U' F R'
F' U B2 R F L U
F2 U B2 L F2 U F'
F2 U B2 F2 L U F
U2 D' R' L' U' R' F
U2 D' R' L' U' F R'
B2 U' F' U L R U
B2 U' F' U R L U
D' U2 L' R' U' R' F
D' U2 L' R' U' F R'
B2 U' F2 U L U F
D' U2 R' L' U' R' F
D' U2 R' L' U' F R'
F' U' B2 R F L U
D U2 R' U L2 B U2
D U2 R' U B L2 U2
D U2 R' U' D2 R2 F'
D U2 R' D2 U' R2 F'
R' F L' U2 F' B2 U
R' F L' U2 B2 F' U
U2 F L' R' U' D' R2
U2 F L' R' U2 B2 U
U2 F L' R' D' U' R2
U2 F L' R' D2 F2 U'
U2 F L' U2 B2 L U
U2 F L' D' R' U' R'
U2 F L' D2 R' F2 U'
U2 F L' D2 F2 R' U'
U2 F R' L' U' D' R2
U2 F R' L' U2 B2 U
U2 F R' L' D' U' R2
U2 F R' L' D2 F2 U'
U2 F R' D' L' U' R2
U2 F R' D2 L' F2 U'
F' U2 B2 R F L U
B2 D L R U D F'
B2 D L R U D' F'
B2 D L R U D2 F'
B2 D L R U F' D
B2 D L R U F' D'
B2 D L R U F' D2
B2 D L R D U F'
B2 D L R D' U F'
B2 D L R D2 U F'
B2 D L R' U' B U2
B2 D L U R F' R'
B2 D L2 D2 L' U F
U2 F D' L' R' U' R'
B2 D R L U D F'
B2 D R L U D' F'
B2 D R L U D2 F'
B2 D R L U F' D
B2 D R L U F' D'
B2 D R L U F' D2
B2 D R L D U F'
B2 D R L D' U F'
B2 D R L D2 U F'
U2 F D' R' L' U' R'
B2 D R D L U F'
B2 D R D' L U F'
B2 D R D2 L U F'
U2 F D2 L' R' F2 U'
U2 F D2 L' F2 R' U'
B2 D R' L U' B U2
U2 F D2 R' L' F2 U'
R' F' R F B2 L U
R' F' R B2 F L U
U2 F' R' U' D' R2 F2
U2 F' R' U' D' F2 R2
U2 F' R' U2 R2 B2 U
U2 F' R' U2 B2 R2 U
U2 F' R' D' U' R2 F2
U2 F' R' D' U' F2 R2
U2 F' R' D2 L2 F2 U'
U2 F' R' D2 F2 L2 U'
B D B L R U F'
B D B R L U F'
U' F' U B2 L R U
U' F' U B2 R L U
B2 D' L R U' B' U2
B2 D' L R' U' B' U2
B2 D' L R2 U' B' U2
B2 D' L U L2 F L2
R' F' U2 R F B2 U
R' F' U2 R B2 F U
B2 D' L U' D B' U2
B2 D' L U' D' B' U2
B2 D' L U' D2 B' U2
B2 D' L U' B' U2 D
B2 D' L U' B' U2 D'
B2 D' L U' B' U2 D2
B2 D' L U' B' D U2
B2 D' L U' B' D' U2
B2 D' L U' B' D2 U2
B2 D' L U2 L2 U' F
B2 D' L D U' B' U2
B2 D' L D' U' B' U2
B2 D' L D2 U' B' U2
R' F' U2 B2 R F U
B2 D' L' U D' F B2
B2 D' L' U D' B2 F
B2 D' L' U F D' B2
B2 D' L' D' U F B2
B2 D' L' D' U B2 F
U2 F' U2 B2 L R U
U2 F' U2 B2 R L U
U F' U' B2 L R U
U F' U' B2 R L U
B2 D' R L U' B' U2
B D' L2 B L U F
B2 D' R' L U' B' U2
F2 D' R' U' L2 R' F'
F2 D' R' U' R' L2 F'
F2 D' R' U' R' F' L2
U2 F' D2 F2 L' R' U'
U2 F' D2 F2 R' L' U'
B2 D' R2 L U' B' U2
L' F' B2 R F L U
L2 F' B2 R F L U
U F' B2 L R U L'
U F' B2 R L U L'
L F' B2 R F L U
B D' B L U' B' U2
U' F2 U B2 L U F
B2 D2 L D' R U F'
B2 D2 L B R' B' U
B D2 L B L R' U
B D2 L B R' L U
B2 D2 L2 D L' U F
B D2 L' B L R' U
B D2 L' B R' L U
U2 F2 D' R' U' R' F'
B D2 L2 B L R' U
B D2 L2 B R' L U
B2 D2 B R' B' L U
B D2 B L R' U D
B D2 B L R' U D'
B D2 B L R' U D2
B D2 B L R' D U
B D2 B L R' D' U
B D2 B L R' D2 U
B D2 B L D R' U
B D2 B L D' R' U
B D2 B L D2 R' U
B D2 B R' L U D
B D2 B R' L U D'
B D2 B R' L U D2
B D2 B R' L D U
B D2 B R' L D' U
B D2 B R' L D2 U
B D2 B R' D L U
B D2 B R' D' L U
B D2 B R' D2 L U
B D2 B D L R' U
B D2 B D R' L U
B D2 B D' L R' U
B D2 B D' R' L U
B D2 B D2 L R' U
B D2 B D2 R' L U
B2 F L D F' U F'
B2 F L D2 F' R2 U
B2 F L F' U D F2
B2 F L F' U2 L2 U'
B2 F L F' D U F2
B2 F L F' D2 R2 U
L' B D2 B L R' U
L' B D2 B R' L U
L2 B D2 B L R' U
L2 B D2 B R' L U
R B D2 L2 B R' U
L B D2 B L R' U
L B D2 B R' L U
R B D2 B L2 R' U
R B D2 B R' L2 U
B2 F' L D2 R F' U
B' F' R F B' L U
B' F' R B' F L U
B2 F' R D F L U
F' B' R F B' L U
B2 F' R D' F L U
B2 F' R D2 F L U
B2 F' R F L U D
B2 F' R F L U D'
B2 F' R F L U D2
B2 F' R F L D U
B2 F' R F L D' U
B2 F' R F L D2 U
B2 F' R F D L U
B2 F' R F D' L U
B2 F' R F D2 L U
B2 F' R F' L F2 U
F' B' R B' F L U
B2 F' R F2 L F' U
B2 F' R' F L R2 U
B2 F' R' F R2 L U
B2 F' R2 F L R' U
B2 F' R2 F R' L U
B2 F' D R F L U
D' B2 L U' B' U2 R2
L' B2 L D R U F'
L' B2 L F' R F U
D' B2 L B2 U R2 F'
L2 B2 L D R U F'
B2 F' D' R F L U
L2 B2 L F' R F U
B2 F' D2 R F L U
U B2 L U D' L' F
L' B2 L2 D' L' U F
L B2 L D R U F'
U B2 L D' U L' F
L B2 L F' R F U
L2 B2 L2 D' L' U F
F' B2 L D2 R F' U
B2 F2 L F R F U
F2 B2 L F R F U
L B2 L2 D' L' U F
F B2 L D F' U F'
F B2 L D2 F' R2 U
F B2 L F' U D F2
F B2 L F' U2 L2 U'
F B2 L F' D U F2
F B2 L F' D2 R2 U
F' B2 R D F L U
F' B2 R D' F L U
F' B2 R D2 F L U
F' B2 R F L U D
F' B2 R F L U D'
F' B2 R F L U D2
F' B2 R F L D U
F' B2 R F L D' U
F' B2 R F L D2 U
F' B2 R F D L U
F' B2 R F D' L U
F' B2 R F D2 L U
F' B2 R F' L F2 U
F' B2 R F2 L F' U
F' B2 R' F L R2 U
F' B2 R' F R2 L U
F' B2 R2 F L R' U
F' B2 R2 F R' L U
L' B2 D L R U F'
L' B2 D R L U F'
L2 B2 D L R U F'
R2 B2 U2 D R U' F'
L2 B2 D R L U F'
L' B2 D' L U' B' U2
L2 B2 D' L U' B' U2
R2 B2 D U2 R U' F'
L B2 D L R U F'
L B2 D R L U F'
F' B2 D R F L U
R B2 D R U F' B2
R B2 D R U B2 F'
L B2 D' L U' B' U2
B2 F2 D' L U L F
F' B2 D' R F L U
F2 B2 D' L U L F
L' B2 F' R F L U
L2 B2 F' R F L U
F' B2 D2 R F L U
U B2 F' L R U L'
L B2 F' R F L U
U B2 F' R L U L'
