U' L2 D R F' U2
F2 U D2 L' R2 B'
F2 U D2 L' B' R2
F2 U D2 R2 L' B'
F D' L' F B2 U
F D' L' B2 F U
L' F2 U L' R B'
L' F2 U L' B' R
L' F2 U R L' B'
F2 D' B2 U L' B'
F D' B2 L' F U
F D' B2 L' F U
F2 D2 U L' R2 B'
F2 D2 U L' B' R2
F2 D2 U R2 L' B'
U' L R D' L U2 B'
L2 R U D R' U B
L2 R D U R' U B
U' L D L R F' U2
U' L D R L F' U2
U' L D R F' L U2
L2 R F U L' R' U
L2 R F U R' L' U
U' L D' L R U2 B'
U' L D' R L U2 B'
D' L F2 B2 U L' B
D' L F2 B2 U B L'
D' L B2 F2 U L' B
D' L B2 F2 U B L'
U' L' R D' L' F U2
U' L' D L' R F' U2
U' L' D R L' F' U2
U' L' D' L' R F U2
U' L' D' R L' F U2
R L2 U D R' U B
B' L' F2 U L' R B'
B' L' F2 U L' B' R
B' L' F2 U R L' B'
B2 L' F2 U L' R B'
B2 L' F2 U L' B' R
B2 L' F2 U R L' B'
B L' F2 U L' R B'
B L' F2 U L' B' R
B L' F2 U R L' B'
L2 R2 D R' B2 U2 B'
R2 L2 D R' B2 U2 B'
R L2 D U R' U B
D' L' B2 U' R F U2
U' L2 R F U L' U
U' L2 R F' U' R U'
R L2 F U L' R' U
R L2 F U R' L' U
U' L2 R2 D R' U2 B
U' L2 U F2 U L' B'
U' L2 D R D F' U2
U' L2 D R D' F' U2
U' L2 D R D2 F' U2
U' L2 D R F' U2 D
U' L2 D R F' U2 D'
U' L2 D R F' U2 D2
U' L2 D R F' D U2
U' L2 D R F' D' U2
U' L2 D R F' D2 U2
U2 L2 D R F' U2 F'
U L2 D R F' U2 F
U' L2 F' U' R B U'
U' R L D' L U2 B'
U' R L' D' L' F U2
U' R L2 F U L' U
U' R L2 F' U' R U'
L2 U F2 U L' F2 B'
L2 U F2 U L' B' F2
L U' L D R F' U2
L' U' L' D R F' U2
U' R F L2 U L U
U' R F' L2 U' R U'
L' U' R D' L' F U2
L U' R D' L U2 B'
L' U' D L' R F' U2
L' U' D R L' F' U2
L U' D L R F' U2
L' U' D' L' R F U2
L U' D R L F' U2
L U' D R F' L U2
L' U' D' R L' F U2
L U' D' L R U2 B'
L U' D' R L U2 B'
U' R2 L2 D R' U2 B
L' U2 F2 U' L' R B
L' U2 F2 U' R L' B
L' U2 F2 U' R B L'
L2 D R F' U R' U
D' R2 B2 R2 U L B'
L' D U' L' R F' U2
L' D U' R L' F' U2
L D U' L R F' U2
L D U' R L F' U2
L D U' R F' L U2
F2 U L B' L2 B' R'
F2 U L B2 L2 R' B'
F2 U L B2 R' L2 B'
F2 U L' F2 R F2 B'
F2 U L' F2 R B' F2
F2 U L' F2 B' R F2
F2 U L' B' U2 L' U2
F2 U L' B' F2 R F2
U' D R U2 D R2 B
U' D R D U2 R2 B
U' D R D F' U2 R2
U' D R D' L2 F' U2
U' D R D' F' L2 U2
U' D R F' U' F' U'
F2 U R D2 L' R2 B'
F2 U R D2 L' B' R2
F2 U R D2 R2 L' B'
F2 U R' D2 L' R2 B'
F2 U R' D2 L' B' R2
F2 U R' D2 R2 L' B'
D2 U R2 D B2 L B'
F2 U R2 D2 L' R2 B'
F2 U R2 D2 L' B' R2
F2 U R2 D2 R2 L' B'
F2 U D L' D R2 B'
F2 U D L' D B' R2
F2 U D L' B' D R2
F2 U D' L' D' R2 B'
F2 U D' L' D' B' R2
F2 U D2 L' R B' R
F2 U D2 L' R2 D B'
F2 U D2 L' R2 D' B'
F2 U D2 L' R2 D2 B'
F2 U D2 L' R2 B' D
F2 U D2 L' R2 B' D'
F2 U D2 L' R2 B' D2
F2 U D2 L' B R2 B2
F2 U D2 L' B' R2 D
F2 U D2 L' B' R2 D'
F2 U D2 L' B' R2 D2
F2 U D2 R L' B' R
F2 U D2 R2 L' D B'
F2 U D2 R2 L' D' B'
F2 U D2 R2 L' D2 B'
F2 U D2 R2 L' B' D
F2 U D2 R2 L' B' D'
F2 U D2 R2 L' B' D2
F2 U D2 R2 D L' B'
F2 U D2 R2 D' L' B'
F2 U D2 R2 D2 L' B'
F2 U D2 R2 B L' B'
F2 U D2 R2 B' L' B'
F2 U D2 R2 B2 L' B'
F2 U D2 B L' R2 B'
F2 U D2 B L' B' R2
F2 U D2 B R2 L' B'
F2 U D2 B' L' R2 B'
F2 U D2 B' L' B' R2
F2 U D2 B' R2 L' B'
F2 U D2 B2 L' R2 B'
F2 U D2 B2 L' B' R2
F2 U D2 B2 R2 L' B'
U2 D F2 R' U' L' B
U2 D F2 R' U' B L'
F2 U B D2 L' R2 B'
F2 U B D2 L' B' R2
F2 U B D2 R2 L' B'
F2 U B' D2 L' R2 B'
F2 U B' D2 L' B' R2
F2 U B' D2 R2 L' B'
L' D' U' L' R F U2
L' D' U' R L' F U2
F2 U B2 D2 L' R2 B'
F2 U B2 D2 L' B' R2
F2 U B2 D2 R2 L' B'
L D' U' L R U2 B'
L D' U' R L U2 B'
D U' R U2 D R2 B
D U' R D U2 R2 B
D U' R D F' U2 R2
D U' R D' L2 F' U2
D U' R D' F' L2 U2
D U' R F' U' F' U'
B' U' L2 D R F' U2
F2 U' L2 R U2 L B
F2 U' L2 R' F' U2 L
B2 U' L2 D R F' U2
F2 U' L2 U2 L' B' L2
B U' L2 D R F' U2
F2 U' R L2 U2 L B
F2 U' R' L2 F' U2 L
R2 D' B2 U L F2 B'
R2 D' B2 U L B' F2
R2 D' B2 U F2 L B'
F2 U' F2 L2 R U2 B
F2 U' F2 R L2 U2 B
U D2 R2 D B2 L B'
D U2 F2 R' U' L' B
D U2 F2 R' U' B L'
L' F L' F U L' R
L' F L' F U R L'
R F L2 U L R' U
R F L2 U R' L U
L' F D' L' F U R
F2 D U L' D R2 B'
F2 D U L' D B' R2
F2 D U L' B' D R2
U' F' L2 U' R B U'
F D' L' D' F U R2
F D' L' F U D' R2
F D' L' F D' U R2
F D' L' F B2 U D
F D' L' F B2 U D'
F D' L' F B2 U D2
F D' L' F B2 D U
F D' L' F B2 D' U
F D' L' F B2 D2 U
F D' L' B2 D F U
F D' L' B2 D' F U
F D' L' B2 D2 F U
F D' L' B2 F U D
F D' L' B2 F U D'
F D' L' B2 F U D2
F D' L' B2 F D U
F D' L' B2 F D' U
F D' L' B2 F D2 U
