B' L U' B L U2
B' L R D B R' U
B' L R B R U F'
B' L R2 U D' F' R
B' L R2 D' U F' R
B' L U R F R F'
B' L U R2 F R F2
B' L U F R2 F' R'
B' L U F2 R2 F' R
B' L U' L B L U2
B' L U' L' B L U2
B' L U' L2 B L U2
B' L U' D B L U2
B' L U' D' B L U2
B' L U' D2 B L U2
B' L U' B L U2 D
B' L U' B L U2 D'
B' L U' B L U2 D2
B' L U' B L D U2
B' L U' B L D' U2
B' L U' B L D2 U2
B' L U' B D L U2
B' L U' B D' L U2
B' L U' B D2 L U2
B' L D U' B L U2
B' L D' U' B L U2
B' L D2 U' B L U2
B L B2 L U F R
B' L B2 U' B' U2 R'
U2 L' U' B' L U L'
B' L' B2 L2 U F R
B L2 U F R D B2
B L2 U2 R' U' F R
B L2 B U F R B
B' R L D B R' U
B' R L B R U F'
B' R D L B R' U
R U B' L B2 U L'
B2 R D' B L R2 U
B2 R D' B R2 L U
B R D2 L2 B U F
B2 R D2 B L U F2
D' R F' U F B U
D' R F' U B F U
B2 R B L R2 U F'
B2 R B L U' B U2
D' R B U' F' B' U2
D' R B U' B' F' U2
B2 R B R2 L U F'
B R B D2 L2 U F2
D2 R' U2 F' R U' F
D' R' U2 F' U' F B
D' R' U2 F' U' B F
B2 R' D' R2 B L U
B R' F' L2 B' U' F
B' R2 L U D' F' R
B' R2 L D' U F' R
R' U2 D2 F' R U' F
B' R2 D' L U F' R
B' R2 D2 L B' U F'
U2 D L F U' F' B'
U2 D L F U' B' F'
D2 U F L' U L R
D2 U F L' U R L
F' U D2 F L' U R
B2 U D2 F R F B
B2 U D2 F R B F
B2 U F R D2 F2 B
B2 U F R D2 B F2
F' U F B' L U R
F' U F B2 U R B
B2 U F D2 R F2 B
B2 U F D2 R B F2
B2 U F' D2 F2 R B
F' U B' F L U R
F' U B2 F U R B
B2 U' L' B2 U2 B R'
D U2 L F U' F' B'
D U2 L F U' B' F'
B2 U' B L F B U2
B2 U' B L B F U2
B' U' B D L U2 B'
B U' B' U2 D' R' B
B2 U' B2 U2 R B R'
B U' B' D' U2 R' B
R' D2 U2 F' R U' F
D2 U2 F' R U' F R
U D2 F L' U L R
U D2 F L' U R L
U2 D2 F' R U' F R
B U2 R' U B' U2 R'
U F R2 D' R' F2 B
U F R2 D' R' B F2
U F R2 D' F2 R' B
B' D L U' B L U2
U F B' L U L' R
U F B' L U R L'
B' D' L U' B L U2
B2 D' R B L R U
B2 D' R B R L U
B' D2 L U' B L U2
B2 D2 R B L U F2
F' D2 U F L' U R
B2 D2 U F R F B
B2 D2 U F R B F
U' B L U' L' R' U'
U' B L U' R' L' U'
R B L U2 R' U' F'
U' B R' U L R U2
U' B R' U R L U2
R B L2 U2 R' U' F
R B R D2 L2 U F
R B R' U' B' U2 B
U2 B U R' B' U' R'
D' B U' B' U2 R' B
R B U2 L2 R' U' F
R B U2 R' L2 U' F
R B U2 R' U B' U2
R' B' L R2 B U F'
L' B' L U' B L U2
L2 B' L U' B L U2
L B' L U' B L U2
R B' L R2 B2 U F'
R B' L U D' R2 F'
R B' L D' U R2 F'
R B' L B2 U' B' U2
R B' L' B2 L2 U F
R' B' R2 L B U F'
U' B' U2 L U L' R'
U' B' U2 L U R' L'
R B' R2 L B2 U F'
D B' U' B L U2 B'
R B' D' L U R2 F'
U B' F L U L' R
U B' F L U R L'
R' B2 D' R2 B L U
