F2 R D' F2 L' B
F2 R D' F2 B L'
F2 R D' B F2 L'
R' U' L' F' R' U2
F2 R B D' F2 L'
R D' F2 L' B R
R D' F2 B L' R
R D' F2 B R L'
R D' B F2 L' R
R D' B F2 R L'
D' F2 R' U R2 B
R B D' F2 L' R
R B D' F2 R L'
F2 L R D' F2 L' B
F2 L R D' F2 B L'
F2 L R D' B F2 L'
F2 L R B D' F2 L'
R' L U' L2 F' R' U2
R' L U' F' L2 R' U2
R' L U' F' R' L2 U2
L' R U2 D' F2 L' B
L' R U2 D' F2 B L'
L' R U2 D' B F2 L'
L' R U2 B D' F2 L'
L' R D B2 R U2 B'
L' R D' U2 F2 L' B
L' R D' U2 F2 B L'
L' R D' U2 B F2 L'
R2 L' U R U' F' U2
L2 R' U' L F' R' U2
L R' U' L2 F' R' U2
L R' U' F' L2 R' U2
L R' U' F' R' L2 U2
L2 R' U' F' L R' U2
L2 R' U' F' R' L U2
R L' U2 D' F2 L' B
R L' U2 D' F2 B L'
R L' U2 D' B F2 L'
F2 L' R D' F2 L' B
F2 L' R D' F2 B L'
F2 L' R D' B F2 L'
R L' U2 B D' F2 L'
F2 L' R B D' F2 L'
R L' D B2 R U2 B'
U' L' R2 U R U B
U2 L' R2 U R U B'
R L' D' U2 F2 L' B
R L' D' U2 F2 B L'
R L' D' U2 B F2 L'
D2 L' U R' U L' B'
R' L' F' R' U R U
L' R' F' R' U R U
L' R2 U R U' F' U2
R' L2 U' L F' R' U2
R' L2 U' F' L R' U2
R' L2 U' F' R' L U2
F2 L2 R D' F2 L' B
F2 L2 R D' F2 B L'
F2 L2 R D' B F2 L'
F2 L2 R B D' F2 L'
R' U L' F' R' U2 F
R2 U R U' L' F' U2
L' U R' U' R' F' U2
F2 R L D' F2 L' B
F2 R L D' F2 B L'
F2 R L D' B F2 L'
R U D' F2 L' B R
R U D' F2 B L' R
R U D' F2 B R L'
R U D' B F2 L' R
R U D' B F2 R L'
F2 R L B D' F2 L'
F2 R L' D' F2 L' B
F2 R L' D' F2 B L'
F2 R L' D' B F2 L'
F2 R L' B D' F2 L'
F2 R L2 D' F2 L' B
F2 R L2 D' F2 B L'
F2 R L2 D' B F2 L'
F2 R L2 B D' F2 L'
R U B D' F2 L' R
R U B D' F2 R L'
R' U B2 L D2 R2 B
F2 R D' L F2 L' B
F2 R D' L F2 B L'
F2 R D' L B F2 L'
F2 R D' L' F2 L' B
F2 R D' L' F2 B L'
F2 R D' L' B F2 L'
F2 R D' L2 F2 L' B
F2 R D' L2 F2 B L'
F2 R D' L2 B F2 L'
D' R D' F2 L2 B R
D' R D' F2 B L2 R
D' R D' F2 B R L2
D' R D' B F2 L2 R
D' R D' B F2 R L2
U2 R D' F2 L' R B'
U2 R D' F2 L' B' R
F2 R D' F2 L B L2
U2 R D' F2 R L' B'
F2 R D' F2 L' D B
F2 R D' F2 L' D' B
F2 R D' F2 L' D2 B
F2 R D' F2 L' B D
F2 R D' F2 L' B D'
F2 R D' F2 L' B D2
F2 R D' F2 D L' B
F2 R D' F2 D B L'
F2 R D' F2 D' L' B
R' U' L F' L2 R' U2
F2 R D' F2 D' B L'
F2 R D' F2 D2 L' B
F2 R D' F2 D2 B L'
F2 R D' F2 B L' D
F2 R D' F2 B L' D'
F2 R D' F2 B L' D2
F2 R D' F2 B D L'
F2 R D' F2 B D' L'
F2 R D' F2 B D2 L'
R' U' L F' R' L2 U2
F2 R D' F2 B' L' B2
F2 R D' B L F2 L'
F2 R D' B L' F2 L'
F2 R D' B L2 F2 L'
F2 R D' B F2 L' D
F2 R D' B F2 L' D'
F2 R D' B F2 L' D2
F2 R D' B F2 D L'
F2 R D' B F2 D' L'
F2 R D' B F2 D2 L'
F2 R D' B' F2 L' B2
R' U' L' D F' R' U2
R' U' L' D' F' R' U2
R' U' L' D2 F' R' U2
R' U' L' F R' F2 U2
R' U' L' F' R' U2 D
R' U' L' F' R' U2 D'
R' U' L' F' R' U2 D2
R' U' L' F' R' D U2
R' U' L' F' R' D' U2
R' U' L' F' R' D2 U2
R' U' L' F' D R' U2
R' U' L' F' D' R' U2
R' U' L' F' D2 R' U2
R' U' L' F2 R' F U2
F2 R D2 B D F2 L'
R' U' L2 F' L R' U2
R' U' L2 F' R' L U2
F2 R F2 L' D' F2 B
F2 R F2 L' D' B F2
F2 R F2 L' B D' F2
R' U' R' D2 L' F U2
F2 R F2 D' L' F2 B
F2 R F2 D' L' B F2
F2 R F2 D' B L' F2
F2 R F2 B L' D' F2
