U' L2 F2 L' F R
U R U2 R2 F' R
U R D2 B U2 R'
D2 U R B U2 R'
U D2 R B U2 R'
U' F2 L F L2 R
U' F2 L F R L2
U L R U2 R2 F' R
U L R D2 B U2 R'
U' L R' F' R F2 L'
D2 L U R B U2 R'
U L D2 R B U2 R'
U' L F' R F' L' F'
U' L F2 L' F R F2
U L' R U2 R2 F' R
U L' R D2 B U2 R'
D2 L' U R B U2 R'
U L' D2 R B U2 R'
D' L' F U' L F L'
U' L' F2 L2 F L R
U' L' F2 L2 F R L
U L2 R U2 R2 F' R
U L2 R D2 B U2 R'
D2 L2 U R B U2 R'
D' L2 U R B L U2
U L2 D2 R B U2 R'
F2 L2 F U' L R F
F2 L2 F U' R L F
U' L2 F' R F' L' F
L' U R U2 R2 F' R
U' L2 F' D2 R F' L'
L' U R D2 B U2 R'
U' L2 F2 L' R F R
U' L2 F2 L' R' F R
U' L2 F2 L' R2 F R
L2 U R U2 R2 F' R
U' L2 F2 L' D F R
U' L2 F2 L' D' F R
U' L2 F2 L' D2 F R
U' L2 F2 L' F R D
U' L2 F2 L' F R D'
U' L2 F2 L' F R D2
U' L2 F2 L' F D R
U' L2 F2 L' F D' R
U' L2 F2 L' F D2 R
U' L2 F2 R L' F R
U' L2 F2 R' L' F R
L U R U2 R2 F' R
L2 U R D2 B U2 R'
U' L2 F2 R2 L' F R
L U R D2 B U2 R'
L' U D2 R B U2 R'
L2 U D2 R B U2 R'
U R L U2 R2 F' R
L U D2 R B U2 R'
U R L D2 B U2 R'
U R L' U2 R2 F' R
U R L' D2 B U2 R'
U R L2 U2 R2 F' R
F' R U R' U' F' L'
U R L2 D2 B U2 R'
U R U R2 U F' R
U R U2 R F' R F'
U R U2 R2 F' R D
U R U2 R2 F' R D'
U R U2 R2 F' R D2
U R U2 R2 F' D R
U R U2 R2 F' D' R
U R U2 R2 F' D2 R
U R U2 F' R2 F' R'
U R D2 L B U2 R'
U R D2 L' B U2 R'
U R D2 L2 B U2 R'
U' R F L' B' U2 B
U R D2 B L U2 R'
U R D2 B L' U2 R'
U R D2 B L2 U2 R'
U R D2 B U2 R' D
U R D2 B U2 R' D'
U R D2 B U2 R' D2
U R D2 B U2 D R'
U R D2 B U2 D' R'
U R D2 B U2 D2 R'
U R D2 B D U2 R'
