L2 F2 R U' F
U2 L U D F' R2
U2 L U2 F2 U' F
U2 L D U F' R2
U2 L D2 B2 U F'
L2 R' F2 R U' F'
R' L2 F2 R U' F'
L' U' D F' R2 B
L' D U' F' R2 B
U2 D L U F' R2
F2 U' F U' L U
U2 D2 L B2 U F'
D2 U2 L B2 U F'
D U2 L U F' R2
L2 F2 R U' D F
L2 F2 R U' D' F
L2 F2 R U' D2 F
L2 F2 R U' F D
L2 F2 R U' F D'
L2 F2 R U' F D2
L2 F2 R D U' F
L2 F2 R D' U' F
L2 F2 R D2 U' F
L' F2 U' D' F B2
L' F2 U' D' B2 F
L' F2 U' F D' B2
L' F2 D' U' F B2
L' F2 D' U' B2 F
L' F2 D2 R2 U' F
L2 F2 D R U' F
L2 F2 D' R U' F
R F2 U2 L U F
L2 F2 D2 R U' F
B2 F2 R' B2 U' F
F2 B2 R' B2 U' F
U2 L R2 U D R2 F'
U2 L R2 D U R2 F'
U' L U L' D F' R2
U2 L U R2 D R2 F'
U' L U D L' F' R2
U2 L U D F R2 F2
U2 L U D F' R2 D
U2 L U D F' R2 D'
U2 L U D F' R2 D2
U2 L U D F2 R2 F
U2 L U D' F' D2 R2
U2 L U D2 F' D' R2
U2 L U F' U F' U'
D L U F' R2 D2 L2
D' L U' L U2 L' F'
U2 L U' D' L2 U2 F'
D L U' F R2 F2 B
D L U' F R2 B F2
U2 L U2 L F2 U' F
U2 L U2 L' F2 U' F
U2 L U2 L2 F2 U' F
U2 L U2 F2 U' D F
U2 L U2 F2 U' D' F
U2 L U2 F2 U' D2 F
U2 L U2 F2 U' F D
U2 L U2 F2 U' F D'
U2 L U2 F2 U' F D2
U2 L U2 F2 D U' F
U2 L U2 F2 D' U' F
U2 L U2 F2 D2 U' F
U' L D U L' F' R2
U2 L D U F R2 F2
U2 L D U F' R2 D
U2 L D U F' R2 D'
U2 L D U F' R2 D2
U2 L D U F2 R2 F
U2 L D B U F' R2
U2 L D B' U F' R2
U2 L D B2 U F' R2
U2 L D' U F' D2 R2
U2 L D' U' L2 U2 F'
U2 L D2 U F' D' R2
L2 R F2 R U B U2
U2 L D2 B2 U D F'
U2 L D2 B2 U D' F'
U2 L D2 B2 U D2 F'
U2 L D2 B2 U F' D
U2 L D2 B2 U F' D'
U2 L D2 B2 U F' D2
U' L D2 B2 U L' F'
R2 L F2 U B U2 B'
U2 L D2 B2 D U F'
U2 L D2 B2 D' U F'
U2 L D2 B2 D2 U F'
B2 L F2 R' B2 U' F
D L F2 U' F R2 B
U2 L B U D F' R2
U2 L B U2 F2 U' F
U2 L B D U F' R2
U2 L B D2 B2 U F'
U2 L B' U D F' R2
U2 L B' U2 F2 U' F
U2 L B' D U F' R2
U2 L B' D2 B2 U F'
D2 L B2 U D L2 F'
D2 L B2 U D F' L2
D2 L B2 U F' D L2
D2 L B2 U2 B2 U' F'
U2 L B2 U D F' R2
D2 L B2 D U L2 F'
D2 L B2 D U F' L2
U2 L B2 U2 F2 U' F
D2 L B2 D2 F2 U F
U2 L B2 D U F' R2
U2 L B2 D2 B2 U F'
U2 L' U D F' R2 B
D2 L' U' D' F' R2 B2
D2 L' U' D' F' B2 R2
D2 L' U' D' B2 F' R2
D2 L' U' F' D' R2 B2
D2 L' U' F' D' B2 R2
D L' U' F' R2 D' B2
D2 L' U2 L2 B2 U F'
F2 L' U2 L2 R' U F'
D L' U2 L2 U F' R2
F2 L' U2 R' L2 U F'
U L' U2 D F' R2 B
D2 L' U2 B2 L2 U F'
L2 R' F2 L R U' F'
U' L' D L F' R2 B
L2 R' F2 L' R U' F'
L2 R' F2 L2 R U' F'
L2 R' F2 R L U' F'
L2 R' F2 R L' U' F'
L2 R' F2 R L2 U' F'
L2 R' F2 R U' D F'
L2 R' F2 R U' D' F'
L2 R' F2 R U' D2 F'
L2 R' F2 R U' F' D
L2 R' F2 R U' F' D'
L2 R' F2 R U' F' D2
L2 R' F2 R D U' F'
L2 R' F2 R D' U' F'
L2 R' F2 R D2 U' F'
U2 L' D U F' R2 B
U' L' D F' L R2 B
U' L' D F' R2 L B
R2 L' F2 D2 R2 U' F'
U L' D U2 F' R2 B
U' L' D' L F' B2 R'
F2 L' D' L U' F B2
F2 L' D' L U' B2 F
U' L' D' L B2 F' R'
U L' D F2 U2 R2 F
U L' D F2 U2 F R2
D2 L' D' U' F' R2 B2
D2 L' D' U' F' B2 R2
D2 L' D' U' B2 F' R2
U L' D' L2 U2 F' B2
U L' D' L2 U2 B2 F'
F' L' D' F' U' F B2
F' L' D' F' U' B2 F
U' L' D' F' L B2 R'
D L' D' F2 U' F B2
D L' D' F2 U' B2 F
F2 L' D2 L R2 U' F
F2 L' D2 R2 L U' F
F' L' D2 F' R2 U' F
D2 L' D2 F2 R2 U' F
F' L' F' U' D' F B2
F' L' F' U' D' B2 F
F' L' F' U' F D' B2
F' L' F' D' U' F B2
F' L' F' D' U' B2 F
F' L' F' D2 R2 U' F
B2 L' F2 R' B2 U' F
R' L2 F2 L R U' F'
R' L2 F2 L' R U' F'
R' L2 F2 L2 R U' F'
R' L2 F2 R L U' F'
R' L2 F2 R L' U' F'
R' L2 F2 R L2 U' F'
R' L2 F2 R U' D F'
R' L2 F2 R U' D' F'
R' L2 F2 R U' D2 F'
R' L2 F2 R U' F' D
R' L2 F2 R U' F' D'
R' L2 F2 R U' F' D2
R' L2 F2 R D U' F'
R' L2 F2 R D' U' F'
R' L2 F2 R D2 U' F'
F2 L2 U B' U L' U
L' R2 F2 D2 R2 U' F'
R L2 F2 R U B U2
L R2 F2 U B U2 B'
D2 L2 U2 L' B2 U F'
U L2 U' F2 R U' F
D L2 U2 L' U F' R2
D2 L2 U2 B2 L' U F'
U2 L2 U2 F2 R U' F
U2 L2 D L' U F' R2
F L2 U2 B' L' U F2
D L2 D' F2 R U' F
U2 L2 D2 L' B2 U F'
D2 L2 D2 F2 R U' F
U2 L2 D2 B2 L' U F'
F' L2 F2 R F U' F
U' L2 F2 R U' F L2
B2 L2 F2 R' B2 U' F
D L2 F2 R U' R F
L' U D F2 U2 R2 F
L' U D F2 U2 F R2
L' U D' L2 U2 F' B2
L' U D' L2 U2 B2 F'
L U D F' R2 D2 L2
F2 R U' F U' L U
D2 R U2 L B2 U F
D R U2 L U R F
L' U' D F' R2 D B
L' U' D F' R2 D' B
L' U' D F' R2 D2 B
L' U' D F' R2 B D
L' U' D F' R2 B D'
L' U' D F' R2 B D2
L' U' D F' B R2 B
L' U' D F' B' R2 B
L' U' D F' B2 R2 B
L' U' D B F' R2 B
L' U' D B' F' R2 B
L' U' D B2 F' R2 B
L U' D F R2 F2 B
L U' D F R2 B F2
F2 R B2 R' B2 U' F
L' U' D' F' B2 D2 R2
L' U' D' B2 D2 F' R2
L' U' D' B2 F' D2 R2
L U' D' L2 U2 L2 F'
L U' D' L2 U2 F' L2
L2 U' F' U F' R U'
F2 R' U' F U' L U
L' U' B D F' R2 B
L' U' B' D F' R2 B
L' U' B2 D F' R2 B
R2 U2 L U D R2 F'
R2 U2 L D U R2 F'
R U2 L U D R2 F
R U2 L U D F R2
R U2 L U2 F2 U' F'
R U2 L D U R2 F
R U2 L D U F R2
R U2 L D2 B2 U F
L2 U2 L' U D F' R2
L2 U2 L' U2 F2 U' F
L2 U2 L' D U F' R2
L2 U2 L' D2 B2 U F'
L' U2 L2 U D F' R2
L' U2 L2 U2 F2 U' F
L' U2 L2 D U F' R2
L' U2 L2 D2 B2 U F'
L2 U2 D L' U F' R2
R2 U2 D L U R2 F'
R U2 D L U R2 F
R U2 D L U F R2
F2 R' B2 R' B2 U' F
U2 R2 L U D R2 F'
U2 R2 L D U R2 F'
L2 U2 D2 L' B2 U F'
R U2 D2 L B2 U F
L2 U2 D2 B2 L' U F'
F' R2 U' L B U L'
F2 R2 U' F U' L U
L U2 F2 U' D' F L2
L U2 F2 U2 F2 U F'
L U2 F2 D' U' F L2
L U2 F2 D2 B2 U' F
U2 R2 D L U R2 F'
L' D L U' F' R2 B
L' D L' U' F' R2 B
L' D L2 U' F' R2 B
L' D U F2 U2 R2 F
L' D U F2 U2 F R2
F2 R2 B2 R' B2 U' F
L' D U' F' R2 D B
L' D U' F' R2 D' B
L' D U' F' R2 D2 B
L' D U' F' R2 B D
L' D U' F' R2 B D'
L' D U' F' R2 B D2
L' D U' F' B R2 B
L' D U' F' B' R2 B
L' D U' F' B2 R2 B
L' D U' B F' R2 B
L' D U' B' F' R2 B
U' D L U L' F' R2
L' D U' B2 F' R2 B
L D U F' R2 D2 L2
U2 D L U F R2 F2
U2 D L U F' R2 D
U2 D L U F' R2 D'
U2 D L U F' R2 D2
U2 D L U F2 R2 F
L2 D U2 L' U F' R2
R2 D U2 L U R2 F'
U2 D L D B2 U F'
L D U' F R2 F2 B
L D U' F R2 B F2
U2 D L B U F' R2
U2 D L B' U F' R2
U2 D L B2 U F' R2
R D U2 L U R2 F
R D U2 L U F R2
L' D F U' F2 R2 B
D' U L2 U L' U F'
L2 D F2 R U' R F
L D F2 U' F R2 B
U' D F' R2 U' L U
L' D' L U' F' B2 R'
L' D' L U' B2 F' R'
U' D F' U' L U R2
F' U F' U2 L U L'
F2 U F' U L U F2
B2 U F2 R' B2 U' F
F2 U F2 U L U F'
U2 D' L U' L U2 F'
D2 U' L B2 U L' F'
L' D' U L2 U2 F' B2
L' D' U L2 U2 B2 F'
D U' L U L' F' R2
U2 D' L B2 U F' R'
L' D' U' F' B2 D2 R2
F2 U B2 U' R' U' F
L' D' U' B2 D2 F' R2
L' D' U' B2 F' D2 R2
L D' U' L2 U2 L2 F'
L D' U' L2 U2 F' L2
U D' L2 U L' U F'
F2 U' L' D' L F B2
F2 U' L' D' L B2 F
D2 U' F' U' L B2 U
D U' F' R2 U' L U
D U' F' U' L U R2
F2 U' D F U' L U
F2 U' D' F U' L U
F2 U' D2 F U' L U
F2 U' F L' D' L B2
F2 U' F U' L U D
F2 U' F U' L U D'
F2 U' F U' L U D2
F2 U' F U' L D U
F2 U' F U' L D' U
F2 U' F U' L D2 U
F2 U' F U' D L U
F2 U' F U' D' L U
F2 U' F U' D2 L U
D' U2 L U' L U2 F'
F2 U' F D U' L U
F2 U' F D' U' L U
D2 U2 L U D' F' R2
D2 U2 L U F' D' R2
F2 U' F D2 U' L U
F2 U' F B2 U R' U'
D2 U2 L D' U F' R2
U' D2 L B2 U L' F'
D' U2 L B2 U F' R'
U2 D2 L U D' F' R2
U2 D2 L U F' D' R2
F2 U' F' U' L U F2
D2 U2 L B2 U D F'
D2 U2 L B2 U D' F'
D2 U2 L B2 U D2 F'
D2 U2 L B2 U F' D
D2 U2 L B2 U F' D'
D2 U2 L B2 U F' D2
D2 U2 L B2 D U F'
D2 U2 L B2 D' U F'
D2 U2 L B2 D2 U F'
U2 D2 L D' U F' R2
D U2 L U F R2 F2
D U2 L U F' R2 D
D U2 L U F' R2 D'
D U2 L U F' R2 D2
D U2 L U F2 R2 F
D U2 L D B2 U F'
U2 D2 L B2 U D F'
U2 D2 L B2 U D' F'
U2 D2 L B2 U D2 F'
U2 D2 L B2 U F' D
U2 D2 L B2 U F' D'
U2 D2 L B2 U F' D2
U2 D2 L B2 D U F'
U2 D2 L B2 D' U F'
U2 D2 L B2 D2 U F'
B2 U' F2 R' B2 U' F
F2 U' F2 U' L U F'
D2 U2 L' B2 L2 U F'
D U2 L B U F' R2
D U2 L B' U F' R2
D U2 L B2 U F' R2
U2 D2 L' B2 L2 U F'
L' D2 R2 U' D' R2 F'
D2 U2 L2 B2 L' U F'
L' D2 R2 D' U' R2 F'
U2 D2 L2 B2 L' U F'
F2 U' B2 U R' U' F
F2 U' B2 F U R' U'
F' U2 L U2 F' U' F
F2 U2 L U L' F L
F2 U2 L U2 L' U' F
L2 D2 U2 L' B2 U F'
F2 U2 L D2 R U F'
L2 D2 U2 B2 L' U F'
R D2 U2 L B2 U F
U' D2 F' U' L B2 U
F U2 L2 B' L' U F2
L D2 B2 U D L2 F'
L D2 B2 U D F' L2
L D2 B2 U F' D L2
L D2 B2 U2 B2 U' F'
L D2 B2 D U L2 F'
L D2 B2 D U F' L2
L D2 B2 D2 F2 U F
F2 U2 F L F' U F
F2 U2 F2 L F2 U F
B2 U2 F2 R' B2 U' F
L2 F R F R U' F
L2 F R' F R U' F
L2 F R2 F R U' F
D2 F U2 L B2 U F2
L' F U2 L2 B' U F2
D F U2 L U R2 F2
