F L U' R' B' L2
L U' R' D2 B' L
L U' D2 R' B' L
L D2 U' R' B' L
L F U' R' B' L'
F L R U' R2 B' L2
F L R U' B' L2 R2
F L R U' B' R2 L2
R2 L U' R D2 B' L
L R U' R2 D2 B' L
R2 L U' D2 R B' L
R2 L U' D2 B' L R
R2 L U' D2 B' R L
R L U' R2 D2 B' L
F L R' B' L2 D F2
F L R2 U' R B' L2
F L R2 U' B' L2 R
F L R2 U' B' R L2
F' L U R U2 R2 B'
F' L U R U2 B' R2
F' L U' R' D2 B' L2
F' L U' R' B' D2 L2
U' L U' R' D2 B' L
D2 L U' R' B' L B2
U2 L U' R' D2 B' L
F L U' R B' L2 R2
F L U' R B' R2 L2
F L U' R' B L2 B2
F L U' R' B' L2 D
F L U' R' B' L2 D'
F L U' R' B' L2 D2
F L U' R' B2 L2 B
U L U' R' D2 B' L
U' L U' D2 R' B' L
F L U' R2 B' L2 R
F L U' R2 B' R L2
U2 L U' D2 R' B' L
U L U' D2 R' B' L
R2 L D2 U' R B' L
R2 L D2 U' B' L R
R2 L D2 U' B' R L
L R F U' R2 B' L'
L R F U' B' L' R2
L R F U' B' R2 L'
R L F U' R2 B' L'
R L F U' B' L' R2
R L F U' B' R2 L'
U2 L D2 U' R' B' L
U' L D2 U' R' B' L
U L D2 U' R' B' L
U2 L F U' R' B' L'
U' L F U' R' B' L'
F L F U' R' B' L2
U L F U' R' B' L'
F2 L F' U' R' B' L'
F L F' U' R' B' L2
F' L F2 U' R' B' L'
F L F2 U' R' B' L2
F L' R' U L2 U' B'
F L' U L2 U' R' B'
F L' D R F2 R2 B
F L' D F2 R2 B R
L R2 U' R D2 B' L
L R2 U' D2 R B' L
L R2 U' D2 B' L R
L R2 U' D2 B' R L
L R2 D2 U' R B' L
L R2 D2 U' B' L R
L R2 D2 U' B' R L
R' U L U' D2 B' L
R' U L D2 U' B' L
L U L2 F U2 L' R'
L U L2 F U2 R' L'
F R L U' R2 B' L2
F R L U' B' L2 R2
F R L U' B' R2 L2
L U F U2 R' B' L'
L U F' R U2 R2 B'
L U F' R U2 B' R2
F' R U' L U' R2 B'
F' R U' L U' B' R2
L U' R' D2 B' L D
L U' R' D2 B' L D'
L U' R' D2 B' L D2
L U' R' D2 B' D L
L U' R' D2 B' D' L
L U' R' D2 B' D2 L
L U' R' F B' L' F'
L U' R' B' F L' F'
L U' R2 D2 R B' L
L U' R2 D2 B' L R
L U' R2 D2 B' R L
L U' D R' B' D L2
L U' D' R' D' B' L
L U' D2 R B' L R2
L U' D2 R B' R2 L
L U' D2 R' B' L D
L U' D2 R' B' L D'
L U' D2 R' B' L D2
L U' D2 R' B' D L
L U' D2 R' B' D' L
L U' D2 R' B' D2 L
L U' D2 R2 B' L R
L U' D2 R2 B' R L
F R' L B' L2 D F2
F R' L' U L2 U' B'
F R' U L U' B' L2
F R2 L U' R B' L2
F R2 L U' B' L2 R
F R2 L U' B' R L2
L U2 F U R' B' L'
L D U' R' B' D L2
F U L U' R' B' L2
L D' U' R' D' B' L
F U' L U' R' B' L2
L2 D2 L' U' R' B' L
L D2 R U' R2 B' L
L D2 R U' B' L R2
L D2 R U' B' R2 L
L D2 R2 U' R B' L
L D2 R2 U' B' L R
L D2 R2 U' B' R L
L D2 U' R B' L R2
L D2 U' R B' R2 L
L D2 U' R' B' L D
L D2 U' R' B' L D'
L D2 U' R' B' L D2
L D2 U' R' B' D L
L D2 U' R' B' D' L
L D2 U' R' B' D2 L
L D2 U' R2 B' L R
L D2 U' R2 B' R L
F U2 L U' R' B' L2
L D2 F U' R' B' L
L D2 F' U' R' B' L
L D2 F2 U' R' B' L
U' F L U' R' B' L2
R' F L B' L2 D F2
U2 F L U' R' B' L2
R' F L' U L2 U' B'
U F L U' R' B' L2
R F L U' R2 B' L2
R F L U' B' L2 R2
R F L U' B' R2 L2
L F R U' R2 B' L'
L F R U' B' L' R2
L F R U' B' R2 L'
R' F U L U' B' L2
L F R2 U' R B' L'
L F R2 U' B' L' R
L F R2 U' B' R L'
L' F U' L2 U' L R'
L' F U' L2 U' R' L
L' F U2 R' D L' F2
L' F U2 D L' R' F2
L' F U2 D L' F2 R'
L' F U2 D R' L' F2
L F U' L' D2 R' B
L F U' R B' L' R2
L F U' R B' R2 L'
L F U' R' D B' L'
L F U' R' D' B' L'
L F U' R' D2 B' L'
L F U' R' B L' B2
L F U' R' B' L' D
L F U' R' B' L' D'
L F U' R' B' L' D2
L F U' R' B' D L'
L F U' R' B' D' L'
L F U' R' B' D2 L'
L F U' R' B2 L' B
L F U' R2 B' L' R
L F U' R2 B' R L'
L F U' D R' B' L'
L F U' D' R' B' L'
L F U' D2 R' B' L'
L' F D U2 L' R' F2
L' F D U2 L' F2 R'
L' F D U2 R' L' F2
F D L' D R' F2 B
F D L' D R' B F2
F D L' D F2 R' B
L' F D' B2 L U2 L2
L F D U' R' B' L'
L F D' U' R' B' L'
L F D2 U' R' B' L'
L F' U R U2 R2 B'
L F' U R U2 B' R2
L F' U' R' D2 B' L2
L F' U' R' B' D2 L2
F D2 L U' L2 R' B
F D2 L U' R' L2 B
F D2 L U' R' B L2
F D2 L' R' D F2 B
F D2 L' R' D B F2
F D2 L' R' B D F2
F D2 R' L' D F2 B
F D2 R' L' D B F2
F D2 R' L' B D F2
F D2 R' B D L' F
