U' F' R F2 B U'
U' F' R B F2 U'
F' L U' R F2 U' L2
U2 L D' B L R' B'
U2 L D' B R' L B'
U L F L B' L2 U
U L F L' U2 F U'
D2 L2 U B' L F U
F' L2 U' R F2 U' L
L2 U L F L' B' U
U L2 D' B' U L B'
L U L F B' L' U
L U L B' F L' U
U L2 F B' L' F U
U2 L2 B D' L R2 B'
U2 L2 B D' L B' R2
U2 L2 B D' R2 L B'
U L2 B' L' F L' U
U L2 B' F L' F U
L2 U D2 B' L F U
F R U L' U' L U2
F R U L' B2 U R'
F R U' F2 R U' R'
L2 U B' L F L' U
U' R D2 F B R' U'
U' R D2 B R' F U'
U' R D2 B F R' U'
U' R F B U2 L' U
U' R F' B R F2 U'
D R F' U2 L' D R2
D R F' U2 D L' R2
D R F' U2 D R2 L'
D R F' D U2 L' R2
D R F' D U2 R2 L'
D R F' D' L2 U2 L
F R F2 U' R F2 U'
U' R B F U2 L' U
U' R B F' R F2 U'
R' U' F' R F2 B U'
R' U' F' R B F2 U'
R2 U' F' R F2 B U'
R2 U' F' R B F2 U'
R U' F' R F2 B U'
R U' F' R B F2 U'
F' R' U2 L' D R2 B2
F' R' U2 L' D B2 R2
D R' U' F U' B L
F' R' U2 D L' R2 B2
F' R' U2 D L' B2 R2
F' R' U2 D R2 L' B2
F' R' U2 D R2 B2 L'
F' R' U2 D B2 L' R2
F' R' U2 D B2 R2 L'
F' R' D U2 L' R2 B2
F' R' D U2 L' B2 R2
F' R' D U2 R2 L' B2
F' R' D U2 R2 B2 L'
F' R' D U2 B2 L' R2
F' R' D U2 B2 R2 L'
F' R' D' L2 F2 U2 L
F' R' D' F2 L2 R U2
F' R' D' F2 R L2 U2
U' R' F U2 L' F2 U
L U2 D' B L R' B'
L U2 D' B R' L B'
L2 U2 B D' L R2 B'
L2 U2 B D' L B' R2
L2 U2 B D' R2 L B'
L D R F' U2 L' R
L D R F' U2 R L'
L D F L' R F' U2
F U L' U' L R U2
F U L' U' R L U2
L D F R L' F' U2
F U R U L' R' U
F U R U R' L' U
D2 U' R F B R' U'
D2 U' R B R' F U'
D2 U' R B F R' U'
L D' U2 B L R' B'
L D' U2 B R' L B'
F' U' R U' L' D R2
F' U' R U' D L' R2
F' U' R U' D R2 L'
F' U' R D U' L' R2
F' U' R D U' R2 L'
D2 U' F R B R' U'
D' U' F U' B L B'
U' D' F U' B L B'
F' U' R F2 U R U2
F' U' D R U' L' R
F' U' D R U' R L'
F U' F2 R U' L' R'
F U' F2 R U' R' L'
U' D2 R F B R' U'
U' D2 R B R' F U'
U' D2 R B F R' U'
L2 D2 U B' L F U
U' D2 F R B R' U'
F' U2 L' R' D R2 B2
F' U2 L' R' D B2 R2
F' U2 L' U R F2 U'
F U2 L' F2 U L' F2
F' U2 R F2 U' F2 L'
F' U2 R' L' D R2 B2
F' U2 R' L' D B2 R2
F' U2 R' D L' R2 B2
F' U2 R' D L' B2 R2
F' U2 R' D R2 L' B2
F' U2 R' D R2 B2 L'
F' U2 R' D B2 L' R2
F' U2 R' D B2 R2 L'
U' F R B U2 L' U
L2 F R U B' L' U
U' F R' U2 L' F' U
D F R F' U' F U'
U' F U' B L D' B2
U' F U2 L F L2 U
U' F U2 L' U2 B' U'
F' D U' R U' L' R
F' D U' R U' R L'
U' F' R D B U' R2
U' F' R F2 D B U'
U' F' R F2 D' B U'
U' F' R F2 D2 B U'
U' F' R F2 B U' D
U' F' R F2 B U' D'
U' F' R F2 B U' D2
U' F' R F2 B D U'
U' F' R F2 B D' U'
U' F' R F2 B D2 U'
U' F' R B U' D R2
U' F' R B D U' R2
U' F' R B F2 U' D
U' F' R B F2 U' D'
U' F' R B F2 U' D2
U' F' R B F2 D U'
U' F' R B F2 D' U'
U' F' R B F2 D2 U'
U' F' R2 F2 R' B U'
U' F' D R B U' R
F' D' L2 U' R U' L
U F' U2 R F2 B U'
U F' U2 R B F2 U'
U' F' B R F2 B U'
U' F' B R B F2 U'
U' F' B' R F2 B U'
U' F' B' R B F2 U'
U' F' B2 R F2 B U'
U' F' B2 R B F2 U'
U' B F' R F2 B U'
U' B F' R B F2 U'
U' B' F' R F2 B U'
U' B' F' R B F2 U'
U' B2 F' R F2 B U'
U' B2 F' R B F2 U'
