L' R' F U' L' U2
R' L' F U' L' U2
L' D R' F B U
L' D R' B F U
L' D F R' B U
L' F R' U' L' U2
L' F' R' F2 U R2
D' L R' B' L2 U L'
L' R F R2 U' L' U2
L' R F U D' F2 R
L' R F D' U F2 R
L' R F' R2 F2 U R'
R' L F2 L2 F U R
D2 L' R' U2 B U' R'
F' L' R' F L' U R2
U' L' R' F U' L' U2
U2 L' R' F U' L' U2
D L' R' F B U L'
L2 R' D' L F B' U
U L' R' F U' L' U2
L2 R' D' L B' F U
D L' R' B F U L'
R' L' D2 F B U R'
L' R' D2 F B U R'
R' L' D2 B F U R'
L' R' D2 B F U R'
R' L' F U F2 R F2
R' L' F U' L' U2 D
R' L' F U' L' U2 D'
R' L' F U' L' U2 D2
R' L' F U' L' D U2
R' L' F U' L' D' U2
R' L' F U' L' D2 U2
R' L' F U' D L' U2
R' L' F U' D' L' U2
R' L' F U' D2 L' U2
L' R' F U F2 R F2
L' R' F U' L' U2 D
L' R' F U' L' U2 D'
L' R' F U' L' U2 D2
L' R' F U' L' D U2
L' R' F U' L' D' U2
L' R' F U' L' D2 U2
L' R' F U' D L' U2
L' R' F U' D' L' U2
L' R' F U' D2 L' U2
R' L' F U2 F2 U' R
R' L' F D U' L' U2
L' R' F U2 F2 U' R
L' R' F D U' L' U2
R' L' F D' U' L' U2
L' R' F D' U' L' U2
R L' F R2 U' L' U2
R' L' F D2 U' L' U2
L' R' F D2 U' L' U2
R' L' F B U' L' U2
R L' F U D' F2 R
L' R' F B U' L' U2
R' L' F B' U' L' U2
L' R' F B' U' L' U2
R' L' F B2 U' L' U2
L' R' F B2 U' L' U2
R L' F D' U F2 R
R' L' F' U R D' L2
R' L' F' U D' L2 R
R' L' F' U D' R L2
L' R' F' U R D' L2
L' R' F' U D' L2 R
L' R' F' U D' R L2
R' L' F' D' U L2 R
R' L' F' D' U R L2
L' R' F' D' U L2 R
L' R' F' D' U R L2
R L' F' R2 F2 U R'
L2 R' F2 L F U R
L R' F2 L2 F U R
U' L' D R' F B U
U' L' D R' B F U
U2 L' D R' F B U
U2 L' D R' B F U
U' L' D F R' B U
U2 L' D F R' B U
U L' D R' F B U
U L' D R' B F U
U L' D F R' B U
R' L' B F U' L' U2
L' R' B F U' L' U2
R' L' B' F U' L' U2
L' R' B' F U' L' U2
U' L' F R' U' L' U2
U2 L' F R' U' L' U2
D L' F R' B U L'
B2 L' F U D F2 R
R' L' B2 F U' L' U2
L' R' B2 F U' L' U2
U L' F R' U' L' U2
B L' F U' L' B' U2
B2 L' F D U F2 R
U' L' F' R' F2 U R2
U2 L' F' R' F2 U R2
U L' F' R' F2 U R2
R' L2 D' L F B' U
R' L2 D' L B' F U
R' L2 F2 L F U R
L' U F' R D' L2 F2
L' U F' R D' F2 L2
F' R D' L F2 B' L
F' R D' L B' L F2
F' R D' L B' F2 L
F' R D' F2 L B' L
F' R D' F2 B' L B'
F' R D' B' L F2 B'
F' R D' B' L B' F2
F' R D' B' F2 L B'
D' R' L B' L2 U L'
D2 R' L' U2 B U' R'
F' R' L' F L' U R2
U' R' L' F U' L' U2
U2 R' L' F U' L' U2
D R' L' F B U L'
D R' L' B F U L'
U R' L' F U' L' U2
D R' D' L' F B U
D R' D' L' B F U
L2 U2 L R' F' U R
D R' D' B L' F U
F' R' F L' F U R2
D R' F B U L' B'
L2 U2 R' L F' U R
L2 U2 R' F' L U R
D R' B L' F U L'
D R' B D' L' F U
D R' B F U L' B'
L2 D L R' F B U
L2 D L R' B F U
L2 D L F R' B U
L' D R' D F B U
L' D R' D B F U
L' D R' D' F B U
L' D R' D' B F U
L2 D R' L F B U
L2 D R' L B F U
L' D R' D2 F B U
L' D R' D2 B F U
L' D R' F D B U
L' D R' F D' B U
L' D R' F D2 B U
L' D R' F B U D
L' D R' F B U D'
L' D R' F B U D2
L' D R' F B D U
L' D R' F B D' U
L' D R' F B D2 U
L' D R' B D F U
L' D R' B D' F U
L' D R' B D2 F U
L' D R' B F U D
L' D R' B F U D'
L' D R' B F U D2
L' D R' B F D U
L' D R' B F D' U
L' D R' B F D2 U
L' D F R' D B U
L' D F R' D' B U
L' D F R' D2 B U
L' D F R' B U D
L' D F R' B U D'
L' D F R' B U D2
L' D F R' B D U
L' D F R' B D' U
L' D F R' B D2 U
L' D F' R' F2 B U
L' D F' R' B F2 U
R' D' L B' L2 U L'
L2 D' L R' F B' U
L2 D' L R' B' F U
L2 D' L F R' B' U
L2 D' R' L F B' U
L2 D' R' L B' F U
L' D' F D2 R' B U
L' D2 R' F B U R'
L' D2 R' B F U R'
L' D2 F R' B U R'
L' D2 F D' R' B U
L' D2 F B U R' F'
L' D2 B F U R' F'
L' F R U D' F2 R
L' F R D' U F2 R
L' F R' U F2 R F2
L' F R' U' L' U2 D
L' F R' U' L' U2 D'
L' F R' U' L' U2 D2
L' F R' U' L' D U2
L' F R' U' L' D' U2
L' F R' U' L' D2 U2
L' F R' U' D L' U2
L' F R' U' D' L' U2
L' F R' U' D2 L' U2
L' F R' U2 F2 U' R
L' F R' D U' L' U2
L' F R' D' U' L' U2
L' F R' D2 U' L' U2
L' F R' B U' L' U2
L' F R' B' U' L' U2
L' F R' B2 U' L' U2
D F R' B U L' B'
L' F U R D' F2 R
L' F U F2 R D' F2
L' F U' L' U R' U
L' F D R' U' L' U2
L' F D' R' U' L' U2
L' F D2 R' U' L' U2
L' F B U' L' B' U2
L2 F' L R' F U R2
L' F' R F2 R2 U R2
L F' L2 R' F U R2
L' F' R' U R2 D' L2
L2 F' R' L F U R2
L' F' R' F2 U R2 D
L' F' R' F2 U R2 D'
L' F' R' F2 U R2 D2
L' F' R' F2 D B2 U
L' F' R' F2 B U R2
L' F' R' F2 B' U R2
L' F' R' F2 B2 U R2
L' F' R' B F2 U R2
L' F' R' B' F2 U R2
L' F' R' B2 F2 U R2
L F' R' L2 F U R2
L' F' U R D' L2 F2
L' F' U R D' F2 L2
L' F' D' R' U L2 R2
L' F' D' R' U R2 L2
L2 F2 L R' F U R
L2 F2 L F R' U R2
L F2 L2 R' F U R
L F2 L2 F R' U R2
L2 F2 R' L F U R
L F2 R' L2 F U R
R' B L' F U' L' U2
L' B F U' L' B' U2
R' B' L' F U' L' U2
R' B2 L' F U' L' U2
