F' U' L2 U2 F L
F2 U' L2 U2 F L'
F U' L2 R U2 F
F U' R L2 U2 F
F U' R B' L2 U2
F' U' B' L2 U2 L
F U' B' L2 R U2
F U' B' R L2 U2
U' L2 R U' B U' F
F L2 R U2 D' F B2
F L2 R U2 D' B2 F
F L2 R U2 F D' B2
F L2 R D F2 U2 F'
F L2 R D' U2 F B2
F L2 R D' U2 B2 F
U' L2 R' U F' U F2
U' L2 R' U2 F D' L2
U' L2 R2 U2 D' F L'
U' L2 R2 D' U2 F L'
B' L2 U L F L U
U' L2 U F' U L' F2
U' L2 U' B U' F L
B' L2 U2 D' B L B
F' L2 U2 D' F L B2
F' L2 U2 F D' L B2
F2 L2 U2 F D' L' B2
F2 L2 U2 F D' B2 L'
B' L2 U2 B D' L B2
B' L2 U2 B' D' B2 L
B' L2 D F R F U2
F L2 D R F2 U2 F'
F' L2 D F2 U2 L F'
F' L2 D F2 U2 F' L
F L2 D F2 U2 L' F'
B' L2 D' U2 B L B
D' L2 D' F R2 B2 L
B' L2 D' F R U2 B2
F' L2 D' U2 F L B2
B' L2 D' F' U2 L' B2
B' L2 D' F' U2 B2 L'
F L2 D' R U2 F B2
F L2 D' R U2 B2 F
B2 L2 D' B U2 B L
B' L2 F R U L2 U
B' L2 F R U2 D' B2
B' L2 F R D F2 U2
B' L2 F R D' U2 B2
D2 L2 F R2 D' B2 L
B' L2 F D R F2 U2
D' L2 F D' R2 B2 L
B' L2 F D F2 U2 L'
B' L2 F D' R U2 B2
F2 L2 F D' L' B2 R'
B' L2 F' U L2 U L
B' L2 F' U2 D' L' B2
B' L2 F' U2 D' B2 L'
B' L2 F' D F2 R U2
B' L2 F' D' U2 L' B2
B' L2 F' D' U2 B2 L'
U' R L2 U' B U' F
F R L2 U2 D' F B2
F R L2 U2 D' B2 F
F R L2 U2 F D' B2
F R L2 D F2 U2 F'
F R L2 D' U2 F B2
F R L2 D' U2 B2 F
F' R U' L2 U2 F L
F2 R U' L2 U2 F L'
F' R U' B' L2 U2 L
U' R B' L2 U' B2 U'
U' R B' L2 U2 D L2
U' R B' L2 D U2 L2
U' R B' L2 D' R2 U2
F R B' L2 U L2 U
F R B' L2 U2 D' B2
F R B' L2 D F2 U2
F R B' L2 D' U2 B2
U' R' L2 U F' U F2
U' R' L2 U2 F D' L2
F' R' U' L2 U2 F L
F R' U D2 L2 R2 F
F R' U D2 L2 F R2
F R' U D2 R2 L2 F
F2 R' U' L2 U2 F L'
F' R' U' B' L2 U2 L
F R' U' L2 R2 U2 F
F R' U' R2 L2 U2 F
F R' U' R2 B' L2 U2
F R' U' B' L2 R2 U2
F R' U' B' R2 L2 U2
F R' D2 U L2 R2 F
F R' D2 U L2 F R2
F R' D2 U R2 L2 F
U' R' B' L2 U F' U
L2 U2 D' F B L B
L2 U2 D' B F L B
L2 U2 D' B2 D2 F L'
U' R2 L2 U2 D' F L'
U' R2 L2 D' U2 F L'
L2 U2 F D' B L B
L2 U2 F B D' L B2
L2 U2 F B' D' B2 L
F' R2 U' L2 U2 F L
F2 R2 U' L2 U2 F L'
F' R2 U' B' L2 U2 L
F R2 U' L2 R' U2 F
F R2 U' R' L2 U2 F
F R2 U' R' B' L2 U2
L2 U2 B D' F L B2
L2 U2 B F D' L B2
L2 U2 B' D' F B2 L
L2 U2 B' D' B2 F L
L2 U2 B' F D' B2 L
F' U L' U2 L' U2 F
F' U L' D2 F2 R F'
F' U L' F2 D2 R F'
L2 D F R F U2 F'
F2 U L' F L' F R
D2 U L2 R2 D F L'
F' U L2 F' L F2 R
F U L' F2 L' R F
F U L' F2 R L' F
D U L2 D R2 F L'
D U L2 D F L' R2
D U L2 D F R2 L'
U D L2 D R2 F L'
U D L2 D F L' R2
U D L2 D F R2 L'
L2 D F2 U2 F L' F2
D2 U R2 L2 D F L'
F U R B' L2 U2 B
F U R' D2 L2 R2 F
F U R' D2 L2 F R2
F U R' D2 R2 L2 F
F' U D2 L2 R2 F L
F' U D2 L2 F L R2
F' U D2 L2 F R2 L
F' U D2 R2 L2 F L
F' U B' L2 U2 L B
L2 D' U2 F B L B
L2 D' U2 B F L B
L2 D' U2 B2 D2 F L'
F' U' L2 R U2 F L
F' U' L2 R' U2 F L
F' U' L2 R2 U2 F L
F2 U' L2 R U2 F L'
F' U' L2 U2 D F L
F' U' L2 U2 D' F L
F2 U' L2 R' U2 F L'
F' U' L2 U2 D2 F L
F' U' L2 U2 F L D
F' U' L2 U2 F L D'
F' U' L2 U2 F L D2
F' U' L2 U2 F D L
F' U' L2 U2 F D' L
F' U' L2 U2 F D2 L
F' U' L2 U2 F' L F2
F' U' L2 U2 F2 L F'
F2 U' L2 R2 U2 F L'
F' U' L2 D U2 F L
F' U' L2 D' U2 F L
F' U' L2 D2 U2 F L
L2 D' F' L' F2 B2 R'
L2 D' F' L' B2 R' F2
L2 D' F' L' B2 F2 R'
F2 U' L2 U2 F L' D
F2 U' L2 U2 F L' D'
F2 U' L2 U2 F L' D2
F2 U' L2 U2 F D L'
F2 U' L2 U2 F D' L'
F2 U' L2 U2 F D2 L'
F' U' L2 B2 R' U2 F
L2 D' F' U2 L' F2 B2
L2 D' F' U2 L' B2 F2
L2 D' F' U2 B2 L' F2
F2 U' L2 B U2 F L'
F' U' R L2 U2 F L
F2 U' L2 B' U2 F L'
F2 U' L2 B2 U2 F L'
F U' L2 R U2 D F
F U' L2 R U2 D' F
F U' L2 R U2 D2 F
F U' L2 R U2 F D
F U' L2 R U2 F D'
F U' L2 R U2 F D2
F U' L2 R D U2 F
F U' L2 R D' U2 F
F U' L2 R D2 U2 F
F U' L2 R B U2 F
F2 U' R L2 U2 F L'
F U' L2 R B' U2 F
F U' L2 R B2 U2 F
F U' L2 U2 F2 L' F'
F U' L2 D R U2 F
F U' L2 D' R U2 F
F' U' R B' L2 U2 L
F U' L2 D2 R U2 F
F' U' R' L2 U2 F L
F U' L2 B R U2 F
F U' L2 B' R U2 F
F U' L2 B2 R U2 F
F2 U' R' L2 U2 F L'
F U' R L2 U2 D F
F U' R L2 U2 D' F
F U' R L2 U2 D2 F
F U' R L2 U2 F D
F U' R L2 U2 F D'
F U' R L2 U2 F D2
F U' R L2 D U2 F
F U' R L2 D' U2 F
F U' R L2 D2 U2 F
F U' R L2 B U2 F
F U' R L2 B' U2 F
F U' R L2 B2 U2 F
F' U' R' B' L2 U2 L
F U' R D2 B' U2 R2
L2 D' B U2 F B L
L2 D' B U2 B F L
F' U' R2 L2 U2 F L
F U' R B L2 B2 U2
F U' R B' L2 U2 D
F U' R B' L2 U2 D'
F U' R B' L2 U2 D2
F U' R B' L2 D U2
F U' R B' L2 D' U2
F U' R B' L2 D2 U2
F U' R B' U2 D2 R2
F U' R B' D2 U2 R2
F U' R B2 L2 B U2
F2 U' R2 L2 U2 F L'
F' U' R2 B' L2 U2 L
F U' R' B' L2 R2 U2
F U' R' B' R2 L2 U2
F' U' D2 B' U2 L' R2
F' U' D2 B' U2 R2 L'
F2 U' D2 B' U2 L R2
F2 U' D2 B' U2 R2 L
F U' D2 R B' U2 R
F U' D2 B' R U2 R
F' U' B L2 B2 R' U2
F' U' B' L2 R U2 L
F' U' B' L2 R' U2 L
F' U' B' L2 R2 U2 L
F' U' B' L2 U2 L D
F' U' B' L2 U2 L D'
F' U' B' L2 U2 L D2
F' U' B' L2 U2 D L
F' U' B' L2 U2 D' L
F' U' B' L2 U2 D2 L
F' U' B' L2 D U2 L
F' U' B' L2 D' U2 L
F' U' B' L2 D2 U2 L
F' U' B' R L2 U2 L
F' U' B' R' L2 U2 L
F' U' B' R2 L2 U2 L
U D2 L2 R2 D F L'
F U' B L2 R B2 U2
F' U' B' U2 D2 L' R2
F' U' B' U2 D2 R2 L'
F U' B L2 B2 R U2
F U' B R L2 B2 U2
F U' B R B2 L2 U2
F' U' B' D2 U2 L' R2
F' U' B' D2 U2 R2 L'
F U' B' L2 R U2 D
F U' B' L2 R U2 D'
F U' B' L2 R U2 D2
F U' B' L2 R D U2
F U' B' L2 R D' U2
F U' B' L2 R D2 U2
F U' B' L2 D R U2
F U' B' L2 D' R U2
F U' B' L2 D2 R U2
F U' B' R L2 U2 D
F U' B' R L2 U2 D'
F U' B' R L2 U2 D2
F U' B' R L2 D U2
F U' B' R L2 D' U2
F U' B' R L2 D2 U2
F U' B' R U2 D2 R2
F U' B' R D2 U2 R2
F U' B' D2 R U2 R
F U' B2 L2 B R U2
U D2 R2 L2 D F L'
L2 F R D F2 U2 F2
R' F U' L2 R U2 F
R' F U' R L2 U2 F
R' F U' R B' L2 U2
D2 F U' R B' U2 R
R' F U' B' L2 R U2
R' F U' B' R L2 U2
D2 F U' B' R U2 R
R2 F U' L2 R U2 F
R2 F U' R L2 U2 F
R2 F U' R B' L2 U2
R2 F U' B' L2 R U2
R2 F U' B' R L2 U2
R F U' L2 R U2 F
R F U' R L2 U2 F
R F U' R B' L2 U2
R F U' B' L2 R U2
R F U' B' R L2 U2
L2 F D R F2 U2 F2
L2 F D F2 U2 L' F2
D' F B2 U' B R U2
D2 F' U L2 R2 F L
D2 F' U L2 F L R2
D2 F' U L2 F R2 L
D2 F' U R2 L2 F L
L2 F' U L2 U L F2
L2 F' U L2 U F2 L
R' F' U' L2 U2 F L
R' F' U' B' L2 U2 L
D2 F' U' B' U2 L' R2
D2 F' U' B' U2 R2 L'
R2 F' U' L2 U2 F L
R2 F' U' B' L2 U2 L
R F' U' L2 U2 F L
R F' U' B' L2 U2 L
D' F' B2 R2 U L' F'
D2 F' B2 U L' R2 F'
D2 F' B2 U R2 L' F'
D' F' B2 U' B U2 L'
B D' R2 F' B2 U L'
B D' R2 B2 F' U L'
B D' F R2 B2 U L
B D' F' R2 B2 U L'
B D' F' B2 R2 U L'
D2 F2 U L2 R2 F L'
D2 F2 U L2 F L' R2
D2 F2 U L2 F R2 L'
D2 F2 U R2 L2 F L'
F' D' B2 R2 U L' F'
R' F2 U' L2 U2 F L'
F' D' B2 U' B U2 L'
B D' B2 R2 F' U L'
R2 F2 U' L2 U2 F L'
B D' B2 F' R2 U L'
F D' B2 U' B R U2
R F2 U' L2 U2 F L'
F' D2 U L2 R2 F L
F' D2 U L2 F L R2
F' D2 U L2 F R2 L
F' D2 U R2 L2 F L
F' D2 U' B' U2 L' R2
F' D2 U' B' U2 R2 L'
F2 D2 U' B' U2 L R2
F2 D2 U' B' U2 R2 L
F D2 U' R B' U2 R
F D2 U' B' R U2 R
B2 D2 F' U L' R2 F'
B2 D2 F' U R2 L' F'
B D2 F' U L' F' R2
U2 B U L2 B2 U2 L'
F' D2 B2 U L' R2 F'
F' D2 B2 U R2 L' F'
U2 B U B2 L2 R' U2
U2 B U B2 R' L2 U2
U2 B U' D2 L R2 F2
U2 B U' D2 L F2 R2
U2 B U' D2 R2 L F2
U2 B U' D2 R2 F2 L
U2 B U' D2 F2 L R2
U2 B U' D2 F2 R2 L
B' F L2 R U L2 U
B' F L2 R U2 D' B2
B' F L2 R D F2 U2
B' F L2 R D' U2 B2
B' F L2 D R F2 U2
B' F L2 D F2 U2 L'
B' F L2 D' R U2 B2
B' F R L2 U L2 U
B' F R L2 U2 D' B2
B' F R L2 D F2 U2
B' F R L2 D' U2 B2
U2 B D F2 L2 U' L'
U2 B D2 U' L R2 F2
U2 B D2 U' L F2 R2
U2 B D2 U' R2 L F2
U2 B D2 U' R2 F2 L
U2 B D2 U' F2 L R2
U2 B D2 U' F2 R2 L
F' B U L' D2 F2 R
F' B U D2 L' R2 F2
F' B U D2 L' F2 R2
F' B U D2 R2 L' F2
F' B U' L2 B2 R' U2
B2 F U' L2 B R U2
B F U D2 F2 L' R2
B F U D2 F2 R2 L'
F' B U' B2 L2 U2 L
B2 F U' B L2 R U2
B2 F U' B R L2 U2
F B U D2 F2 L' R2
F B U D2 F2 R2 L'
B F U' L2 R B2 U2
B F U' L2 B2 R U2
B F U' R L2 B2 U2
U' B' L2 R U' B U'
B F U' R B2 L2 U2
U' B' L2 R' U F' U
U' B' L2 U F' U L'
U' B' L2 U' B U' L
F B U' L2 R B2 U2
F B U' L2 B2 R U2
F B U' R L2 B2 U2
F B U' R B2 L2 U2
B F U' B2 L2 R U2
B F U' B2 R L2 U2
U' B' R L2 U' B U'
F B U' B2 L2 R U2
F B U' B2 R L2 U2
U2 B' L2 R' U' R U'
F' B D' R2 B2 U L'
U' B' R' L2 U F' U
F' B D' B2 R2 U L'
F' B D2 U L' R2 F2
F' B D2 U L' F2 R2
F' B D2 U R2 L' F2
B F D' R2 B2 U L
U2 B' R' L2 U' R U'
F B D' R2 B2 U L
B F D2 U F2 L' R2
B F D2 U F2 R2 L'
F B D2 U F2 L' R2
F B D2 U F2 R2 L'
D' B' U B' U B L
B' F' L2 U L2 U L'
B' F' L2 U2 D' L B2
B' F' L2 D F2 U2 L
B' F' L2 D' U2 L B2
F' B' L2 U L2 U L'
