L' R U2 L B R'
L R U2 L' B R'
L2 R U2 L2 B R'
R L U2 L' B R'
L R U2 B L' R'
L R U2 B R' L'
L2 R U2 B L2 R'
L2 R U2 B R' L2
R L U2 B L' R'
R L U2 B R' L'
L2 R B L2 R' F
L2 R B L2 F R'
L2 R B R' L2 F
B' L B U2 L' B'
R L' U2 L B R'
R L2 U2 L2 B R'
R L2 U2 B L2 R'
R L2 U2 B R' L2
R L2 B L2 R' F
R L2 B L2 F R'
R L2 B R' L2 F
B R B R2 D2 F2
B R B2 R2 F' B'
B R B2 R2 B' F'
B R' U2 F' B' U2
B R' U2 B' F' U2
L U2 L' B R' B2
L U2 B L' R' B'
L U2 B R' L' B'
L U2 B2 L' B' R'
B' R2 F' B2 R' B
B' R2 B2 F' R' B
B' U2 L F B U2
B' U2 L B F U2
L F2 R U2 B R'
R2 B R' B D2 F2
R B L2 R' F L2
R B L2 F L2 R'
R B L2 F R' L2
R B R' L2 F L2
R B R' U2 B' U2
U2 B' L F U2 F'
R B' R' B2 R' F'
R B' R2 F' B2 R'
R B' R2 B2 F' R'
R B2 D2 F2 B' R'
R B2 D2 B' R' F2
R B2 D2 B' F2 R'
F' L R U2 L' B R'
F' L R U2 B L' R'
F' L R U2 B R' L'
F2 L R U2 L' B R'
F2 L R U2 B L' R'
F2 L R U2 B R' L'
F L R U2 L' B R'
F L R U2 B L' R'
F L R U2 B R' L'
L' R U2 L B R' D
L' R U2 L B R' D'
L' R U2 L B R' D2
L' R U2 L B D R'
L' R U2 L B D' R'
L' R U2 L B D2 R'
L' R U2 L' B L2 R'
L' R U2 L' B R' L2
R' L U2 L' R2 B R'
L' R U2 L2 B L' R'
L' R U2 L2 B R' L'
R2 L U2 L' R' B R'
L R U2 L B L2 R'
L R U2 L B R' L2
R2 L U2 L' B R' B
L2 R U2 L' B L' R'
L2 R U2 L' B R' L'
L R U2 L' B R' D
L R U2 L' B R' D'
L R U2 L' B R' D2
L R U2 L' B D R'
L R U2 L' B D' R'
L R U2 L' B D2 R'
L2 R U2 L2 B R' D
L2 R U2 L2 B R' D'
L2 R U2 L2 B R' D2
L2 R U2 L2 B D R'
L2 R U2 L2 B D' R'
L2 R U2 L2 B D2 R'
R' L U2 R2 L' B R'
R' L U2 R2 B L' R'
R' L U2 R2 B R' L'
R L U2 L B L2 R'
R L U2 L B R' L2
R2 L U2 R' L' B R'
R2 L U2 R' B L' R'
R2 L U2 R' B R' L'
R L U2 L' B R' D
R L U2 L' B R' D'
R L U2 L' B R' D2
R L U2 L' B D R'
R L U2 L' B D' R'
R L U2 L' B D2 R'
R2 L U2 B L' R' B
R2 L U2 B R' L' B
L2 R U2 B L2 R' D
L2 R U2 B L2 R' D'
L2 R U2 B L2 R' D2
R2 L U2 B R' B L'
L2 R U2 B L2 D R'
L2 R U2 B L2 D' R'
L2 R U2 B L2 D2 R'
L2 R U2 B R' L2 D
L2 R U2 B R' L2 D'
L2 R U2 B R' L2 D2
L R U2 B L' R' D
L R U2 B L' R' D'
L R U2 B L' R' D2
L R U2 B L' D R'
L R U2 B L' D' R'
L R U2 B L' D2 R'
L R U2 B R' L' D
L R U2 B R' L' D'
L R U2 B R' L' D2
L R U2 B R' D L'
L R U2 B R' D' L'
L R U2 B R' D2 L'
L R U2 B D L' R'
L R U2 B D R' L'
L R U2 B D' L' R'
L R U2 B D' R' L'
L R U2 B D2 L' R'
L R U2 B D2 R' L'
R L U2 B L' R' D
R L U2 B L' R' D'
R L U2 B L' R' D2
R L U2 B L' D R'
R L U2 B L' D' R'
R L U2 B L' D2 R'
R L U2 B R' L' D
R L U2 B R' L' D'
R L U2 B R' L' D2
R L U2 B R' D L'
R L U2 B R' D' L'
R L U2 B R' D2 L'
R L U2 B D L' R'
R L U2 B D R' L'
R L U2 B D' L' R'
R L U2 B D' R' L'
R L U2 B D2 L' R'
R L U2 B D2 R' L'
D L U B' U L' B'
F' L U2 L' B R' B2
B' L U2 L' B' D2 F2
F2 L U2 L' B R' B2
B L U2 L' R' F' B'
B L U2 L' R' B' F'
F L U2 L' B R' B2
B L U2 R' L' F' B'
B L U2 R' L' B' F'
F' L U2 B L' R' B'
F' L U2 B R' L' B'
F2 L U2 B L' R' B'
F2 L U2 B R' L' B'
F' L U2 B2 L' B' R'
L2 R D2 R2 F' U2 R
F L U2 B L' R' B'
F L U2 B R' L' B'
F2 L U2 B2 L' B' R'
F L U2 B2 L' B' R'
B' L D B U2 L' B'
L' R F U2 L B R'
L2 R F U2 L2 B R'
L R F U2 B L R'
L R F U2 B R' L
L2 R F U2 B L2 R'
L2 R F U2 B R' L2
R L F U2 B L R'
R L F U2 B R' L
L2 R F B L2 R' F
L2 R F B L2 F R'
L2 R F B R' L2 F
B' L D' B U2 L' B'
L' R F' U2 L B R'
L2 R F' U2 L2 B R'
L2 R F' U2 B L2 R'
L2 R F' U2 B R' L2
L2 R F' B L2 R' F
L2 R F' B L2 F R'
L2 R F' B R' L2 F
U2 L D2 F L' U2 F'
B' L D2 B U2 L' B'
L' R F2 U2 L B R'
L2 R F2 U2 L2 B R'
L2 R F2 U2 B L2 R'
L2 R F2 U2 B R' L2
L2 R F2 B L2 R' F
L2 R F2 B L2 F R'
L2 R F2 B R' L2 F
U2 L F U2 D2 F' R
L R B L2 R' F L
L2 R B L2 R F R2
L2 R B L2 R' D F
L2 R B L2 R' D' F
L2 R B L2 R' D2 F
L2 R B L2 R' F D
L2 R B L2 R' F D'
L2 R B L2 R' F D2
L R B L2 F L R'
L R B L2 F R' L
L2 R B L2 D R' F
L2 R B L2 D F R'
L2 R B L2 D' R' F
L2 R B L2 D' F R'
L2 R B L2 D2 R' F
L2 R B L2 D2 F R'
L2 R B L2 F R' D
L2 R B L2 F R' D'
L2 R B L2 F R' D2
L2 R B L2 F D R'
L2 R B L2 F D' R'
L2 R B L2 F D2 R'
L2 R B L2 F' R' F2
R L B L2 R' F L
L2 R B R L2 F R2
R L B L2 F L R'
R L B L2 F R' L
L R B R' L2 F L
U2 L F D2 U2 F' R
L2 R B R' L2 D F
L2 R B R' L2 D' F
L2 R B R' L2 D2 F
L2 R B R' L2 F D
L2 R B R' L2 F D'
L2 R B R' L2 F D2
L2 R B R' F L2 F
L2 R B R' F' L2 F
L2 R B R' F2 L2 F
R L B R' L2 F L
U2 L F B U2 F' R'
U2 L F B' L U2 F'
L2 R B F L2 R' F
L2 R B F L2 F R'
L2 R B F R' L2 F
L2 R B F' L2 R' F
L2 R B F' L2 F R'
L2 R B F' R' L2 F
L2 R B F2 L2 R' F
L2 R B F2 L2 F R'
L2 R B F2 R' L2 F
F' L F2 R U2 B R'
F2 L F2 R U2 B R'
F L F2 R U2 B R'
B' L F2 B R U2 B
B' L B R U2 L' B
B' L B R U2 B L'
B' L B U2 L' D B'
B' L B U2 L' D' B'
B' L B U2 L' D2 B'
B' L B U2 L' B' D
B' L B U2 L' B' D'
B' L B U2 L' B' D2
B' L B U2 D L' B'
B' L B U2 D' L' B'
B' L B U2 D2 L' B'
B' L B U2 B L' B'
B' L B U2 B' L' B'
B' L B U2 B2 L' B'
B' L B D U2 L' B'
B' L B D' U2 L' B'
B' L B D2 U2 L' B'
U2 L B F U2 F' R'
B' L B F2 R U2 B
U2 L B' F L U2 F'
R' L' U2 L R2 B R'
L' R' U2 L R2 B R'
R2 L' U2 L R' B R'
R2 L' U2 L B R' B
L R' U2 L' R2 B R'
L' R' U2 R2 L B R'
R' L' U2 R2 L B R'
R L' U2 L B R' D
R L' U2 L B R' D'
R L' U2 L B R' D2
R L' U2 L B D R'
R L' U2 L B D' R'
R L' U2 L B D2 R'
L2 R' U2 L2 R2 B R'
R L' U2 L' B L2 R'
R L' U2 L' B R' L2
R2 L' U2 R' L B R'
R L' U2 L2 B L' R'
R L' U2 L2 B R' L'
L R' U2 R2 L' B R'
L2 R' U2 R2 L2 B R'
L R' U2 R2 B L' R'
L R' U2 R2 B R' L'
L2 R' U2 R2 B L2 R'
L2 R' U2 R2 B R' L2
F' L' R U2 L B R'
F2 L' R U2 L B R'
F L' R U2 L B R'
D2 L' R' F' U2 L R
D2 L' R' F' U2 R L
U2 L' R2 B R' B2 L
R' L' D2 F' U2 L R
R' L' D2 F' U2 R L
L' R' D2 F' U2 L R
L' R' D2 F' U2 R L
L2 R' D2 F' R2 U2 R'
R L' F U2 L B R'
R L' F' U2 L B R'
R L' F2 U2 L B R'
L' R2 U2 L R' B R'
L' R2 U2 L B R' B
R' L2 U2 L2 R2 B R'
L' R2 U2 R' L B R'
R' L2 U2 R2 L2 B R'
R' L2 U2 R2 B L2 R'
R' L2 U2 R2 B R' L2
L R2 U2 L' R' B R'
L2 R2 U2 L2 R' B R'
R2 L2 U2 L2 R' B R'
L R2 U2 L' B R' B
L2 R2 U2 L2 B R' B
R2 L2 U2 L2 B R' B
U2 L' B R B2 L R2
U2 L' B R B2 R2 L
L2 R2 U2 R' L2 B R'
R2 L2 U2 R' L2 B R'
L2 R2 U2 R' B L2 R'
L2 R2 U2 R' B R' L2
L R2 U2 R' L' B R'
R2 L2 U2 R' B L2 R'
R2 L2 U2 R' B R' L2
R L2 U2 L' B L' R'
R L2 U2 L' B R' L'
L R2 U2 R' B L' R'
L R2 U2 R' B R' L'
R L2 U2 L2 B R' D
R L2 U2 L2 B R' D'
R L2 U2 L2 B R' D2
R L2 U2 L2 B D R'
R L2 U2 L2 B D' R'
R L2 U2 L2 B D2 R'
L2 R2 U2 B L2 R' B
L2 R2 U2 B R' L2 B
L2 R2 U2 B R' B L2
R2 L2 U2 B L2 R' B
R2 L2 U2 B R' L2 B
R2 L2 U2 B R' B L2
L R2 U2 B L' R' B
L R2 U2 B R' L' B
L R2 U2 B R' B L'
R L2 U2 B L2 R' D
R L2 U2 B L2 R' D'
R L2 U2 B L2 R' D2
R L2 U2 B L2 D R'
R L2 U2 B L2 D' R'
R L2 U2 B L2 D2 R'
R L2 U2 B R' L2 D
R L2 U2 B R' L2 D'
R L2 U2 B R' L2 D2
U2 L' B' U2 L U2 L'
F' L2 R U2 L2 B R'
F' L2 R U2 B L2 R'
F' L2 R U2 B R' L2
F2 L2 R U2 L2 B R'
F2 L2 R U2 B L2 R'
F2 L2 R U2 B R' L2
R' L2 D2 F' R2 U2 R'
F L2 R U2 L2 B R'
