L2 R' B U L F2
L2 R' B U F2 L
R' L2 B U L F2
R' L2 B U F2 L
R' B L2 U L' F2
L2 R U2 F' U' L' F'
L2 R D R2 B U L
L2 R' D B R2 U L
L2 R' F B U F L
L2 R' F' B U L F'
L2 R' F' B U F' L
R' L' B L' U L2 F2
R' L' B L' U F2 L2
L' R' B L' U L2 F2
L' R' B L' U F2 L2
L2 R' B R U L F2
L2 R' B R U F2 L
L2 R' B R' U L F2
L2 R' B R' U F2 L
L2 R' B R2 U L F2
L2 R' B R2 U F2 L
L2 R' B U L F2 D
L2 R' B U L F2 D'
L2 R' B U L F2 D2
L2 R' B U L' F2 L2
L2 R' B U F' L F'
L2 R' B U F2 L D
L2 R' B U F2 L D'
L2 R' B U F2 L D2
L2 R' B U F2 D L
L2 R' B U F2 D' L
L2 R' B U F2 D2 L
L2 R' B D R2 U L
L2 R' B F U F L
L2 R' B F' U L F'
L2 R' B F' U F' L
R L2 U2 F' U' L' F'
R' L2 D B R2 U L
R L2 D R2 B U L
R' L2 F B U F L
B L2 R' B U L' F2
U L2 R' F' B U F'
U L2 R' B F' U F'
R' L2 F' B U L F'
R' L2 F' B U F' L
R' L2 B R U L F2
R' L2 B R U F2 L
R' L2 B R' U L F2
R' L2 B R' U F2 L
R' L2 B R2 U L F2
R' L2 B R2 U F2 L
R' L2 B U L F2 D
R' L2 B U L F2 D'
R' L2 B U L F2 D2
R' L2 B U L' F2 L2
R' L2 B U F' L F'
R' L2 B U F2 L D
R' L2 B U F2 L D'
R' L2 B U F2 L D2
R' L2 B U F2 D L
R' L2 B U F2 D' L
R' L2 B U F2 D2 L
R' L2 B D R2 U L
R' L2 B F U F L
R' L2 B F' U L F'
R' L2 B F' U F' L
B' R' U L2 B U F2
B R' L2 B U L' F2
U R' L2 F' B U F'
U R' L2 B F' U F'
B' R' U B L2 U F2
U R' F' L2 B U F'
U R' F' B L2 U F'
U R' B L2 F' U F'
U R' B F' L2 U F'
F2 R' B' D' B2 L R2
F2 R' B' D' B2 R2 L
L2 D R2 B U L R'
L2 D R2 B U R' L
L2 D B R2 U L R
L2 D B R2 U R L
F' U2 D' F' L' R B2
F' U2 D' F' L' B2 R
F' U2 D' F' R L' B2
F' U2 D' F' R B2 L'
F' U2 D' F' B2 L' R
F' U2 D' F' B2 R L'
F' U2 D' B2 F' L' R
F' U2 D' B2 F' R L'
L2 F R' B U F L
R' F' L2 B U L F'
R' F' L2 B U F' L
F' D F' R2 B L R'
F' D F' R2 B R' L
F2 D B L R' D2 B2
F2 D B L D2 R' B2
F2 D B R' L D2 B2
F2 D B R' D2 L B2
F2 D B D2 L R' B2
F2 D B D2 R' L B2
F2 D B' D2 B2 L R'
F2 D B' D2 B2 R' L
U2 F' D' L' F' R B2
U2 F' D' L' F' B2 R
U2 F' D' L' B2 F' R
U2 F' D' B2 L' F' R
R' F' B L2 U L' F'
F' D' U2 F' L' R B2
F' D' U2 F' L' B2 R
F' D' U2 F' R L' B2
F' D' U2 F' R B2 L'
F' D' U2 F' B2 L' R
F' D' U2 F' B2 R L'
F' D' U2 B2 F' L' R
F' D' U2 B2 F' R L'
F' D' F' R B L B
F' D' F' B L B R
F' D' B L F' B R
F' D' B L B F' R
F2 D' B L D2 B R'
F' D' B F' L B R
F2 D' B D2 L B R'
L' F2 U R F' B U'
L' F2 U R B F' U'
R' F2 B' D' B2 L R2
R' F2 B' D' B2 R2 L
R' B L2 R U L' F2
R' B L2 R' U L' F2
R' B L2 R2 U L' F2
R' B L2 U L F2 L2
R' B L2 U L' F2 D
R' B L2 U L' F2 D'
R' B L2 U L' F2 D2
R' B L2 U L2 F2 L
R' B L2 D R2 U L'
R' B R L2 U L' F2
R' B R' L2 U L' F2
R' B R2 L2 U L' F2
R' B U F2 D' L B2
R' B F' L2 U L' F'
R' B' L2 B2 U L F2
R' B' L2 B2 U F2 L
F' B D' L F' R B2
F' B D' L F' B2 R
F' B D' L B2 F' R
F' B D' F' L R B2
F' B D' F' L B2 R
F' B D' F' R L B2
R' B' F2 D' B2 L R2
R' B' F2 D' B2 R2 L
B' F' D' F' B2 L R
B' F' D' F' B2 R L
B' F' D' B2 L F' R
B' F' D' B2 F' L R
B' F' D' B2 F' R L
F' B' D' F' B2 L R
F' B' D' F' B2 R L
F' B' D' B2 L F' R
F' B' D' B2 F' L R
F' B' D' B2 F' R L
B F' D' L F' R B2
B F' D' L F' B2 R
B F' D' L B2 F' R
B F' D' F' L R B2
B F' D' F' L B2 R
B F' D' F' R L B2
