R' L' U R' B' L
L' R' U R' B' L
R' L U L2 R' B' L
R' L U R' L2 B' L
L' R B' L D' R F2
L' R B' D' L R F2
L' R B' D' R L F2
L' R B' D' R F2 L
L2 R' U L R' B' L
L' R' U R B' L R2
R' L' U R B' L R2
L' R' U R B' R2 L
R' L' U R B' R2 L
L' R' U R' B' L D
L' R' U R' B' L D'
L' R' U R' B' L D2
L' R' U R' B' D L
L' R' U R' B' D' L
R' L' U R' B' L D
R' L' U R' B' L D'
R' L' U R' B' L D2
L' R' U R' B' D2 L
R' L' U R' B' D L
R' L' U R' B' D' L
R' L' U R' B' D2 L
L R' U L2 R' B' L
L' R' U R2 B' L R
L' R' U R2 B' R L
R' L' U R2 B' L R
R' L' U R2 B' R L
L R' U R' L2 B' L
L2 R' U R' L B' L
L2 R' U R' B' L B'
R2 L' U' R U B' L
F' L' R' U R' B' L
F2 L' R' U R' B' L
F L' R' U R' B' L
D L' R' F B2 U B
D L' R' B2 F U B
R' L' F U R' B' L
L' R' F U R' B' L
R' L' F' U R' B' L
L' R' F' U R' B' L
R' L' F2 U R' B' L
L' R' F2 U R' B' L
R2 L' F2 B' L D F2
R2 L' B' L U' R U
R L' B' L D' R F2
R2 L' B' U' R U L
R L' B' D' L R F2
R L' B' D' R L F2
R L' B' D' R F2 L
R2 L' B' F2 L D F2
D L' F R' B2 U B
R' L2 U L R' B' L
R' L2 U R' L B' L
R' L2 U R' B' L B'
L' R2 U' R U B' L
B2 L' B' R2 D F2 L'
L' R2 F2 B' L D F2
L' R2 B' L U' R U
L' R2 B' U' R U L
L' R2 B' F2 L D F2
L' U R' U R' B' L
R2 U' R U L' B' L
L' U' R' U R' B' L
R2 U' D' R F' L' U
F' R' L' U R' B' L
F2 R' L' U R' B' L
F R' L' U R' B' L
D R' L' F B2 U B
D R' L' B2 F U B
U' R' U L' R' B' L
U' R' U R' L' B' L
L' U2 R' U R' B' L
D R' B2 L' F U B'
B' R2 D L' F B' L2
B' R2 D L' B' F L2
R' D L' F U R' B'
R2 D' U' R F' L' U
R2 D2 F D' L' F B'
R2 D2 F D' L' B' F
R' F L' U R' B' L
L' F R' U R' B' L
R' F' L' U R' B' L
L' F' R' U R' B' L
R' F2 L' U R' B' L
L' F2 R' U R' B' L
L' B U' B2 L R2 F
L' B U' B2 L F R2
L' B U' B2 R2 L F
L' B' L R D' R F'
L' B' L2 R2 D L' F
L' B' R L D' R F'
L' B' R D' L R F'
L' B' R D' R L F'
L' B' R D' R F' L
L' B' R2 L2 D L' F
L' B' R2 D L' F L2
