U R U2 R F' R
U R U2 F' R F'
U' R2 F' R D2 L2
D2 U B R U2 R2
U D2 B R U2 R2
U' F' R2 F' L' R'
U' F' R2 F' R' L'
R2 F' D B2 L R
R2 F' D B2 L R
R2 F' D B2 R L
U L R U2 R F' R
U L R U2 F' R F'
U' L R2 F' R D2 L2
D2 L U B R U2 R2
R2 L F' D B2 L R
R2 L F' D B2 R L
U L D2 B R U2 R2
U' L F' R2 F' L' R'
U' L F' R2 F' R' L'
U L' R U2 R F' R
U L' R U2 F' R F'
U' L' R2 F' R D2 L2
D2 L' U B R U2 R2
B2 L' U' F2 L' F R
R2 L' F' D B2 L R
R2 L' F' D B2 R L
U L' D2 B R U2 R2
U' L' F' R2 F' L' R'
U' L' F' R2 F' R' L'
U L2 R U2 R F' R
U L2 R U2 F' R F'
U' L2 R2 F' R D2 L2
L' R2 F' D B2 L R
L' R2 F' D B2 R L
L2 R2 F' D B2 L R
L2 R2 F' D B2 R L
R2 L2 F' D B2 L R
R2 L2 F' D B2 R L
L R2 F' D B2 L R
L R2 F' D B2 R L
D2 L2 U B R U2 R2
D' L2 U B L R U2
D' L2 U B R L U2
U L2 D2 B R U2 R2
U' L2 F' R2 F' L' R'
U' L2 F' R2 F' R' L'
L' U R U2 R F' R
L' U R U2 F' R F'
L2 U R U2 R F' R
L2 U R U2 F' R F'
L U R U2 R F' R
L U R U2 F' R F'
L' U D2 B R U2 R2
U R L U2 R F' R
U R L U2 F' R F'
L2 U D2 B R U2 R2
L U D2 B R U2 R2
U R L' U2 R F' R
U R L' U2 F' R F'
U R L2 U2 R F' R
U R L2 U2 F' R F'
R2 U F' D B2 L R
R2 U F' D B2 R L
U R U R U F' R
B R U' R' F' U' R
B R U' F' R' U' R2
U R U' F' U' R F'
U R U2 R F' R D
U R U2 R F' R D'
U R U2 R F' R D2
U R U2 R F' D R
U R U2 R F' D' R
U R U2 R F' D2 R
U R U2 F' R D F'
U R U2 F' R D' F'
U R U2 F' R D2 F'
U R U2 F' R F' D
U R U2 F' R F' D'
U R U2 F' R F' D2
U R D2 L B' L U2
B R F L' U' R' U'
U R D2 B' L B' U2
B R F' U' R' U' R2
B R F' U2 R D B2
B R F2 U' R' F' U'
R U' R' U' R2 F' R
L' U' R2 F' R D2 L2
U R B U2 R F' R
U R B U2 F' R F'
L2 U' R2 F' R D2 L2
L U' R2 F' R D2 L2
U R B' U2 R F' R
U R B' U2 F' R F'
U R B2 U2 R F' R
U R B2 U2 F' R F'
L' U' F' R2 F' L' R'
L' U' F' R2 F' R' L'
L2 U' F' R2 F' L' R'
L2 U' F' R2 F' R' L'
L U' F' R2 F' L' R'
L U' F' R2 F' R' L'
R U' F' R' U' R2 F'
R2 U' F' D B2 L R
R2 U' F' D B2 R L
R U2 R F' D R B2
R U2 R F' D B2 R
U' R2 L F' R D2 L2
U' R2 L' F' R D2 L2
U' R2 L2 F' R D2 L2
R2 U2 F' D B2 L R
R2 U2 F' D B2 R L
R U2 F' R D F' B2
R U2 F' R D B2 F'
R U2 F' R F' D B2
U2 R2 U F' R D2 L2
