B' L R F B'
B' L R B' F
L R F B' L
R L F B' L
L R B' F L
R L B' F L
B' L B' R F
B' R L F B'
B' R L B' F
L B' R F L
R B' L F B'
R B' L B' F
B' L R D F B'
B' L R D B' F
B' L R D' F B'
B' L R D' B' F
B' L R D2 F B'
B' L R D2 B' F
B' L R F D B'
B' L R F D' B'
B' L R F D2 B'
B' L R F B' D
B' L R F B' D'
B' L R F B' D2
B' L R B' D F
B' L R B' D' F
B' L R B' D2 F
B' L R B' F D
B' L R B' F D'
B' L R B' F D2
B' L R' F R2 B'
B' L R' F R2 B'
B' L R' F B' R2
B' L R' B' R2 F
B' L R' B' F R2
B' L R2 F R' B'
L R D2 F B' L'
B' L D R F B'
B' L D R B' F
R' L F R2 B' L
L R D2 B' F L'
R L D2 F B' L'
R' L F B' L R2
R L D2 B' F L'
R' L F B' R2 L
R2 L F R' B' L
B' L D B' R F
B' L D' R F B'
B' L D' R B' F
L R F B' L D
L R F B' L D'
L R F B' L D2
L R F B' D L
L R F B' D' L
L R F B' D2 L
R L F B' L D
R L F B' L D'
R L F B' L D2
R L F B' D L
B' L D' B' R F
R L F B' D' L
R L F B' D2 L
B' L D2 R F B'
B' L D2 R B' F
L R F' B' L F2
B' L D2 B' R F
R L F' B' L F2
F' L F R B' L
L R F2 B' L F'
F' L F B' L R
R L F2 B' L F'
F' L F B' R L
R' L B' R2 F L
R' L B' F L R2
R' L B' F R2 L
L R B' D F L
L R B' D' F L
L R B' D2 F L
L R B' F L D
L R B' F L D'
L R B' F L D2
L R B' F D L
L R B' F D' L
L R B' F D2 L
L R B' F' L F2
L R B' F2 L F'
R L B' D F L
R L B' D' F L
R L B' D2 F L
R L B' F L D
R L B' F L D'
R L B' F L D2
R L B' F L D2
R L B' F D L
R L B' F D' L
R L B' F D2 L
R L B' F' L F2
R L B' F2 L F'
B' L B R F B2
B' L B R B2 F
B' L B' R D F
B' L B' R D' F
B' L B' R D2 F
B' L B' R F D
B' L B' R F D'
B' L B' R F D2
B' L B' R' F R2
B' L B' R2 F R'
B' L B' D R F
F' L B' F L R
F' L B' F R L
B' L B' D' R F
B' L B' D2 R F
L R' F R2 B' L
L R' F B' L R2
L R' F B' R2 L
L R' B' R2 F L
L R' B' F L R2
L R' B' F R2 L
F2 L' F B' U2 L
F2 L' B' F U2 L
L R2 F R' B' L
L U R F B' L
L U R B' F L
B' R L D F B'
B' R L D B' F
B' R L D' F B'
B' R L D' B' F
B' R L D2 F B'
B' R L D2 B' F
B' R L F D B'
B' R L F D' B'
B' R L F D2 B'
B' R L F B' D
B' R L F B' D'
B' R L F B' D2
B' R L B' D F
B' R L B' D' F
B' R L B' D2 F
B' R L B' F D
B' R L B' F D'
B' R L B' F D2
L U B' R F L
B' R F L F B'
B' R F L B' F
B' R F' L F B'
B' R F' L B' F
B' R F2 L F B'
B' R F2 L B' F
L U' R F B' L
L U' R B' F L
B2 R B L F B'
B2 R B L B' F
B' R' L F R2 B'
B' R' L F B' R2
B' R' L B' R2 F
B' R' L B' F R2
L U' B' R F L
L U2 R F B' L
L U2 R B' F L
B' R2 L F R' B'
L U2 B' R F L
L D2 R F B' L'
L D2 R B' F L'
L D2 B' R F L'
R F L F B' L
R F L B' F L
R F B' L F B'
R F B' L B' F
R F' L F B' L
R F' L B' F L
R F' B' L F B'
R F' B' L B' F
R F2 L F B' L
R F2 L B' F L
R F2 B' L F B'
R F2 B' L B' F
R' B' L R2 F B'
R' B' L R2 B' F
R' B' L F R2 B'
R' B' L F B' R2
R' B' L B' R2 F
R' B' L B' F R2
L B' L D2 R F'
R' B' R2 L F B'
R' B' R2 L B' F
R B' L D F B'
R B' L D B' F
R B' L D' F B'
R B' L D' B' F
R B' L D2 F B'
R B' L D2 B' F
L B' R D F L
R B' L F D B'
R B' L F D' B'
L B' R D' F L
R B' L F D2 B'
R B' L F B' D
R B' L F B' D'
R B' L F B' D2
L B' R D2 F L
L B' R F L D
L B' R F L D'
L B' R F L D2
L B' R F D L
L B' R F D' L
L B' R F D2 L
L B' R F' L F2
L B' R F2 L F'
R B' L B' D F
R B' L B' D' F
R B' L B' D2 F
R B' L B' F D
R B' L B' F D'
R B' L B' F D2
F' B' L F R B'
F' B' L F B' R
F' B' L B' F R
L B' R' F L R2
L B' R' F R2 L
B' F' L F R B'
B' F' L F B' R
B' F' L B' F R
L B' R2 F L R'
L B' R2 F R' L
L B' D R F L
L B' D' R F L
L B' D2 R F L
R B' F L F B'
R B' F L B' F
R B' F' L F B'
R B' F' L B' F
R B' F2 L F B'
R B' F2 L B' F
B' L R D F D B'
B' L R D F D' B'
B' L R D F D2 B'
B' L R D F B' D
B' L R D F B' D'
B' L R D F B' D2
B' L R D B' D F
B' L R D B' D' F
B' L R D B' D2 F
B' L R D B' F D
B' L R D B' F D'
B' L R D B' F D2
B' L R D' F D B'
B' L R D' F D' B'
B' L R D' F D2 B'
B' L R D' F B' D
B' L R D' F B' D'
B' L R D' F B' D2
B' L R D' B' D F
B' L R D' B' D' F
B' L R D' B' D2 F
B' L R D' B' F D
B' L R D' B' F D'
B' L R D' B' F D2
R' L U R2 F B' L
R' L U R2 B' F L
B' L R D2 F D B'
B' L R D2 F D' B'
B' L R D2 F D2 B'
B' L R D2 F B' D
B' L R D2 F B' D'
B' L R D2 F B' D2
R2 L U R' F B' L
B' L R D2 B' D F
B' L R D2 B' D' F
B' L R D2 B' D2 F
B' L R D2 B' F D
B' L R D2 B' F D'
B' L R D2 B' F D2
R2 L U R' B' F L
F' L R F R B' L
B' L R F R' B' R
B' L R F R2 B' R2
B' L R F D B' D
B' L R F D B' D'
B' L R F D B' D2
D2 L R F L' D2 B2
B' L R F D' B' D
B' L R F D' B' D'
B' L R F D' B' D2
B' L R F D2 B' D
B' L R F D2 B' D'
B' L R F D2 B' D2
F' L R F B' L R
F' L R F B' R L
B' L R F B2 D B
B' L R F B2 D' B
B' L R F B2 D2 B
D2 L R F D2 L' B2
D2 L R F D2 B2 L'
B2 L R F B L B2
B L R D2 F B' L2
B L R D2 B' F L2
R' L U F R2 B' L
B' L R F2 D F' B'
B' L R F2 D B' F'
B' L R F2 D' F' B'
B' L R F2 D' B' F'
B' L R F2 D2 F' B'
B' L R F2 D2 B' F'
B' L R F2 B' D F'
B' L R F2 B' D' F'
B' L R F2 B' D2 F'
R' L U F B' L R2
R' L U F B' R2 L
B L R F D2 B' L2
B L R F B' D2 L2
R2 L U F R' B' L
B' L R B' R F R'
B' L R B' R2 F R2
B' L R B' D F D
B' L R B' D F D'
B' L R B' D F D2
B' L R B' D' F D
B' L R B' D' F D'
B' L R B' D' F D2
B' L R B' D2 F D
B' L R B' D2 F D'
B' L R B' D2 F D2
F' L R B' F L R
U2 L R B' L D2 F2
F' L R B' F R L
B' L R B' F2 D F'
B' L R B' F2 D' F'
B' L R B' F2 D2 F'
B2 L R B F L B2
U2 L R B' D2 L F2
U2 L R B' D2 F2 L
B' L R B2 D F B
B' L R B2 D B F
B' L R B2 D' F B
B' L R B2 D' B F
B' L R B2 D2 F B
B' L R B2 D2 B F
B' L R B2 F D B
B' L R B2 F D' B
B' L R B2 F D2 B
R' L U B' R2 F L
R' L U B' F L R2
R' L U B' F R2 L
B L R B' D2 F L2
B L R B' F D2 L2
B L R' U2 R2 F B'
B L R' U2 R2 B' F
B L R' U2 F R2 B'
B L R' U2 F B' R2
B L R' U2 B' R2 F
B L R' U2 B' F R2
B' L R' F R B' R
B' L R' F R2 D B'
B' L R' F R2 D' B'
B' L R' F R2 D2 B'
F' L R' F R B' L
B' L R' F R2 B' D
B' L R' F R2 B' D'
B' L R' F R2 B' D2
B' L R' F B R2 B2
B' L R' F B' R2 D
B' L R' F B' R2 D'
B' L R' F B' R2 D2
F' L R' F B' L R
F' L R' F B' R L
D2 L R' F L' B R2
B' L R' F' R2 F2 B'
B' L R' F' R2 B' F2
D2 L R' F B L' R2
D2 L R' F B R2 L'
R' L U' R2 F B' L
B' L R' F' B' R2 F2
R' L U' R2 B' F L
U2 L R' F' R2 B' L
R2 L U' R' F B' L
R2 L U' R' B' F L
U2 L R' F' B' L R2
U2 L R' F' B' R2 L
B' L R' B R2 F B2
B' L R' B R2 B2 F
B' L R' B F R2 B2
B' L R' B' R' F R'
D2 L R' B R2 F L'
B' L R' B' R2 D F
B' L R' B' R2 D' F
B' L R' B' R2 D2 F
B' L R' B' R2 F D
B' L R' B' R2 F D'
B' L R' B' R2 F D2
D2 L R' B F L' R2
B' L R' B' F R2 D
B' L R' B' F R2 D'
B' L R' B' F R2 D2
D2 L R' B F R2 L'
F' L R' B' F L R
B' L R' B' F' R2 F2
F' L R' B' F R L
R' L U' F R2 B' L
U2 L R' B' L F' R2
R' L U' F B' L R2
R' L U' F B' R2 L
U2 L R' B' F' L R2
