B L' R' U F' B'
B L' R' U B' F'
B R' L' U F' B'
B R' L' U B' F'
L' B R' U F' B2
L' B R' U B2 F'
B L R U' F B U2
B L R U' B F U2
B L R' U F' D2 B2
B L R' U' F U2 F2
L' R' U F R F2 B'
R' L' U F R F2 B'
L' R' U F R B' F2
R' L' U F R B' F2
L' R' U F B' R F2
R' L' U F B' R F2
L' R' U B' F R F2
R' L' U B' F R F2
B L' R U B' D2 F2
B L' R U' B U2 B2
B L' R' U D F' B'
B L' R' U D B' F'
B L' R' U D' F' B'
B L' R' U D' B' F'
B L' R' U D2 F' B'
B L' R' U D2 B' F'
B L' R' U F' D B'
B L' R' U F' D' B'
B L' R' U F' D2 B'
B L' R' U F' B' D
B L' R' U F' B' D'
B L' R' U F' B' D2
B L' R' U B' D F'
B L' R' U B' D' F'
B L' R' U B' D2 F'
B L' R' U B' F' D
B L' R' U B' F' D'
B L' R' U B' F' D2
B L' R' D U F' B'
B L' R' D U B' F'
B L' R' D' U F' B'
B L' R' D' U B' F'
B L' R' D2 U F' B'
B L' R' D2 U B' F'
B' L' R' B2 U F' B
B' L' R' B2 U B F'
B L' D R' U F' B'
B L' D R' U B' F'
B L' D' R' U F' B'
B L' D' R' U B' F'
B L' D2 R' U F' B'
B L' D2 R' U B' F'
D' L' B R' U F' B2
D' L' B R' U B2 F'
D2 L' B R' U F' B2
D2 L' B R' U B2 F'
D L' B R' U F' B2
D L' B R' U B2 F'
B L2 U2 L U' F B'
B L2 U2 L U' B' F
B L2 D2 R' U F' B
B L2 D2 R' U B F'
U L2 B L U L F
B R L U' F B U2
B R L U' B F U2
B R L' U B' D2 F2
B R L' U' B U2 B2
B R' L U F' D2 B2
B R' L U' F U2 F2
B R' L' U D F' B'
B R' L' U D B' F'
B R' L' U D' F' B'
B R' L' U D' B' F'
B R' L' U D2 F' B'
B R' L' U D2 B' F'
B R' L' U F' D B'
B R' L' U F' D' B'
B R' L' U F' D2 B'
B R' L' U F' B' D
B R' L' U F' B' D'
B R' L' U F' B' D2
B R' L' U B' D F'
B R' L' U B' D' F'
B R' L' U B' D2 F'
B R' L' U B' F' D
B R' L' U B' F' D'
B R' L' U B' F' D2
B R' L' D U F' B'
B R' L' D U B' F'
B' R' L' B2 U F' B
B' R' L' B2 U B F'
B R' L' D' U F' B'
B R' L' D' U B' F'
B R' L' D2 U F' B'
B R' L' D2 U B' F'
B R' D L' U F' B'
B R' D L' U B' F'
B R' D' L' U F' B'
B R' D' L' U B' F'
B R' D2 L' U F' B'
B R' D2 L' U B' F'
B2 R' B' L' U F' B'
B2 R' B' L' U B' F'
B' R' B2 L' U F' B'
B' R' B2 L' U B' F'
R2 U2 F' R U' F' B
R2 U2 F' R U' B F'
B R2 U2 R U' F' B
B R2 U2 R U' B F'
B R2 D2 L' U F B'
B R2 D2 L' U B' F
L' D B R' U F' B2
L' D B R' U B2 F'
F' U F B L R U
F' U F B R L U
F' U B F L R U
F' U B F R L U
L' D' B R' U F' B2
L' D' B R' U B2 F'
B U2 L R U' F B
B U2 L R U' B F
B U2 R L U' F B
B U2 R L U' B F
L' D2 B R' U F' B2
L' D2 B R' U B2 F'
L2 D2 B R' U F' B
L2 D2 B R' U B F'
B D L' R' U F' B'
B D L' R' U B' F'
B D R' L' U F' B'
B D R' L' U B' F'
U F B L R U L'
U F B R L U L'
B D' L' R' U F' B'
B D' L' R' U B' F'
B D' R' L' U F' B'
B D' R' L' U B' F'
B D2 L' R' U F' B'
B D2 L' R' U B' F'
B D2 R' L' U F' B'
B D2 R' L' U B' F'
L' B L R' U F' B2
L' B L R' U B2 F'
L2 B L R' U F' B'
L2 B L R' U B' F'
D2 B L' R' U F' B'
D2 B L' R' U B' F'
D' B L' R' U F' B'
D' B L' R' U B' F'
L' B L' R' U F' B2
L' B L' R' U B2 F'
L' B L2 R' U F' B2
L' B L2 R' U B2 F'
U B L U L F L2
D B L' R' U F' B'
D B L' R' U B' F'
L' B R U' B U2 B
D2 B R' L' U F' B'
D2 B R' L' U B' F'
D' B R' L' U F' B'
D' B R' L' U B' F'
L B L2 R' U F' B'
L B L2 R' U B' F'
L' B R' L U F' B2
L' B R' L U B2 F'
L' B R' L' U F' B2
L' B R' L' U B2 F'
L' B R' L2 U F' B2
L' B R' L2 U B2 F'
L' B R' U F' B2 D
L' B R' U F' B2 D'
L' B R' U F' B2 D2
L' B R' U B2 D F'
L' B R' U B2 D' F'
L' B R' U B2 D2 F'
L' B R' U B2 F' D
L' B R' U B2 F' D'
L' B R' U B2 F' D2
L' B R' D L2 U F'
L2 B R' L U F' B'
L2 B R' L U B' F'
L B R U' F B U2
L B R U' B F U2
D B R' L' U F' B'
D B R' L' U B' F'
L B R' L2 U F' B'
L B R' L2 U B' F'
L B R' U F' D2 B2
L B R' U' F U2 F2
U' B U2 L U' L' B'
L' B U2 L U' F B2
L' B U2 L U' B2 F
L2 B U2 L U' F B'
L2 B U2 L U' B' F
L' B D L2 R' U F'
L' B D R' L2 U F'
L2 B D2 R' U F' B
L2 B D2 R' U B F'
U B F L R U L'
U B F R L U L'
L' B' R' B2 U F' B2
L' B' R' B2 U B2 F'
