U2 L U2 L F U
L2 U2 L B' L2 U'
L2 U2 L' U2 F U
L2 D2 F2 R F' U
L F L U2 L' U'
L F' L F2 R U
L2 F2 D2 R F' U
U2 L R B2 R' B' U'
U2 L R' U2 L F' U
U2 L R' U2 F' L U
B2 L R' F L B2 U
L2 R U2 L B' L2 U'
L2 R U2 L' U2 F U
U2 L R2 B2 R' B U'
U L U' L F U F'
U2 L U' B D L B'
U2 L U2 L D F U
U2 L U2 L D' F U
U2 L U2 L D2 F U
U2 L U2 L F U D
U2 L U2 L F U D'
U2 L U2 L F U D2
U2 L U2 L F D U
U2 L U2 L F D' U
U2 L U2 L F D2 U
U2 L U2 D L F U
U2 L U2 D' L F U
U2 L U2 D2 L F U
U2 L U2 F L F U
U2 L U2 F' L F U
U2 L U2 F2 L F U
L2 R D2 F2 R F' U
R' L F L U2 L' U'
R2 L F L U2 L' U'
U2 L D U2 L F U
L R F L U2 L' U'
R L F L U2 L' U'
R' L F' L F2 R U
U2 L D' U2 L F U
R2 L F' L F2 R U
L R F' L F2 R U
R L F' L F2 R U
U2 L D2 U2 L F U
F' L F L U2 L' U'
F2 L F L U2 L' U'
B2 L F L R' B2 U
F L F L U2 L' U'
L2 R F2 D2 R F' U
B2 L F R' L B2 U
D' L F U B2 D2 F2
D L F U' F U2 F'
F' L F' L F2 R U
F2 L F' L F2 R U
F L F' L F2 R U
U2 L B R B R' U'
U2 L B2 R B R2 U'
U2 L B2 R' U2 F' U
L2 R' U2 L B' L2 U'
L2 R' U2 L' U2 F U
L2 R' D2 F2 R F' U
L R' F L U2 L' U'
L R' F' L F2 R U
D2 L' U2 R2 B' L2 U'
D2 L' U2 B' L2 R2 U'
D2 L' U2 B' R2 L2 U'
D' L' D L2 F U F
L2 R' F2 D2 R F' U
D2 L' D2 L2 R2 F U
D2 L' D2 L2 F R2 U
D2 L' D2 R2 L2 F U
R' L2 U2 L B' L2 U'
R' L2 U2 L' U2 F U
L2 R2 U2 L B' L2 U'
R2 L2 U2 L B' L2 U'
L2 R2 U2 L' U2 F U
R2 L2 U2 L' U2 F U
R L2 U2 L B' L2 U'
R L2 U2 L' U2 F U
D2 L' B' L2 R2 F' U'
D2 L' B' R2 L2 F' U'
D2 L' B' R2 F' L2 U'
R' L2 D2 F2 R F' U
L2 R2 D2 F2 R F' U
R2 L2 D2 F2 R F' U
R L2 D2 F2 R F' U
L R2 F L U2 L' U'
L R2 F' L F2 R U
R' L2 F2 D2 R F' U
L2 R2 F2 D2 R F' U
R2 L2 F2 D2 R F' U
R L2 F2 D2 R F' U
F' L2 U2 L B' L2 U'
F' L2 U2 L' U2 F U
F2 L2 U2 L B' L2 U'
F2 L2 U2 L' U2 F U
F L2 U2 L B' L2 U'
F L2 U2 L' U2 F U
L2 U L U B' L2 U'
F' L2 D2 F2 R F' U
F2 L2 D2 F2 R F' U
L2 U L' U' F U F'
F L2 D2 F2 R F' U
F' L2 F2 D2 R F' U
F2 L2 F2 D2 R F' U
F L2 F2 D2 R F' U
B' L2 B U2 L B' U'
B2 L2 B2 U2 L B' U'
U2 R L B2 R' B' U'
D2 R U2 L R B U'
D2 R U2 R L B U'
U2 R D' L B U' B
U2 R D2 L B R2 U'
U2 R' L U2 L F' U
U2 R' L U2 F' L U
B2 R' L F L B2 U
R' U2 L U2 L F U
L2 U2 L D B' U' F2
R2 U2 L U2 L F U
U2 R' D2 L R2 B U'
L2 U2 L B L2 B2 U'
U2 R' D2 R2 L B U'
L2 U2 L B' L2 U' D
L2 U2 L B' L2 U' D'
L2 U2 L B' L2 U' D2
L2 U2 L B' L2 D U'
L2 U2 L B' L2 D' U'
L2 U2 L B' L2 D2 U'
R U2 L U2 L F U
L2 U2 L B' U' D F2
L2 U2 L B' D U' F2
L2 U2 L B2 L2 B U'
L2 U2 L' U2 D F U
L2 U2 L' U2 D' F U
L2 U2 L' U2 D2 F U
L2 U2 L' U2 F U D
L2 U2 L' U2 F U D'
L2 U2 L' U2 F U D2
L2 U2 L' U2 F D U
L2 U2 L' U2 F D' U
L2 U2 L' U2 F D2 U
L2 U2 L' D U2 F U
L2 U2 L' D' U2 F U
L2 U2 L' D2 U2 F U
L2 U2 L' B U2 F U
L2 U2 L' B' U2 F U
L' U2 L2 U2 F L U
L2 U2 L' B2 U2 F U
B2 R' B2 L F L U
L2 U2 D' L' B' U' L
L2 U2 D' B' L' U' L2
U2 R2 L B2 R' B U'
L U2 F L U2 F' U'
L' U2 B L2 B2 R' U'
L2 U2 B L B' L2 U'
L2 U2 B L' U2 F U
L' U2 B' L2 U2 L U
L2 U2 B' L B' L2 U'
L2 U2 B' L' U2 F U
L2 U2 B2 L B' L2 U'
L2 U2 B2 L' U2 F U
U2 R2 D2 L R2 B' U'
U2 R2 D2 L B' R2 U'
U2 R2 D2 R2 L B' U'
L2 D F U L F L2
L D F L U2 L' U'
L D F' L F2 R U
L2 D F2 R F' U L'
U2 D' L R B U' B
U2 D' L U' B L B
U2 D' L B U' B L
L2 D' U2 L' B' U' L
U2 D' R L B U' B
L2 D' U2 B' L' U' L2
L D' F L U2 L' U'
L D' F' L F2 R U
L2 D' F2 D' R F' U
L' D2 L2 R2 F L U
D' U2 L R B U' B
D2 U2 L R B R U'
D' U2 L U' B L B
L' D2 L2 F L R2 U
L' D2 L2 F R2 L U
D' U2 L B U' B L
U2 D2 L R B R U'
L2 D2 R F2 R F U
L2 D2 R' U2 L' B U'
L2 D2 R' U2 B L' U'
L' D2 R2 L2 F L U
D' U2 R L B U' B
D2 U2 R L B R U'
L2 D2 R2 U2 L' B' U'
U2 D2 R L B R U'
F' U2 L U2 L F U
D2 U2 R2 D2 L B' U'
F2 U2 L U2 L F U
U2 D2 R2 D2 L B' U'
F U2 L U2 L F U
B2 U2 L2 R' F' B2 U
B2 U2 L2 R' B2 F' U
L D2 F L U2 L' U'
L2 D2 F' R F' R U
L D2 F' L F2 R U
L2 D2 F2 R D F' U
L2 D2 F2 R D' F' U
L2 D2 F2 R D2 F' U
L2 D2 F2 R F' U D
L2 D2 F2 R F' U D'
L2 D2 F2 R F' U D2
L2 D2 F2 R F' D U
L2 D2 F2 R F' D' U
L2 D2 F2 R F' D2 U
B2 U2 R' L2 F' B2 U
B2 U2 R' L2 B2 F' U
B2 U2 R' F' L2 B2 U
B2 U2 R' F' B2 L2 U
B2 U2 R' B2 L2 F' U
B2 U2 R' B2 F' L2 U
L F L R U2 L' U'
L F L R' U2 L' U'
L F L R2 U2 L' U'
L F L U2 L' U' D
L F L U2 L' U' D'
L F L U2 L' U' D2
L F L U2 L' D U'
L F L U2 L' D' U'
L F L U2 L' D2 U'
L F L U2 D L' U'
L F L U2 D' L' U'
L F L U2 D2 L' U'
L F L D U2 L' U'
L F L D' U2 L' U'
L2 F L' F L R U
L2 F L' F R L U
L F L D2 U2 L' U'
L F L F2 R F2 U
L F L2 D L' U F2
L F L2 D2 L' R2 U
L F L2 D2 R2 L' U
L F R L U2 L' U'
L F R' L U2 L' U'
L F R2 L U2 L' U'
L2 F U D L F L'
L' F U2 B' L2 R' U'
L' F U2 B' R' L2 U'
L2 F U2 B L B' U'
L2 F D U L F L'
L2 F D F R U L'
L F D L U2 L' U'
L F D' L U2 L' U'
L2 F D2 F R F' U
L F D2 L U2 L' U'
L F' L R F2 R U
L F' L R' F2 R U
L F' L R2 F2 R U
L F' L F2 R U D
L F' L F2 R U D'
L F' L F2 R U D2
L F' L F2 R D U
L F' L F2 R D' U
L F' L F2 R D2 U
L F' L F2 D R U
L F' L F2 D' R U
L F' L F2 D2 R U
L F' R L F2 R U
