U' L U' B U' B2
U' L U2 B' D L2
U' L R U2 D B' L
U' L R D U2 B' L
R2 L U F' R2 U B'
U' L R2 U F' U B'
B2 L U R' B L B2
U' L U' D B U' B2
U' L U' D' B U' B2
U' L U' D2 B U' B2
U' L U' B R U' B2
U' L U' B R' U' B2
U' L U' B R2 U' B2
U' L U' B U' B2 D
U' L U' B U' B2 D'
U' L U' B U' B2 D2
U' L U' B D' R2 U'
U2 L U' B L' U' B2
U' L U2 D B' D L2
U' L U2 D' B' D L2
U' L U2 D2 B' D L2
D' L U2 B R' U' R
U' L U2 B' L D L2
U' L U2 B' L' D L2
U' L U2 B' L2 D L2
U' L U2 B' L2 D L2
U' L U2 B' U B2 U'
U' L U2 B' D L2 D
U' L U2 B' D L2 D'
U' L U2 B' D L2 D2
U' L D U' B U' B2
U' L D U2 B' D L2
U' L D' U' B U' B2
U' L D' U2 B' D L2
U' L D2 U' B U' B2
U' L D2 U2 B' D L2
U' L F U' B U' B2
U' L F U2 B' D L2
U' L F' U' B U' B2
U' L F' U2 B' D L2
U' L F2 U' B U' B2
U' L F2 U2 B' D L2
U2 L B L' U' B2 R'
U L B' D L2 D2 R2
U' L' F L2 U' B U'
L R2 U F' R2 U B'
B2 L2 F L' U R' B'
L U R2 F' U F B'
L U R2 F' U B' F
U' R L U2 D B' L
U' R L D U2 B' L
L' U' L2 U' B U' B2
L' U' L2 U2 B' D L2
L' U' F L2 U' B U'
L U' B L2 U' F B2
L U' B L2 U' B2 F
L U' B U B' U2 B'
U' R2 L U F' U B'
L' U2 B U L2 U2 B'
L' U2 B U F L2 U2
L U2 B R U' R' B2
L U2 B R' U' R B2
L U2 B R' U' B2 R
L U2 B R2 U' R2 B2
L U2 B R2 U' B2 R2
L U2 B U' B2 D' R2
L U2 B D' R2 U' R2
L U2 B' L2 D L2 F2
L U2 B' L2 D F2 L2
L U2 B' D L2 D F2
B U R B2 L B' R'
B2 U D2 R' B D L2
D2 U B2 R' B D L2
D' U' L U' B R' U'
U' D' L U' B R' U'
F' U' L U' B U' B2
F' U' L U2 B' D L2
F2 U' L U' B U' B2
F2 U' L U2 B' D L2
F U' L U' B U' B2
F U' L U2 B' D L2
L' D' B2 L2 F U B'
D2 U2 B R' U' B R'
D2 U2 B U' R' B R'
D2 U2 B U' B R' B
U2 D2 B R' U' B R'
U2 D2 B U' R' B R'
U2 D2 B U' B R' B
U' F L U' B U' B2
U' F L U2 B' D L2
U D2 B2 R' B D L2
B2 D L2 F L' U R'
U' F' L U' B U' B2
U' F' L U2 B' D L2
R2 F' R2 U' L U2 B'
L' F' D' B2 L2 F U
U' F2 L U' B U' B2
U' F2 L U2 B' D L2
B2 D2 L U R' B L
B2 D2 L2 F U R' B
B2 D2 U R' B D L2
B' D2 F2 B' U R' B
B' D2 B' F2 U R' B
U' B U B' L U2 B'
L' B U F L2 U2 F'
L' B U' L2 U2 B' L2
L' B U' F L2 U2 L2
U2 B U' B D2 R' B
U B' L D B' L2 R'
U B' L D B' R' L2
U B' L' D L2 B' R'
L' B' D2 F2 U R2 B
D2 B2 L U R' B L
D2 B2 L2 F U R' B
D B2 L2 F L' U R'
D2 B2 U R' B D L2
U B2 D2 R' B D L2
