U R' F' B U
U R' B F' U
L' U R' F' B U
L' U R' B F' U
L2 U R' F' B U
L2 U R' B F' U
L U R' F' B U
L U R' B F' U
B' R' U B R' U
U R' D F' B U
U R' D B F' U
U R' D' F' B U
U R' D' B F' U
U R' D2 F' B U
U R' D2 B F' U
U R' F' D B U
U R' F' D' B U
U R' F' D2 B U
U R' F' B U D
U R' F' B U D'
U R' F' B U D2
U R' F' B D U
U R' F' B D' U
U R' F' B D2 U
U R' B D F' U
U R' B D' F' U
U R' B D2 F' U
U R' B F' U D
U R' B F' U D'
U R' B F' U D2
U R' B F' D U
U R' B F' D' U
U R' B F' D2 U
D' U R' F' U R
U D' R' F' U R
U F R' F' B U
U F R' B F' U
U F' R' F' B U
U F' R' B F' U
U F2 R' F' B U
U F2 R' B F' U
B' L R' U B R' U
F' L R' B U L B'
U L R' B L' F' U
D' L U R' F' U R
D2 L U R' F' B' U
D2 L U R' B' F' U
U2 L U' R' F' B U
U2 L U' R' B F' U
U' L U2 R' F B U
U' L U2 R' B F U
U' L U2 F R' B U
B' L' R' U B R' U
U L' R' F' L B U
D' L' U R' F' U R
U2 L' U' R' F' B U
U2 L' U' R' B F' U
B' L2 R' U B R' U
F' L2 R' B U L B2
U L2 R' F' L2 B U
U L2 R' F' B L2 U
U L2 R' B L2 F' U
U L2 R' B F' L2 U
D' L2 U R' F' U R
U2 L2 U' R' F' B U
U2 L2 U' R' B F' U
L' U R' D F' B U
L' U R' D B F' U
L' U R' D' F' B U
L' U R' D' B F' U
L' U R' D2 F' B U
L' U R' D2 B F' U
R' U R' F' U F R
L' U R' F' D B U
L' U R' F' D' B U
L' U R' F' D2 B U
L' U R' F' B U D
L' U R' F' B U D'
L' U R' F' B U D2
L' U R' F' B D U
L' U R' F' B D' U
L' U R' F' B D2 U
L2 U R' D F' B U
L2 U R' D B F' U
L' U R' B D F' U
L' U R' B D' F' U
L' U R' B D2 F' U
L' U R' B F' U D
L' U R' B F' U D'
L' U R' B F' U D2
L' U R' B F' D U
L' U R' B F' D' U
L' U R' B F' D2 U
L2 U R' D' F' B U
L2 U R' D' B F' U
L2 U R' D2 F' B U
L2 U R' D2 B F' U
L U R' D F' B U
L U R' D B F' U
L2 U R' F' D B U
L2 U R' F' D' B U
L2 U R' F' D2 B U
L2 U R' F' B U D
L2 U R' F' B U D'
L2 U R' F' B U D2
L2 U R' F' B D U
L2 U R' F' B D' U
L2 U R' F' B D2 U
L U R' D' F' B U
L U R' D' B F' U
L U R' D2 F' B U
L U R' D2 B F' U
L2 U R' B D F' U
L2 U R' B D' F' U
L2 U R' B D2 F' U
L2 U R' B F' U D
L2 U R' B F' U D'
L2 U R' B F' U D2
L2 U R' B F' D U
L2 U R' B F' D' U
L2 U R' B F' D2 U
L U R' F' D B U
L U R' F' D' B U
L U R' F' D2 B U
L U R' F' B U D
L U R' F' B U D'
L U R' F' B U D2
L U R' F' B D U
L U R' F' B D' U
L U R' F' B D2 U
R U R' F' R' B U
L U R' B D F' U
L U R' B D' F' U
L U R' B D2 F' U
L U R' B F' U D
L U R' B F' U D'
L U R' B F' U D2
L U R' B F' D U
L U R' B F' D' U
L U R' B F' D2 U
L' U D' R' F' U R
L2 U D' R' F' U R
L U D' R' F' U R
L' U F R' F' B U
L' U F R' B F' U
L2 U F R' F' B U
L2 U F R' B F' U
R' U F B U F' L'
L U F R' F' B U
L U F R' B F' U
L' U F' R' F' B U
L' U F' R' B F' U
L2 U F' R' F' B U
L2 U F' R' B F' U
L U F' R' F' B U
L U F' R' B F' U
L' U F2 R' F' B U
L' U F2 R' B F' U
L2 U F2 R' F' B U
L2 U F2 R' B F' U
L U F2 R' F' B U
L U F2 R' B F' U
R' U B R' F' U F
R' U B F U F' L'
B' R' L U B R' U
R U' D' F' U' F' L'
F' R' L B U L B'
B' R' L' U B R' U
U R' L B L' F' U
B' R' L2 U B R' U
U R' L' F' L B U
F' R' L2 B U L B2
U R' L2 F' L2 B U
U R' L2 F' B L2 U
U R' L2 B L2 F' U
U R' L2 B F' L2 U
B' R' U B R' U D
B' R' U B R' U D'
B' R' U B R' U D2
B' R' U B R' D U
B' R' U B R' D' U
B' R' U B R' D2 U
B' R' U B D R' U
B' R' U B D' R' U
B' R' U B D2 R' U
R2 U' F2 L' B' U' R'
F2 R' D' L2 B U L
U R' D F' D B U
U R' D F' D' B U
U R' D F' D2 B U
U R' D F' B U D
U R' D F' B U D'
U R' D F' B U D2
U R' D F' B D U
U R' D F' B D' U
U R' D F' B D2 U
U R' D B D F' U
U R' D B D' F' U
U R' D B D2 F' U
U R' D B F' U D
U R' D B F' U D'
U R' D B F' U D2
U R' D B F' D U
U R' D B F' D' U
U R' D B F' D2 U
F2 R' D' B L2 U L'
U R' D' F' D B U
U R' D' F' D' B U
U R' D' F' D2 B U
U R' D' F' B U D
U R' D' F' B U D'
U R' D' F' B U D2
U R' D' F' B D U
U R' D' F' B D' U
U R' D' F' B D2 U
U R' D' B D F' U
U R' D' B D' F' U
U R' D' B D2 F' U
U R' D' B F' U D
U R' D' B F' U D'
U R' D' B F' U D2
U R' D' B F' D U
U R' D' B F' D' U
U R' D' B F' D2 U
F2 R' D2 B U L B
U R' D2 F' D B U
U R' D2 F' D' B U
U R' D2 F' D2 B U
U R' D2 F' B U D
U R' D2 F' B U D'
U R' D2 F' B U D2
U R' D2 F' B D U
U R' D2 F' B D' U
U R' D2 F' B D2 U
F R' D2 B U L B'
U R' D2 B D F' U
U R' D2 B D' F' U
U R' D2 B D2 F' U
U R' D2 B F' U D
U R' D2 B F' U D'
U R' D2 B F' U D2
U R' D2 B F' D U
U R' D2 B F' D' U
U R' D2 B F' D2 U
U R' F D' B U L2
U R' F B U D' L2
U R' F B D' U L2
U R' F' L B L' U
U R' F' L2 B L2 U
U2 R' F' B U B' L'
U R' F' D B U D
U R' F' D B U D'
U R' F' D B U D2
U R' F' D B D U
U R' F' D B D' U
U R' F' D B D2 U
U R' F' D' B U D
U R' F' D' B U D'
U R' F' D' B U D2
U R' F' D' B D U
U R' F' D' B D' U
U R' F' D' B D2 U
U R' F' D2 B U D
U R' F' D2 B U D'
U R' F' D2 B U D2
U R' F' D2 B D U
U R' F' D2 B D' U
U R' F' D2 B D2 U
U R' F' B' U D' R2
U R' F' B' D' U R2
U R' F' B2 D B' U
U R' F' B2 D' B' U
U R' F' B2 D2 B' U
F' R' B L2 U B' L'
F' R' B U L2 B' L'
B' R' B U R' U R
F' R' B U' F U2 L
U' R' B U2 R B U'
U R' F2 D F B U
U R' F2 D B F U
U R' F2 D' F B U
F2 R' B U L D2 B2
U R' F2 D' B F U
F2 R' B U D2 L B2
U R' F2 D2 F B U
U R' F2 D2 B F U
F2 R' B U' F2 U2 L
U R' F2 B D F U
U R' F2 B D' F U
U R' F2 B D2 F U
F2 R' B D' L2 U L'
F2 R' B D2 U L B2
U R' B L' F' L U
U R' B L2 F' L2 U
U2 R' B F' U B' L'
F R' B U D2 L B'
B' R' B' U B2 R' U
U R' B D F' U D
U R' B D F' U D'
U R' B D F' U D2
U R' B D F' D U
U R' B D F' D' U
U R' B D F' D2 U
F R' B D2 U L B'
U R' B D' F' U D
U R' B D' F' U D'
U R' B D' F' U D2
U R' B D' F' D U
U R' B D' F' D' U
U R' B D' F' D2 U
U R' B D2 F' U D
U R' B D2 F' U D'
U R' B D2 F' U D2
U R' B D2 F' D U
U R' B D2 F' D' U
U R' B D2 F' D2 U
U R' B F U D' L2
U R' B F D' U L2
U R' B F2 D F U
U R' B F2 D' F U
U R' B F2 D2 F U
U R' B' D' F' U R2
U R' B' F' U D' R2
U R' B' F' D' U R2
U R' B2 D F' B' U
U R' B2 D B' F' U
U R' B2 D' F' B' U
U R' B2 D' B' F' U
U R' B2 D2 F' B' U
U R' B2 D2 B' F' U
U R' B2 F' D B' U
U R' B2 F' D' B' U
U R' B2 F' D2 B' U
U R2 B R F' B U
U R2 B R B F' U
U R2 B' R F' B U
U R2 B' R B F' U
U R2 B2 R F' B U
U R2 B2 R B F' U
D2 U R' D F' U R
D' U R' F' U R D
D' U R' F' U R D'
D' U R' F' U R D2
D' U R' F' U D R
D' U R' F' U D' R
D' U R' F' U D2 R
D' U R' F' D U R
D' U R' F' D' U R
D' U R' F' D2 U R
D' U R' F' B U R
D' U R' F' B' U R
D' U R' F' B2 U R
D' U R' B F' U R
D' U R' B' F' U R
D' U R' B2 F' U R
D U R' D2 F' U R
D U R' F' B U R'
D U R' B F' U R'
U D R' D2 F' U R
U D R' F' B U R'
U D R' B F' U R'
D' U F' R' F' U R2
D U B U R' F' L'
U D B U R' F' L'
B' U B R' B U L
L' D' U R' F' U R
L2 D' U R' F' U R
B2 U B2 R' B U L
L D' U R' F' U R
R D' U' F' U' F' L'
U D' R' F' U R D
U D' R' F' U R D'
U D' R' F' U R D2
U D' R' F' U D R
U D' R' F' U D' R
U D' R' F' U D2 R
U D' R' F' D U R
U D' R' F' D' U R
U D' R' F' D2 U R
U D' R' F' B U R
U D' R' F' B' U R
U D' R' F' B2 U R
U D' R' B F' U R
U D' R' B' F' U R
U D' R' B2 F' U R
U2 D' F' L' R D' F2
U2 D' F' R L' D' F2
U2 D' F' R D' L' F2
U D' F' R' F' U R2
U D2 R' D F' U R
D' U2 F' L' R D' F2
D' U2 F' R L' D' F2
D' U2 F' R D' L' F2
U F R' D F' B U
U F R' D B F' U
U F R' D' F' B U
U F R' D' B F' U
U F R' D2 F' B U
U F R' D2 B F' U
U F R' F' D B U
U F R' F' D' B U
U F R' F' D2 B U
U F R' F' B U D
U F R' F' B U D'
U F R' F' B U D2
U F R' F' B D U
U F R' F' B D' U
U F R' F' B D2 U
U F R' B D F' U
U F R' B D' F' U
U F R' B D2 F' U
U F R' B F' U D
U F R' B F' U D'
U F R' B F' U D2
U F R' B F' D U
U F R' B F' D' U
U F R' B F' D2 U
B' D L R' B' L U2
U' F U2 R' F' B U
U' F U2 R' B F' U
B' D R' L B' L U2
U F D' R' F' U R
B' D R' B' L B' U2
R' F B U' F' U2 L
R' F' L B U L B'
U2 F' L' U' R' B U
R' F' L2 B U L B2
B' D B' L B' U2 L
U2 F' R' B U B' L'
U F' R' D F' B U
U F' R' D B F' U
U F' R' D' F' B U
U F' R' D' B F' U
U F' R' D2 F' B U
U F' R' D2 B F' U
U F' R' F' D B U
U F' R' F' D' B U
U F' R' F' D2 B U
U F' R' F' B U D
U F' R' F' B U D'
U F' R' F' B U D2
U F' R' F' B D U
U F' R' F' B D' U
U F' R' F' B D2 U
U F' R' B D F' U
U F' R' B D' F' U
U F' R' B D2 F' U
U F' R' B F' U D
U F' R' B F' U D'
U F' R' B F' U D2
U F' R' B F' D U
U F' R' B F' D' U
U F' R' B F' D2 U
U' F' U2 R' F' B U
U' F' U2 R' B F' U
U2 F' U' R' B U L'
B' D' R' U2 R2 F' R
B' D' R' D2 B U2 R'
R' F' B L2 U B' L'
U F' D' R' F' U R
R' F' B U L2 B' L'
R' F' B U' F U2 L
U F2 R' D F' B U
U F2 R' D B F' U
U F2 R' D' F' B U
U F2 R' D' B F' U
U F2 R' D2 F' B U
U F2 R' D2 B F' U
U F2 R' F' D B U
U F2 R' F' D' B U
U F2 R' F' D2 B U
U F2 R' F' B U D
U F2 R' F' B U D'
U F2 R' F' B U D2
U F2 R' F' B D U
U F2 R' F' B D' U
U F2 R' F' B D2 U
U F2 R' B D F' U
U F2 R' B D' F' U
U F2 R' B D2 F' U
U F2 R' B F' U D
U F2 R' B F' U D'
U F2 R' B F' U D2
U F2 R' B F' D U
U F2 R' B F' D' U
U F2 R' B F' D2 U
U' F2 U2 R' F' B U
U' F2 U2 R' B F' U
R' F2 D' L2 B U L
R' F2 D' B L2 U L'
R' F2 D2 B U L B
R' F2 B U L D2 B2
U F2 D' R' F' U R
R' F2 B U D2 L B2
R' F2 B U' F2 U2 L
R' F2 B D' L2 U L'
R' F2 B D2 U L B2
R' B L' U L2 D' B2
R' B L' F' U L2 B'
R' B U L U' L' U
R' B U L2 D' L' B2
R' B U L2 D' B2 L'
R' B U2 B U' B' L
R' B U2 B2 U' B2 L
R' B F U' F' U2 L
R' B F' L2 U B' L'
R' B F' U L2 B' L'
R' B F' U' F U2 L
R' B F2 U L D2 B2
R' B F2 U D2 L B2
R' B F2 U' F2 U2 L
R' B F2 D' L2 U L'
R' B F2 D2 U L B2
D B' L D' R' B U2
R' B' R' U R B2 U
R' B' R' U B2 R U
L' B' R' U B R' U
L2 B' R' U B R' U
R2 B' R' U R2 B U
D B' R' D L B' U2
L B' R' U B R' U
R B' R' U R' B U
U B' R' F' B R' U
U B' R' B F' R' U
D2 B' D' R' B U2 R'
D B' D L R' B' U2
D B' D R' L B' U2
D B' D' L R' B U2
D B' D' R' L B U2
