F R D R2 B2 L
F' R' U R' U2 F2
F' R' B2 U' L F2
F' R' B2 U' F2 L
F' D R' B2 L U'
D2 F' R' U' L2 F2
D2 F' R' U' F2 L2
D F' R' B2 U' F2
F L R D R2 B2 L
F' L R' U R' U2 F2
F' L R' B2 U' L F2
F' L R' B2 U' F2 L
F' L D R' B2 L U'
F L' R D R2 B2 L
F' L' R' U R' U2 F2
F' L' R' B2 U' L F2
F' L' R' B2 U' F2 L
F' L' D R' B2 L U'
F L2 R D R2 B2 L
F' L2 R' U R' U2 F2
F' L2 R' B2 U' L F2
F' L2 R' B2 U' F2 L
F' L2 D R' B2 L U'
R' U R' U B U F
F R L D R2 B2 L
F R L' D R2 B2 L
F R L2 D R2 B2 L
F R U F2 R2 U' L'
F' R U' F2 L' D B2
F' R U' F2 D L' B2
F' R U' F2 D B2 L'
R2 U B U2 R U' F
F R D L R2 B2 L
F R D L' R2 B2 L
F R D L2 R2 B2 L
F R D R2 L B2 L
F R D R2 L' B2 L
F R D R2 L2 B2 L
F R D R2 B2 L D
F R D R2 B2 L D'
F R D R2 B2 L D2
F R D R2 B2 D L
F R D R2 B2 D' L
F R D R2 B2 D2 L
F' R F2 L' D R2 B2
F' R F2 L' D B2 R2
F' R F2 D L' R2 B2
F' R F2 D L' B2 R2
F' R F2 D R2 L' B2
F' R F2 D R2 B2 L'
F' R F2 D B2 L' R2
F' R F2 D B2 R2 L'
F R F2 R2 U' L' F2
F R B D R2 B2 L
R2 U' R2 F' R' U' F2
F R B' D R2 B2 L
F' R' L U R' U2 F2
F R B2 D R2 B2 L
F' R' L B2 U' L F2
F' R' L B2 U' F2 L
F' R' L' U R' U2 F2
F' R' L' B2 U' L F2
F' R' L' B2 U' F2 L
F' R' L2 U R' U2 F2
F' R' L2 B2 U' L F2
F' R' L2 B2 U' F2 L
F' R' U R' U2 F2 D
F' R' U R' U2 F2 D'
F' R' U R' U2 F2 D2
F' R' U R' D2 B2 U2
F' R' U R' B U2 F2
F' R' U R' B' U2 F2
F' R' U R' B2 U2 F2
F' R' U R2 U2 F2 L'
F' R' U D2 R' B2 U2
F' R' U D2 B2 U2 L
F' R' U B2 U2 L F2
F' R' U B2 U2 F2 L
F' R' U' R2 F2 L' R2
F' R' U' R2 F2 R2 L'
F' R' U' F2 U2 R' U2
F' R' U' F2 B2 L B2
F' R' U' B2 L F2 B2
F' R' U' B2 L B2 F2
F' R' U' B2 F2 L B2
F' R' U2 R2 U F2 L'
F' R' D' L2 U R' U2
F' R' D' L2 B2 U' L
F' R' D' B2 L2 U' L'
F' R' D2 U R' B2 U2
F' R' D2 U B2 U2 L
F2 R' F U R' B U2
F R' F2 U R' U2 F2
F R' F2 B2 U' L F2
F R' F2 B2 U' F2 L
F' R' B2 L' U' L2 F2
F' R' B2 L' U' F2 L2
F' R' B2 L2 U' L' F2
F' R' B2 U' L F2 D
F' R' B2 U' L F2 D'
F' R' B2 U' L F2 D2
F' R' B2 U' L' F2 L2
F' R' B2 U' F' L F'
F' R' B2 U' F2 L D
F' R' B2 U' F2 L D'
F' R' B2 U' F2 L D2
F' R' B2 U' F2 D L
F' R' B2 U' F2 D' L
F' R' B2 U' F2 D2 L
F' R' B2 D' L2 U' L'
F R' B2 F2 U' L F2
F R' B2 F2 U' F2 L
F' R2 U' R U' R' F2
F' R2 U' R U' F2 R'
D' R2 F2 L' B U F'
D' R2 F2 B L' U F'
F2 R2 B U' R F U'
D' R2 B F2 L' U F'
F U R F2 R2 U' L'
F' U R2 U' R U' F2
F U R' F2 U R' U2
F U R' F2 B2 U' L
F U R' B2 F2 U' L
U' D F' R' B2 U' F2
D2 U F' R' U' L2 F2
D2 U F' R' U' F2 L2
U2 D F' R' B2 U' F2
D U F' R' B2 U' F2
U D F' R' B2 U' F2
F U F2 R' U R' U2
F U F2 R' B2 U' L
F U F2 D R' B2 U'
F U F2 D2 R' U' L2
D2 U' F' R' U' L2 F2
D2 U' F' R' U' F2 L2
D U' F' R' B2 U' F2
F U' D2 B2 L U L
U' D2 F' R' U' L2 F2
U' D2 F' R' U' F2 L2
D2 U2 F' R' U' L2 F2
D2 U2 F' R' U' F2 L2
U2 D2 F' R' U' L2 F2
U2 D2 F' R' U' F2 L2
L2 D2 F' R' U' L2 F
D U2 F' R' B2 U' F2
U D2 F' R' U' L2 F2
U D2 F' R' U' F2 L2
F U2 R2 U' R F2 U'
D2 F L2 R D R2 B2
D2 F L2 R D B2 R2
D2 F L2 U R' F2 U'
D2 F L2 U F2 R' U'
D2 F R L2 D R2 B2
D2 F R L2 D B2 R2
U' F R D R2 B2 L
U2 F R D R2 B2 L
D F R D L2 R2 B2
D F R D L2 B2 R2
D F R D R2 L2 B2
D F R D R2 B2 L2
D F R D B2 L2 R2
D F R D B2 R2 L2
D2 F R' F2 U' L2 F2
