F2 R2 F' U' L' F2
R2 F' U B R U2
F2 L R2 F' U' L' F
F L R2 F' U' L2 F'
F L R2 F' U' F' L2
R2 L F' U B R U2
F L' U R2 F' U' F'
R2 L' F' U B R U2
F L' F2 U R2 F' U'
L' R2 F' U B R U2
F L2 R2 F' U' L F'
F L2 R2 F' U' F' L
L2 R2 F' U B R U2
R2 L2 F' U B R U2
L R2 F' U B R U2
B2 L2 F R2 U' L' F2
B2 L2 F' D R2 B2 L
R2 U' F L' D R2 F'
R2 U' F D L' R2 F'
R2 U' F D R2 L' F'
F2 R2 L F' U' L' F
F R2 L F' U' L2 F'
F R2 L F' U' F' L2
F R2 L2 F' U' L F'
F R2 L2 F' U' F' L
F2 R2 D F' U' L' F2
F2 R2 D' F' U' L' F2
F R2 D' L2 F' U' L
F2 R2 D2 F' U' L' F2
F2 R2 F' L U' L2 F2
F2 R2 F' L U' F2 L2
F' R2 F' U R' U2 F
F2 R2 F' L2 U' L F2
F2 R2 F' L2 U' F2 L
U' R2 F' U B R U2
F2 R2 F' U' L F2 L2
F2 R2 F' U' L' F2 D
F2 R2 F' U' L' F2 D'
F2 R2 F' U' L' F2 D2
F2 R2 F' U' L2 F2 L
U2 R2 F' U B R U2
F' R2 F' B2 U' F L
F2 R2 F' D' L2 U' L
F2 R2 F' B U' L' F2
F2 R2 F' B' U' L' F2
F2 R2 F' B2 U' L' F2
F R2 F' U' F L' F2
U R2 F' U B R U2
F2 R2 B F' U' L' F2
F2 R2 B' F' U' L' F2
F' R2 B2 F' U' F L
F2 R2 B2 F' U' L' F2
F' U R2 F' U R' U2
F' U R2 F' B2 U' L
F' U R2 B2 F' U' L
B U F L' F2 D B2
F' U F' R2 F' U' L'
R2 D2 F' U B R' U2
F' U2 R U' R F' U'
R2 F U' L' D R2 F'
R2 F U' D L' R2 F'
R2 F U' D R2 L' F'
R2 F D U' L' R2 F'
R2 F D U' R2 L' F'
R2 F' L U B R U2
R2 F' L' U B R U2
R2 F' L2 U B R U2
R2 F' U D B R U2
R2 F' U D' B R U2
R2 F' U D2 B R U2
R2 F' U B R U2 D
R2 F' U B R U2 D'
R2 F' U B R U2 D2
R2 F' U B R D U2
R2 F' U B R D' U2
R2 F' U B R D2 U2
R2 F' U B D R U2
R2 F' U B D' R U2
R2 F' U B D2 R U2
R2 F' U B' R B2 U2
R2 F' U B2 R B' U2
R2 F' D U B R U2
R2 F' D' U B R U2
R2 F' D2 U B R U2
D2 F' B' D' L R2 B2
D2 F' B' D' L B2 R2
D2 F' B' D' R2 L B2
R2 F' B' U R B2 U2
R2 F' B' U B2 R U2
R2 F' B' U' D2 F2 L'
R2 F' B' D2 U' F2 L'
R2 F' B2 U R B' U2
R2 F' B2 U B' R U2
U' F2 R2 F' U' L' F2
L' F2 R2 F' U' L' F2
U2 F2 R2 F' U' L' F2
L2 F2 R2 F' U' L' F2
U F2 R2 F' U' L' F2
L F2 R2 F' U' L' F2
B2 D2 B' L2 U L' F'
F' D2 B' D' R2 B2 L
D2 B U D' F' B2 L
D2 B U D' B2 L F'
D2 B U D' B2 F' L
D2 B U F' D' B2 L
D2 B D' U F' B2 L
D2 B D' U B2 L F'
D2 B D' U B2 F' L
B F U L' F2 D B2
F B U L' F2 D B2
B F U2 R2 U' L' F2
D2 B' L2 B2 U L' F'
F B U2 R2 U' L' F2
B F D R2 U L' B2
B F D R2 U B2 L'
F B D R2 U L' B2
F B D R2 U B2 L'
D2 B' D' L F' R2 B2
D2 B' D' L F' B2 R2
D2 B' D' L B2 F' R2
D2 B' D' F' L R2 B2
D2 B' D' F' L B2 R2
D2 B' D' F' R2 L B2
D2 B' F' D' L R2 B2
D2 B' F' D' L B2 R2
D2 B' F' D' R2 L B2
R2 B' F' U R B2 U2
R2 B' F' U B2 R U2
R2 B' F' U' D2 F2 L'
R2 B' F' D2 U' F2 L'
B' F' D' R2 D2 B2 L
F' B' D' R2 D2 B2 L
R2 B2 L2 F' U' F2 L'
R2 B2 F' U R B' U2
R2 B2 F' U B' R U2
