R D B2 L F U'
F' U' R' F' L' U2
F2 B' L' B' U L
B' F2 L' B' U L
B2 F2 L' B' U L2
F2 B2 L' B' U L2
B2 L U R F U' F'
L R D F B2 L U'
R L D F B2 L U'
L R D B2 F L U'
R L D B2 F L U'
L R F D B2 L U'
R L F D B2 L U'
F2 L B' L2 B' U L
F2 L B2 L2 B' U L'
F2 L' U' R' U B' U
B2 L' D F2 B' L' U
B2 L' D B' F2 L' U
B' L' F2 B' L' U L2
B2 L' F2 B' L' U L'
F' L' B' U L' B' L
B' L' B' U2 R U' L
F2 L' B' U B' L B
F2 L' B' U2 B' U' L
B2 L' B' U2 R U' L2
B2 L' B' D F2 L' U
F2 L' B' D2 F U L'
B' L' B' F2 L' U L2
B2 L' B' F2 L' U L'
R U R2 U R B U
U2 R U R2 U' F' U'
U2 R U2 D' F2 B U
U2 R U2 D' B F2 U
U2 R U2 D2 B U L2
U2 R U2 B U D2 L2
U2 R U2 B U' R2 U2
U2 R U2 B D' F2 U
U2 R U2 B D2 U L2
D2 R D B2 L F U'
D' R D B2 L F U'
U2 R D B2 U2 B' U
D R D B2 L F U'
U2 R D' U2 F2 B U
U2 R D' U2 B F2 U
U2 R D2 U2 B U L2
L U' R' U' R2 F U'
L U' R' U' F R2 U'
U2 R B U R2 U2 R2
B R B U' L F R
U2 R B' D2 F2 U' L2
R U' F R D' F2 L'
U' R' U' R' F' R' U'
U2 R' U' F' R2 U' F
U' R' U2 D B' R' B'
U' R' U2 B D B2 R'
U' R' U2 B' D R' B2
U' R' D U2 B' R' B'
U' R' D F U2 R B2
U' R' D F U2 B2 R
U' R' D F' L' U2 B2
U' R' D' F' L' F' U2
U' R' F U' R2 U' R'
U' R' F U2 D R B2
U' R' F U2 D B2 R
U' R' F D U2 R B2
U' R' F D U2 B2 R
U' R' F D' F2 L' U2
U' R' F' L' U' R2 U'
U' R' F' L' U2 D B2
U' R' F' L' D U2 B2
U' R' F' L' D' F2 U2
U' R' F' D L' U2 B2
U2 R' F' R2 U R2 U2
U2 R' F' R2 U' D2 L2
U' R' F' D' L' F2 U2
U2 R' F' R2 D B2 U'
U2 R' F' R2 D2 U' L2
U' R' F' D' F2 U2 R
L U2 R D F B2 U'
L U2 R D B2 F U'
L U2 R D2 F U' L2
L U2 R F U R2 U2
L U2 R F U' D2 L2
L U2 R F D B2 U'
L U2 R F D2 U' L2
L U2 B2 R F U' L
R D L F B2 L U'
R D L B2 F L U'
B2 U L B' R' D B2
F' U L' B2 L B R'
R D F B2 L F U'
R D F' B2 L F U'
R D F2 B2 L F U'
R D B2 L D F U'
R D B2 L D' F U'
R D B2 L D2 F U'
R D B2 L F U' D
R D B2 L F U' D'
R D B2 L F U' D2
R D B2 L F D U'
R D B2 L F D' U'
R D B2 L F D2 U'
R D B2 D L F U'
R D B2 D' L F U'
R D B2 D2 L F U'
R D B2 F L F U'
R D B2 F' L F U'
R D B2 F2 L F U'
B' U B' L R' D B2
F' U B' L' R' B' L
B' U B' R' L D B2
B' U B' R' D L B2
F' U B' R' L' B' L
R D' R' F2 L' B' U
F' U' L R' F' L' U2
F' U' L' R' F' L' U2
F' U' L2 R' F' L' U2
F' U' R' L F' L' U2
F' U' R' L' F' L' U2
F' U' R' L2 F' L' U2
F' U' R' D F' L' U2
F2 U' R' U L' B' U
F' U' R' D' F' L' U2
F' U' R' D2 F' L' U2
F' U' R' F' L' U2 D
F' U' R' F' L' U2 D'
F' U' R' F' L' U2 D2
F' U' R' F' L' D U2
F' U' R' F' L' D' U2
F' U' R' F' L' D2 U2
F' U' R' F' D L' U2
F' U' R' F' D' L' U2
F' U' R' F' D2 L' U2
F' U' D R' F' L' U2
F' U' D' R' F' L' U2
F' U' D2 R' F' L' U2
F' U' F R' U2 R2 B
F' U' F R' F' U2 R2
F' U' F' L' R' F' U2
F' U' F' R' L' F' U2
F' U' F2 R' F' U2 R
B U2 R U2 B U L
B2 U2 R' F' R2 U' L
B U2 R' F' R2 U' L'
R D2 B2 L F U' L
U' F D R' U2 B R2
R F D B2 L F U'
F' D U' R' F' L' U2
B' D F2 L' F B' U
B' D F2 L' B' F U
B2 D F2 L' B' U L2
F2 D B' L' B' U L
F2 D B2 L' B' U L2
D2 F' U' R' F' L' U2
D' F' U' R' F' L' U2
D F' U' R' F' L' U2
R F' D B2 L F U'
L' F' B' U L' B' L
F' D' U' R' F' L' U2
B2 D' F2 L' B' U L2
F2 D' B' L' B' U L
F2 D' B2 L' B' U L2
F D' B2 U L B' R'
R F2 D B2 L F U'
D2 F2 B' L' B' U L
D' F2 B' L' B' U L
L' F2 B' D L' F U
D2 F2 B2 L' B' U L2
D' F2 B2 L' B' U L2
L' F2 B2 L' B U L2
D F2 B' L' B' U L
F' D2 U' R' F' L' U2
D F2 B2 L' B' U L2
B2 D2 F2 L' B' U L2
F2 D2 B' L' B' U L
F2 D2 B2 L' B' U L2
F2 B L' B' U' R' U2
B2 F U D' L B' R'
B2 F D' U L B' R'
U B' R' B D B2 L
U B' R' B' L D B2
U B' R' B' D L B2
F2 B' L' F B' U L
F2 B' L' F' B' U L
F2 B' L' F2 B' U L
F2 B' L' B' U L D
F2 B' L' B' U L D'
F2 B' L' B' U L D2
F2 B' L' B' U D L
F2 B' L' B' U D' L
F2 B' L' B' U D2 L
F2 B' L' B' D U L
F2 B' L' B' D' U L
F2 B' L' B' D2 U L
F2 B' L' B' F U L
F2 B' L' B' F' U L
F2 B' L' B' F2 U L
L' B' U2 R B' U' L
L' B' U2 B' R U' L
L' B' D F2 L' F U
B' F' U L' B' L R'
B' F' U L' B' R' L
F' B' U L' B' L R'
F' B' U L' B' R' L
B2 F' U L' B' L2 R'
B2 F' U L' B' R' L2
L' B' F' U L' B' L
D2 B' F2 L' B' U L
D' B' F2 L' B' U L
L' B' F2 D L' F U
F2 B' D L' F B' U
F2 B' D L' B' F U
D B' F2 L' B' U L
U B2 L B R' D B2
R B2 L D F B2 U'
R B2 L D B2 F U'
R B2 L D2 F U' L2
R B2 L F U R2 U2
R B2 L F U' D2 L2
R B2 L F D B2 U'
R B2 L F D2 U' L2
B' F2 L' F B' U L
B' F2 L' F' B' U L
B' F2 L' F2 B' U L
B' F2 L' B' U L D
B' F2 L' B' U L D'
B' F2 L' B' U L D2
B' F2 L' B' U D L
B' F2 L' B' U D' L
B' F2 L' B' U D2 L
B' F2 L' B' D U L
B' F2 L' B' D' U L
B' F2 L' B' D2 U L
B' F2 L' B' F U L
B' F2 L' B' F' U L
B' F2 L' B' F2 U L
B2 F2 L' D F2 B' U
B2 F2 L' D B' F2 U
F2 B2 L' D F2 B' U
F2 B2 L' D B' F2 U
B2 F2 L' F B' U L2
B2 F2 L' F' B' U L2
B2 F2 L' F2 B' U L2
F2 B2 L' F B' U L2
F2 B2 L' F' B' U L2
B2 F2 L' B' U L2 D
B2 F2 L' B' U L2 D'
B2 F2 L' B' U L2 D2
B2 F2 L' B' D F2 U
B2 F2 L' B' F U L2
B2 F2 L' B' F' U L2
B2 F2 L' B' F2 U L2
F2 B2 L' F2 B' U L2
F2 B2 L' B' U L2 D
F2 B2 L' B' U L2 D'
F2 B2 L' B' U L2 D2
F2 B2 L' B' D F2 U
F2 B2 L' B' F U L2
F2 B2 L' B' F' U L2
F2 B2 L' B' F2 U L2
U2 B2 R' F' R2 U' L
B F2 L' B' U' R' U2
F' B2 U L' B' L2 R'
F' B2 U L' B' R' L2
L B2 U2 R F U' L
F B2 U D' L B' R'
