D2 U F L' B U'
D2 U F B L' U'
D2 U B F L' U'
U D2 F L' B U'
U D2 F B L' U'
U D2 B F L' U'
D2 F L' B U' B'
U F B U2 R' U
U F B' L B2 U'
B' F L B2 U' B'
U B F U2 R' U
B F U2 R' U B'
F B U2 R' U B'
F B' L B2 U' B'
U B' F L B2 U'
F L B U2 R' U B'
F L B' L B2 U' B'
D L' B U' F R B'
D L' B U' F B' R
D L' B U' B' F R
F L' B U2 R' U B'
F L' B' L B2 U' B'
U L' B' L F B2 U'
U L' B' L B2 F U'
B2 L2 F B' R' U B'
F L2 B U2 R' U B'
U L2 B U2 R' B2 U
B2 L2 B' R' F U B'
F L2 B' L B2 U' B'
B2 L2 B' F R' U B'
L2 U B U2 R' B2 U
B R D' F U' F B'
B R D' F U' B' F
B R F U' D' F2 B'
B R F U' D' B' F2
B R F U' B' D' F2
B R F U2 R2 U B'
B R F D' U' F2 B'
B R F D' U' B' F2
L2 U' B' U2 L B2 U'
F R' B' L U' B L
F2 R2 U' F' B R' U
F2 R2 U' B F' R' U
F2 R2 F' B R' U B'
F2 R2 B F' R' U B'
D U L' B U' F R
U D L' B U' F R
D2 U F L B L2 U'
D2 U F L' D B U'
D2 U F L' D' B U'
D2 U F L' D2 B U'
D2 U F L' B U' D
D2 U F L' B U' D'
D2 U F L' B U' D2
D2 U F L' B D U'
D2 U F L' B D' U'
D2 U F L' B D2 U'
D2 U F D L' B U'
D2 U F D B L' U'
D2 U F D' L' B U'
D2 U F D' B L' U'
D2 U F D2 L' B U'
D2 U F D2 B L' U'
D2 U F B L' U' D
D2 U F B L' U' D'
D2 U F B L' U' D2
D2 U F B L' D U'
D2 U F B L' D' U'
D2 U F B L' D2 U'
D2 U F B D L' U'
D2 U F B D' L' U'
D2 U F B D2 L' U'
D2 U F B' L' B2 U'
D U F L' B U' F
U D F L' B U' F
D U F B L' U' F
U D F B L' U' F
B' U F L B2 U' B'
D' U B D' F L' U'
D2 U B F L' U' D
D2 U B F L' U' D'
D2 U B F L' U' D2
D2 U B F L' D U'
D2 U B F L' D' U'
D2 U B F L' D2 U'
D2 U B F D L' U'
D2 U B F D' L' U'
D2 U B F D2 L' U'
D U B L' U' F R
U D B L' U' F R
D U B D F L' U'
F2 U F' B U2 R' U
F2 U F' B' L B2 U'
D U B F L' U' F
