L R U B L U2
R L U B L U2
L2 R F U B U2
L2 R' F R2 U' F2
R' L2 F R2 U' F2
R L2 F U B U2
R U B U B2 U
R U B U2 D' R2
R U B D L2 U2
R U B D' U2 R2
R U2 R2 B' U F'
R U2 B' U D2 F2
R U2 B' U' B2 U2
R U2 B' D' R2 U
R U2 B' D2 U F2
D2 L R U B L U2
D' L R U B L U2
L R U L B L U2
D L R U B L U2
L R U L' B L U2
L R U L2 B L U2
R L U L B L U2
L' R U D' B U2 R'
R L U L' B L U2
R L U L2 B L U2
L R U D B L U2
L R U D' B L U2
L R U D2 B L U2
R L U D B L U2
R L U D' B L U2
R L U D2 B L U2
L R U B L U2 D
L R U B L U2 D'
L R U B L U2 D2
L R U B L D U2
L R U B L D' U2
L R U B L D2 U2
L2 R U B U' F U'
L R U B D L U2
L R U B D' L U2
L R U B D2 L U2
R L U B L U2 D
R L U B L U2 D'
R L U B L U2 D2
R L U B L D U2
R L U B L D' U2
R L U B L D2 U2
R L U B D L U2
R L U B D' L U2
R L U B D2 L U2
L' R U' R2 D F' R
L' R U' D R2 F' R
L R U' R F R F'
L R U' R2 F R F2
L2 R U' R2 F' D R2
R L U' R F R F'
R L U' R2 F R F2
L R U' F R2 F' R'
L2 R U' F' D R2 F'
L R U' F2 R2 F' R
R L U' F R2 F' R'
R L U' F2 R2 F' R
L' R D U' R2 F' R
L R D U B L U2
L2 R D F U B U2
R L D U B L U2
L' R D' U B U2 R'
L R D' U B L U2
L2 R D' F U B U2
R L D' U B L U2
L R D2 U B L U2
R L D2 U B L U2
L2 R D2 F U B U2
L2 R F L U B U2
L2 R F L' U B U2
L2 R F L2 U B U2
L2 R F U D B U2
L2 R F U D' B U2
L2 R F U D2 B U2
L R F U B L U2
L2 R F U B U2 D
L2 R F U B U2 D'
L2 R F U B U2 D2
L2 R F U B D U2
L2 R F U B D' U2
L2 R F U B D2 U2
L2 R F U' R2 F' R2
L2 R F U2 R2 U F'
R L F U B L U2
L2 R F D U B U2
L2 R F D' U B U2
L2 R F D2 U B U2
L R F' U B L U2
L2 R F' U' D R2 F'
R L F' U B L U2
L2 R F' D U' R2 F'
R' L F2 R2 U' F R
L R F2 U B L U2
R L F2 U B L U2
R L' U D' B U2 R'
R' L' U' D F' R B2
R' L' U' D F' B2 R
L' R' U' D F' R B2
L' R' U' D F' B2 R
R' L' U' D B2 F' R
L' R' U' D B2 F' R
R L' U' R2 D F' R
R L' U' D R2 F' R
L2 R' U' F' D R2 B2
L2 R' U' F' D B2 R2
R' L' D U' F' R B2
R' L' D U' F' B2 R
L' R' D U' F' R B2
R' L' D U' B2 F' R
