F2 U2 B U F' L'
U2 F2 B U F' L'
B' D2 F2 U' F' L'
U2 B R' F' U F2
U2 B U F' L' F2
U2 B F2 U F' L'
F L U' F B U B'
F L U' B F U B'
F' L U2 F B U F
F2 L U2 F B U F2
F' L U2 B F U F
F2 L U2 B F U F2
B' L' B' L U' F R
F' L' B' U' F2 D' R2
F' L' B' U2 B2 U F2
F2 L' B' U' D' F' R2
F2 L' B' U' F' D' R2
F' L' B' D' L2 U' R2
F2 L' B' U2 B2 U F'
F2 L' B' D' U' F' R2
F2 L' B' D2 F2 U' F
F L' B' D2 F2 U' F2
U L2 B' R' U B2 U
U L2 B' R' U2 D' R2
U L2 B' R' D L2 U2
U L2 B' R' D' U2 R2
U L2 B' U B2 U L
U L2 B' D L2 R' U2
U L2 B' D R' L2 U2
U L2 B' D' R' U2 R'
U' R D' F' L' R F2
U' R D' F' R L' F2
R2 U' F D R2 B2 L
R2 U' F' R2 U' L' F2
U2 R' U F R D' L2
U2 R' U F D' L2 R
U2 R' U F D' R L2
B R' U2 R B U' F
U2 R' F' R B U F2
U2 R' F' U F R F
R' U2 R B U' F R
L U2 D' F B R' U
L U2 D' B R' F U
L U2 D' B F R' U
L U2 F D' B R' U
U' R2 F U F2 U' L'
U' R2 F' L' F2 D R2
F2 R2 F' R2 U' F' L'
U R2 F D R2 B L
B U L2 B' R' U2 R
B' U D L2 B' R' U2
B U R2 F R2 B L
B' U D' F R2 B L
B' U F D' R2 B L
U2 D F2 B U F' L'
B U F R2 B L R2
B U F R2 B R2 L
U2 D B R' F' U F2
U2 D B U F' L' F2
B U F U2 F' U2 L'
U2 D B F2 U F' L'
B U B' R' U2 R F
L D' U2 F B R' U
L D' U2 B R' F U
L D' U2 B F R' U
B' U' D F' L' F2 R
U2 D' F2 B U F' L'
B' U' D' R2 F' L' F2
B' U' D' F' L' R2 F2
B' U' D' F' L' F2 R2
B' U' D' F' R2 L' F2
U2 D' B R' F' U F2
