F L' B2 U' R2 B
U2 R D L2 R F'
U2 R D R L2 F'
U2 R D R F' L2
R U2 D L2 R F'
R U2 D R L2 F'
R U2 D R F' L2
R D R F' L2 B'
R D U2 L2 R F'
R D U2 R L2 F'
R D U2 R F' L2
U' F L' B2 U' R2
U' F B2 L' U' R2
B2 F L' U' R2 B
F B2 L' U' R2 B
U' B2 F L' U' R2
U2 L R D L2 R F'
U2 L R D R L2 F'
U2 L R D R F' L2
D' L R2 D B' U2 R2
D' L R2 D' L2 U2 F
D' L R2 D' B' L2 U2
F L R2 D L2 F2 B
F L R2 D L2 B F2
F L R2 D F2 L2 B
F L R2 D F2 B L2
F L R2 D B L2 F2
F L R2 D B F2 L2
L' R U2 D L2 R F'
L' R U2 D R L2 F'
L' R U2 D R F' L2
D' L R2 B' U' F2 U'
D' L R2 B' U2 D R2
D' L R2 B' D U2 R2
D' L R2 B' D' L2 U2
L2 R U2 D L2 R F'
L2 R U2 D R L2 F'
L2 R U2 D R F' L2
L R U2 D L2 R F'
L R U2 D R L2 F'
L R U2 D R F' L2
R L U2 D L2 R F'
R L U2 D R L2 F'
R L U2 D R F' L2
L' R D R F' L2 B'
L2 R D R F' L2 B'
L R D R F' L2 B'
L' R D U2 L2 R F'
L' R D U2 R L2 F'
L' R D U2 R F' L2
R L D R F' L2 B'
L2 R D U2 L2 R F'
L2 R D U2 R L2 F'
L2 R D U2 R F' L2
L R D U2 L2 R F'
L R D U2 R L2 F'
L R D U2 R F' L2
R L D U2 L2 R F'
R L D U2 R L2 F'
R L D U2 R F' L2
D2 L D L R2 B' U2
D2 L D L B' R2 U2
D2 L D R2 L B' U2
B2 L F L' U' R2 B
U' L F L' B2 U' R2
U' L F B2 L' U' R2
D' L B' R2 U' F2 U'
D' L B' R2 U2 D R2
D' L B' R2 D U2 R2
D' L B' R2 D' L2 U2
F L B2 L2 U' R2 B
U' L B2 F L' U' R2
R L' U2 D L2 R F'
R L' U2 D R L2 F'
R L' U2 D R F' L2
U2 L' R D L2 R F'
U2 L' R D R L2 F'
U2 L' R D R F' L2
R L' D R F' L2 B'
R L' D U2 L2 R F'
R L' D U2 R L2 F'
R L' D U2 R F' L2
D' L' R2 U' F2 U' F'
D' L' R2 U2 D R2 F
D' L' R2 U2 D F R2
D' L' R2 D U2 R2 F
D' L' R2 D U2 F R2
D' L' R2 D' L2 B' U2
F L' U' R2 D L2 B
F L' U' R2 D B L2
D2 L' D L' R2 U2 F
D2 L' D R2 L' U2 F
U' L' F L' B2 U' R2
B2 L' F L' U' R2 B
U' L' F B2 L' U' R2
R L2 U2 D L2 R F'
R L2 U2 D R L2 F'
R L2 U2 D R F' L2
R L2 D R F' L2 B'
R L2 D U2 L2 R F'
R L2 D U2 R L2 F'
R L2 D U2 R F' L2
F L' B2 R' U' R' B
F L' B2 U F' U2 R2
U' L' B2 F L' U' R2
F L' B2 U' R2 D B
F L' B2 U' R2 D' B
F L' B2 U' R2 D2 B
F L' B2 U' R2 B D
F L' B2 U' R2 B D'
F L' B2 U' R2 B D2
F L' B2 U' B R2 B
F L' B2 U' B' R2 B
F L' B2 U' B2 R2 B
U2 L2 R D L2 R F'
U2 L2 R D R L2 F'
U2 L2 R D R F' L2
D2 L2 D' R U2 L2 F'
D2 L2 D' R U2 F' L2
D2 L2 D' R' B U2 L2
U' L2 F L' B2 U' R2
B2 L2 F L' U' R2 B
U' L2 F B2 L' U' R2
D2 L2 B U R' F2 U
D2 L2 B U F2 R' U
U' L2 B2 F L' U' R2
U2 R L D L2 R F'
U2 R L D R L2 F'
U2 R L D R F' L2
U2 R L' D L2 R F'
U2 R L' D R L2 F'
U2 R L' D R F' L2
U2 R L2 D L2 R F'
