B R' F' B2 U' F
B R' B2 F' U' F
B L R' F' B2 U' F
B L R' B2 F' U' F
U' L B' L F U R'
B L' R' F' B2 U' F
B L' R' B2 F' U' F
B L2 R' F' B2 U' F
B L2 R' B2 F' U' F
U' L2 F B' L U R'
U' L2 B' F L U R'
R' U D2 F' R B' U'
R' U D2 F' B' R U'
R' U D2 B' F' R U'
R' U F' B R' B2 U'
R' U F' B' U2 L U
B R U R2 F' B2 U'
B R U R2 B2 F' U'
B' R U' L B U L'
R' U B F' R' B2 U'
R' U B' F' U2 L U
R U B' U2 L B2 U
B R' L F' B2 U' F
B R' L B2 F' U' F
B R' L' F' B2 U' F
L2 U' F B' L U R'
B R' L' B2 F' U' F
B R' L2 F' B2 U' F
B R' L2 B2 F' U' F
D2 R' U F' R B' U'
D2 R' U F' B' R U'
D' R' U F' B' U' B2
D2 R' U B' F' R U'
D' R' U B' F' U' B2
R U' B U2 R' B2 U'
L2 U' B' F L U R'
B R' D F' U' F L2
D2 R' F' R B' U' F
D2 R' F' B' R U' F
D' R' F' B' U' F B2
D' R' F' B' U' B2 F
B R' F' U' D F L2
B R' F' U' F D L2
B R' F' D U' F L2
B R' F' B2 U' D F
B R' F' B2 U' D' F
B R' F' B2 U' D2 F
B R' F' B2 U' F D
B R' F' B2 U' F D'
B R' F' B2 U' F D2
B R' F' B2 D U' F
B R' F' B2 D' U' F
B R' F' B2 D2 U' F
D' R' B U F' B2 U'
D' R' B U B2 F' U'
D2 R' B' F' R U' F
D' R' B' F' U' F B2
D' R' B' F' U' B2 F
B R' B2 L F' U' F
B R' B2 L' F' U' F
B R' B2 L2 F' U' F
B R' B2 D F' U' F
B R' B2 D' F' U' F
B R' B2 D2 F' U' F
B R' B2 F' U' D F
B R' B2 F' U' D' F
B R' B2 F' U' D2 F
B R' B2 F' U' F D
B R' B2 F' U' F D'
B R' B2 F' U' F D2
B R' B2 F' D U' F
B R' B2 F' D' U' F
B R' B2 F' D2 U' F
B R2 U R F' B2 U'
B R2 U R B2 F' U'
B R2 U B2 R F' U'
B R2 B2 R F' U' F
B U R' F B2 U' R
B U R' B2 F U' R
B U F R' B2 U' R2
B' U' L B' U L' R'
B' U' L B' U R' L'
R' D2 U F' R B' U'
R' D2 U F' B' R U'
R' D2 U B' F' R U'
B' U2 L U2 F U' F'
R' D2 F' R B' U' F
R' D2 F' B' R U' F
R' D2 B' F' R U' F
B D R' F' U' F L2
U F B R' B2 U' R2
U F B' U2 L U R
R' F' B R' B2 U' F
R' B U F' R' B2 U'
U B R' F B2 U' R
U B R' B2 F U' R
U' B U2 R' B2 U' R'
R B U R' B2 U' R
F' B R' F' B2 U' F2
F' B R' B2 F' U' F2
F2 B R' F' B2 U' F'
F2 B R' B2 F' U' F'
R' B F' R' B2 U' F
U B F R' B2 U' R2
D2 B' R' F' R U' F
D' B' R' F' U' F B
D' B' R' F' U' B F
R B' U' L B2 U L'
U B' U2 L B' U R'
B F' R' F' B2 U' F2
B F' R' B2 F' U' F2
U B' F U2 L U R
B F2 R' F' B2 U' F'
B F2 R' B2 F' U' F'
