U B L R F U
U2 B R U L B
U B R L F U
U2 L B R U L B
U L B R F L U
B L' R F' U B' L'
U2 L' B R U L B
U2 L2 B R U L B
B R L' F' U B' L'
B R F' L U L2 B'
B R F' L2 U L B'
L' U2 B R U L B2
L2 U2 B R U L B'
D' U B L R F U
D2 U B L R F U
D' U B R L F U
D2 U B R L F U
U2 D B R U L B
D U B L R F U
D U B R L F U
U D B L R F U
U D B R L F U
F' U B L U F L2
U2 D' B R U L B
U D' B L R F U
U D' B R L F U
B' U2 R B2 U B' L
D' U2 B R U L B
B2 U2 R B' U B2 L
D2 U2 B R U L B
U2 D2 B R U L B
D U2 B R U L B
U D2 B L R F U
U D2 B R L F U
U F' B L F R U
R2 F' B2 L U' L2 B'
U2 B L' R U L2 B
U2 B L' R U B L2
U B L R D F U
U B L R D' F U
U B L R D2 F U
U B L R F U D
U B L R F U D'
U B L R F U D2
U B L R F D U
U B L R F D' U
U B L R F D2 U
U B L R' F R2 U
U B L R2 F R' U
U B L D R F U
U B L D' R F U
U B L D2 R F U
U2 B L2 R U L' B
U2 B L2 R U B L'
L' B R F' U L' B2
L' B R F' U B2 L'
U2 B R L' U L2 B
U2 B R L' U B L2
U2 B R L2 U L' B
U2 B R L2 U B L'
U2 B R U L D B
U2 B R U L D' B
U2 B R U L D2 B
U2 B R U L B D
U2 B R U L B D'
U2 B R U L B D2
U2 B R U L' B L2
U2 B R U L2 B L'
U2 B R U D L B
U2 B R U D' L B
U2 B R U D2 L B
U2 B R D U L B
U2 B R D' U L B
U2 B R D2 U L B
U' B R' F' L' R2 U
U' B R' F' R2 L' U
U2 B R F U L B
U2 B R F' U L B
U2 B R F2 U L B
U B R L D F U
U B R L D' F U
U B R L D2 F U
U B R L F U D
U B R L F U D'
U B R L F U D2
U B R L F D U
U B R L F D' U
U B R L F D2 U
U B R D L F U
U B R D' L F U
U B R D2 L F U
U B R F L F U
U B R F' L F U
U B R F2 L F U
U B R' L F R2 U
U B R2 L F R' U
F' B L2 U L F B'
F' B L2 U L B' F
U2 B D R U L B
U2 B D' R U L B
U B D L R F U
U B D R L F U
U2 B D2 R U L B
U B D' L R F U
U B D' R L F U
U B D2 L R F U
U B D2 R L F U
U B F' L F R U
B F' L2 U L F B'
B F' L2 U L B' F
U2 B2 R B' U L B2
U B2 R B' L F U
R2 B2 F' L U' L2 B'
