F' R2 U' L
F' R2 U' L D
F' R2 U' L D'
F' R2 U' L D2
F' R2 U' D L
F' R2 U' D' L
F' R2 U' D2 L
F' R2 D U' L
F' R2 D' U' L
F' R2 D2 U' L
F R2 F2 U' L
F2 R2 F U' L
F' U' L D B2
F' U' D L B2
F' D U' L B2
D F' U' L B2
U' L U F' R2 U'
L U L' F' R2 U'
F' R D R U' L
F' R D' R U' L
F' R D2 R U' L
R2 U' L U' B U
F' R' D R' U' L
F' R' D' R' U' L
F' R' D2 R' U' L
F2 R' F R' U' L
F R' F2 R' U' L
F' R2 U R U2 L
F' R2 U R' U2 L
F' R2 U R2 U2 L
F' R2 U' L2 D L'
F' R2 U' L2 D' L'
F' R2 U' L2 D2 L'
F' R2 U' D L D
F' R2 U' D L D'
F' R2 U' D L D2
F' R2 U' D' L D
F' R2 U' D' L D'
F' R2 U' D' L D2
F' R2 U' D2 L D
F' R2 U' D2 L D'
F' R2 U' D2 L D2
F' R2 U' F L F'
F' R2 U' F2 L F2
F' R2 U2 F U L
F R2 U' L D R2
F' R2 U2 F' U L
F' R2 U2 F2 U L
F R2 U' D L R2
F R2 U' D R2 L
F' R2 D U' L D
F' R2 D U' L D'
F' R2 D U' L D2
F2 R2 D F U' L
F' R2 D' U' L D
F' R2 D' U' L D'
F' R2 D' U' L D2
F2 R2 D' F U' L
F R2 D U' L R2
F R2 D U' R2 L
F' R2 D2 U' L D
F' R2 D2 U' L D'
F' R2 D2 U' L D2
F2 R2 D2 F U' L
F2 R2 F U' L D
F2 R2 F U' L D'
F2 R2 F U' L D2
F2 R2 F U' D L
F2 R2 F U' D' L
F2 R2 F U' D2 L
F2 R2 F D U' L
F2 R2 F D' U' L
F2 R2 F D2 U' L
F R2 F2 U' L D
F R2 F2 U' L D'
F R2 F2 U' L D2
F R2 F2 U' D L
F R2 F2 U' D' L
F R2 F2 U' D2 L
F R2 F2 D U' L
F R2 F2 D' U' L
F R2 F2 D2 U' L
F' R2 B2 U R' U2
F' U D' F2 U2 L
F' U' L U R2 U'
F' U' L D B2 D
F' U' L D B2 D'
F' U' L D B2 D2
F' U' L B D B2
F' U' L B' D B2
F' U' L B2 D B2
F' U' L2 D L' B2
F U' L D R2 B2
F' U' L2 D B2 L'
F U' L D B2 R2
F' U' D L B2 D
F' U' D L B2 D'
F' U' D L B2 D2
F' U' D L' B2 L2
F' U' D L2 B2 L'
F' U' D' L D2 B2
F U' D L R2 B2
F U' D L B2 R2
F U' D R2 L B2
F' U' B2 D B2 L
F' U2 D2 L2 U L'
F' D R U' L B2
F' D R' U' L B2
L' F' L R2 U' L
F' D R2 U' L B2
F' D U' L B2 D
F' D U' L B2 D'
F' D U' L B2 D2
F' D U' L' B2 L2
F' D U' L2 B2 L'
F D U' L R2 B2
F D U' L B2 R2
F D U' R2 L B2
L' F' R2 L U' L
F2 D F U' L B2
B2 D F' U' B2 L
D F' R U' L B2
U' F' R2 U' F L
D' F' R2 U' L B
D F' R' U' L B2
D F' R2 U' L B2
D' F' U F' U2 L
D2 F' U' D' L B2
D2 F' U2 L2 U L'
D F' U' L B2 D
D F' U' L B2 D'
D F' U' L B2 D2
D F' U' L' B2 L2
D F' U' L2 B2 L'
D2 F' D' U' L B2
D2 F' D2 R2 U' L
D F' D' R2 U' L
F' D' U F2 U2 L
F' D' U' L D2 B2
F' D2 U2 L2 U L'
F' B R2 B' U' L
B2 F R2 F2 U' L'
F' B' R2 B U' L
B' F' R2 B U' L
B2 F' R2 U R U2
B F' R2 B' U' L
B2 F' U' D B2 L
B2 F' D U' B2 L
F' B2 R2 U R U2
F' B2 U' D B2 L
F B2 R2 F2 U' L'
F' B2 D U' B2 L
U' L R2 U' B U B'
F' L R2 D L' U' L
F' L R2 D' L' U' L
F' L R2 D2 L' U' L
F' L R2 B L' U' L
F' L R2 B' L' U' L
F' L R2 B2 L' U' L
F2 L U L' R2 F U'
F2 L U L' F R2 U'
F L U L' R2 F2 U'
D L U L' F' U' B2
F L U L' F2 R2 U'
U' L U R2 U2 B U
F2 L U R2 L' F U'
U' L U D F' U' B2
F L U R2 L' F2 U'
U' L U F R2 F2 U'
U' L U F' R2 U' D
U' L U F' R2 U' D'
U' L U F' R2 U' D2
U' L U F' R2 D U'
U' L U F' R2 D' U'
U' L U F' R2 D2 U'
U' L U F' U' D B2
U2 L U F' R2 U' F
U' L U F' D U' B2
U' L U F2 R2 F U'
F' L D L' U' L B2
U' L D U F' U' B2
U' L D B2 U F' U'
U' L F D F' R2 B2
U' L F D F' B2 R2
U' L F D B2 F' R2
F' L B L' R2 U' L
F' L B R2 L' U' L
U' L B U F' R2 U'
F' L B' L' R2 U' L
F' L B' R2 L' U' L
U' L B' U F' R2 U'
F' L B2 L' R2 U' L
F' L B2 R2 L' U' L
U' L B2 U F' R2 U'
D L B2 U L' F' U'
F' L' R2 D' L B2 U'
F L' R2 F2 L U' L
U' L' U F' R2 U' L2
U L' U' F' R2 U' L2
U2 L' U2 F' R2 U' L2
D L' F' L U' L B2
U' L' F' R2 U' F L2
F L' F2 L R2 U' L
F L' F2 R2 L U' L
F' L2 R2 U' D L' F2
F' L2 R2 D U' L' F2
F' L2 R2 B L2 U' L
F' L2 R2 B' L2 U' L
F' L2 R2 B2 L2 U' L
F' L2 U' D L' F2 B2
F' L2 U' D L' B2 F2
F' L2 U' D B2 L' F2
D2 L2 U2 L2 F' U' L
F' L2 D U' L' F2 B2
F' L2 D U' L' B2 F2
F' L2 D U' B2 L' F2
F L2 D L' R2 F2 B2
F L2 D L' R2 B2 F2
F L2 D L' F2 R2 B2
F L2 D L' F2 B2 R2
F L2 D L' B2 R2 F2
F L2 D L' B2 F2 R2
F L2 D R2 L' F2 B2
F L2 D R2 L' B2 F2
F L2 D R2 B2 L' F2
L2 R2 B2 L2 F U' L
R2 L2 B2 L2 F U' L
F L2 D F2 R2 B2 L
F L2 D B2 L' R2 F2
F L2 D B2 L' F2 R2
F L2 D B2 R2 L' F2
L' U L F' R2 U' L
D2 L2 D2 R2 B U L'
L U L F' L2 R2 U'
L U L F' R2 L2 U'
L U L' R2 U2 B U
R2 U L' U B U L2
L U L' D F' U' B2
L U L' F R2 F2 U'
L U L' F' R2 U' D
L U L' F' R2 U' D'
L U L' F' R2 U' D2
L U L' F' R2 D U'
L U L' F' R2 D' U'
L U L' F' R2 D2 U'
L U L' F' U' D B2
L U L' F' D U' B2
L U L' F2 R2 F U'
R2 U L2 U B U L'
U' L2 F' R2 U' F L'
L2 U L2 F' R2 U' L
L U L2 F' L R2 U'
